@score1_5min_gattn.sql	2011-04-08 15:35:00 HOC
@score1_5min.sql	2011-04-08 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:40:00 HOC
@score1_5min.sql	2011-04-08 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:45:00 HOC
@score1_5min.sql	2011-04-08 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:50:00 HOC
@score1_5min.sql	2011-04-08 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 15:55:00 HOC
@score1_5min.sql	2011-04-08 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:00:00 HOC
@score1_5min.sql	2011-04-08 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:05:00 HOC
@score1_5min.sql	2011-04-08 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:10:00 HOC
@score1_5min.sql	2011-04-08 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:15:00 HOC
@score1_5min.sql	2011-04-08 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:20:00 HOC
@score1_5min.sql	2011-04-08 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:25:00 HOC
@score1_5min.sql	2011-04-08 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:30:00 HOC
@score1_5min.sql	2011-04-08 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:35:00 HOC
@score1_5min.sql	2011-04-08 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:40:00 HOC
@score1_5min.sql	2011-04-08 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:45:00 HOC
@score1_5min.sql	2011-04-08 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:50:00 HOC
@score1_5min.sql	2011-04-08 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 16:55:00 HOC
@score1_5min.sql	2011-04-08 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:00:00 HOC
@score1_5min.sql	2011-04-08 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:05:00 HOC
@score1_5min.sql	2011-04-08 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:10:00 HOC
@score1_5min.sql	2011-04-08 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:15:00 HOC
@score1_5min.sql	2011-04-08 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:20:00 HOC
@score1_5min.sql	2011-04-08 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:25:00 HOC
@score1_5min.sql	2011-04-08 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:30:00 HOC
@score1_5min.sql	2011-04-08 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:35:00 HOC
@score1_5min.sql	2011-04-08 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:40:00 HOC
@score1_5min.sql	2011-04-08 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:45:00 HOC
@score1_5min.sql	2011-04-08 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:50:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-08 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 17:55:00 HOC
@score1_5min.sql	2011-04-08 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:00:00 HOC
@score1_5min.sql	2011-04-08 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:05:00 HOC
@score1_5min.sql	2011-04-08 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:10:00 HOC
@score1_5min.sql	2011-04-08 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:15:00 HOC
@score1_5min.sql	2011-04-08 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:20:00 HOC
@score1_5min.sql	2011-04-08 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:25:00 HOC
@score1_5min.sql	2011-04-08 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:30:00 HOC
@score1_5min.sql	2011-04-08 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:35:00 HOC
@score1_5min.sql	2011-04-08 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:40:00 HOC
@score1_5min.sql	2011-04-08 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:45:00 HOC
@score1_5min.sql	2011-04-08 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:50:00 HOC
@score1_5min.sql	2011-04-08 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 18:55:00 HOC
@score1_5min.sql	2011-04-08 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:00:00 HOC
@score1_5min.sql	2011-04-08 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:05:00 HOC
@score1_5min.sql	2011-04-08 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:10:00 HOC
@score1_5min.sql	2011-04-08 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:15:00 HOC
@score1_5min.sql	2011-04-08 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:20:00 HOC
@score1_5min.sql	2011-04-08 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:25:00 HOC
@score1_5min.sql	2011-04-08 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:30:00 HOC
@score1_5min.sql	2011-04-08 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:35:00 HOC
@score1_5min.sql	2011-04-08 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:40:00 HOC
@score1_5min.sql	2011-04-08 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:45:00 HOC
@score1_5min.sql	2011-04-08 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:50:00 HOC
@score1_5min.sql	2011-04-08 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-08 19:55:00 HOC
@score1_5min.sql	2011-04-08 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-08 20:00:00 HOC
@score1_5min.sql	2011-04-11 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:30:00 HOC
@score1_5min.sql	2011-04-11 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:35:00 HOC
@score1_5min.sql	2011-04-11 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:40:00 HOC
@score1_5min.sql	2011-04-11 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:45:00 HOC
@score1_5min.sql	2011-04-11 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:50:00 HOC
@score1_5min.sql	2011-04-11 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 13:55:00 HOC
@score1_5min.sql	2011-04-11 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:00:00 HOC
@score1_5min.sql	2011-04-11 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:05:00 HOC
@score1_5min.sql	2011-04-11 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:10:00 HOC
@score1_5min.sql	2011-04-11 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:15:00 HOC
@score1_5min.sql	2011-04-11 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:20:00 HOC
@score1_5min.sql	2011-04-11 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:25:00 HOC
@score1_5min.sql	2011-04-11 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:30:00 HOC
@score1_5min.sql	2011-04-11 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:35:00 HOC
@score1_5min.sql	2011-04-11 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:40:00 HOC
@score1_5min.sql	2011-04-11 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:45:00 HOC
@score1_5min.sql	2011-04-11 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:50:00 HOC
@score1_5min.sql	2011-04-11 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 14:55:00 HOC
@score1_5min.sql	2011-04-11 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:00:00 HOC
@score1_5min.sql	2011-04-11 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:05:00 HOC
@score1_5min.sql	2011-04-11 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:10:00 HOC
@score1_5min.sql	2011-04-11 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:15:00 HOC
@score1_5min.sql	2011-04-11 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:20:00 HOC
@score1_5min.sql	2011-04-11 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:25:00 HOC
@score1_5min.sql	2011-04-11 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:30:00 HOC
@score1_5min.sql	2011-04-11 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:35:00 HOC
@score1_5min.sql	2011-04-11 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:40:00 HOC
@score1_5min.sql	2011-04-11 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:45:00 HOC
@score1_5min.sql	2011-04-11 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:50:00 HOC
@score1_5min.sql	2011-04-11 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 15:55:00 HOC
@score1_5min.sql	2011-04-11 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:00:00 HOC
@score1_5min.sql	2011-04-11 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:05:00 HOC
@score1_5min.sql	2011-04-11 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:10:00 HOC
@score1_5min.sql	2011-04-11 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:15:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-11 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:20:00 HOC
@score1_5min.sql	2011-04-11 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:25:00 HOC
@score1_5min.sql	2011-04-11 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:30:00 HOC
@score1_5min.sql	2011-04-11 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:35:00 HOC
@score1_5min.sql	2011-04-11 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:40:00 HOC
@score1_5min.sql	2011-04-11 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:45:00 HOC
@score1_5min.sql	2011-04-11 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:50:00 HOC
@score1_5min.sql	2011-04-11 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 16:55:00 HOC
@score1_5min.sql	2011-04-11 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:00:00 HOC
@score1_5min.sql	2011-04-11 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:05:00 HOC
@score1_5min.sql	2011-04-11 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:10:00 HOC
@score1_5min.sql	2011-04-11 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:15:00 HOC
@score1_5min.sql	2011-04-11 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:20:00 HOC
@score1_5min.sql	2011-04-11 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:25:00 HOC
@score1_5min.sql	2011-04-11 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:30:00 HOC
@score1_5min.sql	2011-04-11 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:35:00 HOC
@score1_5min.sql	2011-04-11 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:40:00 HOC
@score1_5min.sql	2011-04-11 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:45:00 HOC
@score1_5min.sql	2011-04-11 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:50:00 HOC
@score1_5min.sql	2011-04-11 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 17:55:00 HOC
@score1_5min.sql	2011-04-11 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:00:00 HOC
@score1_5min.sql	2011-04-11 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:05:00 HOC
@score1_5min.sql	2011-04-11 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:10:00 HOC
@score1_5min.sql	2011-04-11 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:15:00 HOC
@score1_5min.sql	2011-04-11 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:20:00 HOC
@score1_5min.sql	2011-04-11 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:25:00 HOC
@score1_5min.sql	2011-04-11 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:30:00 HOC
@score1_5min.sql	2011-04-11 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:35:00 HOC
@score1_5min.sql	2011-04-11 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:40:00 HOC
@score1_5min.sql	2011-04-11 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:45:00 HOC
@score1_5min.sql	2011-04-11 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:50:00 HOC
@score1_5min.sql	2011-04-11 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 18:55:00 HOC
@score1_5min.sql	2011-04-11 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:00:00 HOC
@score1_5min.sql	2011-04-11 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:05:00 HOC
@score1_5min.sql	2011-04-11 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:10:00 HOC
@score1_5min.sql	2011-04-11 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:15:00 HOC
@score1_5min.sql	2011-04-11 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:20:00 HOC
@score1_5min.sql	2011-04-11 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:25:00 HOC
@score1_5min.sql	2011-04-11 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:30:00 HOC
@score1_5min.sql	2011-04-11 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:35:00 HOC
@score1_5min.sql	2011-04-11 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:40:00 HOC
@score1_5min.sql	2011-04-11 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:45:00 HOC
@score1_5min.sql	2011-04-11 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:50:00 HOC
@score1_5min.sql	2011-04-11 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-11 19:55:00 HOC
@score1_5min.sql	2011-04-11 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-11 20:00:00 HOC
@score1_5min.sql	2011-04-12 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:30:00 HOC
@score1_5min.sql	2011-04-12 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:35:00 HOC
@score1_5min.sql	2011-04-12 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:40:00 HOC
@score1_5min.sql	2011-04-12 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:45:00 HOC
@score1_5min.sql	2011-04-12 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:50:00 HOC
@score1_5min.sql	2011-04-12 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 13:55:00 HOC
@score1_5min.sql	2011-04-12 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:00:00 HOC
@score1_5min.sql	2011-04-12 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:05:00 HOC
@score1_5min.sql	2011-04-12 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:10:00 HOC
@score1_5min.sql	2011-04-12 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:15:00 HOC
@score1_5min.sql	2011-04-12 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:20:00 HOC
@score1_5min.sql	2011-04-12 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:25:00 HOC
@score1_5min.sql	2011-04-12 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:30:00 HOC
@score1_5min.sql	2011-04-12 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:35:00 HOC
@score1_5min.sql	2011-04-12 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:40:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-12 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:45:00 HOC
@score1_5min.sql	2011-04-12 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:50:00 HOC
@score1_5min.sql	2011-04-12 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 14:55:00 HOC
@score1_5min.sql	2011-04-12 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:00:00 HOC
@score1_5min.sql	2011-04-12 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:05:00 HOC
@score1_5min.sql	2011-04-12 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:10:00 HOC
@score1_5min.sql	2011-04-12 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:15:00 HOC
@score1_5min.sql	2011-04-12 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:20:00 HOC
@score1_5min.sql	2011-04-12 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:25:00 HOC
@score1_5min.sql	2011-04-12 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:30:00 HOC
@score1_5min.sql	2011-04-12 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:35:00 HOC
@score1_5min.sql	2011-04-12 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:40:00 HOC
@score1_5min.sql	2011-04-12 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:45:00 HOC
@score1_5min.sql	2011-04-12 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:50:00 HOC
@score1_5min.sql	2011-04-12 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 15:55:00 HOC
@score1_5min.sql	2011-04-12 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:00:00 HOC
@score1_5min.sql	2011-04-12 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:05:00 HOC
@score1_5min.sql	2011-04-12 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:10:00 HOC
@score1_5min.sql	2011-04-12 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:15:00 HOC
@score1_5min.sql	2011-04-12 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:20:00 HOC
@score1_5min.sql	2011-04-12 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:25:00 HOC
@score1_5min.sql	2011-04-12 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:30:00 HOC
@score1_5min.sql	2011-04-12 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:35:00 HOC
@score1_5min.sql	2011-04-12 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:40:00 HOC
@score1_5min.sql	2011-04-12 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:45:00 HOC
@score1_5min.sql	2011-04-12 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:50:00 HOC
@score1_5min.sql	2011-04-12 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 16:55:00 HOC
@score1_5min.sql	2011-04-12 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:00:00 HOC
@score1_5min.sql	2011-04-12 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:05:00 HOC
@score1_5min.sql	2011-04-12 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:10:00 HOC
@score1_5min.sql	2011-04-12 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:15:00 HOC
@score1_5min.sql	2011-04-12 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:20:00 HOC
@score1_5min.sql	2011-04-12 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:25:00 HOC
@score1_5min.sql	2011-04-12 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:30:00 HOC
@score1_5min.sql	2011-04-12 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:35:00 HOC
@score1_5min.sql	2011-04-12 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:40:00 HOC
@score1_5min.sql	2011-04-12 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:45:00 HOC
@score1_5min.sql	2011-04-12 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:50:00 HOC
@score1_5min.sql	2011-04-12 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 17:55:00 HOC
@score1_5min.sql	2011-04-12 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:00:00 HOC
@score1_5min.sql	2011-04-12 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:05:00 HOC
@score1_5min.sql	2011-04-12 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:10:00 HOC
@score1_5min.sql	2011-04-12 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:15:00 HOC
@score1_5min.sql	2011-04-12 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:20:00 HOC
@score1_5min.sql	2011-04-12 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:25:00 HOC
@score1_5min.sql	2011-04-12 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:30:00 HOC
@score1_5min.sql	2011-04-12 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:35:00 HOC
@score1_5min.sql	2011-04-12 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:40:00 HOC
@score1_5min.sql	2011-04-12 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:45:00 HOC
@score1_5min.sql	2011-04-12 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:50:00 HOC
@score1_5min.sql	2011-04-12 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 18:55:00 HOC
@score1_5min.sql	2011-04-12 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:00:00 HOC
@score1_5min.sql	2011-04-12 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:05:00 HOC
@score1_5min.sql	2011-04-12 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:10:00 HOC
@score1_5min.sql	2011-04-12 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:15:00 HOC
@score1_5min.sql	2011-04-12 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:20:00 HOC
@score1_5min.sql	2011-04-12 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:25:00 HOC
@score1_5min.sql	2011-04-12 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:30:00 HOC
@score1_5min.sql	2011-04-12 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:35:00 HOC
@score1_5min.sql	2011-04-12 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:40:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-12 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:45:00 HOC
@score1_5min.sql	2011-04-12 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:50:00 HOC
@score1_5min.sql	2011-04-12 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-12 19:55:00 HOC
@score1_5min.sql	2011-04-12 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-12 20:00:00 HOC
@score1_5min.sql	2011-04-13 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:30:00 HOC
@score1_5min.sql	2011-04-13 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:35:00 HOC
@score1_5min.sql	2011-04-13 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:40:00 HOC
@score1_5min.sql	2011-04-13 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:45:00 HOC
@score1_5min.sql	2011-04-13 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:50:00 HOC
@score1_5min.sql	2011-04-13 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 13:55:00 HOC
@score1_5min.sql	2011-04-13 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:00:00 HOC
@score1_5min.sql	2011-04-13 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:05:00 HOC
@score1_5min.sql	2011-04-13 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:10:00 HOC
@score1_5min.sql	2011-04-13 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:15:00 HOC
@score1_5min.sql	2011-04-13 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:20:00 HOC
@score1_5min.sql	2011-04-13 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:25:00 HOC
@score1_5min.sql	2011-04-13 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:30:00 HOC
@score1_5min.sql	2011-04-13 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:35:00 HOC
@score1_5min.sql	2011-04-13 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:40:00 HOC
@score1_5min.sql	2011-04-13 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:45:00 HOC
@score1_5min.sql	2011-04-13 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:50:00 HOC
@score1_5min.sql	2011-04-13 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-13 14:55:00 HOC
@score1_5min.sql	2011-04-13 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:00:00 HOC
@score1_5min.sql	2011-04-13 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:05:00 HOC
@score1_5min.sql	2011-04-13 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:10:00 HOC
@score1_5min.sql	2011-04-13 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:15:00 HOC
@score1_5min.sql	2011-04-13 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:20:00 HOC
@score1_5min.sql	2011-04-13 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:25:00 HOC
@score1_5min.sql	2011-04-13 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:30:00 HOC
@score1_5min.sql	2011-04-13 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:35:00 HOC
@score1_5min.sql	2011-04-13 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-13 15:40:00 HOC
@score1_5min.sql	2011-04-13 15:45:00 HOC
