
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.29
15:48:06 SQL> 
15:48:06 SQL> ---------------------
15:48:06 SQL> -- CREATE A NEW MODEL
15:48:06 SQL> --
15:48:06 SQL> -- Cleanup old model with the same name for repeat runs
15:48:06 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:48:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:48:06   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
15:48:07 SQL> 
15:48:07 SQL> -- Build a new SVM Model
15:48:07 SQL> BEGIN
15:48:07   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:48:07   3  	  model_name	      => '&model_name',
15:48:07   4  	  mining_function     => dbms_data_mining.classification,
15:48:07   5  	  data_table_name     => 'svmc_build_prep',
15:48:07   6  	  case_id_column_name => '&case_id',
15:48:07   7  	  target_column_name  => '&target',
15:48:07   8  	  settings_table_name => 'svmc_settings');
15:48:07   9  END;
15:48:07  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.21
15:48:34 SQL> 
15:48:34 SQL> -----------------------------------------------------------------------
15:48:34 SQL> --			       APPLY/score THE MODEL
15:48:34 SQL> -----------------------------------------------------------------------
15:48:34 SQL> 
15:48:34 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:48:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:48:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:48:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
15:48:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:48:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:48:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:48:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:48:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:48:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:48:34 SQL> -----------------------
15:48:34 SQL> -- PREPARE SCORING DATA
15:48:34 SQL> --
15:48:34 SQL> -- If the data for model creation has been prepared, then the data
15:48:34 SQL> -- to be scored using the model must be prepared in the same manner
15:48:34 SQL> -- in order to obtain meaningful results.
15:48:34 SQL> --
15:48:34 SQL> -- 1. Missing Value treatment for all Predictors and
15:48:34 SQL> -- 2. Normalization
15:48:34 SQL> -- No outlier treatment will be performed during test and apply. The
15:48:34 SQL> -- normalization step is sufficient, since the normalization parameters
15:48:34 SQL> -- already capture the effects of outlier treatment done with build data.
15:48:34 SQL> --
15:48:34 SQL> BEGIN
15:48:34   2  	-- Xform Test data to replace missing values
15:48:34   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:48:34   4  	  miss_table_name => 'svmc_miss_num',
15:48:34   5  	  data_table_name => '&scoretable',
15:48:34   6  	  xform_view_name => 'xformed_apply_miss_num');
15:48:34   7  
15:48:34   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:48:34   9  	  miss_table_name => 'svmc_miss_cat',
15:48:34  10  	  data_table_name => '&scoretable',
15:48:34  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:48:34  12  
15:48:34  13  	-- Normalize the data to be scored
15:48:34  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:48:34  15  	  norm_table_name => 'svmc_norm',
15:48:34  16  	  data_table_name => '&scoretable',
15:48:34  17  	  xform_view_name => 'svmc_apply_prep');
15:48:34  18  END;
15:48:34  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.31
15:48:36 SQL> 
15:48:36 SQL> -- Use same model_name used in score_gattn.sql
15:48:36 SQL> DEFINE model_name = 'forex15'
15:48:36 SQL> 
15:48:36 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
15:48:36 SQL> 
15:48:36 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
15:48:36   2  SELECT
15:48:36   3  prdate
15:48:36   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:48:36   5  ,sysdate
15:48:36   6  ,SUBSTR(prdate,1,3)pair
15:48:36   7  ,SUBSTR(prdate,4,19)ydate
15:48:36   8  FROM svmc_apply_prep
15:48:36   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
15:48:36 SQL> @aud_score1day_gattn.sql	2011-01-05 15:25:00
15:48:36 SQL> --
15:48:36 SQL> -- aud_score1day_gattn.sql
15:48:36 SQL> --
15:48:36 SQL> 
15:48:36 SQL> CREATE OR REPLACE VIEW sme AS
15:48:36   2  SELECT
15:48:36   3  'aud'||m.ydate prdate
15:48:36   4  ,NULL gattn
15:48:36   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:48:36   6  ,eur_g00
15:48:36   7  ,eur_g01
15:48:36   8  ,eur_g02
15:48:36   9  ,eur_g03
15:48:36  10  ,eur_g04
15:48:36  11  ,eur_g05
15:48:36  12  ,eur_g06
15:48:36  13  ,eur_g07
15:48:36  14  ,eur_g08
15:48:36  15  ,eur_g09
15:48:36  16  ,eur_g10
15:48:36  17  ,eur_g11
15:48:36  18  ,eur_g12
15:48:36  19  ,eur_g13
15:48:36  20  ,eur_g14
15:48:36  21  ,eur_g15
15:48:36  22  ,eur_g16
15:48:36  23  ,eur_g17
15:48:36  24  ,eur_g18
15:48:36  25  ,eur_g19
15:48:36  26  ,eur_g20
15:48:36  27  ,eur_g21
15:48:36  28  ,eur_g22
15:48:36  29  ,eur_g23
15:48:36  30  ,eur_g24
15:48:36  31  ,eur_g25
15:48:36  32  ,eur_g26
15:48:36  33  ,eur_g27
15:48:36  34  ,eur_g28
15:48:36  35  ,eur_g29
15:48:36  36  ,eur_g30
15:48:36  37  ,eur_g31
15:48:36  38  ,eur_g32
15:48:36  39  ,eur_g33
15:48:36  40  ,eur_g34
15:48:36  41  ,eur_g35
15:48:36  42  ,eur_g36
15:48:36  43  ,eur_g37
15:48:36  44  ,eur_g38
15:48:36  45  ,eur_g39
15:48:36  46  ,eur_g40
15:48:36  47  ,eur_g41
15:48:36  48  ,aud_g00
15:48:36  49  ,aud_g01
15:48:36  50  ,aud_g02
15:48:36  51  ,aud_g03
15:48:36  52  ,aud_g04
15:48:36  53  ,aud_g05
15:48:36  54  ,aud_g06
15:48:36  55  ,aud_g07
15:48:36  56  ,aud_g08
15:48:36  57  ,aud_g09
15:48:36  58  ,aud_g10
15:48:36  59  ,aud_g11
15:48:36  60  ,aud_g12
15:48:36  61  ,aud_g13
15:48:36  62  ,aud_g14
15:48:36  63  ,aud_g15
15:48:36  64  ,aud_g16
15:48:36  65  ,aud_g17
15:48:36  66  ,aud_g18
15:48:36  67  ,aud_g19
15:48:36  68  ,aud_g20
15:48:36  69  ,aud_g21
15:48:36  70  ,aud_g22
15:48:36  71  ,aud_g23
15:48:36  72  ,aud_g24
15:48:36  73  ,aud_g25
15:48:36  74  ,aud_g26
15:48:36  75  ,aud_g27
15:48:36  76  ,aud_g28
15:48:36  77  ,aud_g29
15:48:36  78  ,aud_g30
15:48:36  79  ,aud_g31
15:48:36  80  ,aud_g32
15:48:36  81  ,aud_g33
15:48:36  82  ,aud_g34
15:48:36  83  ,aud_g35
15:48:36  84  ,aud_g36
15:48:36  85  ,aud_g37
15:48:36  86  ,aud_g38
15:48:36  87  ,aud_g39
15:48:36  88  ,aud_g40
15:48:36  89  ,aud_g41
15:48:36  90  ,gbp_g00
15:48:36  91  ,gbp_g01
15:48:36  92  ,gbp_g02
15:48:36  93  ,gbp_g03
15:48:36  94  ,gbp_g04
15:48:36  95  ,gbp_g05
15:48:36  96  ,gbp_g06
15:48:36  97  ,gbp_g07
15:48:36  98  ,gbp_g08
15:48:36  99  ,gbp_g09
15:48:36 100  ,gbp_g10
15:48:36 101  ,gbp_g11
15:48:36 102  ,gbp_g12
15:48:36 103  ,gbp_g13
15:48:36 104  ,gbp_g14
15:48:36 105  ,gbp_g15
15:48:36 106  ,gbp_g16
15:48:36 107  ,gbp_g17
15:48:36 108  ,gbp_g18
15:48:36 109  ,gbp_g19
15:48:36 110  ,gbp_g20
15:48:36 111  ,gbp_g21
15:48:36 112  ,gbp_g22
15:48:36 113  ,gbp_g23
15:48:36 114  ,gbp_g24
15:48:36 115  ,gbp_g25
15:48:36 116  ,gbp_g26
15:48:36 117  ,gbp_g27
15:48:36 118  ,gbp_g28
15:48:36 119  ,gbp_g29
15:48:36 120  ,gbp_g30
15:48:36 121  ,gbp_g31
15:48:36 122  ,gbp_g32
15:48:36 123  ,gbp_g33
15:48:36 124  ,gbp_g34
15:48:36 125  ,gbp_g35
15:48:36 126  ,gbp_g36
15:48:36 127  ,gbp_g37
15:48:36 128  ,gbp_g38
15:48:36 129  ,gbp_g39
15:48:36 130  ,gbp_g40
15:48:36 131  ,gbp_g41
15:48:36 132  ,jpy_g00
15:48:36 133  ,jpy_g01
15:48:36 134  ,jpy_g02
15:48:36 135  ,jpy_g03
15:48:36 136  ,jpy_g04
15:48:36 137  ,jpy_g05
15:48:36 138  ,jpy_g06
15:48:36 139  ,jpy_g07
15:48:36 140  ,jpy_g08
15:48:36 141  ,jpy_g09
15:48:36 142  ,jpy_g10
15:48:36 143  ,jpy_g11
15:48:36 144  ,jpy_g12
15:48:36 145  ,jpy_g13
15:48:36 146  ,jpy_g14
15:48:36 147  ,jpy_g15
15:48:36 148  ,jpy_g16
15:48:36 149  ,jpy_g17
15:48:36 150  ,jpy_g18
15:48:36 151  ,jpy_g19
15:48:36 152  ,jpy_g20
15:48:36 153  ,jpy_g21
15:48:36 154  ,jpy_g22
15:48:36 155  ,jpy_g23
15:48:36 156  ,jpy_g24
15:48:36 157  ,jpy_g25
15:48:36 158  ,jpy_g26
15:48:36 159  ,jpy_g27
15:48:36 160  ,jpy_g28
15:48:36 161  ,jpy_g29
15:48:36 162  ,jpy_g30
15:48:36 163  ,jpy_g31
15:48:36 164  ,jpy_g32
15:48:36 165  ,jpy_g33
15:48:36 166  ,jpy_g34
15:48:36 167  ,jpy_g35
15:48:36 168  ,jpy_g36
15:48:36 169  ,jpy_g37
15:48:36 170  ,jpy_g38
15:48:36 171  ,jpy_g39
15:48:36 172  ,jpy_g40
15:48:36 173  ,jpy_g41
15:48:36 174  ,cad_g00
15:48:36 175  ,cad_g01
15:48:36 176  ,cad_g02
15:48:36 177  ,cad_g03
15:48:36 178  ,cad_g04
15:48:36 179  ,cad_g05
15:48:36 180  ,cad_g06
15:48:36 181  ,cad_g07
15:48:36 182  ,cad_g08
15:48:36 183  ,cad_g09
15:48:36 184  ,cad_g10
15:48:36 185  ,cad_g11
15:48:36 186  ,cad_g12
15:48:36 187  ,cad_g13
15:48:36 188  ,cad_g14
15:48:36 189  ,cad_g15
15:48:36 190  ,cad_g16
15:48:36 191  ,cad_g17
15:48:36 192  ,cad_g18
15:48:36 193  ,cad_g19
15:48:36 194  ,cad_g20
15:48:36 195  ,cad_g21
15:48:36 196  ,cad_g22
15:48:36 197  ,cad_g23
15:48:36 198  ,cad_g24
15:48:36 199  ,cad_g25
15:48:36 200  ,cad_g26
15:48:36 201  ,cad_g27
15:48:36 202  ,cad_g28
15:48:36 203  ,cad_g29
15:48:36 204  ,cad_g30
15:48:36 205  ,cad_g31
15:48:36 206  ,cad_g32
15:48:36 207  ,cad_g33
15:48:36 208  ,cad_g34
15:48:36 209  ,cad_g35
15:48:36 210  ,cad_g36
15:48:36 211  ,cad_g37
15:48:36 212  ,cad_g38
15:48:36 213  ,cad_g39
15:48:36 214  ,cad_g40
15:48:36 215  ,cad_g41
15:48:36 216  ,chf_g00
15:48:36 217  ,chf_g01
15:48:36 218  ,chf_g02
15:48:36 219  ,chf_g03
15:48:36 220  ,chf_g04
15:48:36 221  ,chf_g05
15:48:36 222  ,chf_g06
15:48:36 223  ,chf_g07
15:48:36 224  ,chf_g08
15:48:36 225  ,chf_g09
15:48:36 226  ,chf_g10
15:48:36 227  ,chf_g11
15:48:36 228  ,chf_g12
15:48:36 229  ,chf_g13
15:48:36 230  ,chf_g14
15:48:36 231  ,chf_g15
15:48:36 232  ,chf_g16
15:48:36 233  ,chf_g17
15:48:36 234  ,chf_g18
15:48:36 235  ,chf_g19
15:48:36 236  ,chf_g20
15:48:36 237  ,chf_g21
15:48:36 238  ,chf_g22
15:48:36 239  ,chf_g23
15:48:36 240  ,chf_g24
15:48:36 241  ,chf_g25
15:48:36 242  ,chf_g26
15:48:36 243  ,chf_g27
15:48:36 244  ,chf_g28
15:48:36 245  ,chf_g29
15:48:36 246  ,chf_g30
15:48:36 247  ,chf_g31
15:48:36 248  ,chf_g32
15:48:36 249  ,chf_g33
15:48:36 250  ,chf_g34
15:48:36 251  ,chf_g35
15:48:36 252  ,chf_g36
15:48:36 253  ,chf_g37
15:48:36 254  ,chf_g38
15:48:36 255  ,chf_g39
15:48:36 256  ,chf_g40
15:48:36 257  ,chf_g41
15:48:36 258  FROM aud_ms6 m
15:48:36 259  WHERE m.ydate = '&1'||' '||'&2'
15:48:36 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:25:00'

View created.

Elapsed: 00:00:00.12
15:48:36 SQL> 
15:48:36 SQL> -- rpt
15:48:36 SQL> -- We should see just 1 row:
15:48:36 SQL> 
15:48:36 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
15:48:36 SQL> 
15:48:36 SQL> -- Build the model:
15:48:36 SQL> CREATE OR REPLACE VIEW bme AS
15:48:36   2  SELECT
15:48:36   3  'aud'||m.ydate prdate
15:48:36   4  ,gattn
15:48:36   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:48:36   6  ,eur_g00
15:48:36   7  ,eur_g01
15:48:36   8  ,eur_g02
15:48:36   9  ,eur_g03
15:48:36  10  ,eur_g04
15:48:36  11  ,eur_g05
15:48:36  12  ,eur_g06
15:48:36  13  ,eur_g07
15:48:36  14  ,eur_g08
15:48:36  15  ,eur_g09
15:48:36  16  ,eur_g10
15:48:36  17  ,eur_g11
15:48:36  18  ,eur_g12
15:48:36  19  ,eur_g13
15:48:36  20  ,eur_g14
15:48:36  21  ,eur_g15
15:48:36  22  ,eur_g16
15:48:36  23  ,eur_g17
15:48:36  24  ,eur_g18
15:48:36  25  ,eur_g19
15:48:36  26  ,eur_g20
15:48:36  27  ,eur_g21
15:48:36  28  ,eur_g22
15:48:36  29  ,eur_g23
15:48:36  30  ,eur_g24
15:48:36  31  ,eur_g25
15:48:36  32  ,eur_g26
15:48:36  33  ,eur_g27
15:48:36  34  ,eur_g28
15:48:36  35  ,eur_g29
15:48:36  36  ,eur_g30
15:48:36  37  ,eur_g31
15:48:36  38  ,eur_g32
15:48:36  39  ,eur_g33
15:48:36  40  ,eur_g34
15:48:36  41  ,eur_g35
15:48:36  42  ,eur_g36
15:48:36  43  ,eur_g37
15:48:36  44  ,eur_g38
15:48:36  45  ,eur_g39
15:48:36  46  ,eur_g40
15:48:36  47  ,eur_g41
15:48:36  48  ,aud_g00
15:48:36  49  ,aud_g01
15:48:36  50  ,aud_g02
15:48:36  51  ,aud_g03
15:48:36  52  ,aud_g04
15:48:36  53  ,aud_g05
15:48:36  54  ,aud_g06
15:48:36  55  ,aud_g07
15:48:36  56  ,aud_g08
15:48:36  57  ,aud_g09
15:48:36  58  ,aud_g10
15:48:36  59  ,aud_g11
15:48:36  60  ,aud_g12
15:48:36  61  ,aud_g13
15:48:36  62  ,aud_g14
15:48:36  63  ,aud_g15
15:48:36  64  ,aud_g16
15:48:36  65  ,aud_g17
15:48:36  66  ,aud_g18
15:48:36  67  ,aud_g19
15:48:36  68  ,aud_g20
15:48:36  69  ,aud_g21
15:48:36  70  ,aud_g22
15:48:36  71  ,aud_g23
15:48:36  72  ,aud_g24
15:48:36  73  ,aud_g25
15:48:36  74  ,aud_g26
15:48:36  75  ,aud_g27
15:48:36  76  ,aud_g28
15:48:36  77  ,aud_g29
15:48:36  78  ,aud_g30
15:48:36  79  ,aud_g31
15:48:36  80  ,aud_g32
15:48:36  81  ,aud_g33
15:48:36  82  ,aud_g34
15:48:36  83  ,aud_g35
15:48:36  84  ,aud_g36
15:48:36  85  ,aud_g37
15:48:36  86  ,aud_g38
15:48:36  87  ,aud_g39
15:48:36  88  ,aud_g40
15:48:36  89  ,aud_g41
15:48:36  90  ,gbp_g00
15:48:36  91  ,gbp_g01
15:48:36  92  ,gbp_g02
15:48:36  93  ,gbp_g03
15:48:36  94  ,gbp_g04
15:48:36  95  ,gbp_g05
15:48:36  96  ,gbp_g06
15:48:36  97  ,gbp_g07
15:48:36  98  ,gbp_g08
15:48:36  99  ,gbp_g09
15:48:36 100  ,gbp_g10
15:48:36 101  ,gbp_g11
15:48:36 102  ,gbp_g12
15:48:36 103  ,gbp_g13
15:48:36 104  ,gbp_g14
15:48:36 105  ,gbp_g15
15:48:36 106  ,gbp_g16
15:48:36 107  ,gbp_g17
15:48:36 108  ,gbp_g18
15:48:36 109  ,gbp_g19
15:48:36 110  ,gbp_g20
15:48:36 111  ,gbp_g21
15:48:36 112  ,gbp_g22
15:48:36 113  ,gbp_g23
15:48:36 114  ,gbp_g24
15:48:36 115  ,gbp_g25
15:48:36 116  ,gbp_g26
15:48:36 117  ,gbp_g27
15:48:36 118  ,gbp_g28
15:48:36 119  ,gbp_g29
15:48:36 120  ,gbp_g30
15:48:36 121  ,gbp_g31
15:48:36 122  ,gbp_g32
15:48:36 123  ,gbp_g33
15:48:36 124  ,gbp_g34
15:48:36 125  ,gbp_g35
15:48:36 126  ,gbp_g36
15:48:36 127  ,gbp_g37
15:48:36 128  ,gbp_g38
15:48:36 129  ,gbp_g39
15:48:36 130  ,gbp_g40
15:48:36 131  ,gbp_g41
15:48:36 132  ,jpy_g00
15:48:36 133  ,jpy_g01
15:48:36 134  ,jpy_g02
15:48:36 135  ,jpy_g03
15:48:36 136  ,jpy_g04
15:48:36 137  ,jpy_g05
15:48:36 138  ,jpy_g06
15:48:36 139  ,jpy_g07
15:48:36 140  ,jpy_g08
15:48:36 141  ,jpy_g09
15:48:36 142  ,jpy_g10
15:48:36 143  ,jpy_g11
15:48:36 144  ,jpy_g12
15:48:36 145  ,jpy_g13
15:48:36 146  ,jpy_g14
15:48:36 147  ,jpy_g15
15:48:36 148  ,jpy_g16
15:48:36 149  ,jpy_g17
15:48:36 150  ,jpy_g18
15:48:36 151  ,jpy_g19
15:48:36 152  ,jpy_g20
15:48:36 153  ,jpy_g21
15:48:36 154  ,jpy_g22
15:48:36 155  ,jpy_g23
15:48:36 156  ,jpy_g24
15:48:36 157  ,jpy_g25
15:48:36 158  ,jpy_g26
15:48:36 159  ,jpy_g27
15:48:36 160  ,jpy_g28
15:48:36 161  ,jpy_g29
15:48:36 162  ,jpy_g30
15:48:36 163  ,jpy_g31
15:48:36 164  ,jpy_g32
15:48:36 165  ,jpy_g33
15:48:36 166  ,jpy_g34
15:48:36 167  ,jpy_g35
15:48:36 168  ,jpy_g36
15:48:36 169  ,jpy_g37
15:48:36 170  ,jpy_g38
15:48:36 171  ,jpy_g39
15:48:36 172  ,jpy_g40
15:48:36 173  ,jpy_g41
15:48:36 174  ,cad_g00
15:48:36 175  ,cad_g01
15:48:36 176  ,cad_g02
15:48:36 177  ,cad_g03
15:48:36 178  ,cad_g04
15:48:36 179  ,cad_g05
15:48:36 180  ,cad_g06
15:48:36 181  ,cad_g07
15:48:36 182  ,cad_g08
15:48:36 183  ,cad_g09
15:48:36 184  ,cad_g10
15:48:36 185  ,cad_g11
15:48:36 186  ,cad_g12
15:48:36 187  ,cad_g13
15:48:36 188  ,cad_g14
15:48:36 189  ,cad_g15
15:48:36 190  ,cad_g16
15:48:36 191  ,cad_g17
15:48:36 192  ,cad_g18
15:48:36 193  ,cad_g19
15:48:36 194  ,cad_g20
15:48:36 195  ,cad_g21
15:48:36 196  ,cad_g22
15:48:36 197  ,cad_g23
15:48:36 198  ,cad_g24
15:48:36 199  ,cad_g25
15:48:36 200  ,cad_g26
15:48:36 201  ,cad_g27
15:48:36 202  ,cad_g28
15:48:36 203  ,cad_g29
15:48:36 204  ,cad_g30
15:48:36 205  ,cad_g31
15:48:36 206  ,cad_g32
15:48:36 207  ,cad_g33
15:48:36 208  ,cad_g34
15:48:36 209  ,cad_g35
15:48:36 210  ,cad_g36
15:48:36 211  ,cad_g37
15:48:36 212  ,cad_g38
15:48:36 213  ,cad_g39
15:48:36 214  ,cad_g40
15:48:36 215  ,cad_g41
15:48:36 216  ,chf_g00
15:48:36 217  ,chf_g01
15:48:36 218  ,chf_g02
15:48:36 219  ,chf_g03
15:48:36 220  ,chf_g04
15:48:36 221  ,chf_g05
15:48:36 222  ,chf_g06
15:48:36 223  ,chf_g07
15:48:36 224  ,chf_g08
15:48:36 225  ,chf_g09
15:48:36 226  ,chf_g10
15:48:36 227  ,chf_g11
15:48:36 228  ,chf_g12
15:48:36 229  ,chf_g13
15:48:36 230  ,chf_g14
15:48:36 231  ,chf_g15
15:48:36 232  ,chf_g16
15:48:36 233  ,chf_g17
15:48:36 234  ,chf_g18
15:48:36 235  ,chf_g19
15:48:36 236  ,chf_g20
15:48:36 237  ,chf_g21
15:48:36 238  ,chf_g22
15:48:36 239  ,chf_g23
15:48:36 240  ,chf_g24
15:48:36 241  ,chf_g25
15:48:36 242  ,chf_g26
15:48:36 243  ,chf_g27
15:48:36 244  ,chf_g28
15:48:36 245  ,chf_g29
15:48:36 246  ,chf_g30
15:48:36 247  ,chf_g31
15:48:36 248  ,chf_g32
15:48:36 249  ,chf_g33
15:48:36 250  ,chf_g34
15:48:36 251  ,chf_g35
15:48:36 252  ,chf_g36
15:48:36 253  ,chf_g37
15:48:36 254  ,chf_g38
15:48:36 255  ,chf_g39
15:48:36 256  ,chf_g40
15:48:36 257  ,chf_g41
15:48:36 258  FROM aud_ms6 m
15:48:36 259  WHERE gattn IN('nup','up')
15:48:36 260  AND 1+m.ydate < '&1'||' '||'&2'
15:48:36 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:25:00'

View created.

Elapsed: 00:00:00.13
15:48:36 SQL> 
15:48:36 SQL> -- rpt
15:48:36 SQL> 
15:48:36 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12705
up	     6460

Elapsed: 00:00:00.04
15:48:36 SQL> 
15:48:36 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-04 15:20:00

Elapsed: 00:00:00.03
15:48:36 SQL> 
15:48:36 SQL> -- Now build model from bme and score sme
15:48:36 SQL> @score1gattn.sql
15:48:36 SQL> -- score1gattn.sql
15:48:36 SQL> 
15:48:36 SQL> -- Does the 1st SVM score
15:48:36 SQL> 
15:48:36 SQL> -- Fill up svmc_apply_prep
15:48:36 SQL> @score_gattn.sql
15:48:36 SQL> --
15:48:36 SQL> -- score_gattn.sql
15:48:36 SQL> --
15:48:36 SQL> 
15:48:36 SQL> -- usage: score_gattn.sql
15:48:36 SQL> 
15:48:36 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:48:36 SQL> 
15:48:36 SQL> DEFINE target	= 'gattn'
15:48:36 SQL> DEFINE model_name = 'forex15'
15:48:36 SQL> DEFINE bldtable	= 'bme'
15:48:36 SQL> DEFINE scoretable = 'sme'
15:48:36 SQL> DEFINE case_id	= 'prdate'
15:48:36 SQL> 
15:48:36 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:48:36 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:48:36 SQL> 
15:48:36 SQL> -- Builds an SVM model using pl/sql.
15:48:36 SQL> 
15:48:36 SQL> -----------------------------------------------------------------------
15:48:36 SQL> --			    BUILD THE MODEL
15:48:36 SQL> -----------------------------------------------------------------------
15:48:36 SQL> 
15:48:36 SQL> -- Cleanup old build data preparation objects for repeat runs
15:48:36 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:48:36 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:48:36 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:48:36 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
15:48:36 SQL> 
15:48:36 SQL> 
15:48:36 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:48:36 SQL> --
15:48:36 SQL> -- DROP	TABLE svmc_settings ;
15:48:36 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:48:36 SQL> -- DELETE svmc_settings;
15:48:36 SQL> 
15:48:36 SQL> -- The default classification algorithm is Naive Bayes. So override
15:48:36 SQL> -- this choice to SVM using a settings table.
15:48:36 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:48:36 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:48:36 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:48:36 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:48:36 SQL> -- models.
15:48:36 SQL> --
15:48:36 SQL> 
15:48:36 SQL> -- Do this once and then comment it out.
15:48:36 SQL> -- That makes script go faster.
15:48:36 SQL> -- BEGIN
15:48:36 SQL> -- -- Populate settings table
15:48:36 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:48:36 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:48:36 SQL> --
