
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 05:28:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:28:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:28:38 SQL> 05:28:38 SQL> @aud_score1day.sql  2010-12-31 05:05:00
05:28:38 SQL> --
05:28:38 SQL> -- aud_score1day.sql
05:28:38 SQL> --
05:28:38 SQL> 
05:28:38 SQL> CREATE OR REPLACE VIEW sme AS
05:28:38   2  SELECT
05:28:38   3  'aud'||m.ydate prdate
05:28:38   4  ,NULL gatt
05:31:57  48  	-- populate normalization table based on winsorized data
05:31:57  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:31:57  50  	  norm_table_name => 'svmc_norm',
05:31:57  51  	  data_table_name => 'svmc_winsor',
05:31:57  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:31:57  53  
05:31:57  54  	-- normalize the original data
05:31:57  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:31:57  56  	  norm_table_name => 'svmc_norm',
05:31:57  57  	  data_table_name => '&bldtable',
05:31:57  58  	  xform_view_name => 'svmc_build_prep');
05:31:57  59  END;
05:31:57  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.13
05:32:15 SQL> 
05:32:15 SQL> ---------------------
05:32:15 SQL> -- CREATE A NEW MODEL
05:32:15 SQL> --
05:32:15 SQL> -- Cleanup old model with the same name for repeat runs
05:32:15 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:32:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:32:15   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.96
05:32:16 SQL> 
05:32:16 SQL> -- Build a new SVM Model
05:32:16 SQL> BEGIN
05:32:16   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:32:16   3  	  model_name	      => '&model_name',
05:32:16   4  	  mining_function     => dbms_data_mining.classification,
05:32:16   5  	  data_table_name     => 'svmc_build_prep',
05:32:16   6  	  case_id_column_name => '&case_id',
05:32:16   7  	  target_column_name  => '&target',
05:32:16   8  	  settings_table_name => 'svmc_settings');
05:32:16   9  END;
05:32:16  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.01
05:32:45 SQL> 
05:32:45 SQL> -----------------------------------------------------------------------
05:32:45 SQL> --			       APPLY/score THE MODEL
05:32:45 SQL> -----------------------------------------------------------------------
05:32:45 SQL> 
05:32:45 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:32:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:32:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:32:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:32:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:32:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:32:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:32:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:32:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:32:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:32:45 SQL> -----------------------
05:32:45 SQL> -- PREPARE SCORING DATA
05:32:45 SQL> --
05:32:45 SQL> -- If the data for model creation has been prepared, then the data
05:32:45 SQL> -- to be scored using the model must be prepared in the same manner
05:32:45 SQL> -- in order to obtain meaningful results.
05:32:45 SQL> --
05:32:45 SQL> -- 1. Missing Value treatment for all Predictors and
05:32:45 SQL> -- 2. Normalization
05:32:45 SQL> -- No outlier treatment will be performed during test and apply. The
05:32:45 SQL> -- normalization step is sufficient, since the normalization parameters
05:32:45 SQL> -- already capture the effects of outlier treatment done with build data.
05:32:45 SQL> --
05:32:45 SQL> BEGIN
05:32:45   2  	-- Xform Test data to replace missing values
05:32:45   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:32:45   4  	  miss_table_name => 'svmc_miss_num',
05:32:45   5  	  data_table_name => '&scoretable',
05:32:45   6  	  xform_view_name => 'xformed_apply_miss_num');
05:32:45   7  
05:32:45   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:32:45   9  	  miss_table_name => 'svmc_miss_cat',
05:32:45  10  	  data_table_name => '&scoretable',
05:32:45  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:32:45  12  
05:32:45  13  	-- Normalize the data to be scored
05:32:45  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:32:45  15  	  norm_table_name => 'svmc_norm',
05:32:45  16  	  data_table_name => '&scoretable',
05:32:45  17  	  xform_view_name => 'svmc_apply_prep');
05:32:45  18  END;
05:32:45  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
05:32:46 SQL> 
05:32:46 SQL> -- Use same model_name used in score_gattn.sql
05:32:46 SQL> DEFINE model_name = 'forex14'
05:32:46 SQL> 
05:32:46 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
05:32:46 SQL> 
05:32:46 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
05:32:46   2  SELECT
05:32:46   3  prdate
05:32:46   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:32:46   5  ,sysdate
05:32:46   6  ,SUBSTR(prdate,1,3)pair
05:32:46   7  ,SUBSTR(prdate,4,19)ydate
05:32:46   8  FROM svmc_apply_prep
05:32:46   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
05:32:47 SQL> @aud_score1day_gattn.sql	2010-12-31 05:15:00
05:32:47 SQL> --
05:32:47 SQL> -- aud_score1day_gattn.sql
05:32:47 SQL> --
05:32:47 SQL> 
05:32:47 SQL> CREATE OR REPLACE VIEW sme AS
05:32:47   2  SELECT
05:32:47   3  'aud'||m.ydate prdate
05:32:47   4  ,NULL gattn
05:32:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:32:47   6  ,eur_g00
05:32:47   7  ,eur_g01
05:32:47   8  ,eur_g02
05:32:47   9  ,eur_g03
05:32:47  10  ,eur_g04
05:32:47  11  ,eur_g05
05:32:47  12  ,eur_g06
05:32:47  13  ,eur_g07
05:32:47  14  ,eur_g08
05:32:47  15  ,eur_g09
05:32:47  16  ,eur_g10
05:32:47  17  ,eur_g11
05:32:47  18  ,eur_g12
05:32:47  19  ,eur_g13
05:32:47  20  ,eur_g14
05:32:47  21  ,eur_g15
05:32:47  22  ,eur_g16
05:32:47  23  ,eur_g17
05:32:47  24  ,eur_g18
05:32:47  25  ,eur_g19
05:32:47  26  ,eur_g20
05:32:47  27  ,eur_g21
05:32:47  28  ,eur_g22
05:32:47  29  ,eur_g23
05:32:47  30  ,eur_g24
05:32:47  31  ,eur_g25
05:32:47  32  ,eur_g26
05:32:47  33  ,eur_g27
05:32:47  34  ,eur_g28
05:32:47  35  ,eur_g29
05:32:47  36  ,eur_g30
05:32:47  37  ,eur_g31
05:32:47  38  ,eur_g32
05:32:47  39  ,eur_g33
05:32:47  40  ,eur_g34
05:32:47  41  ,eur_g35
05:32:47  42  ,eur_g36
05:32:47  43  ,eur_g37
05:32:47  44  ,eur_g38
05:32:47  45  ,eur_g39
05:32:47  46  ,eur_g40
05:32:47  47  ,eur_g41
05:32:47  48  ,aud_g00
05:32:47  49  ,aud_g01
05:32:47  50  ,aud_g02
05:32:47  51  ,aud_g03
05:32:47  52  ,aud_g04
05:32:47  53  ,aud_g05
05:32:47  54  ,aud_g06
05:32:47  55  ,aud_g07
05:32:47  56  ,aud_g08
05:32:47  57  ,aud_g09
05:32:47  58  ,aud_g10
05:32:47  59  ,aud_g11
05:32:47  60  ,aud_g12
05:32:47  61  ,aud_g13
05:32:47  62  ,aud_g14
05:32:47  63  ,aud_g15
05:32:47  64  ,aud_g16
05:32:47  65  ,aud_g17
05:32:47  66  ,aud_g18
05:32:47  67  ,aud_g19
05:32:47  68  ,aud_g20
05:32:47  69  ,aud_g21
05:32:47  70  ,aud_g22
05:32:47  71  ,aud_g23
05:32:47  72  ,aud_g24
05:32:47  73  ,aud_g25
05:32:47  74  ,aud_g26
05:32:47  75  ,aud_g27
05:32:47  76  ,aud_g28
05:32:47  77  ,aud_g29
05:32:47  78  ,aud_g30
05:32:47  79  ,aud_g31
05:32:47  80  ,aud_g32
05:32:47  81  ,aud_g33
05:32:47  82  ,aud_g34
05:32:47  83  ,aud_g35
05:32:47  84  ,aud_g36
05:32:47  85  ,aud_g37
05:32:47  86  ,aud_g38
05:32:47  87  ,aud_g39
05:32:47  88  ,aud_g40
05:32:47  89  ,aud_g41
05:32:47  90  ,gbp_g00
05:32:47  91  ,gbp_g01
05:32:47  92  ,gbp_g02
05:32:47  93  ,gbp_g03
05:32:47  94  ,gbp_g04
05:32:47  95  ,gbp_g05
05:32:47  96  ,gbp_g06
05:32:47  97  ,gbp_g07
05:32:47  98  ,gbp_g08
05:32:47  99  ,gbp_g09
05:32:47 100  ,gbp_g10
05:32:47 101  ,gbp_g11
05:32:47 102  ,gbp_g12
05:32:47 103  ,gbp_g13
05:32:47 104  ,gbp_g14
05:32:47 105  ,gbp_g15
05:32:47 106  ,gbp_g16
05:32:47 107  ,gbp_g17
05:32:47 108  ,gbp_g18
05:32:47 109  ,gbp_g19
05:32:47 110  ,gbp_g20
05:32:47 111  ,gbp_g21
05:32:47 112  ,gbp_g22
05:32:47 113  ,gbp_g23
05:32:47 114  ,gbp_g24
05:32:47 115  ,gbp_g25
05:32:47 116  ,gbp_g26
05:32:47 117  ,gbp_g27
05:32:47 118  ,gbp_g28
05:32:47 119  ,gbp_g29
05:32:47 120  ,gbp_g30
05:32:47 121  ,gbp_g31
05:32:47 122  ,gbp_g32
05:32:47 123  ,gbp_g33
05:32:47 124  ,gbp_g34
05:32:47 125  ,gbp_g35
05:32:47 126  ,gbp_g36
05:32:47 127  ,gbp_g37
05:32:47 128  ,gbp_g38
05:32:47 129  ,gbp_g39
05:32:47 130  ,gbp_g40
05:32:47 131  ,gbp_g41
05:32:47 132  ,jpy_g00
05:32:47 133  ,jpy_g01
05:32:47 134  ,jpy_g02
05:32:47 135  ,jpy_g03
05:32:47 136  ,jpy_g04
05:32:47 137  ,jpy_g05
05:32:47 138  ,jpy_g06
05:32:47 139  ,jpy_g07
05:32:47 140  ,jpy_g08
05:32:47 141  ,jpy_g09
05:32:47 142  ,jpy_g10
05:32:47 143  ,jpy_g11
05:32:47 144  ,jpy_g12
05:32:47 145  ,jpy_g13
05:32:47 146  ,jpy_g14
05:32:47 147  ,jpy_g15
05:32:47 148  ,jpy_g16
05:32:47 149  ,jpy_g17
05:32:47 150  ,jpy_g18
05:32:47 151  ,jpy_g19
05:32:47 152  ,jpy_g20
05:32:47 153  ,jpy_g21
05:32:47 154  ,jpy_g22
05:32:47 155  ,jpy_g23
05:32:47 156  ,jpy_g24
05:32:47 157  ,jpy_g25
05:32:47 158  ,jpy_g26
05:32:47 159  ,jpy_g27
05:32:47 160  ,jpy_g28
05:32:47 161  ,jpy_g29
05:32:47 162  ,jpy_g30
05:32:47 163  ,jpy_g31
05:32:47 164  ,jpy_g32
05:32:47 165  ,jpy_g33
05:32:47 166  ,jpy_g34
05:32:47 167  ,jpy_g35
05:32:47 168  ,jpy_g36
05:32:47 169  ,jpy_g37
05:32:47 170  ,jpy_g38
05:32:47 171  ,jpy_g39
05:32:47 172  ,jpy_g40
05:32:47 173  ,jpy_g41
05:32:47 174  ,cad_g00
05:32:47 175  ,cad_g01
05:32:47 176  ,cad_g02
05:32:47 177  ,cad_g03
05:32:47 178  ,cad_g04
05:32:47 179  ,cad_g05
05:32:47 180  ,cad_g06
05:32:47 181  ,cad_g07
05:32:47 182  ,cad_g08
05:32:47 183  ,cad_g09
05:32:47 184  ,cad_g10
05:32:47 185  ,cad_g11
05:32:47 186  ,cad_g12
05:32:47 187  ,cad_g13
05:32:47 188  ,cad_g14
05:32:47 189  ,cad_g15
05:32:47 190  ,cad_g16
05:32:47 191  ,cad_g17
05:32:47 192  ,cad_g18
05:32:47 193  ,cad_g19
05:32:47 194  ,cad_g20
05:32:47 195  ,cad_g21
05:32:47 196  ,cad_g22
05:32:47 197  ,cad_g23
05:32:47 198  ,cad_g24
05:32:47 199  ,cad_g25
05:32:47 200  ,cad_g26
05:32:47 201  ,cad_g27
05:32:47 202  ,cad_g28
05:32:47 203  ,cad_g29
05:32:47 204  ,cad_g30
05:32:47 205  ,cad_g31
05:32:47 206  ,cad_g32
05:32:47 207  ,cad_g33
05:32:47 208  ,cad_g34
05:32:47 209  ,cad_g35
05:32:47 210  ,cad_g36
05:32:47 211  ,cad_g37
05:32:47 212  ,cad_g38
05:32:47 213  ,cad_g39
05:32:47 214  ,cad_g40
05:32:47 215  ,cad_g41
05:32:47 216  ,chf_g00
05:32:47 217  ,chf_g01
05:32:47 218  ,chf_g02
05:32:47 219  ,chf_g03
05:32:47 220  ,chf_g04
05:32:47 221  ,chf_g05
05:32:47 222  ,chf_g06
05:32:47 223  ,chf_g07
05:32:47 224  ,chf_g08
05:32:47 225  ,chf_g09
05:32:47 226  ,chf_g10
05:32:47 227  ,chf_g11
05:32:47 228  ,chf_g12
05:32:47 229  ,chf_g13
05:32:47 230  ,chf_g14
05:32:47 231  ,chf_g15
05:32:47 232  ,chf_g16
05:32:47 233  ,chf_g17
05:32:47 234  ,chf_g18
05:32:47 235  ,chf_g19
05:32:47 236  ,chf_g20
05:32:47 237  ,chf_g21
05:32:47 238  ,chf_g22
05:32:47 239  ,chf_g23
05:32:47 240  ,chf_g24
05:32:47 241  ,chf_g25
05:32:47 242  ,chf_g26
05:32:47 243  ,chf_g27
05:32:47 244  ,chf_g28
05:32:47 245  ,chf_g29
05:32:47 246  ,chf_g30
05:32:47 247  ,chf_g31
05:32:47 248  ,chf_g32
05:32:47 249  ,chf_g33
05:32:47 250  ,chf_g34
05:32:47 251  ,chf_g35
05:32:47 252  ,chf_g36
05:32:47 253  ,chf_g37
05:32:47 254  ,chf_g38
05:32:47 255  ,chf_g39
05:32:47 256  ,chf_g40
05:32:47 257  ,chf_g41
05:32:47 258  FROM aud_ms6 m
05:32:47 259  WHERE m.ydate = '&1'||' '||'&2'
05:32:47 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'05:15:00'

View created.

Elapsed: 00:00:00.17
05:32:47 SQL> 
05:32:47 SQL> -- rpt
05:32:47 SQL> -- We should see just 1 row:
05:32:47 SQL> 
05:32:47 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
05:32:47 SQL> 
05:32:47 SQL> -- Build the model:
05:32:47 SQL> CREATE OR REPLACE VIEW bme AS
05:32:47   2  SELECT
05:32:47   3  'aud'||m.ydate prdate
05:32:47   4  ,gattn
05:32:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:32:47   6  ,eur_g00
05:32:47   7  ,eur_g01
05:32:47   8  ,eur_g02
05:32:47   9  ,eur_g03
05:32:47  10  ,eur_g04
05:32:47  11  ,eur_g05
05:32:47  12  ,eur_g06
05:32:47  13  ,eur_g07
05:32:47  14  ,eur_g08
05:32:47  15  ,eur_g09
05:32:47  16  ,eur_g10
05:32:47  17  ,eur_g11
05:32:47  18  ,eur_g12
05:32:47  19  ,eur_g13
05:32:47  20  ,eur_g14
05:32:47  21  ,eur_g15
05:32:47  22  ,eur_g16
05:32:47  23  ,eur_g17
05:32:47  24  ,eur_g18
05:32:47  25  ,eur_g19
05:32:47  26  ,eur_g20
05:32:47  27  ,eur_g21
05:32:47  28  ,eur_g22
05:32:47  29  ,eur_g23
05:32:47  30  ,eur_g24
05:32:47  31  ,eur_g25
05:32:47  32  ,eur_g26
05:32:47  33  ,eur_g27
05:32:47  34  ,eur_g28
05:32:47  35  ,eur_g29
05:32:47  36  ,eur_g30
05:32:47  37  ,eur_g31
05:32:47  38  ,eur_g32
05:32:47  39  ,eur_g33
05:32:47  40  ,eur_g34
05:32:47  41  ,eur_g35
05:32:47  42  ,eur_g36
05:32:47  43  ,eur_g37
05:32:47  44  ,eur_g38
05:32:47  45  ,eur_g39
05:32:47  46  ,eur_g40
05:32:47  47  ,eur_g41
05:32:47  48  ,aud_g00
05:32:47  49  ,aud_g01
05:32:47  50  ,aud_g02
05:32:47  51  ,aud_g03
05:32:47  52  ,aud_g04
05:32:47  53  ,aud_g05
05:32:47  54  ,aud_g06
05:32:47  55  ,aud_g07
05:32:47  56  ,aud_g08
05:32:47  57  ,aud_g09
05:32:47  58  ,aud_g10
05:32:47  59  ,aud_g11
05:32:47  60  ,aud_g12
05:32:47  61  ,aud_g13
05:32:47  62  ,aud_g14
05:32:47  63  ,aud_g15
05:32:47  64  ,aud_g16
05:32:47  65  ,aud_g17
05:32:47  66  ,aud_g18
05:32:47  67  ,aud_g19
05:32:47  68  ,aud_g20
05:32:47  69  ,aud_g21
05:32:47  70  ,aud_g22
05:32:47  71  ,aud_g23
05:32:47  72  ,aud_g24
05:32:47  73  ,aud_g25
05:32:47  74  ,aud_g26
05:32:47  75  ,aud_g27
05:32:47  76  ,aud_g28
05:32:47  77  ,aud_g29
05:32:47  78  ,aud_g30
05:32:47  79  ,aud_g31
05:32:47  80  ,aud_g32
05:32:47  81  ,aud_g33
05:32:47  82  ,aud_g34
05:32:47  83  ,aud_g35
05:32:47  84  ,aud_g36
05:32:47  85  ,aud_g37
05:32:47  86  ,aud_g38
05:32:47  87  ,aud_g39
05:32:47  88  ,aud_g40
05:32:47  89  ,aud_g41
05:32:47  90  ,gbp_g00
05:32:47  91  ,gbp_g01
05:32:47  92  ,gbp_g02
05:32:47  93  ,gbp_g03
05:32:47  94  ,gbp_g04
05:32:47  95  ,gbp_g05
05:32:47  96  ,gbp_g06
05:32:47  97  ,gbp_g07
05:32:47  98  ,gbp_g08
05:32:47  99  ,gbp_g09
05:32:47 100  ,gbp_g10
05:32:47 101  ,gbp_g11
05:32:47 102  ,gbp_g12
05:32:47 103  ,gbp_g13
05:32:47 104  ,gbp_g14
05:32:47 105  ,gbp_g15
05:32:47 106  ,gbp_g16
05:32:47 107  ,gbp_g17
05:32:47 108  ,gbp_g18
05:32:47 109  ,gbp_g19
05:32:47 110  ,gbp_g20
05:32:47 111  ,gbp_g21
05:32:47 112  ,gbp_g22
05:32:47 113  ,gbp_g23
05:32:47 114  ,gbp_g24
05:32:47 115  ,gbp_g25
05:32:47 116  ,gbp_g26
05:32:47 117  ,gbp_g27
05:32:47 118  ,gbp_g28
05:32:47 119  ,gbp_g29
05:32:47 120  ,gbp_g30
05:32:47 121  ,gbp_g31
05:32:47 122  ,gbp_g32
05:32:47 123  ,gbp_g33
05:32:47 124  ,gbp_g34
05:32:47 125  ,gbp_g35
05:32:47 126  ,gbp_g36
05:32:47 127  ,gbp_g37
05:32:47 128  ,gbp_g38
05:32:47 129  ,gbp_g39
05:32:47 130  ,gbp_g40
05:32:47 131  ,gbp_g41
05:32:47 132  ,jpy_g00
05:32:47 133  ,jpy_g01
05:32:47 134  ,jpy_g02
05:32:47 135  ,jpy_g03
05:32:47 136  ,jpy_g04
05:32:47 137  ,jpy_g05
05:32:47 138  ,jpy_g06
05:32:47 139  ,jpy_g07
05:32:47 140  ,jpy_g08
05:32:47 141  ,jpy_g09
05:32:47 142  ,jpy_g10
05:32:47 143  ,jpy_g11
05:32:47 144  ,jpy_g12
05:32:47 145  ,jpy_g13
05:32:47 146  ,jpy_g14
05:32:47 147  ,jpy_g15
05:32:47 148  ,jpy_g16
05:32:47 149  ,jpy_g17
05:32:47 150  ,jpy_g18
05:32:47 151  ,jpy_g19
05:32:47 152  ,jpy_g20
05:32:47 153  ,jpy_g21
05:32:47 154  ,jpy_g22
05:32:47 155  ,jpy_g23
05:32:47 156  ,jpy_g24
05:32:47 157  ,jpy_g25
05:32:47 158  ,jpy_g26
05:32:47 159  ,jpy_g27
05:32:47 160  ,jpy_g28
05:32:47 161  ,jpy_g29
05:32:47 162  ,jpy_g30
05:32:47 163  ,jpy_g31
05:32:47 164  ,jpy_g32
05:32:47 165  ,jpy_g33
05:32:47 166  ,jpy_g34
05:32:47 167  ,jpy_g35
05:32:47 168  ,jpy_g36
05:32:47 169  ,jpy_g37
05:32:47 170  ,jpy_g38
05:32:47 171  ,jpy_g39
05:32:47 172  ,jpy_g40
05:32:47 173  ,jpy_g41
05:32:47 174  ,cad_g00
05:32:47 175  ,cad_g01
05:32:47 176  ,cad_g02
05:32:47 177  ,cad_g03
05:32:47 178  ,cad_g04
05:32:47 179  ,cad_g05
05:32:47 180  ,cad_g06
05:32:47 181  ,cad_g07
05:32:47 182  ,cad_g08
05:32:47 183  ,cad_g09
05:32:47 184  ,cad_g10
05:32:47 185  ,cad_g11
05:32:47 186  ,cad_g12
05:32:47 187  ,cad_g13
05:32:47 188  ,cad_g14
05:32:47 189  ,cad_g15
05:32:47 190  ,cad_g16
05:32:47 191  ,cad_g17
05:32:47 192  ,cad_g18
05:32:47 193  ,cad_g19
05:32:47 194  ,cad_g20
05:32:47 195  ,cad_g21
05:32:47 196  ,cad_g22
05:32:47 197  ,cad_g23
05:32:47 198  ,cad_g24
05:32:47 199  ,cad_g25
05:32:47 200  ,cad_g26
05:32:47 201  ,cad_g27
05:32:47 202  ,cad_g28
05:32:47 203  ,cad_g29
05:32:47 204  ,cad_g30
05:32:47 205  ,cad_g31
05:32:47 206  ,cad_g32
05:32:47 207  ,cad_g33
05:32:47 208  ,cad_g34
05:32:47 209  ,cad_g35
05:32:47 210  ,cad_g36
05:32:47 211  ,cad_g37
05:32:47 212  ,cad_g38
05:32:47 213  ,cad_g39
05:32:47 214  ,cad_g40
05:32:47 215  ,cad_g41
05:32:47 216  ,chf_g00
05:32:47 217  ,chf_g01
05:32:47 218  ,chf_g02
05:32:47 219  ,chf_g03
05:32:47 220  ,chf_g04
05:32:47 221  ,chf_g05
05:32:47 222  ,chf_g06
05:32:47 223  ,chf_g07
05:32:47 224  ,chf_g08
05:32:47 225  ,chf_g09
05:32:47 226  ,chf_g10
05:32:47 227  ,chf_g11
05:32:47 228  ,chf_g12
05:32:47 229  ,chf_g13
05:32:47 230  ,chf_g14
05:32:47 231  ,chf_g15
05:32:47 232  ,chf_g16
05:32:47 233  ,chf_g17
05:32:47 234  ,chf_g18
05:32:47 235  ,chf_g19
05:32:47 236  ,chf_g20
05:32:47 237  ,chf_g21
05:32:47 238  ,chf_g22
05:32:47 239  ,chf_g23
05:32:47 240  ,chf_g24
05:32:47 241  ,chf_g25
05:32:47 242  ,chf_g26
05:32:47 243  ,chf_g27
05:32:47 244  ,chf_g28
05:32:47 245  ,chf_g29
05:32:47 246  ,chf_g30
05:32:47 247  ,chf_g31
05:32:47 248  ,chf_g32
05:32:47 249  ,chf_g33
05:32:47 250  ,chf_g34
05:32:47 251  ,chf_g35
05:32:47 252  ,chf_g36
05:32:47 253  ,chf_g37
05:32:47 254  ,chf_g38
05:32:47 255  ,chf_g39
05:32:47 256  ,chf_g40
05:32:47 257  ,chf_g41
05:32:47 258  FROM aud_ms6 m
05:32:47 259  WHERE gattn IN('nup','up')
05:32:47 260  AND 1+m.ydate < '&1'||' '||'&2'
05:32:47 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'05:15:00'

View created.

Elapsed: 00:00:00.14
05:32:47 SQL> 
05:32:47 SQL> -- rpt
05:32:47 SQL> 
05:32:47 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13157
up	     6382

Elapsed: 00:00:00.04
05:32:47 SQL> 
05:32:47 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 05:10:00

Elapsed: 00:00:00.03
05:32:47 SQL> 
05:32:47 SQL> -- Now build model from bme and score sme
05:32:47 SQL> @score1gattn.sql
05:32:47 SQL> -- score1gattn.sql
05:32:47 SQL> 
05:32:47 SQL> -- Does the 1st SVM score
05:32:47 SQL> 
05:32:47 SQL> -- Fill up svmc_apply_prep
05:32:47 SQL> @score_gattn.sql
05:32:47 SQL> --
05:32:47 SQL> -- score_gattn.sql
05:32:47 SQL> --
05:32:47 SQL> 
05:32:47 SQL> -- usage: score_gattn.sql
05:32:47 SQL> 
05:32:47 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:32:47 SQL> 
05:32:47 SQL> DEFINE target	= 'gattn'
05:32:47 SQL> DEFINE model_name = 'forex14'
05:32:47 SQL> DEFINE bldtable	= 'bme'
05:32:47 SQL> DEFINE scoretable = 'sme'
05:32:47 SQL> DEFINE case_id	= 'prdate'
05:32:47 SQL> 
05:32:47 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:32:47 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:32:47 SQL> 
05:32:47 SQL> -- Builds an SVM model using pl/sql.
05:32:47 SQL> 
05:32:47 SQL> -----------------------------------------------------------------------
05:32:47 SQL> --			    BUILD THE MODEL
