
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:20:31  48  	-- populate normalization table based on winsorized data
20:20:31  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:20:31  50  	  norm_table_name => 'svmc_norm',
20:20:31  51  	  data_table_name => 'svmc_winsor',
20:20:31  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:20:31  53  
20:20:31  54  	-- normalize the original data
20:20:31  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:20:31  56  	  norm_table_name => 'svmc_norm',
20:20:31  57  	  data_table_name => '&bldtable',
20:20:31  58  	  xform_view_name => 'svmc_build_prep');
20:20:31  59  END;
20:20:31  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.93
20:20:49 SQL> 
20:20:49 SQL> ---------------------
20:20:49 SQL> -- CREATE A NEW MODEL
20:20:49 SQL> --
20:20:49 SQL> -- Cleanup old model with the same name for repeat runs
20:20:49 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:20:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:49   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.19
20:20:50 SQL> 
20:20:50 SQL> -- Build a new SVM Model
20:20:50 SQL> BEGIN
20:20:50   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:20:50   3  	  model_name	      => '&model_name',
20:20:50   4  	  mining_function     => dbms_data_mining.classification,
20:20:50   5  	  data_table_name     => 'svmc_build_prep',
20:20:50   6  	  case_id_column_name => '&case_id',
20:20:50   7  	  target_column_name  => '&target',
20:20:50   8  	  settings_table_name => 'svmc_settings');
20:20:50   9  END;
20:20:50  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.22
20:21:17 SQL> 
20:21:17 SQL> -----------------------------------------------------------------------
20:21:17 SQL> --			       APPLY/score THE MODEL
20:21:17 SQL> -----------------------------------------------------------------------
20:21:17 SQL> 
20:21:17 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:21:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:21:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:21:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:21:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:21:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:21:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:21:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
20:21:18 SQL> -----------------------
20:21:18 SQL> -- PREPARE SCORING DATA
20:21:18 SQL> --
20:21:18 SQL> -- If the data for model creation has been prepared, then the data
20:21:18 SQL> -- to be scored using the model must be prepared in the same manner
20:21:18 SQL> -- in order to obtain meaningful results.
20:21:18 SQL> --
20:21:18 SQL> -- 1. Missing Value treatment for all Predictors and
20:21:18 SQL> -- 2. Normalization
20:21:18 SQL> -- No outlier treatment will be performed during test and apply. The
20:21:18 SQL> -- normalization step is sufficient, since the normalization parameters
20:21:18 SQL> -- already capture the effects of outlier treatment done with build data.
20:21:18 SQL> --
20:21:18 SQL> BEGIN
20:21:18   2  	-- Xform Test data to replace missing values
20:21:18   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:21:18   4  	  miss_table_name => 'svmc_miss_num',
20:21:18   5  	  data_table_name => '&scoretable',
20:21:18   6  	  xform_view_name => 'xformed_apply_miss_num');
20:21:18   7  
20:21:18   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:21:18   9  	  miss_table_name => 'svmc_miss_cat',
20:21:18  10  	  data_table_name => '&scoretable',
20:21:18  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:21:18  12  
20:21:18  13  	-- Normalize the data to be scored
20:21:18  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:21:18  15  	  norm_table_name => 'svmc_norm',
20:21:18  16  	  data_table_name => '&scoretable',
20:21:18  17  	  xform_view_name => 'svmc_apply_prep');
20:21:18  18  END;
20:21:18  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
20:21:19 SQL> 
20:21:19 SQL> -- Use same model_name used in score_gattn.sql
20:21:19 SQL> DEFINE model_name = 'forex14'
20:21:19 SQL> 
20:21:19 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:21:19 SQL> 
20:21:19 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:21:19   2  SELECT
20:21:19   3  prdate
20:21:19   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:21:19   5  ,sysdate
20:21:19   6  ,SUBSTR(prdate,1,3)pair
20:21:19   7  ,SUBSTR(prdate,4,19)ydate
20:21:19   8  FROM svmc_apply_prep
20:21:19   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:21:19 SQL> @aud_score1day_gattn.sql	2010-12-29 20:05:00
20:21:19 SQL> --
20:21:19 SQL> -- aud_score1day_gattn.sql
20:21:19 SQL> --
20:21:19 SQL> 
20:21:19 SQL> CREATE OR REPLACE VIEW sme AS
20:21:19   2  SELECT
20:21:19   3  'aud'||m.ydate prdate
20:21:19   4  ,NULL gattn
20:21:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:21:19   6  ,eur_g00
20:21:19   7  ,eur_g01
20:21:19   8  ,eur_g02
20:21:19   9  ,eur_g03
20:21:19  10  ,eur_g04
20:21:19  11  ,eur_g05
20:21:19  12  ,eur_g06
20:21:19  13  ,eur_g07
20:21:19  14  ,eur_g08
20:21:19  15  ,eur_g09
20:21:19  16  ,eur_g10
20:21:19  17  ,eur_g11
20:21:19  18  ,eur_g12
20:21:19  19  ,eur_g13
20:21:19  20  ,eur_g14
20:21:19  21  ,eur_g15
20:21:19  22  ,eur_g16
20:21:19  23  ,eur_g17
20:21:19  24  ,eur_g18
20:21:19  25  ,eur_g19
20:21:19  26  ,eur_g20
20:21:19  27  ,eur_g21
20:21:19  28  ,eur_g22
20:21:19  29  ,eur_g23
20:21:19  30  ,eur_g24
20:21:19  31  ,eur_g25
20:21:19  32  ,eur_g26
20:21:19  33  ,eur_g27
20:21:19  34  ,eur_g28
20:21:19  35  ,eur_g29
20:21:19  36  ,eur_g30
20:21:19  37  ,eur_g31
20:21:19  38  ,eur_g32
20:21:19  39  ,eur_g33
20:21:19  40  ,eur_g34
20:21:19  41  ,eur_g35
20:21:19  42  ,eur_g36
20:21:19  43  ,eur_g37
20:21:19  44  ,eur_g38
20:21:19  45  ,eur_g39
20:21:19  46  ,eur_g40
20:21:19  47  ,eur_g41
20:21:19  48  ,aud_g00
20:21:19  49  ,aud_g01
20:21:19  50  ,aud_g02
20:21:19  51  ,aud_g03
20:21:19  52  ,aud_g04
20:21:19  53  ,aud_g05
20:21:19  54  ,aud_g06
20:21:19  55  ,aud_g07
20:21:19  56  ,aud_g08
20:21:19  57  ,aud_g09
20:21:19  58  ,aud_g10
20:21:19  59  ,aud_g11
20:21:19  60  ,aud_g12
20:21:19  61  ,aud_g13
20:21:19  62  ,aud_g14
20:21:19  63  ,aud_g15
20:21:19  64  ,aud_g16
20:21:19  65  ,aud_g17
20:21:19  66  ,aud_g18
20:21:19  67  ,aud_g19
20:21:19  68  ,aud_g20
20:21:19  69  ,aud_g21
20:21:19  70  ,aud_g22
20:21:19  71  ,aud_g23
20:21:19  72  ,aud_g24
20:21:19  73  ,aud_g25
20:21:19  74  ,aud_g26
20:21:19  75  ,aud_g27
20:21:19  76  ,aud_g28
20:21:19  77  ,aud_g29
20:21:19  78  ,aud_g30
20:21:19  79  ,aud_g31
20:21:19  80  ,aud_g32
20:21:19  81  ,aud_g33
20:21:19  82  ,aud_g34
20:21:19  83  ,aud_g35
20:21:19  84  ,aud_g36
20:21:19  85  ,aud_g37
20:21:19  86  ,aud_g38
20:21:19  87  ,aud_g39
20:21:19  88  ,aud_g40
20:21:19  89  ,aud_g41
20:21:19  90  ,gbp_g00
20:21:19  91  ,gbp_g01
20:21:19  92  ,gbp_g02
20:21:19  93  ,gbp_g03
20:21:19  94  ,gbp_g04
20:21:19  95  ,gbp_g05
20:21:19  96  ,gbp_g06
20:21:19  97  ,gbp_g07
20:21:19  98  ,gbp_g08
20:21:19  99  ,gbp_g09
20:21:19 100  ,gbp_g10
20:21:19 101  ,gbp_g11
20:21:19 102  ,gbp_g12
20:21:19 103  ,gbp_g13
20:21:19 104  ,gbp_g14
20:21:19 105  ,gbp_g15
20:21:19 106  ,gbp_g16
20:21:19 107  ,gbp_g17
20:21:19 108  ,gbp_g18
20:21:19 109  ,gbp_g19
20:21:19 110  ,gbp_g20
20:21:19 111  ,gbp_g21
20:21:19 112  ,gbp_g22
20:21:19 113  ,gbp_g23
20:21:19 114  ,gbp_g24
20:21:19 115  ,gbp_g25
20:21:19 116  ,gbp_g26
20:21:19 117  ,gbp_g27
20:21:19 118  ,gbp_g28
20:21:19 119  ,gbp_g29
20:21:19 120  ,gbp_g30
20:21:19 121  ,gbp_g31
20:21:19 122  ,gbp_g32
20:21:19 123  ,gbp_g33
20:21:19 124  ,gbp_g34
20:21:19 125  ,gbp_g35
20:21:19 126  ,gbp_g36
20:21:19 127  ,gbp_g37
20:21:19 128  ,gbp_g38
20:21:19 129  ,gbp_g39
20:21:19 130  ,gbp_g40
20:21:19 131  ,gbp_g41
20:21:19 132  ,jpy_g00
20:21:19 133  ,jpy_g01
20:21:19 134  ,jpy_g02
20:21:19 135  ,jpy_g03
20:21:19 136  ,jpy_g04
20:21:19 137  ,jpy_g05
20:21:19 138  ,jpy_g06
20:21:19 139  ,jpy_g07
20:21:19 140  ,jpy_g08
20:21:19 141  ,jpy_g09
20:21:19 142  ,jpy_g10
20:21:19 143  ,jpy_g11
20:21:19 144  ,jpy_g12
20:21:19 145  ,jpy_g13
20:21:19 146  ,jpy_g14
20:21:19 147  ,jpy_g15
20:21:19 148  ,jpy_g16
20:21:19 149  ,jpy_g17
20:21:19 150  ,jpy_g18
20:21:19 151  ,jpy_g19
20:21:19 152  ,jpy_g20
20:21:19 153  ,jpy_g21
20:21:19 154  ,jpy_g22
20:21:19 155  ,jpy_g23
20:21:19 156  ,jpy_g24
20:21:19 157  ,jpy_g25
20:21:19 158  ,jpy_g26
20:21:19 159  ,jpy_g27
20:21:19 160  ,jpy_g28
20:21:19 161  ,jpy_g29
20:21:19 162  ,jpy_g30
20:21:19 163  ,jpy_g31
20:21:19 164  ,jpy_g32
20:21:19 165  ,jpy_g33
20:21:19 166  ,jpy_g34
20:21:19 167  ,jpy_g35
20:21:19 168  ,jpy_g36
20:21:19 169  ,jpy_g37
20:21:19 170  ,jpy_g38
20:21:19 171  ,jpy_g39
20:21:19 172  ,jpy_g40
20:21:19 173  ,jpy_g41
20:21:19 174  ,cad_g00
20:21:19 175  ,cad_g01
20:21:19 176  ,cad_g02
20:21:19 177  ,cad_g03
20:21:19 178  ,cad_g04
20:21:19 179  ,cad_g05
20:21:19 180  ,cad_g06
20:21:19 181  ,cad_g07
20:21:19 182  ,cad_g08
20:21:19 183  ,cad_g09
20:21:19 184  ,cad_g10
20:21:19 185  ,cad_g11
20:21:19 186  ,cad_g12
20:21:19 187  ,cad_g13
20:21:19 188  ,cad_g14
20:21:19 189  ,cad_g15
20:21:19 190  ,cad_g16
20:21:19 191  ,cad_g17
20:21:19 192  ,cad_g18
20:21:19 193  ,cad_g19
20:21:19 194  ,cad_g20
20:21:19 195  ,cad_g21
20:21:19 196  ,cad_g22
20:21:19 197  ,cad_g23
20:21:19 198  ,cad_g24
20:21:19 199  ,cad_g25
20:21:19 200  ,cad_g26
20:21:19 201  ,cad_g27
20:21:19 202  ,cad_g28
20:21:19 203  ,cad_g29
20:21:19 204  ,cad_g30
20:21:19 205  ,cad_g31
20:21:19 206  ,cad_g32
20:21:19 207  ,cad_g33
20:21:19 208  ,cad_g34
20:21:19 209  ,cad_g35
20:21:19 210  ,cad_g36
20:21:19 211  ,cad_g37
20:21:19 212  ,cad_g38
20:21:19 213  ,cad_g39
20:21:19 214  ,cad_g40
20:21:19 215  ,cad_g41
20:21:19 216  ,chf_g00
20:21:19 217  ,chf_g01
20:21:19 218  ,chf_g02
20:21:19 219  ,chf_g03
20:21:19 220  ,chf_g04
20:21:19 221  ,chf_g05
20:21:19 222  ,chf_g06
20:21:19 223  ,chf_g07
20:21:19 224  ,chf_g08
20:21:19 225  ,chf_g09
20:21:19 226  ,chf_g10
20:21:19 227  ,chf_g11
20:21:19 228  ,chf_g12
20:21:19 229  ,chf_g13
20:21:19 230  ,chf_g14
20:21:19 231  ,chf_g15
20:21:19 232  ,chf_g16
20:21:19 233  ,chf_g17
20:21:19 234  ,chf_g18
20:21:19 235  ,chf_g19
20:21:19 236  ,chf_g20
20:21:19 237  ,chf_g21
20:21:19 238  ,chf_g22
20:21:19 239  ,chf_g23
20:21:19 240  ,chf_g24
20:21:19 241  ,chf_g25
20:21:19 242  ,chf_g26
20:21:19 243  ,chf_g27
20:21:19 244  ,chf_g28
20:21:19 245  ,chf_g29
20:21:19 246  ,chf_g30
20:21:19 247  ,chf_g31
20:21:19 248  ,chf_g32
20:21:19 249  ,chf_g33
20:21:19 250  ,chf_g34
20:21:19 251  ,chf_g35
20:21:19 252  ,chf_g36
20:21:19 253  ,chf_g37
20:21:19 254  ,chf_g38
20:21:19 255  ,chf_g39
20:21:19 256  ,chf_g40
20:21:19 257  ,chf_g41
20:21:19 258  FROM aud_ms6 m
20:21:19 259  WHERE m.ydate = '&1'||' '||'&2'
20:21:19 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'20:05:00'

View created.

Elapsed: 00:00:00.12
20:21:19 SQL> 
20:21:19 SQL> -- rpt
20:21:19 SQL> -- We should see just 1 row:
20:21:19 SQL> 
20:21:19 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
20:21:19 SQL> 
20:21:19 SQL> -- Build the model:
20:21:19 SQL> CREATE OR REPLACE VIEW bme AS
20:21:19   2  SELECT
20:21:19   3  'aud'||m.ydate prdate
20:21:19   4  ,gattn
20:21:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:21:19   6  ,eur_g00
20:21:19   7  ,eur_g01
20:21:19   8  ,eur_g02
20:21:19   9  ,eur_g03
20:21:19  10  ,eur_g04
20:21:19  11  ,eur_g05
20:21:19  12  ,eur_g06
20:21:19  13  ,eur_g07
20:21:19  14  ,eur_g08
20:21:19  15  ,eur_g09
20:21:19  16  ,eur_g10
20:21:19  17  ,eur_g11
20:21:19  18  ,eur_g12
20:21:19  19  ,eur_g13
20:21:19  20  ,eur_g14
20:21:19  21  ,eur_g15
20:21:19  22  ,eur_g16
20:21:19  23  ,eur_g17
20:21:19  24  ,eur_g18
20:21:19  25  ,eur_g19
20:21:19  26  ,eur_g20
20:21:19  27  ,eur_g21
20:21:19  28  ,eur_g22
20:21:19  29  ,eur_g23
20:21:19  30  ,eur_g24
20:21:19  31  ,eur_g25
20:21:19  32  ,eur_g26
20:21:19  33  ,eur_g27
20:21:19  34  ,eur_g28
20:21:19  35  ,eur_g29
20:21:19  36  ,eur_g30
20:21:19  37  ,eur_g31
20:21:19  38  ,eur_g32
20:21:19  39  ,eur_g33
20:21:19  40  ,eur_g34
20:21:19  41  ,eur_g35
20:21:19  42  ,eur_g36
20:21:19  43  ,eur_g37
20:21:19  44  ,eur_g38
20:21:19  45  ,eur_g39
20:21:19  46  ,eur_g40
20:21:19  47  ,eur_g41
20:21:19  48  ,aud_g00
20:21:19  49  ,aud_g01
20:21:19  50  ,aud_g02
20:21:19  51  ,aud_g03
20:21:19  52  ,aud_g04
20:21:19  53  ,aud_g05
20:21:19  54  ,aud_g06
20:21:19  55  ,aud_g07
20:21:19  56  ,aud_g08
20:21:19  57  ,aud_g09
20:21:19  58  ,aud_g10
20:21:19  59  ,aud_g11
20:21:19  60  ,aud_g12
20:21:19  61  ,aud_g13
20:21:19  62  ,aud_g14
20:21:19  63  ,aud_g15
20:21:19  64  ,aud_g16
20:21:19  65  ,aud_g17
20:21:19  66  ,aud_g18
20:21:19  67  ,aud_g19
20:21:19  68  ,aud_g20
20:21:19  69  ,aud_g21
20:21:19  70  ,aud_g22
20:21:19  71  ,aud_g23
20:21:19  72  ,aud_g24
20:21:19  73  ,aud_g25
20:21:19  74  ,aud_g26
20:21:19  75  ,aud_g27
20:21:19  76  ,aud_g28
20:21:19  77  ,aud_g29
20:21:19  78  ,aud_g30
20:21:19  79  ,aud_g31
20:21:19  80  ,aud_g32
20:21:19  81  ,aud_g33
20:21:19  82  ,aud_g34
20:21:19  83  ,aud_g35
20:21:19  84  ,aud_g36
20:21:19  85  ,aud_g37
20:21:19  86  ,aud_g38
20:21:19  87  ,aud_g39
20:21:19  88  ,aud_g40
20:21:19  89  ,aud_g41
20:21:19  90  ,gbp_g00
20:21:19  91  ,gbp_g01
20:21:19  92  ,gbp_g02
20:21:19  93  ,gbp_g03
20:21:19  94  ,gbp_g04
20:21:19  95  ,gbp_g05
20:21:19  96  ,gbp_g06
20:21:19  97  ,gbp_g07
20:21:19  98  ,gbp_g08
20:21:19  99  ,gbp_g09
20:21:19 100  ,gbp_g10
20:21:19 101  ,gbp_g11
20:21:19 102  ,gbp_g12
20:21:19 103  ,gbp_g13
20:21:19 104  ,gbp_g14
20:21:19 105  ,gbp_g15
20:21:19 106  ,gbp_g16
20:21:19 107  ,gbp_g17
20:21:19 108  ,gbp_g18
20:21:19 109  ,gbp_g19
20:21:19 110  ,gbp_g20
20:21:19 111  ,gbp_g21
20:21:19 112  ,gbp_g22
20:21:19 113  ,gbp_g23
20:21:19 114  ,gbp_g24
20:21:19 115  ,gbp_g25
20:21:19 116  ,gbp_g26
20:21:19 117  ,gbp_g27
20:21:19 118  ,gbp_g28
20:21:19 119  ,gbp_g29
20:21:19 120  ,gbp_g30
20:21:19 121  ,gbp_g31
20:21:19 122  ,gbp_g32
20:21:19 123  ,gbp_g33
20:21:19 124  ,gbp_g34
20:21:19 125  ,gbp_g35
20:21:19 126  ,gbp_g36
20:21:19 127  ,gbp_g37
20:21:19 128  ,gbp_g38
20:21:19 129  ,gbp_g39
20:21:19 130  ,gbp_g40
20:21:19 131  ,gbp_g41
20:21:19 132  ,jpy_g00
20:21:19 133  ,jpy_g01
20:21:19 134  ,jpy_g02
20:21:19 135  ,jpy_g03
20:21:19 136  ,jpy_g04
20:21:19 137  ,jpy_g05
20:21:19 138  ,jpy_g06
20:21:19 139  ,jpy_g07
20:21:19 140  ,jpy_g08
20:21:19 141  ,jpy_g09
20:21:19 142  ,jpy_g10
20:21:19 143  ,jpy_g11
20:21:19 144  ,jpy_g12
20:21:19 145  ,jpy_g13
20:21:19 146  ,jpy_g14
20:21:19 147  ,jpy_g15
20:21:19 148  ,jpy_g16
20:21:19 149  ,jpy_g17
20:21:19 150  ,jpy_g18
20:21:19 151  ,jpy_g19
20:21:19 152  ,jpy_g20
20:21:19 153  ,jpy_g21
20:21:19 154  ,jpy_g22
20:21:19 155  ,jpy_g23
20:21:19 156  ,jpy_g24
20:21:19 157  ,jpy_g25
20:21:19 158  ,jpy_g26
20:21:19 159  ,jpy_g27
20:21:19 160  ,jpy_g28
20:21:19 161  ,jpy_g29
20:21:19 162  ,jpy_g30
20:21:19 163  ,jpy_g31
20:21:19 164  ,jpy_g32
20:21:19 165  ,jpy_g33
20:21:19 166  ,jpy_g34
20:21:19 167  ,jpy_g35
20:21:19 168  ,jpy_g36
20:21:19 169  ,jpy_g37
20:21:19 170  ,jpy_g38
20:21:19 171  ,jpy_g39
20:21:19 172  ,jpy_g40
20:21:19 173  ,jpy_g41
20:21:19 174  ,cad_g00
20:21:19 175  ,cad_g01
20:21:19 176  ,cad_g02
20:21:19 177  ,cad_g03
20:21:19 178  ,cad_g04
20:21:19 179  ,cad_g05
20:21:19 180  ,cad_g06
20:21:19 181  ,cad_g07
20:21:19 182  ,cad_g08
20:21:19 183  ,cad_g09
20:21:19 184  ,cad_g10
20:21:19 185  ,cad_g11
20:21:19 186  ,cad_g12
20:21:19 187  ,cad_g13
20:21:19 188  ,cad_g14
20:21:19 189  ,cad_g15
20:21:19 190  ,cad_g16
20:21:19 191  ,cad_g17
20:21:19 192  ,cad_g18
20:21:19 193  ,cad_g19
20:21:19 194  ,cad_g20
20:21:19 195  ,cad_g21
20:21:19 196  ,cad_g22
20:21:19 197  ,cad_g23
20:21:19 198  ,cad_g24
20:21:19 199  ,cad_g25
20:21:19 200  ,cad_g26
20:21:19 201  ,cad_g27
20:21:19 202  ,cad_g28
20:21:19 203  ,cad_g29
20:21:19 204  ,cad_g30
20:21:19 205  ,cad_g31
20:21:19 206  ,cad_g32
20:21:19 207  ,cad_g33
20:21:19 208  ,cad_g34
20:21:19 209  ,cad_g35
20:21:19 210  ,cad_g36
20:21:19 211  ,cad_g37
20:21:19 212  ,cad_g38
20:21:19 213  ,cad_g39
20:21:19 214  ,cad_g40
20:21:19 215  ,cad_g41
20:21:19 216  ,chf_g00
20:21:19 217  ,chf_g01
20:21:19 218  ,chf_g02
20:21:19 219  ,chf_g03
20:21:19 220  ,chf_g04
20:21:19 221  ,chf_g05
20:21:19 222  ,chf_g06
20:21:19 223  ,chf_g07
20:21:19 224  ,chf_g08
20:21:19 225  ,chf_g09
20:21:19 226  ,chf_g10
20:21:19 227  ,chf_g11
20:21:19 228  ,chf_g12
20:21:19 229  ,chf_g13
20:21:19 230  ,chf_g14
20:21:19 231  ,chf_g15
20:21:19 232  ,chf_g16
20:21:19 233  ,chf_g17
20:21:19 234  ,chf_g18
20:21:19 235  ,chf_g19
20:21:19 236  ,chf_g20
20:21:19 237  ,chf_g21
20:21:19 238  ,chf_g22
20:21:19 239  ,chf_g23
20:21:19 240  ,chf_g24
20:21:19 241  ,chf_g25
20:21:19 242  ,chf_g26
20:21:19 243  ,chf_g27
20:21:19 244  ,chf_g28
20:21:19 245  ,chf_g29
20:21:19 246  ,chf_g30
20:21:19 247  ,chf_g31
20:21:19 248  ,chf_g32
20:21:19 249  ,chf_g33
20:21:19 250  ,chf_g34
20:21:19 251  ,chf_g35
20:21:19 252  ,chf_g36
20:21:19 253  ,chf_g37
20:21:19 254  ,chf_g38
20:21:19 255  ,chf_g39
20:21:19 256  ,chf_g40
20:21:19 257  ,chf_g41
20:21:19 258  FROM aud_ms6 m
20:21:19 259  WHERE gattn IN('nup','up')
20:21:19 260  AND 1+m.ydate < '&1'||' '||'&2'
20:21:19 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'20:05:00'

View created.

Elapsed: 00:00:00.12
20:21:19 SQL> 
20:21:19 SQL> -- rpt
20:21:19 SQL> 
20:21:19 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12854
up	     6397

Elapsed: 00:00:00.05
20:21:19 SQL> 
20:21:19 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 20:00:00

Elapsed: 00:00:00.03
20:21:19 SQL> 
20:21:19 SQL> -- Now build model from bme and score sme
20:21:19 SQL> @score1gattn.sql
20:21:19 SQL> -- score1gattn.sql
20:21:19 SQL> 
20:21:19 SQL> -- Does the 1st SVM score
20:21:19 SQL> 
20:21:19 SQL> -- Fill up svmc_apply_prep
20:21:19 SQL> @score_gattn.sql
20:21:19 SQL> --
20:21:19 SQL> -- score_gattn.sql
20:21:19 SQL> --
20:21:19 SQL> 
20:21:19 SQL> -- usage: score_gattn.sql
20:21:19 SQL> 
20:21:19 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:21:19 SQL> 
20:21:19 SQL> DEFINE target	= 'gattn'
20:21:19 SQL> DEFINE model_name = 'forex14'
20:21:19 SQL> DEFINE bldtable	= 'bme'
20:21:19 SQL> DEFINE scoretable = 'sme'
20:21:19 SQL> DEFINE case_id	= 'prdate'
20:21:19 SQL> 
20:21:19 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:21:19 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:21:19 SQL> 
20:21:19 SQL> -- Builds an SVM model using pl/sql.
20:21:19 SQL> 
20:21:19 SQL> -----------------------------------------------------------------------
20:21:19 SQL> --			    BUILD THE MODEL
