
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 28 20:40:14 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:40:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:40:14 SQL> 20:40:14 SQL> @aud_score1day.sql  2010-12-28 20:20:00
20:40:14 SQL> --
20:40:14 SQL> -- aud_score1day.sql
20:40:14 SQL> --
20:40:14 SQL> 
20:40:14 SQL> CREATE OR REPLACE VIEW sme AS
20:40:14   2  SELECT
20:40:14   3  'aud'||m.ydate prdate
20:40:14   4  ,NULL gatt
20:43:24  48  	-- populate normalization table based on winsorized data
20:43:24  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:43:24  50  	  norm_table_name => 'svmc_norm',
20:43:24  51  	  data_table_name => 'svmc_winsor',
20:43:24  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:43:24  53  
20:43:24  54  	-- normalize the original data
20:43:24  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:43:24  56  	  norm_table_name => 'svmc_norm',
20:43:24  57  	  data_table_name => '&bldtable',
20:43:24  58  	  xform_view_name => 'svmc_build_prep');
20:43:24  59  END;
20:43:24  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.29
20:43:41 SQL> 
20:43:41 SQL> ---------------------
20:43:41 SQL> -- CREATE A NEW MODEL
20:43:41 SQL> --
20:43:41 SQL> -- Cleanup old model with the same name for repeat runs
20:43:41 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:43:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:43:41   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.95
20:43:42 SQL> 
20:43:42 SQL> -- Build a new SVM Model
20:43:42 SQL> BEGIN
20:43:42   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:43:42   3  	  model_name	      => '&model_name',
20:43:42   4  	  mining_function     => dbms_data_mining.classification,
20:43:42   5  	  data_table_name     => 'svmc_build_prep',
20:43:42   6  	  case_id_column_name => '&case_id',
20:43:42   7  	  target_column_name  => '&target',
20:43:42   8  	  settings_table_name => 'svmc_settings');
20:43:42   9  END;
20:43:42  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.72
20:44:09 SQL> 
20:44:09 SQL> -----------------------------------------------------------------------
20:44:09 SQL> --			       APPLY/score THE MODEL
20:44:09 SQL> -----------------------------------------------------------------------
20:44:09 SQL> 
20:44:09 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:44:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:44:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:44:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:44:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:44:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:44:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:44:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:44:09 SQL> -----------------------
20:44:09 SQL> -- PREPARE SCORING DATA
20:44:09 SQL> --
20:44:09 SQL> -- If the data for model creation has been prepared, then the data
20:44:09 SQL> -- to be scored using the model must be prepared in the same manner
20:44:09 SQL> -- in order to obtain meaningful results.
20:44:09 SQL> --
20:44:09 SQL> -- 1. Missing Value treatment for all Predictors and
20:44:09 SQL> -- 2. Normalization
20:44:09 SQL> -- No outlier treatment will be performed during test and apply. The
20:44:09 SQL> -- normalization step is sufficient, since the normalization parameters
20:44:09 SQL> -- already capture the effects of outlier treatment done with build data.
20:44:09 SQL> --
20:44:09 SQL> BEGIN
20:44:09   2  	-- Xform Test data to replace missing values
20:44:09   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:44:09   4  	  miss_table_name => 'svmc_miss_num',
20:44:09   5  	  data_table_name => '&scoretable',
20:44:09   6  	  xform_view_name => 'xformed_apply_miss_num');
20:44:09   7  
20:44:09   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:44:09   9  	  miss_table_name => 'svmc_miss_cat',
20:44:09  10  	  data_table_name => '&scoretable',
20:44:09  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:44:09  12  
20:44:09  13  	-- Normalize the data to be scored
20:44:09  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:44:09  15  	  norm_table_name => 'svmc_norm',
20:44:09  16  	  data_table_name => '&scoretable',
20:44:09  17  	  xform_view_name => 'svmc_apply_prep');
20:44:09  18  END;
20:44:09  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.38
20:44:11 SQL> 
20:44:11 SQL> -- Use same model_name used in score_gattn.sql
20:44:11 SQL> DEFINE model_name = 'forex14'
20:44:11 SQL> 
20:44:11 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
20:44:11 SQL> 
20:44:11 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:44:11   2  SELECT
20:44:11   3  prdate
20:44:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:44:11   5  ,sysdate
20:44:11   6  ,SUBSTR(prdate,1,3)pair
20:44:11   7  ,SUBSTR(prdate,4,19)ydate
20:44:11   8  FROM svmc_apply_prep
20:44:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:44:11 SQL> @aud_score1day_gattn.sql	2010-12-28 20:30:00
20:44:11 SQL> --
20:44:11 SQL> -- aud_score1day_gattn.sql
20:44:11 SQL> --
20:44:11 SQL> 
20:44:11 SQL> CREATE OR REPLACE VIEW sme AS
20:44:11   2  SELECT
20:44:11   3  'aud'||m.ydate prdate
20:44:11   4  ,NULL gattn
20:44:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:44:11   6  ,eur_g00
20:44:11   7  ,eur_g01
20:44:11   8  ,eur_g02
20:44:11   9  ,eur_g03
20:44:11  10  ,eur_g04
20:44:11  11  ,eur_g05
20:44:11  12  ,eur_g06
20:44:11  13  ,eur_g07
20:44:11  14  ,eur_g08
20:44:11  15  ,eur_g09
20:44:11  16  ,eur_g10
20:44:11  17  ,eur_g11
20:44:11  18  ,eur_g12
20:44:11  19  ,eur_g13
20:44:11  20  ,eur_g14
20:44:11  21  ,eur_g15
20:44:11  22  ,eur_g16
20:44:11  23  ,eur_g17
20:44:11  24  ,eur_g18
20:44:11  25  ,eur_g19
20:44:11  26  ,eur_g20
20:44:11  27  ,eur_g21
20:44:11  28  ,eur_g22
20:44:11  29  ,eur_g23
20:44:11  30  ,eur_g24
20:44:11  31  ,eur_g25
20:44:11  32  ,eur_g26
20:44:11  33  ,eur_g27
20:44:11  34  ,eur_g28
20:44:11  35  ,eur_g29
20:44:11  36  ,eur_g30
20:44:11  37  ,eur_g31
20:44:11  38  ,eur_g32
20:44:11  39  ,eur_g33
20:44:11  40  ,eur_g34
20:44:11  41  ,eur_g35
20:44:11  42  ,eur_g36
20:44:11  43  ,eur_g37
20:44:11  44  ,eur_g38
20:44:11  45  ,eur_g39
20:44:11  46  ,eur_g40
20:44:11  47  ,eur_g41
20:44:11  48  ,aud_g00
20:44:11  49  ,aud_g01
20:44:11  50  ,aud_g02
20:44:11  51  ,aud_g03
20:44:11  52  ,aud_g04
20:44:11  53  ,aud_g05
20:44:11  54  ,aud_g06
20:44:11  55  ,aud_g07
20:44:11  56  ,aud_g08
20:44:11  57  ,aud_g09
20:44:11  58  ,aud_g10
20:44:11  59  ,aud_g11
20:44:11  60  ,aud_g12
20:44:11  61  ,aud_g13
20:44:11  62  ,aud_g14
20:44:11  63  ,aud_g15
20:44:11  64  ,aud_g16
20:44:11  65  ,aud_g17
20:44:11  66  ,aud_g18
20:44:11  67  ,aud_g19
20:44:11  68  ,aud_g20
20:44:11  69  ,aud_g21
20:44:11  70  ,aud_g22
20:44:11  71  ,aud_g23
20:44:11  72  ,aud_g24
20:44:11  73  ,aud_g25
20:44:11  74  ,aud_g26
20:44:11  75  ,aud_g27
20:44:11  76  ,aud_g28
20:44:11  77  ,aud_g29
20:44:11  78  ,aud_g30
20:44:11  79  ,aud_g31
20:44:11  80  ,aud_g32
20:44:11  81  ,aud_g33
20:44:11  82  ,aud_g34
20:44:11  83  ,aud_g35
20:44:11  84  ,aud_g36
20:44:11  85  ,aud_g37
20:44:11  86  ,aud_g38
20:44:11  87  ,aud_g39
20:44:11  88  ,aud_g40
20:44:11  89  ,aud_g41
20:44:11  90  ,gbp_g00
20:44:11  91  ,gbp_g01
20:44:11  92  ,gbp_g02
20:44:11  93  ,gbp_g03
20:44:11  94  ,gbp_g04
20:44:11  95  ,gbp_g05
20:44:11  96  ,gbp_g06
20:44:11  97  ,gbp_g07
20:44:11  98  ,gbp_g08
20:44:11  99  ,gbp_g09
20:44:11 100  ,gbp_g10
20:44:11 101  ,gbp_g11
20:44:11 102  ,gbp_g12
20:44:11 103  ,gbp_g13
20:44:11 104  ,gbp_g14
20:44:11 105  ,gbp_g15
20:44:11 106  ,gbp_g16
20:44:11 107  ,gbp_g17
20:44:11 108  ,gbp_g18
20:44:11 109  ,gbp_g19
20:44:11 110  ,gbp_g20
20:44:11 111  ,gbp_g21
20:44:11 112  ,gbp_g22
20:44:11 113  ,gbp_g23
20:44:11 114  ,gbp_g24
20:44:11 115  ,gbp_g25
20:44:11 116  ,gbp_g26
20:44:11 117  ,gbp_g27
20:44:11 118  ,gbp_g28
20:44:11 119  ,gbp_g29
20:44:11 120  ,gbp_g30
20:44:11 121  ,gbp_g31
20:44:11 122  ,gbp_g32
20:44:11 123  ,gbp_g33
20:44:11 124  ,gbp_g34
20:44:11 125  ,gbp_g35
20:44:11 126  ,gbp_g36
20:44:11 127  ,gbp_g37
20:44:11 128  ,gbp_g38
20:44:11 129  ,gbp_g39
20:44:11 130  ,gbp_g40
20:44:11 131  ,gbp_g41
20:44:11 132  ,jpy_g00
20:44:11 133  ,jpy_g01
20:44:11 134  ,jpy_g02
20:44:11 135  ,jpy_g03
20:44:11 136  ,jpy_g04
20:44:11 137  ,jpy_g05
20:44:11 138  ,jpy_g06
20:44:11 139  ,jpy_g07
20:44:11 140  ,jpy_g08
20:44:11 141  ,jpy_g09
20:44:11 142  ,jpy_g10
20:44:11 143  ,jpy_g11
20:44:11 144  ,jpy_g12
20:44:11 145  ,jpy_g13
20:44:11 146  ,jpy_g14
20:44:11 147  ,jpy_g15
20:44:11 148  ,jpy_g16
20:44:11 149  ,jpy_g17
20:44:11 150  ,jpy_g18
20:44:11 151  ,jpy_g19
20:44:11 152  ,jpy_g20
20:44:11 153  ,jpy_g21
20:44:11 154  ,jpy_g22
20:44:11 155  ,jpy_g23
20:44:11 156  ,jpy_g24
20:44:11 157  ,jpy_g25
20:44:11 158  ,jpy_g26
20:44:11 159  ,jpy_g27
20:44:11 160  ,jpy_g28
20:44:11 161  ,jpy_g29
20:44:11 162  ,jpy_g30
20:44:11 163  ,jpy_g31
20:44:11 164  ,jpy_g32
20:44:11 165  ,jpy_g33
20:44:11 166  ,jpy_g34
20:44:11 167  ,jpy_g35
20:44:11 168  ,jpy_g36
20:44:11 169  ,jpy_g37
20:44:11 170  ,jpy_g38
20:44:11 171  ,jpy_g39
20:44:11 172  ,jpy_g40
20:44:11 173  ,jpy_g41
20:44:11 174  ,cad_g00
20:44:11 175  ,cad_g01
20:44:11 176  ,cad_g02
20:44:11 177  ,cad_g03
20:44:11 178  ,cad_g04
20:44:11 179  ,cad_g05
20:44:11 180  ,cad_g06
20:44:11 181  ,cad_g07
20:44:11 182  ,cad_g08
20:44:11 183  ,cad_g09
20:44:11 184  ,cad_g10
20:44:11 185  ,cad_g11
20:44:11 186  ,cad_g12
20:44:11 187  ,cad_g13
20:44:11 188  ,cad_g14
20:44:11 189  ,cad_g15
20:44:11 190  ,cad_g16
20:44:11 191  ,cad_g17
20:44:11 192  ,cad_g18
20:44:11 193  ,cad_g19
20:44:11 194  ,cad_g20
20:44:11 195  ,cad_g21
20:44:11 196  ,cad_g22
20:44:11 197  ,cad_g23
20:44:11 198  ,cad_g24
20:44:11 199  ,cad_g25
20:44:11 200  ,cad_g26
20:44:11 201  ,cad_g27
20:44:11 202  ,cad_g28
20:44:11 203  ,cad_g29
20:44:11 204  ,cad_g30
20:44:11 205  ,cad_g31
20:44:11 206  ,cad_g32
20:44:11 207  ,cad_g33
20:44:11 208  ,cad_g34
20:44:11 209  ,cad_g35
20:44:11 210  ,cad_g36
20:44:11 211  ,cad_g37
20:44:11 212  ,cad_g38
20:44:11 213  ,cad_g39
20:44:11 214  ,cad_g40
20:44:11 215  ,cad_g41
20:44:11 216  ,chf_g00
20:44:11 217  ,chf_g01
20:44:11 218  ,chf_g02
20:44:11 219  ,chf_g03
20:44:11 220  ,chf_g04
20:44:11 221  ,chf_g05
20:44:11 222  ,chf_g06
20:44:11 223  ,chf_g07
20:44:11 224  ,chf_g08
20:44:11 225  ,chf_g09
20:44:11 226  ,chf_g10
20:44:11 227  ,chf_g11
20:44:11 228  ,chf_g12
20:44:11 229  ,chf_g13
20:44:11 230  ,chf_g14
20:44:11 231  ,chf_g15
20:44:11 232  ,chf_g16
20:44:11 233  ,chf_g17
20:44:11 234  ,chf_g18
20:44:11 235  ,chf_g19
20:44:11 236  ,chf_g20
20:44:11 237  ,chf_g21
20:44:11 238  ,chf_g22
20:44:11 239  ,chf_g23
20:44:11 240  ,chf_g24
20:44:11 241  ,chf_g25
20:44:11 242  ,chf_g26
20:44:11 243  ,chf_g27
20:44:11 244  ,chf_g28
20:44:11 245  ,chf_g29
20:44:11 246  ,chf_g30
20:44:11 247  ,chf_g31
20:44:11 248  ,chf_g32
20:44:11 249  ,chf_g33
20:44:11 250  ,chf_g34
20:44:11 251  ,chf_g35
20:44:11 252  ,chf_g36
20:44:11 253  ,chf_g37
20:44:11 254  ,chf_g38
20:44:11 255  ,chf_g39
20:44:11 256  ,chf_g40
20:44:11 257  ,chf_g41
20:44:11 258  FROM aud_ms6 m
20:44:11 259  WHERE m.ydate = '&1'||' '||'&2'
20:44:11 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-28'||' '||'20:30:00'

View created.

Elapsed: 00:00:00.14
20:44:11 SQL> 
20:44:11 SQL> -- rpt
20:44:11 SQL> -- We should see just 1 row:
20:44:11 SQL> 
20:44:11 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:44:11 SQL> 
20:44:11 SQL> -- Build the model:
20:44:11 SQL> CREATE OR REPLACE VIEW bme AS
20:44:11   2  SELECT
20:44:11   3  'aud'||m.ydate prdate
20:44:11   4  ,gattn
20:44:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:44:11   6  ,eur_g00
20:44:11   7  ,eur_g01
20:44:11   8  ,eur_g02
20:44:11   9  ,eur_g03
20:44:11  10  ,eur_g04
20:44:11  11  ,eur_g05
20:44:11  12  ,eur_g06
20:44:11  13  ,eur_g07
20:44:11  14  ,eur_g08
20:44:11  15  ,eur_g09
20:44:11  16  ,eur_g10
20:44:11  17  ,eur_g11
20:44:11  18  ,eur_g12
20:44:11  19  ,eur_g13
20:44:11  20  ,eur_g14
20:44:11  21  ,eur_g15
20:44:11  22  ,eur_g16
20:44:11  23  ,eur_g17
20:44:11  24  ,eur_g18
20:44:11  25  ,eur_g19
20:44:11  26  ,eur_g20
20:44:11  27  ,eur_g21
20:44:11  28  ,eur_g22
20:44:11  29  ,eur_g23
20:44:11  30  ,eur_g24
20:44:11  31  ,eur_g25
20:44:11  32  ,eur_g26
20:44:11  33  ,eur_g27
20:44:11  34  ,eur_g28
20:44:11  35  ,eur_g29
20:44:11  36  ,eur_g30
20:44:11  37  ,eur_g31
20:44:11  38  ,eur_g32
20:44:11  39  ,eur_g33
20:44:11  40  ,eur_g34
20:44:11  41  ,eur_g35
20:44:11  42  ,eur_g36
20:44:11  43  ,eur_g37
20:44:11  44  ,eur_g38
20:44:11  45  ,eur_g39
20:44:11  46  ,eur_g40
20:44:11  47  ,eur_g41
20:44:11  48  ,aud_g00
20:44:11  49  ,aud_g01
20:44:11  50  ,aud_g02
20:44:11  51  ,aud_g03
20:44:11  52  ,aud_g04
20:44:11  53  ,aud_g05
20:44:11  54  ,aud_g06
20:44:11  55  ,aud_g07
20:44:11  56  ,aud_g08
20:44:11  57  ,aud_g09
20:44:11  58  ,aud_g10
20:44:11  59  ,aud_g11
20:44:11  60  ,aud_g12
20:44:11  61  ,aud_g13
20:44:11  62  ,aud_g14
20:44:11  63  ,aud_g15
20:44:11  64  ,aud_g16
20:44:11  65  ,aud_g17
20:44:11  66  ,aud_g18
20:44:11  67  ,aud_g19
20:44:11  68  ,aud_g20
20:44:11  69  ,aud_g21
20:44:11  70  ,aud_g22
20:44:11  71  ,aud_g23
20:44:11  72  ,aud_g24
20:44:11  73  ,aud_g25
20:44:11  74  ,aud_g26
20:44:11  75  ,aud_g27
20:44:11  76  ,aud_g28
20:44:11  77  ,aud_g29
20:44:11  78  ,aud_g30
20:44:11  79  ,aud_g31
20:44:11  80  ,aud_g32
20:44:11  81  ,aud_g33
20:44:11  82  ,aud_g34
20:44:11  83  ,aud_g35
20:44:11  84  ,aud_g36
20:44:11  85  ,aud_g37
20:44:11  86  ,aud_g38
20:44:11  87  ,aud_g39
20:44:11  88  ,aud_g40
20:44:11  89  ,aud_g41
20:44:11  90  ,gbp_g00
20:44:11  91  ,gbp_g01
20:44:11  92  ,gbp_g02
20:44:11  93  ,gbp_g03
20:44:11  94  ,gbp_g04
20:44:11  95  ,gbp_g05
20:44:11  96  ,gbp_g06
20:44:11  97  ,gbp_g07
20:44:11  98  ,gbp_g08
20:44:11  99  ,gbp_g09
20:44:11 100  ,gbp_g10
20:44:11 101  ,gbp_g11
20:44:11 102  ,gbp_g12
20:44:11 103  ,gbp_g13
20:44:11 104  ,gbp_g14
20:44:11 105  ,gbp_g15
20:44:11 106  ,gbp_g16
20:44:11 107  ,gbp_g17
20:44:11 108  ,gbp_g18
20:44:11 109  ,gbp_g19
20:44:11 110  ,gbp_g20
20:44:11 111  ,gbp_g21
20:44:11 112  ,gbp_g22
20:44:11 113  ,gbp_g23
20:44:11 114  ,gbp_g24
20:44:11 115  ,gbp_g25
20:44:11 116  ,gbp_g26
20:44:11 117  ,gbp_g27
20:44:11 118  ,gbp_g28
20:44:11 119  ,gbp_g29
20:44:11 120  ,gbp_g30
20:44:11 121  ,gbp_g31
20:44:11 122  ,gbp_g32
20:44:11 123  ,gbp_g33
20:44:11 124  ,gbp_g34
20:44:11 125  ,gbp_g35
20:44:11 126  ,gbp_g36
20:44:11 127  ,gbp_g37
20:44:11 128  ,gbp_g38
20:44:11 129  ,gbp_g39
20:44:11 130  ,gbp_g40
20:44:11 131  ,gbp_g41
20:44:11 132  ,jpy_g00
20:44:11 133  ,jpy_g01
20:44:11 134  ,jpy_g02
20:44:11 135  ,jpy_g03
20:44:11 136  ,jpy_g04
20:44:11 137  ,jpy_g05
20:44:11 138  ,jpy_g06
20:44:11 139  ,jpy_g07
20:44:11 140  ,jpy_g08
20:44:11 141  ,jpy_g09
20:44:11 142  ,jpy_g10
20:44:11 143  ,jpy_g11
20:44:11 144  ,jpy_g12
20:44:11 145  ,jpy_g13
20:44:11 146  ,jpy_g14
20:44:11 147  ,jpy_g15
20:44:11 148  ,jpy_g16
20:44:11 149  ,jpy_g17
20:44:11 150  ,jpy_g18
20:44:11 151  ,jpy_g19
20:44:11 152  ,jpy_g20
20:44:11 153  ,jpy_g21
20:44:11 154  ,jpy_g22
20:44:11 155  ,jpy_g23
20:44:11 156  ,jpy_g24
20:44:11 157  ,jpy_g25
20:44:11 158  ,jpy_g26
20:44:11 159  ,jpy_g27
20:44:11 160  ,jpy_g28
20:44:11 161  ,jpy_g29
20:44:11 162  ,jpy_g30
20:44:11 163  ,jpy_g31
20:44:11 164  ,jpy_g32
20:44:11 165  ,jpy_g33
20:44:11 166  ,jpy_g34
20:44:11 167  ,jpy_g35
20:44:11 168  ,jpy_g36
20:44:11 169  ,jpy_g37
20:44:11 170  ,jpy_g38
20:44:11 171  ,jpy_g39
20:44:11 172  ,jpy_g40
20:44:11 173  ,jpy_g41
20:44:11 174  ,cad_g00
20:44:11 175  ,cad_g01
20:44:11 176  ,cad_g02
20:44:11 177  ,cad_g03
20:44:11 178  ,cad_g04
20:44:11 179  ,cad_g05
20:44:11 180  ,cad_g06
20:44:11 181  ,cad_g07
20:44:11 182  ,cad_g08
20:44:11 183  ,cad_g09
20:44:11 184  ,cad_g10
20:44:11 185  ,cad_g11
20:44:11 186  ,cad_g12
20:44:11 187  ,cad_g13
20:44:11 188  ,cad_g14
20:44:11 189  ,cad_g15
20:44:11 190  ,cad_g16
20:44:11 191  ,cad_g17
20:44:11 192  ,cad_g18
20:44:11 193  ,cad_g19
20:44:11 194  ,cad_g20
20:44:11 195  ,cad_g21
20:44:11 196  ,cad_g22
20:44:11 197  ,cad_g23
20:44:11 198  ,cad_g24
20:44:11 199  ,cad_g25
20:44:11 200  ,cad_g26
20:44:11 201  ,cad_g27
20:44:11 202  ,cad_g28
20:44:11 203  ,cad_g29
20:44:11 204  ,cad_g30
20:44:11 205  ,cad_g31
20:44:11 206  ,cad_g32
20:44:11 207  ,cad_g33
20:44:11 208  ,cad_g34
20:44:11 209  ,cad_g35
20:44:11 210  ,cad_g36
20:44:11 211  ,cad_g37
20:44:11 212  ,cad_g38
20:44:11 213  ,cad_g39
20:44:11 214  ,cad_g40
20:44:11 215  ,cad_g41
20:44:11 216  ,chf_g00
20:44:11 217  ,chf_g01
20:44:11 218  ,chf_g02
20:44:11 219  ,chf_g03
20:44:11 220  ,chf_g04
20:44:11 221  ,chf_g05
20:44:11 222  ,chf_g06
20:44:11 223  ,chf_g07
20:44:11 224  ,chf_g08
20:44:11 225  ,chf_g09
20:44:11 226  ,chf_g10
20:44:11 227  ,chf_g11
20:44:11 228  ,chf_g12
20:44:11 229  ,chf_g13
20:44:11 230  ,chf_g14
20:44:11 231  ,chf_g15
20:44:11 232  ,chf_g16
20:44:11 233  ,chf_g17
20:44:11 234  ,chf_g18
20:44:11 235  ,chf_g19
20:44:11 236  ,chf_g20
20:44:11 237  ,chf_g21
20:44:11 238  ,chf_g22
20:44:11 239  ,chf_g23
20:44:11 240  ,chf_g24
20:44:11 241  ,chf_g25
20:44:11 242  ,chf_g26
20:44:11 243  ,chf_g27
20:44:11 244  ,chf_g28
20:44:11 245  ,chf_g29
20:44:11 246  ,chf_g30
20:44:11 247  ,chf_g31
20:44:11 248  ,chf_g32
20:44:11 249  ,chf_g33
20:44:11 250  ,chf_g34
20:44:11 251  ,chf_g35
20:44:11 252  ,chf_g36
20:44:11 253  ,chf_g37
20:44:11 254  ,chf_g38
20:44:11 255  ,chf_g39
20:44:11 256  ,chf_g40
20:44:11 257  ,chf_g41
20:44:11 258  FROM aud_ms6 m
20:44:11 259  WHERE gattn IN('nup','up')
20:44:11 260  AND 1+m.ydate < '&1'||' '||'&2'
20:44:11 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-28'||' '||'20:30:00'

View created.

Elapsed: 00:00:00.12
20:44:11 SQL> 
20:44:11 SQL> -- rpt
20:44:11 SQL> 
20:44:11 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12666
up	     6322

Elapsed: 00:00:00.04
20:44:11 SQL> 
20:44:11 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-27 20:25:00

Elapsed: 00:00:00.03
20:44:11 SQL> 
20:44:11 SQL> -- Now build model from bme and score sme
20:44:11 SQL> @score1gattn.sql
20:44:11 SQL> -- score1gattn.sql
20:44:11 SQL> 
20:44:11 SQL> -- Does the 1st SVM score
20:44:11 SQL> 
20:44:11 SQL> -- Fill up svmc_apply_prep
20:44:11 SQL> @score_gattn.sql
20:44:11 SQL> --
20:44:11 SQL> -- score_gattn.sql
20:44:11 SQL> --
20:44:11 SQL> 
20:44:11 SQL> -- usage: score_gattn.sql
20:44:11 SQL> 
20:44:11 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:44:11 SQL> 
20:44:11 SQL> DEFINE target	= 'gattn'
20:44:11 SQL> DEFINE model_name = 'forex14'
20:44:11 SQL> DEFINE bldtable	= 'bme'
20:44:11 SQL> DEFINE scoretable = 'sme'
20:44:11 SQL> DEFINE case_id	= 'prdate'
20:44:11 SQL> 
20:44:11 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:44:11 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:44:11 SQL> 
20:44:11 SQL> -- Builds an SVM model using pl/sql.
20:44:11 SQL> 
20:44:11 SQL> -----------------------------------------------------------------------
20:44:11 SQL> --			    BUILD THE MODEL
