
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:34:49  48  	-- populate normalization table based on winsorized data
00:34:49  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:34:49  50  	  norm_table_name => 'svmc_norm',
00:34:49  51  	  data_table_name => 'svmc_winsor',
00:34:49  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:34:49  53  
00:34:49  54  	-- normalize the original data
00:34:49  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:34:49  56  	  norm_table_name => 'svmc_norm',
00:34:49  57  	  data_table_name => '&bldtable',
00:34:49  58  	  xform_view_name => 'svmc_build_prep');
00:34:49  59  END;
00:34:49  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.93
00:35:07 SQL> 
00:35:07 SQL> ---------------------
00:35:07 SQL> -- CREATE A NEW MODEL
00:35:07 SQL> --
00:35:07 SQL> -- Cleanup old model with the same name for repeat runs
00:35:07 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:35:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:07   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.11
00:35:08 SQL> 
00:35:08 SQL> -- Build a new SVM Model
00:35:08 SQL> BEGIN
00:35:08   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:35:08   3  	  model_name	      => '&model_name',
00:35:08   4  	  mining_function     => dbms_data_mining.classification,
00:35:08   5  	  data_table_name     => 'svmc_build_prep',
00:35:08   6  	  case_id_column_name => '&case_id',
00:35:08   7  	  target_column_name  => '&target',
00:35:08   8  	  settings_table_name => 'svmc_settings');
00:35:08   9  END;
00:35:08  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.33
00:35:36 SQL> 
00:35:36 SQL> -----------------------------------------------------------------------
00:35:36 SQL> --			       APPLY/score THE MODEL
00:35:36 SQL> -----------------------------------------------------------------------
00:35:36 SQL> 
00:35:36 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:35:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:35:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:35:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:35:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:35:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:35:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:35:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:35:36 SQL> -----------------------
00:35:36 SQL> -- PREPARE SCORING DATA
00:35:36 SQL> --
00:35:36 SQL> -- If the data for model creation has been prepared, then the data
00:35:36 SQL> -- to be scored using the model must be prepared in the same manner
00:35:36 SQL> -- in order to obtain meaningful results.
00:35:36 SQL> --
00:35:36 SQL> -- 1. Missing Value treatment for all Predictors and
00:35:36 SQL> -- 2. Normalization
00:35:36 SQL> -- No outlier treatment will be performed during test and apply. The
00:35:36 SQL> -- normalization step is sufficient, since the normalization parameters
00:35:36 SQL> -- already capture the effects of outlier treatment done with build data.
00:35:36 SQL> --
00:35:36 SQL> BEGIN
00:35:36   2  	-- Xform Test data to replace missing values
00:35:36   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:35:36   4  	  miss_table_name => 'svmc_miss_num',
00:35:36   5  	  data_table_name => '&scoretable',
00:35:36   6  	  xform_view_name => 'xformed_apply_miss_num');
00:35:36   7  
00:35:36   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:35:36   9  	  miss_table_name => 'svmc_miss_cat',
00:35:36  10  	  data_table_name => '&scoretable',
00:35:36  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:35:36  12  
00:35:36  13  	-- Normalize the data to be scored
00:35:36  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:35:36  15  	  norm_table_name => 'svmc_norm',
00:35:36  16  	  data_table_name => '&scoretable',
00:35:36  17  	  xform_view_name => 'svmc_apply_prep');
00:35:36  18  END;
00:35:36  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
00:35:37 SQL> 
00:35:37 SQL> -- Use same model_name used in score_gattn.sql
00:35:37 SQL> DEFINE model_name = 'forex14'
00:35:37 SQL> 
00:35:37 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:35:37 SQL> 
00:35:37 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
00:35:37   2  SELECT
00:35:37   3  prdate
00:35:37   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:35:37   5  ,sysdate
00:35:37   6  ,SUBSTR(prdate,1,3)pair
00:35:37   7  ,SUBSTR(prdate,4,19)ydate
00:35:37   8  FROM svmc_apply_prep
00:35:37   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:35:37 SQL> @aud_score1day_gattn.sql	2010-12-31 00:20:00
00:35:37 SQL> --
00:35:37 SQL> -- aud_score1day_gattn.sql
00:35:37 SQL> --
00:35:37 SQL> 
00:35:37 SQL> CREATE OR REPLACE VIEW sme AS
00:35:37   2  SELECT
00:35:37   3  'aud'||m.ydate prdate
00:35:37   4  ,NULL gattn
00:35:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:35:37   6  ,eur_g00
00:35:37   7  ,eur_g01
00:35:37   8  ,eur_g02
00:35:37   9  ,eur_g03
00:35:37  10  ,eur_g04
00:35:37  11  ,eur_g05
00:35:37  12  ,eur_g06
00:35:37  13  ,eur_g07
00:35:37  14  ,eur_g08
00:35:37  15  ,eur_g09
00:35:37  16  ,eur_g10
00:35:37  17  ,eur_g11
00:35:37  18  ,eur_g12
00:35:37  19  ,eur_g13
00:35:37  20  ,eur_g14
00:35:37  21  ,eur_g15
00:35:37  22  ,eur_g16
00:35:37  23  ,eur_g17
00:35:37  24  ,eur_g18
00:35:37  25  ,eur_g19
00:35:37  26  ,eur_g20
00:35:37  27  ,eur_g21
00:35:37  28  ,eur_g22
00:35:37  29  ,eur_g23
00:35:37  30  ,eur_g24
00:35:37  31  ,eur_g25
00:35:37  32  ,eur_g26
00:35:37  33  ,eur_g27
00:35:37  34  ,eur_g28
00:35:37  35  ,eur_g29
00:35:37  36  ,eur_g30
00:35:37  37  ,eur_g31
00:35:37  38  ,eur_g32
00:35:37  39  ,eur_g33
00:35:37  40  ,eur_g34
00:35:37  41  ,eur_g35
00:35:37  42  ,eur_g36
00:35:37  43  ,eur_g37
00:35:37  44  ,eur_g38
00:35:37  45  ,eur_g39
00:35:37  46  ,eur_g40
00:35:37  47  ,eur_g41
00:35:37  48  ,aud_g00
00:35:37  49  ,aud_g01
00:35:37  50  ,aud_g02
00:35:37  51  ,aud_g03
00:35:37  52  ,aud_g04
00:35:37  53  ,aud_g05
00:35:37  54  ,aud_g06
00:35:37  55  ,aud_g07
00:35:37  56  ,aud_g08
00:35:37  57  ,aud_g09
00:35:37  58  ,aud_g10
00:35:37  59  ,aud_g11
00:35:37  60  ,aud_g12
00:35:37  61  ,aud_g13
00:35:37  62  ,aud_g14
00:35:37  63  ,aud_g15
00:35:37  64  ,aud_g16
00:35:37  65  ,aud_g17
00:35:37  66  ,aud_g18
00:35:37  67  ,aud_g19
00:35:37  68  ,aud_g20
00:35:37  69  ,aud_g21
00:35:37  70  ,aud_g22
00:35:37  71  ,aud_g23
00:35:37  72  ,aud_g24
00:35:37  73  ,aud_g25
00:35:37  74  ,aud_g26
00:35:37  75  ,aud_g27
00:35:37  76  ,aud_g28
00:35:37  77  ,aud_g29
00:35:37  78  ,aud_g30
00:35:37  79  ,aud_g31
00:35:37  80  ,aud_g32
00:35:37  81  ,aud_g33
00:35:37  82  ,aud_g34
00:35:37  83  ,aud_g35
00:35:37  84  ,aud_g36
00:35:37  85  ,aud_g37
00:35:37  86  ,aud_g38
00:35:37  87  ,aud_g39
00:35:37  88  ,aud_g40
00:35:37  89  ,aud_g41
00:35:37  90  ,gbp_g00
00:35:37  91  ,gbp_g01
00:35:37  92  ,gbp_g02
00:35:37  93  ,gbp_g03
00:35:37  94  ,gbp_g04
00:35:37  95  ,gbp_g05
00:35:37  96  ,gbp_g06
00:35:37  97  ,gbp_g07
00:35:37  98  ,gbp_g08
00:35:37  99  ,gbp_g09
00:35:37 100  ,gbp_g10
00:35:37 101  ,gbp_g11
00:35:37 102  ,gbp_g12
00:35:37 103  ,gbp_g13
00:35:37 104  ,gbp_g14
00:35:37 105  ,gbp_g15
00:35:37 106  ,gbp_g16
00:35:37 107  ,gbp_g17
00:35:37 108  ,gbp_g18
00:35:37 109  ,gbp_g19
00:35:37 110  ,gbp_g20
00:35:37 111  ,gbp_g21
00:35:37 112  ,gbp_g22
00:35:37 113  ,gbp_g23
00:35:37 114  ,gbp_g24
00:35:37 115  ,gbp_g25
00:35:37 116  ,gbp_g26
00:35:37 117  ,gbp_g27
00:35:37 118  ,gbp_g28
00:35:37 119  ,gbp_g29
00:35:37 120  ,gbp_g30
00:35:37 121  ,gbp_g31
00:35:37 122  ,gbp_g32
00:35:37 123  ,gbp_g33
00:35:37 124  ,gbp_g34
00:35:37 125  ,gbp_g35
00:35:37 126  ,gbp_g36
00:35:37 127  ,gbp_g37
00:35:37 128  ,gbp_g38
00:35:37 129  ,gbp_g39
00:35:37 130  ,gbp_g40
00:35:37 131  ,gbp_g41
00:35:37 132  ,jpy_g00
00:35:37 133  ,jpy_g01
00:35:37 134  ,jpy_g02
00:35:37 135  ,jpy_g03
00:35:37 136  ,jpy_g04
00:35:37 137  ,jpy_g05
00:35:37 138  ,jpy_g06
00:35:37 139  ,jpy_g07
00:35:37 140  ,jpy_g08
00:35:37 141  ,jpy_g09
00:35:37 142  ,jpy_g10
00:35:37 143  ,jpy_g11
00:35:37 144  ,jpy_g12
00:35:37 145  ,jpy_g13
00:35:37 146  ,jpy_g14
00:35:37 147  ,jpy_g15
00:35:37 148  ,jpy_g16
00:35:37 149  ,jpy_g17
00:35:37 150  ,jpy_g18
00:35:37 151  ,jpy_g19
00:35:37 152  ,jpy_g20
00:35:37 153  ,jpy_g21
00:35:37 154  ,jpy_g22
00:35:37 155  ,jpy_g23
00:35:37 156  ,jpy_g24
00:35:37 157  ,jpy_g25
00:35:37 158  ,jpy_g26
00:35:37 159  ,jpy_g27
00:35:37 160  ,jpy_g28
00:35:37 161  ,jpy_g29
00:35:37 162  ,jpy_g30
00:35:37 163  ,jpy_g31
00:35:37 164  ,jpy_g32
00:35:37 165  ,jpy_g33
00:35:37 166  ,jpy_g34
00:35:37 167  ,jpy_g35
00:35:37 168  ,jpy_g36
00:35:37 169  ,jpy_g37
00:35:37 170  ,jpy_g38
00:35:37 171  ,jpy_g39
00:35:37 172  ,jpy_g40
00:35:37 173  ,jpy_g41
00:35:37 174  ,cad_g00
00:35:37 175  ,cad_g01
00:35:37 176  ,cad_g02
00:35:37 177  ,cad_g03
00:35:37 178  ,cad_g04
00:35:37 179  ,cad_g05
00:35:37 180  ,cad_g06
00:35:37 181  ,cad_g07
00:35:37 182  ,cad_g08
00:35:37 183  ,cad_g09
00:35:37 184  ,cad_g10
00:35:37 185  ,cad_g11
00:35:37 186  ,cad_g12
00:35:37 187  ,cad_g13
00:35:37 188  ,cad_g14
00:35:37 189  ,cad_g15
00:35:37 190  ,cad_g16
00:35:37 191  ,cad_g17
00:35:37 192  ,cad_g18
00:35:37 193  ,cad_g19
00:35:37 194  ,cad_g20
00:35:37 195  ,cad_g21
00:35:37 196  ,cad_g22
00:35:37 197  ,cad_g23
00:35:37 198  ,cad_g24
00:35:37 199  ,cad_g25
00:35:37 200  ,cad_g26
00:35:37 201  ,cad_g27
00:35:37 202  ,cad_g28
00:35:37 203  ,cad_g29
00:35:37 204  ,cad_g30
00:35:37 205  ,cad_g31
00:35:37 206  ,cad_g32
00:35:37 207  ,cad_g33
00:35:37 208  ,cad_g34
00:35:37 209  ,cad_g35
00:35:37 210  ,cad_g36
00:35:37 211  ,cad_g37
00:35:37 212  ,cad_g38
00:35:37 213  ,cad_g39
00:35:37 214  ,cad_g40
00:35:37 215  ,cad_g41
00:35:37 216  ,chf_g00
00:35:37 217  ,chf_g01
00:35:37 218  ,chf_g02
00:35:37 219  ,chf_g03
00:35:37 220  ,chf_g04
00:35:37 221  ,chf_g05
00:35:37 222  ,chf_g06
00:35:37 223  ,chf_g07
00:35:37 224  ,chf_g08
00:35:37 225  ,chf_g09
00:35:37 226  ,chf_g10
00:35:37 227  ,chf_g11
00:35:37 228  ,chf_g12
00:35:37 229  ,chf_g13
00:35:37 230  ,chf_g14
00:35:37 231  ,chf_g15
00:35:37 232  ,chf_g16
00:35:37 233  ,chf_g17
00:35:37 234  ,chf_g18
00:35:37 235  ,chf_g19
00:35:37 236  ,chf_g20
00:35:37 237  ,chf_g21
00:35:37 238  ,chf_g22
00:35:37 239  ,chf_g23
00:35:37 240  ,chf_g24
00:35:37 241  ,chf_g25
00:35:37 242  ,chf_g26
00:35:37 243  ,chf_g27
00:35:37 244  ,chf_g28
00:35:37 245  ,chf_g29
00:35:37 246  ,chf_g30
00:35:37 247  ,chf_g31
00:35:37 248  ,chf_g32
00:35:37 249  ,chf_g33
00:35:37 250  ,chf_g34
00:35:37 251  ,chf_g35
00:35:37 252  ,chf_g36
00:35:37 253  ,chf_g37
00:35:37 254  ,chf_g38
00:35:37 255  ,chf_g39
00:35:37 256  ,chf_g40
00:35:37 257  ,chf_g41
00:35:37 258  FROM aud_ms6 m
00:35:37 259  WHERE m.ydate = '&1'||' '||'&2'
00:35:37 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'00:20:00'

View created.

Elapsed: 00:00:00.14
00:35:37 SQL> 
00:35:37 SQL> -- rpt
00:35:37 SQL> -- We should see just 1 row:
00:35:37 SQL> 
00:35:37 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
00:35:37 SQL> 
00:35:37 SQL> -- Build the model:
00:35:37 SQL> CREATE OR REPLACE VIEW bme AS
00:35:37   2  SELECT
00:35:37   3  'aud'||m.ydate prdate
00:35:37   4  ,gattn
00:35:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:35:37   6  ,eur_g00
00:35:37   7  ,eur_g01
00:35:37   8  ,eur_g02
00:35:37   9  ,eur_g03
00:35:37  10  ,eur_g04
00:35:37  11  ,eur_g05
00:35:37  12  ,eur_g06
00:35:37  13  ,eur_g07
00:35:37  14  ,eur_g08
00:35:37  15  ,eur_g09
00:35:37  16  ,eur_g10
00:35:37  17  ,eur_g11
00:35:37  18  ,eur_g12
00:35:37  19  ,eur_g13
00:35:37  20  ,eur_g14
00:35:37  21  ,eur_g15
00:35:37  22  ,eur_g16
00:35:37  23  ,eur_g17
00:35:37  24  ,eur_g18
00:35:37  25  ,eur_g19
00:35:37  26  ,eur_g20
00:35:37  27  ,eur_g21
00:35:37  28  ,eur_g22
00:35:37  29  ,eur_g23
00:35:37  30  ,eur_g24
00:35:37  31  ,eur_g25
00:35:37  32  ,eur_g26
00:35:37  33  ,eur_g27
00:35:37  34  ,eur_g28
00:35:37  35  ,eur_g29
00:35:37  36  ,eur_g30
00:35:37  37  ,eur_g31
00:35:37  38  ,eur_g32
00:35:37  39  ,eur_g33
00:35:37  40  ,eur_g34
00:35:37  41  ,eur_g35
00:35:37  42  ,eur_g36
00:35:37  43  ,eur_g37
00:35:37  44  ,eur_g38
00:35:37  45  ,eur_g39
00:35:37  46  ,eur_g40
00:35:37  47  ,eur_g41
00:35:37  48  ,aud_g00
00:35:37  49  ,aud_g01
00:35:37  50  ,aud_g02
00:35:37  51  ,aud_g03
00:35:37  52  ,aud_g04
00:35:37  53  ,aud_g05
00:35:37  54  ,aud_g06
00:35:37  55  ,aud_g07
00:35:37  56  ,aud_g08
00:35:37  57  ,aud_g09
00:35:37  58  ,aud_g10
00:35:37  59  ,aud_g11
00:35:37  60  ,aud_g12
00:35:37  61  ,aud_g13
00:35:37  62  ,aud_g14
00:35:37  63  ,aud_g15
00:35:37  64  ,aud_g16
00:35:37  65  ,aud_g17
00:35:37  66  ,aud_g18
00:35:37  67  ,aud_g19
00:35:37  68  ,aud_g20
00:35:37  69  ,aud_g21
00:35:37  70  ,aud_g22
00:35:37  71  ,aud_g23
00:35:37  72  ,aud_g24
00:35:37  73  ,aud_g25
00:35:37  74  ,aud_g26
00:35:37  75  ,aud_g27
00:35:37  76  ,aud_g28
00:35:37  77  ,aud_g29
00:35:37  78  ,aud_g30
00:35:37  79  ,aud_g31
00:35:37  80  ,aud_g32
00:35:37  81  ,aud_g33
00:35:37  82  ,aud_g34
00:35:37  83  ,aud_g35
00:35:37  84  ,aud_g36
00:35:37  85  ,aud_g37
00:35:37  86  ,aud_g38
00:35:37  87  ,aud_g39
00:35:37  88  ,aud_g40
00:35:37  89  ,aud_g41
00:35:37  90  ,gbp_g00
00:35:37  91  ,gbp_g01
00:35:37  92  ,gbp_g02
00:35:37  93  ,gbp_g03
00:35:37  94  ,gbp_g04
00:35:37  95  ,gbp_g05
00:35:37  96  ,gbp_g06
00:35:37  97  ,gbp_g07
00:35:37  98  ,gbp_g08
00:35:37  99  ,gbp_g09
00:35:37 100  ,gbp_g10
00:35:37 101  ,gbp_g11
00:35:37 102  ,gbp_g12
00:35:37 103  ,gbp_g13
00:35:37 104  ,gbp_g14
00:35:37 105  ,gbp_g15
00:35:37 106  ,gbp_g16
00:35:37 107  ,gbp_g17
00:35:37 108  ,gbp_g18
00:35:37 109  ,gbp_g19
00:35:37 110  ,gbp_g20
00:35:37 111  ,gbp_g21
00:35:37 112  ,gbp_g22
00:35:37 113  ,gbp_g23
00:35:37 114  ,gbp_g24
00:35:37 115  ,gbp_g25
00:35:37 116  ,gbp_g26
00:35:37 117  ,gbp_g27
00:35:37 118  ,gbp_g28
00:35:37 119  ,gbp_g29
00:35:37 120  ,gbp_g30
00:35:37 121  ,gbp_g31
00:35:37 122  ,gbp_g32
00:35:37 123  ,gbp_g33
00:35:37 124  ,gbp_g34
00:35:37 125  ,gbp_g35
00:35:37 126  ,gbp_g36
00:35:37 127  ,gbp_g37
00:35:37 128  ,gbp_g38
00:35:37 129  ,gbp_g39
00:35:37 130  ,gbp_g40
00:35:37 131  ,gbp_g41
00:35:37 132  ,jpy_g00
00:35:37 133  ,jpy_g01
00:35:37 134  ,jpy_g02
00:35:37 135  ,jpy_g03
00:35:37 136  ,jpy_g04
00:35:37 137  ,jpy_g05
00:35:37 138  ,jpy_g06
00:35:37 139  ,jpy_g07
00:35:37 140  ,jpy_g08
00:35:37 141  ,jpy_g09
00:35:37 142  ,jpy_g10
00:35:37 143  ,jpy_g11
00:35:37 144  ,jpy_g12
00:35:37 145  ,jpy_g13
00:35:37 146  ,jpy_g14
00:35:37 147  ,jpy_g15
00:35:37 148  ,jpy_g16
00:35:37 149  ,jpy_g17
00:35:37 150  ,jpy_g18
00:35:37 151  ,jpy_g19
00:35:37 152  ,jpy_g20
00:35:37 153  ,jpy_g21
00:35:37 154  ,jpy_g22
00:35:37 155  ,jpy_g23
00:35:37 156  ,jpy_g24
00:35:37 157  ,jpy_g25
00:35:37 158  ,jpy_g26
00:35:37 159  ,jpy_g27
00:35:37 160  ,jpy_g28
00:35:37 161  ,jpy_g29
00:35:37 162  ,jpy_g30
00:35:37 163  ,jpy_g31
00:35:37 164  ,jpy_g32
00:35:37 165  ,jpy_g33
00:35:37 166  ,jpy_g34
00:35:37 167  ,jpy_g35
00:35:37 168  ,jpy_g36
00:35:37 169  ,jpy_g37
00:35:37 170  ,jpy_g38
00:35:37 171  ,jpy_g39
00:35:37 172  ,jpy_g40
00:35:37 173  ,jpy_g41
00:35:37 174  ,cad_g00
00:35:37 175  ,cad_g01
00:35:37 176  ,cad_g02
00:35:37 177  ,cad_g03
00:35:37 178  ,cad_g04
00:35:37 179  ,cad_g05
00:35:37 180  ,cad_g06
00:35:37 181  ,cad_g07
00:35:37 182  ,cad_g08
00:35:37 183  ,cad_g09
00:35:37 184  ,cad_g10
00:35:37 185  ,cad_g11
00:35:37 186  ,cad_g12
00:35:37 187  ,cad_g13
00:35:37 188  ,cad_g14
00:35:37 189  ,cad_g15
00:35:37 190  ,cad_g16
00:35:37 191  ,cad_g17
00:35:37 192  ,cad_g18
00:35:37 193  ,cad_g19
00:35:37 194  ,cad_g20
00:35:37 195  ,cad_g21
00:35:37 196  ,cad_g22
00:35:37 197  ,cad_g23
00:35:37 198  ,cad_g24
00:35:37 199  ,cad_g25
00:35:37 200  ,cad_g26
00:35:37 201  ,cad_g27
00:35:37 202  ,cad_g28
00:35:37 203  ,cad_g29
00:35:37 204  ,cad_g30
00:35:37 205  ,cad_g31
00:35:37 206  ,cad_g32
00:35:37 207  ,cad_g33
00:35:37 208  ,cad_g34
00:35:37 209  ,cad_g35
00:35:37 210  ,cad_g36
00:35:37 211  ,cad_g37
00:35:37 212  ,cad_g38
00:35:37 213  ,cad_g39
00:35:37 214  ,cad_g40
00:35:37 215  ,cad_g41
00:35:37 216  ,chf_g00
00:35:37 217  ,chf_g01
00:35:37 218  ,chf_g02
00:35:37 219  ,chf_g03
00:35:37 220  ,chf_g04
00:35:37 221  ,chf_g05
00:35:37 222  ,chf_g06
00:35:37 223  ,chf_g07
00:35:37 224  ,chf_g08
00:35:37 225  ,chf_g09
00:35:37 226  ,chf_g10
00:35:37 227  ,chf_g11
00:35:37 228  ,chf_g12
00:35:37 229  ,chf_g13
00:35:37 230  ,chf_g14
00:35:37 231  ,chf_g15
00:35:37 232  ,chf_g16
00:35:37 233  ,chf_g17
00:35:37 234  ,chf_g18
00:35:37 235  ,chf_g19
00:35:37 236  ,chf_g20
00:35:37 237  ,chf_g21
00:35:37 238  ,chf_g22
00:35:37 239  ,chf_g23
00:35:37 240  ,chf_g24
00:35:37 241  ,chf_g25
00:35:37 242  ,chf_g26
00:35:37 243  ,chf_g27
00:35:37 244  ,chf_g28
00:35:37 245  ,chf_g29
00:35:37 246  ,chf_g30
00:35:37 247  ,chf_g31
00:35:37 248  ,chf_g32
00:35:37 249  ,chf_g33
00:35:37 250  ,chf_g34
00:35:37 251  ,chf_g35
00:35:37 252  ,chf_g36
00:35:37 253  ,chf_g37
00:35:37 254  ,chf_g38
00:35:37 255  ,chf_g39
00:35:37 256  ,chf_g40
00:35:37 257  ,chf_g41
00:35:37 258  FROM aud_ms6 m
00:35:37 259  WHERE gattn IN('nup','up')
00:35:37 260  AND 1+m.ydate < '&1'||' '||'&2'
00:35:37 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'00:20:00'

View created.

Elapsed: 00:00:00.12
00:35:38 SQL> 
00:35:38 SQL> -- rpt
00:35:38 SQL> 
00:35:38 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13176
up	     6363

Elapsed: 00:00:00.04
00:35:38 SQL> 
00:35:38 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 00:15:00

Elapsed: 00:00:00.03
00:35:38 SQL> 
00:35:38 SQL> -- Now build model from bme and score sme
00:35:38 SQL> @score1gattn.sql
00:35:38 SQL> -- score1gattn.sql
00:35:38 SQL> 
00:35:38 SQL> -- Does the 1st SVM score
00:35:38 SQL> 
00:35:38 SQL> -- Fill up svmc_apply_prep
00:35:38 SQL> @score_gattn.sql
00:35:38 SQL> --
00:35:38 SQL> -- score_gattn.sql
00:35:38 SQL> --
00:35:38 SQL> 
00:35:38 SQL> -- usage: score_gattn.sql
00:35:38 SQL> 
00:35:38 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:35:38 SQL> 
00:35:38 SQL> DEFINE target	= 'gattn'
00:35:38 SQL> DEFINE model_name = 'forex14'
00:35:38 SQL> DEFINE bldtable	= 'bme'
00:35:38 SQL> DEFINE scoretable = 'sme'
00:35:38 SQL> DEFINE case_id	= 'prdate'
00:35:38 SQL> 
00:35:38 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:35:38 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:35:38 SQL> 
00:35:38 SQL> -- Builds an SVM model using pl/sql.
00:35:38 SQL> 
00:35:38 SQL> -----------------------------------------------------------------------
00:35:38 SQL> --			    BUILD THE MODEL
