
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:30:50  48  	-- populate normalization table based on winsorized data
21:30:50  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:30:50  50  	  norm_table_name => 'svmc_norm',
21:30:50  51  	  data_table_name => 'svmc_winsor',
21:30:50  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:30:50  53  
21:30:50  54  	-- normalize the original data
21:30:50  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:30:50  56  	  norm_table_name => 'svmc_norm',
21:30:50  57  	  data_table_name => '&bldtable',
21:30:50  58  	  xform_view_name => 'svmc_build_prep');
21:30:50  59  END;
21:30:50  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.89
21:31:07 SQL> 
21:31:07 SQL> ---------------------
21:31:07 SQL> -- CREATE A NEW MODEL
21:31:07 SQL> --
21:31:07 SQL> -- Cleanup old model with the same name for repeat runs
21:31:07 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:31:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:07   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.04
21:31:08 SQL> 
21:31:08 SQL> -- Build a new SVM Model
21:31:08 SQL> BEGIN
21:31:08   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:31:08   3  	  model_name	      => '&model_name',
21:31:08   4  	  mining_function     => dbms_data_mining.classification,
21:31:08   5  	  data_table_name     => 'svmc_build_prep',
21:31:08   6  	  case_id_column_name => '&case_id',
21:31:08   7  	  target_column_name  => '&target',
21:31:08   8  	  settings_table_name => 'svmc_settings');
21:31:08   9  END;
21:31:08  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.54
21:31:36 SQL> 
21:31:36 SQL> -----------------------------------------------------------------------
21:31:36 SQL> --			       APPLY/score THE MODEL
21:31:36 SQL> -----------------------------------------------------------------------
21:31:36 SQL> 
21:31:36 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:31:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:31:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:31:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:31:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:31:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:31:36 SQL> -----------------------
21:31:36 SQL> -- PREPARE SCORING DATA
21:31:36 SQL> --
21:31:36 SQL> -- If the data for model creation has been prepared, then the data
21:31:36 SQL> -- to be scored using the model must be prepared in the same manner
21:31:36 SQL> -- in order to obtain meaningful results.
21:31:36 SQL> --
21:31:36 SQL> -- 1. Missing Value treatment for all Predictors and
21:31:36 SQL> -- 2. Normalization
21:31:36 SQL> -- No outlier treatment will be performed during test and apply. The
21:31:36 SQL> -- normalization step is sufficient, since the normalization parameters
21:31:36 SQL> -- already capture the effects of outlier treatment done with build data.
21:31:36 SQL> --
21:31:36 SQL> BEGIN
21:31:36   2  	-- Xform Test data to replace missing values
21:31:36   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:31:36   4  	  miss_table_name => 'svmc_miss_num',
21:31:36   5  	  data_table_name => '&scoretable',
21:31:36   6  	  xform_view_name => 'xformed_apply_miss_num');
21:31:36   7  
21:31:36   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:31:36   9  	  miss_table_name => 'svmc_miss_cat',
21:31:36  10  	  data_table_name => '&scoretable',
21:31:36  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:31:36  12  
21:31:36  13  	-- Normalize the data to be scored
21:31:36  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:31:36  15  	  norm_table_name => 'svmc_norm',
21:31:36  16  	  data_table_name => '&scoretable',
21:31:36  17  	  xform_view_name => 'svmc_apply_prep');
21:31:36  18  END;
21:31:36  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
21:31:37 SQL> 
21:31:37 SQL> -- Use same model_name used in score_gattn.sql
21:31:37 SQL> DEFINE model_name = 'forex14'
21:31:37 SQL> 
21:31:37 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
21:31:37 SQL> 
21:31:37 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
21:31:37   2  SELECT
21:31:37   3  prdate
21:31:37   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:31:37   5  ,sysdate
21:31:37   6  ,SUBSTR(prdate,1,3)pair
21:31:37   7  ,SUBSTR(prdate,4,19)ydate
21:31:37   8  FROM svmc_apply_prep
21:31:37   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
21:31:38 SQL> @aud_score1day_gattn.sql	2010-12-29 21:15:00
21:31:38 SQL> --
21:31:38 SQL> -- aud_score1day_gattn.sql
21:31:38 SQL> --
21:31:38 SQL> 
21:31:38 SQL> CREATE OR REPLACE VIEW sme AS
21:31:38   2  SELECT
21:31:38   3  'aud'||m.ydate prdate
21:31:38   4  ,NULL gattn
21:31:38   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:31:38   6  ,eur_g00
21:31:38   7  ,eur_g01
21:31:38   8  ,eur_g02
21:31:38   9  ,eur_g03
21:31:38  10  ,eur_g04
21:31:38  11  ,eur_g05
21:31:38  12  ,eur_g06
21:31:38  13  ,eur_g07
21:31:38  14  ,eur_g08
21:31:38  15  ,eur_g09
21:31:38  16  ,eur_g10
21:31:38  17  ,eur_g11
21:31:38  18  ,eur_g12
21:31:38  19  ,eur_g13
21:31:38  20  ,eur_g14
21:31:38  21  ,eur_g15
21:31:38  22  ,eur_g16
21:31:38  23  ,eur_g17
21:31:38  24  ,eur_g18
21:31:38  25  ,eur_g19
21:31:38  26  ,eur_g20
21:31:38  27  ,eur_g21
21:31:38  28  ,eur_g22
21:31:38  29  ,eur_g23
21:31:38  30  ,eur_g24
21:31:38  31  ,eur_g25
21:31:38  32  ,eur_g26
21:31:38  33  ,eur_g27
21:31:38  34  ,eur_g28
21:31:38  35  ,eur_g29
21:31:38  36  ,eur_g30
21:31:38  37  ,eur_g31
21:31:38  38  ,eur_g32
21:31:38  39  ,eur_g33
21:31:38  40  ,eur_g34
21:31:38  41  ,eur_g35
21:31:38  42  ,eur_g36
21:31:38  43  ,eur_g37
21:31:38  44  ,eur_g38
21:31:38  45  ,eur_g39
21:31:38  46  ,eur_g40
21:31:38  47  ,eur_g41
21:31:38  48  ,aud_g00
21:31:38  49  ,aud_g01
21:31:38  50  ,aud_g02
21:31:38  51  ,aud_g03
21:31:38  52  ,aud_g04
21:31:38  53  ,aud_g05
21:31:38  54  ,aud_g06
21:31:38  55  ,aud_g07
21:31:38  56  ,aud_g08
21:31:38  57  ,aud_g09
21:31:38  58  ,aud_g10
21:31:38  59  ,aud_g11
21:31:38  60  ,aud_g12
21:31:38  61  ,aud_g13
21:31:38  62  ,aud_g14
21:31:38  63  ,aud_g15
21:31:38  64  ,aud_g16
21:31:38  65  ,aud_g17
21:31:38  66  ,aud_g18
21:31:38  67  ,aud_g19
21:31:38  68  ,aud_g20
21:31:38  69  ,aud_g21
21:31:38  70  ,aud_g22
21:31:38  71  ,aud_g23
21:31:38  72  ,aud_g24
21:31:38  73  ,aud_g25
21:31:38  74  ,aud_g26
21:31:38  75  ,aud_g27
21:31:38  76  ,aud_g28
21:31:38  77  ,aud_g29
21:31:38  78  ,aud_g30
21:31:38  79  ,aud_g31
21:31:38  80  ,aud_g32
21:31:38  81  ,aud_g33
21:31:38  82  ,aud_g34
21:31:38  83  ,aud_g35
21:31:38  84  ,aud_g36
21:31:38  85  ,aud_g37
21:31:38  86  ,aud_g38
21:31:38  87  ,aud_g39
21:31:38  88  ,aud_g40
21:31:38  89  ,aud_g41
21:31:38  90  ,gbp_g00
21:31:38  91  ,gbp_g01
21:31:38  92  ,gbp_g02
21:31:38  93  ,gbp_g03
21:31:38  94  ,gbp_g04
21:31:38  95  ,gbp_g05
21:31:38  96  ,gbp_g06
21:31:38  97  ,gbp_g07
21:31:38  98  ,gbp_g08
21:31:38  99  ,gbp_g09
21:31:38 100  ,gbp_g10
21:31:38 101  ,gbp_g11
21:31:38 102  ,gbp_g12
21:31:38 103  ,gbp_g13
21:31:38 104  ,gbp_g14
21:31:38 105  ,gbp_g15
21:31:38 106  ,gbp_g16
21:31:38 107  ,gbp_g17
21:31:38 108  ,gbp_g18
21:31:38 109  ,gbp_g19
21:31:38 110  ,gbp_g20
21:31:38 111  ,gbp_g21
21:31:38 112  ,gbp_g22
21:31:38 113  ,gbp_g23
21:31:38 114  ,gbp_g24
21:31:38 115  ,gbp_g25
21:31:38 116  ,gbp_g26
21:31:38 117  ,gbp_g27
21:31:38 118  ,gbp_g28
21:31:38 119  ,gbp_g29
21:31:38 120  ,gbp_g30
21:31:38 121  ,gbp_g31
21:31:38 122  ,gbp_g32
21:31:38 123  ,gbp_g33
21:31:38 124  ,gbp_g34
21:31:38 125  ,gbp_g35
21:31:38 126  ,gbp_g36
21:31:38 127  ,gbp_g37
21:31:38 128  ,gbp_g38
21:31:38 129  ,gbp_g39
21:31:38 130  ,gbp_g40
21:31:38 131  ,gbp_g41
21:31:38 132  ,jpy_g00
21:31:38 133  ,jpy_g01
21:31:38 134  ,jpy_g02
21:31:38 135  ,jpy_g03
21:31:38 136  ,jpy_g04
21:31:38 137  ,jpy_g05
21:31:38 138  ,jpy_g06
21:31:38 139  ,jpy_g07
21:31:38 140  ,jpy_g08
21:31:38 141  ,jpy_g09
21:31:38 142  ,jpy_g10
21:31:38 143  ,jpy_g11
21:31:38 144  ,jpy_g12
21:31:38 145  ,jpy_g13
21:31:38 146  ,jpy_g14
21:31:38 147  ,jpy_g15
21:31:38 148  ,jpy_g16
21:31:38 149  ,jpy_g17
21:31:38 150  ,jpy_g18
21:31:38 151  ,jpy_g19
21:31:38 152  ,jpy_g20
21:31:38 153  ,jpy_g21
21:31:38 154  ,jpy_g22
21:31:38 155  ,jpy_g23
21:31:38 156  ,jpy_g24
21:31:38 157  ,jpy_g25
21:31:38 158  ,jpy_g26
21:31:38 159  ,jpy_g27
21:31:38 160  ,jpy_g28
21:31:38 161  ,jpy_g29
21:31:38 162  ,jpy_g30
21:31:38 163  ,jpy_g31
21:31:38 164  ,jpy_g32
21:31:38 165  ,jpy_g33
21:31:38 166  ,jpy_g34
21:31:38 167  ,jpy_g35
21:31:38 168  ,jpy_g36
21:31:38 169  ,jpy_g37
21:31:38 170  ,jpy_g38
21:31:38 171  ,jpy_g39
21:31:38 172  ,jpy_g40
21:31:38 173  ,jpy_g41
21:31:38 174  ,cad_g00
21:31:38 175  ,cad_g01
21:31:38 176  ,cad_g02
21:31:38 177  ,cad_g03
21:31:38 178  ,cad_g04
21:31:38 179  ,cad_g05
21:31:38 180  ,cad_g06
21:31:38 181  ,cad_g07
21:31:38 182  ,cad_g08
21:31:38 183  ,cad_g09
21:31:38 184  ,cad_g10
21:31:38 185  ,cad_g11
21:31:38 186  ,cad_g12
21:31:38 187  ,cad_g13
21:31:38 188  ,cad_g14
21:31:38 189  ,cad_g15
21:31:38 190  ,cad_g16
21:31:38 191  ,cad_g17
21:31:38 192  ,cad_g18
21:31:38 193  ,cad_g19
21:31:38 194  ,cad_g20
21:31:38 195  ,cad_g21
21:31:38 196  ,cad_g22
21:31:38 197  ,cad_g23
21:31:38 198  ,cad_g24
21:31:38 199  ,cad_g25
21:31:38 200  ,cad_g26
21:31:38 201  ,cad_g27
21:31:38 202  ,cad_g28
21:31:38 203  ,cad_g29
21:31:38 204  ,cad_g30
21:31:38 205  ,cad_g31
21:31:38 206  ,cad_g32
21:31:38 207  ,cad_g33
21:31:38 208  ,cad_g34
21:31:38 209  ,cad_g35
21:31:38 210  ,cad_g36
21:31:38 211  ,cad_g37
21:31:38 212  ,cad_g38
21:31:38 213  ,cad_g39
21:31:38 214  ,cad_g40
21:31:38 215  ,cad_g41
21:31:38 216  ,chf_g00
21:31:38 217  ,chf_g01
21:31:38 218  ,chf_g02
21:31:38 219  ,chf_g03
21:31:38 220  ,chf_g04
21:31:38 221  ,chf_g05
21:31:38 222  ,chf_g06
21:31:38 223  ,chf_g07
21:31:38 224  ,chf_g08
21:31:38 225  ,chf_g09
21:31:38 226  ,chf_g10
21:31:38 227  ,chf_g11
21:31:38 228  ,chf_g12
21:31:38 229  ,chf_g13
21:31:38 230  ,chf_g14
21:31:38 231  ,chf_g15
21:31:38 232  ,chf_g16
21:31:38 233  ,chf_g17
21:31:38 234  ,chf_g18
21:31:38 235  ,chf_g19
21:31:38 236  ,chf_g20
21:31:38 237  ,chf_g21
21:31:38 238  ,chf_g22
21:31:38 239  ,chf_g23
21:31:38 240  ,chf_g24
21:31:38 241  ,chf_g25
21:31:38 242  ,chf_g26
21:31:38 243  ,chf_g27
21:31:38 244  ,chf_g28
21:31:38 245  ,chf_g29
21:31:38 246  ,chf_g30
21:31:38 247  ,chf_g31
21:31:38 248  ,chf_g32
21:31:38 249  ,chf_g33
21:31:38 250  ,chf_g34
21:31:38 251  ,chf_g35
21:31:38 252  ,chf_g36
21:31:38 253  ,chf_g37
21:31:38 254  ,chf_g38
21:31:38 255  ,chf_g39
21:31:38 256  ,chf_g40
21:31:38 257  ,chf_g41
21:31:38 258  FROM aud_ms6 m
21:31:38 259  WHERE m.ydate = '&1'||' '||'&2'
21:31:38 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'21:15:00'

View created.

Elapsed: 00:00:00.14
21:31:38 SQL> 
21:31:38 SQL> -- rpt
21:31:38 SQL> -- We should see just 1 row:
21:31:38 SQL> 
21:31:38 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
21:31:38 SQL> 
21:31:38 SQL> -- Build the model:
21:31:38 SQL> CREATE OR REPLACE VIEW bme AS
21:31:38   2  SELECT
21:31:38   3  'aud'||m.ydate prdate
21:31:38   4  ,gattn
21:31:38   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:31:38   6  ,eur_g00
21:31:38   7  ,eur_g01
21:31:38   8  ,eur_g02
21:31:38   9  ,eur_g03
21:31:38  10  ,eur_g04
21:31:38  11  ,eur_g05
21:31:38  12  ,eur_g06
21:31:38  13  ,eur_g07
21:31:38  14  ,eur_g08
21:31:38  15  ,eur_g09
21:31:38  16  ,eur_g10
21:31:38  17  ,eur_g11
21:31:38  18  ,eur_g12
21:31:38  19  ,eur_g13
21:31:38  20  ,eur_g14
21:31:38  21  ,eur_g15
21:31:38  22  ,eur_g16
21:31:38  23  ,eur_g17
21:31:38  24  ,eur_g18
21:31:38  25  ,eur_g19
21:31:38  26  ,eur_g20
21:31:38  27  ,eur_g21
21:31:38  28  ,eur_g22
21:31:38  29  ,eur_g23
21:31:38  30  ,eur_g24
21:31:38  31  ,eur_g25
21:31:38  32  ,eur_g26
21:31:38  33  ,eur_g27
21:31:38  34  ,eur_g28
21:31:38  35  ,eur_g29
21:31:38  36  ,eur_g30
21:31:38  37  ,eur_g31
21:31:38  38  ,eur_g32
21:31:38  39  ,eur_g33
21:31:38  40  ,eur_g34
21:31:38  41  ,eur_g35
21:31:38  42  ,eur_g36
21:31:38  43  ,eur_g37
21:31:38  44  ,eur_g38
21:31:38  45  ,eur_g39
21:31:38  46  ,eur_g40
21:31:38  47  ,eur_g41
21:31:38  48  ,aud_g00
21:31:38  49  ,aud_g01
21:31:38  50  ,aud_g02
21:31:38  51  ,aud_g03
21:31:38  52  ,aud_g04
21:31:38  53  ,aud_g05
21:31:38  54  ,aud_g06
21:31:38  55  ,aud_g07
21:31:38  56  ,aud_g08
21:31:38  57  ,aud_g09
21:31:38  58  ,aud_g10
21:31:38  59  ,aud_g11
21:31:38  60  ,aud_g12
21:31:38  61  ,aud_g13
21:31:38  62  ,aud_g14
21:31:38  63  ,aud_g15
21:31:38  64  ,aud_g16
21:31:38  65  ,aud_g17
21:31:38  66  ,aud_g18
21:31:38  67  ,aud_g19
21:31:38  68  ,aud_g20
21:31:38  69  ,aud_g21
21:31:38  70  ,aud_g22
21:31:38  71  ,aud_g23
21:31:38  72  ,aud_g24
21:31:38  73  ,aud_g25
21:31:38  74  ,aud_g26
21:31:38  75  ,aud_g27
21:31:38  76  ,aud_g28
21:31:38  77  ,aud_g29
21:31:38  78  ,aud_g30
21:31:38  79  ,aud_g31
21:31:38  80  ,aud_g32
21:31:38  81  ,aud_g33
21:31:38  82  ,aud_g34
21:31:38  83  ,aud_g35
21:31:38  84  ,aud_g36
21:31:38  85  ,aud_g37
21:31:38  86  ,aud_g38
21:31:38  87  ,aud_g39
21:31:38  88  ,aud_g40
21:31:38  89  ,aud_g41
21:31:38  90  ,gbp_g00
21:31:38  91  ,gbp_g01
21:31:38  92  ,gbp_g02
21:31:38  93  ,gbp_g03
21:31:38  94  ,gbp_g04
21:31:38  95  ,gbp_g05
21:31:38  96  ,gbp_g06
21:31:38  97  ,gbp_g07
21:31:38  98  ,gbp_g08
21:31:38  99  ,gbp_g09
21:31:38 100  ,gbp_g10
21:31:38 101  ,gbp_g11
21:31:38 102  ,gbp_g12
21:31:38 103  ,gbp_g13
21:31:38 104  ,gbp_g14
21:31:38 105  ,gbp_g15
21:31:38 106  ,gbp_g16
21:31:38 107  ,gbp_g17
21:31:38 108  ,gbp_g18
21:31:38 109  ,gbp_g19
21:31:38 110  ,gbp_g20
21:31:38 111  ,gbp_g21
21:31:38 112  ,gbp_g22
21:31:38 113  ,gbp_g23
21:31:38 114  ,gbp_g24
21:31:38 115  ,gbp_g25
21:31:38 116  ,gbp_g26
21:31:38 117  ,gbp_g27
21:31:38 118  ,gbp_g28
21:31:38 119  ,gbp_g29
21:31:38 120  ,gbp_g30
21:31:38 121  ,gbp_g31
21:31:38 122  ,gbp_g32
21:31:38 123  ,gbp_g33
21:31:38 124  ,gbp_g34
21:31:38 125  ,gbp_g35
21:31:38 126  ,gbp_g36
21:31:38 127  ,gbp_g37
21:31:38 128  ,gbp_g38
21:31:38 129  ,gbp_g39
21:31:38 130  ,gbp_g40
21:31:38 131  ,gbp_g41
21:31:38 132  ,jpy_g00
21:31:38 133  ,jpy_g01
21:31:38 134  ,jpy_g02
21:31:38 135  ,jpy_g03
21:31:38 136  ,jpy_g04
21:31:38 137  ,jpy_g05
21:31:38 138  ,jpy_g06
21:31:38 139  ,jpy_g07
21:31:38 140  ,jpy_g08
21:31:38 141  ,jpy_g09
21:31:38 142  ,jpy_g10
21:31:38 143  ,jpy_g11
21:31:38 144  ,jpy_g12
21:31:38 145  ,jpy_g13
21:31:38 146  ,jpy_g14
21:31:38 147  ,jpy_g15
21:31:38 148  ,jpy_g16
21:31:38 149  ,jpy_g17
21:31:38 150  ,jpy_g18
21:31:38 151  ,jpy_g19
21:31:38 152  ,jpy_g20
21:31:38 153  ,jpy_g21
21:31:38 154  ,jpy_g22
21:31:38 155  ,jpy_g23
21:31:38 156  ,jpy_g24
21:31:38 157  ,jpy_g25
21:31:38 158  ,jpy_g26
21:31:38 159  ,jpy_g27
21:31:38 160  ,jpy_g28
21:31:38 161  ,jpy_g29
21:31:38 162  ,jpy_g30
21:31:38 163  ,jpy_g31
21:31:38 164  ,jpy_g32
21:31:38 165  ,jpy_g33
21:31:38 166  ,jpy_g34
21:31:38 167  ,jpy_g35
21:31:38 168  ,jpy_g36
21:31:38 169  ,jpy_g37
21:31:38 170  ,jpy_g38
21:31:38 171  ,jpy_g39
21:31:38 172  ,jpy_g40
21:31:38 173  ,jpy_g41
21:31:38 174  ,cad_g00
21:31:38 175  ,cad_g01
21:31:38 176  ,cad_g02
21:31:38 177  ,cad_g03
21:31:38 178  ,cad_g04
21:31:38 179  ,cad_g05
21:31:38 180  ,cad_g06
21:31:38 181  ,cad_g07
21:31:38 182  ,cad_g08
21:31:38 183  ,cad_g09
21:31:38 184  ,cad_g10
21:31:38 185  ,cad_g11
21:31:38 186  ,cad_g12
21:31:38 187  ,cad_g13
21:31:38 188  ,cad_g14
21:31:38 189  ,cad_g15
21:31:38 190  ,cad_g16
21:31:38 191  ,cad_g17
21:31:38 192  ,cad_g18
21:31:38 193  ,cad_g19
21:31:38 194  ,cad_g20
21:31:38 195  ,cad_g21
21:31:38 196  ,cad_g22
21:31:38 197  ,cad_g23
21:31:38 198  ,cad_g24
21:31:38 199  ,cad_g25
21:31:38 200  ,cad_g26
21:31:38 201  ,cad_g27
21:31:38 202  ,cad_g28
21:31:38 203  ,cad_g29
21:31:38 204  ,cad_g30
21:31:38 205  ,cad_g31
21:31:38 206  ,cad_g32
21:31:38 207  ,cad_g33
21:31:38 208  ,cad_g34
21:31:38 209  ,cad_g35
21:31:38 210  ,cad_g36
21:31:38 211  ,cad_g37
21:31:38 212  ,cad_g38
21:31:38 213  ,cad_g39
21:31:38 214  ,cad_g40
21:31:38 215  ,cad_g41
21:31:38 216  ,chf_g00
21:31:38 217  ,chf_g01
21:31:38 218  ,chf_g02
21:31:38 219  ,chf_g03
21:31:38 220  ,chf_g04
21:31:38 221  ,chf_g05
21:31:38 222  ,chf_g06
21:31:38 223  ,chf_g07
21:31:38 224  ,chf_g08
21:31:38 225  ,chf_g09
21:31:38 226  ,chf_g10
21:31:38 227  ,chf_g11
21:31:38 228  ,chf_g12
21:31:38 229  ,chf_g13
21:31:38 230  ,chf_g14
21:31:38 231  ,chf_g15
21:31:38 232  ,chf_g16
21:31:38 233  ,chf_g17
21:31:38 234  ,chf_g18
21:31:38 235  ,chf_g19
21:31:38 236  ,chf_g20
21:31:38 237  ,chf_g21
21:31:38 238  ,chf_g22
21:31:38 239  ,chf_g23
21:31:38 240  ,chf_g24
21:31:38 241  ,chf_g25
21:31:38 242  ,chf_g26
21:31:38 243  ,chf_g27
21:31:38 244  ,chf_g28
21:31:38 245  ,chf_g29
21:31:38 246  ,chf_g30
21:31:38 247  ,chf_g31
21:31:38 248  ,chf_g32
21:31:38 249  ,chf_g33
21:31:38 250  ,chf_g34
21:31:38 251  ,chf_g35
21:31:38 252  ,chf_g36
21:31:38 253  ,chf_g37
21:31:38 254  ,chf_g38
21:31:38 255  ,chf_g39
21:31:38 256  ,chf_g40
21:31:38 257  ,chf_g41
21:31:38 258  FROM aud_ms6 m
21:31:38 259  WHERE gattn IN('nup','up')
21:31:38 260  AND 1+m.ydate < '&1'||' '||'&2'
21:31:38 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'21:15:00'

View created.

Elapsed: 00:00:00.12
21:31:38 SQL> 
21:31:38 SQL> -- rpt
21:31:38 SQL> 
21:31:38 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12868
up	     6397

Elapsed: 00:00:00.04
21:31:38 SQL> 
21:31:38 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 21:10:00

Elapsed: 00:00:00.04
21:31:38 SQL> 
21:31:38 SQL> -- Now build model from bme and score sme
21:31:38 SQL> @score1gattn.sql
21:31:38 SQL> -- score1gattn.sql
21:31:38 SQL> 
21:31:38 SQL> -- Does the 1st SVM score
21:31:38 SQL> 
21:31:38 SQL> -- Fill up svmc_apply_prep
21:31:38 SQL> @score_gattn.sql
21:31:38 SQL> --
21:31:38 SQL> -- score_gattn.sql
21:31:38 SQL> --
21:31:38 SQL> 
21:31:38 SQL> -- usage: score_gattn.sql
21:31:38 SQL> 
21:31:38 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:31:38 SQL> 
21:31:38 SQL> DEFINE target	= 'gattn'
21:31:38 SQL> DEFINE model_name = 'forex14'
21:31:38 SQL> DEFINE bldtable	= 'bme'
21:31:38 SQL> DEFINE scoretable = 'sme'
21:31:38 SQL> DEFINE case_id	= 'prdate'
21:31:38 SQL> 
21:31:38 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:31:38 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:31:38 SQL> 
21:31:38 SQL> -- Builds an SVM model using pl/sql.
21:31:38 SQL> 
21:31:38 SQL> -----------------------------------------------------------------------
21:31:38 SQL> --			    BUILD THE MODEL
