
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:47:07  48  	-- populate normalization table based on winsorized data
05:47:07  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:47:07  50  	  norm_table_name => 'svmc_norm',
05:47:07  51  	  data_table_name => 'svmc_winsor',
05:47:07  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:47:07  53  
05:47:07  54  	-- normalize the original data
05:47:07  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:47:07  56  	  norm_table_name => 'svmc_norm',
05:47:07  57  	  data_table_name => '&bldtable',
05:47:07  58  	  xform_view_name => 'svmc_build_prep');
05:47:07  59  END;
05:47:07  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.28
05:47:26 SQL> 
05:47:26 SQL> ---------------------
05:47:26 SQL> -- CREATE A NEW MODEL
05:47:26 SQL> --
05:47:26 SQL> -- Cleanup old model with the same name for repeat runs
05:47:26 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:47:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:26   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.32
05:47:27 SQL> 
05:47:27 SQL> -- Build a new SVM Model
05:47:27 SQL> BEGIN
05:47:27   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:47:27   3  	  model_name	      => '&model_name',
05:47:27   4  	  mining_function     => dbms_data_mining.classification,
05:47:27   5  	  data_table_name     => 'svmc_build_prep',
05:47:27   6  	  case_id_column_name => '&case_id',
05:47:27   7  	  target_column_name  => '&target',
05:47:27   8  	  settings_table_name => 'svmc_settings');
05:47:27   9  END;
05:47:27  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.42
05:47:54 SQL> 
05:47:54 SQL> -----------------------------------------------------------------------
05:47:54 SQL> --			       APPLY/score THE MODEL
05:47:54 SQL> -----------------------------------------------------------------------
05:47:54 SQL> 
05:47:54 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:47:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:47:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:47:54 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:47:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:54   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:47:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:47:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:47:55 SQL> -----------------------
05:47:55 SQL> -- PREPARE SCORING DATA
05:47:55 SQL> --
05:47:55 SQL> -- If the data for model creation has been prepared, then the data
05:47:55 SQL> -- to be scored using the model must be prepared in the same manner
05:47:55 SQL> -- in order to obtain meaningful results.
05:47:55 SQL> --
05:47:55 SQL> -- 1. Missing Value treatment for all Predictors and
05:47:55 SQL> -- 2. Normalization
05:47:55 SQL> -- No outlier treatment will be performed during test and apply. The
05:47:55 SQL> -- normalization step is sufficient, since the normalization parameters
05:47:55 SQL> -- already capture the effects of outlier treatment done with build data.
05:47:55 SQL> --
05:47:55 SQL> BEGIN
05:47:55   2  	-- Xform Test data to replace missing values
05:47:55   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:47:55   4  	  miss_table_name => 'svmc_miss_num',
05:47:55   5  	  data_table_name => '&scoretable',
05:47:55   6  	  xform_view_name => 'xformed_apply_miss_num');
05:47:55   7  
05:47:55   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:47:55   9  	  miss_table_name => 'svmc_miss_cat',
05:47:55  10  	  data_table_name => '&scoretable',
05:47:55  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:47:55  12  
05:47:55  13  	-- Normalize the data to be scored
05:47:55  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:47:55  15  	  norm_table_name => 'svmc_norm',
05:47:55  16  	  data_table_name => '&scoretable',
05:47:55  17  	  xform_view_name => 'svmc_apply_prep');
05:47:55  18  END;
05:47:55  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.46
05:47:56 SQL> 
05:47:56 SQL> -- Use same model_name used in score_gattn.sql
05:47:56 SQL> DEFINE model_name = 'forex14'
05:47:56 SQL> 
05:47:56 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.13
05:47:56 SQL> 
05:47:56 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
05:47:56   2  SELECT
05:47:56   3  prdate
05:47:56   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:47:56   5  ,sysdate
05:47:56   6  ,SUBSTR(prdate,1,3)pair
05:47:56   7  ,SUBSTR(prdate,4,19)ydate
05:47:56   8  FROM svmc_apply_prep
05:47:56   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
05:47:56 SQL> @aud_score1day_gattn.sql	2011-01-03 05:30:00
05:47:56 SQL> --
05:47:56 SQL> -- aud_score1day_gattn.sql
05:47:56 SQL> --
05:47:56 SQL> 
05:47:56 SQL> CREATE OR REPLACE VIEW sme AS
05:47:56   2  SELECT
05:47:56   3  'aud'||m.ydate prdate
05:47:56   4  ,NULL gattn
05:47:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:47:56   6  ,eur_g00
05:47:56   7  ,eur_g01
05:47:56   8  ,eur_g02
05:47:56   9  ,eur_g03
05:47:56  10  ,eur_g04
05:47:56  11  ,eur_g05
05:47:56  12  ,eur_g06
05:47:56  13  ,eur_g07
05:47:56  14  ,eur_g08
05:47:56  15  ,eur_g09
05:47:56  16  ,eur_g10
05:47:56  17  ,eur_g11
05:47:56  18  ,eur_g12
05:47:56  19  ,eur_g13
05:47:56  20  ,eur_g14
05:47:56  21  ,eur_g15
05:47:56  22  ,eur_g16
05:47:56  23  ,eur_g17
05:47:56  24  ,eur_g18
05:47:56  25  ,eur_g19
05:47:56  26  ,eur_g20
05:47:56  27  ,eur_g21
05:47:56  28  ,eur_g22
05:47:56  29  ,eur_g23
05:47:56  30  ,eur_g24
05:47:56  31  ,eur_g25
05:47:56  32  ,eur_g26
05:47:56  33  ,eur_g27
05:47:56  34  ,eur_g28
05:47:56  35  ,eur_g29
05:47:56  36  ,eur_g30
05:47:56  37  ,eur_g31
05:47:56  38  ,eur_g32
05:47:56  39  ,eur_g33
05:47:56  40  ,eur_g34
05:47:56  41  ,eur_g35
05:47:56  42  ,eur_g36
05:47:56  43  ,eur_g37
05:47:56  44  ,eur_g38
05:47:56  45  ,eur_g39
05:47:56  46  ,eur_g40
05:47:56  47  ,eur_g41
05:47:56  48  ,aud_g00
05:47:56  49  ,aud_g01
05:47:56  50  ,aud_g02
05:47:56  51  ,aud_g03
05:47:56  52  ,aud_g04
05:47:56  53  ,aud_g05
05:47:56  54  ,aud_g06
05:47:56  55  ,aud_g07
05:47:56  56  ,aud_g08
05:47:56  57  ,aud_g09
05:47:56  58  ,aud_g10
05:47:56  59  ,aud_g11
05:47:56  60  ,aud_g12
05:47:56  61  ,aud_g13
05:47:56  62  ,aud_g14
05:47:56  63  ,aud_g15
05:47:56  64  ,aud_g16
05:47:56  65  ,aud_g17
05:47:56  66  ,aud_g18
05:47:56  67  ,aud_g19
05:47:56  68  ,aud_g20
05:47:56  69  ,aud_g21
05:47:56  70  ,aud_g22
05:47:56  71  ,aud_g23
05:47:56  72  ,aud_g24
05:47:56  73  ,aud_g25
05:47:56  74  ,aud_g26
05:47:56  75  ,aud_g27
05:47:56  76  ,aud_g28
05:47:56  77  ,aud_g29
05:47:56  78  ,aud_g30
05:47:56  79  ,aud_g31
05:47:56  80  ,aud_g32
05:47:56  81  ,aud_g33
05:47:56  82  ,aud_g34
05:47:56  83  ,aud_g35
05:47:56  84  ,aud_g36
05:47:56  85  ,aud_g37
05:47:56  86  ,aud_g38
05:47:56  87  ,aud_g39
05:47:56  88  ,aud_g40
05:47:56  89  ,aud_g41
05:47:56  90  ,gbp_g00
05:47:56  91  ,gbp_g01
05:47:56  92  ,gbp_g02
05:47:56  93  ,gbp_g03
05:47:56  94  ,gbp_g04
05:47:56  95  ,gbp_g05
05:47:56  96  ,gbp_g06
05:47:56  97  ,gbp_g07
05:47:56  98  ,gbp_g08
05:47:56  99  ,gbp_g09
05:47:56 100  ,gbp_g10
05:47:56 101  ,gbp_g11
05:47:56 102  ,gbp_g12
05:47:56 103  ,gbp_g13
05:47:56 104  ,gbp_g14
05:47:56 105  ,gbp_g15
05:47:56 106  ,gbp_g16
05:47:56 107  ,gbp_g17
05:47:56 108  ,gbp_g18
05:47:56 109  ,gbp_g19
05:47:56 110  ,gbp_g20
05:47:56 111  ,gbp_g21
05:47:56 112  ,gbp_g22
05:47:56 113  ,gbp_g23
05:47:56 114  ,gbp_g24
05:47:56 115  ,gbp_g25
05:47:56 116  ,gbp_g26
05:47:56 117  ,gbp_g27
05:47:56 118  ,gbp_g28
05:47:56 119  ,gbp_g29
05:47:56 120  ,gbp_g30
05:47:56 121  ,gbp_g31
05:47:56 122  ,gbp_g32
05:47:56 123  ,gbp_g33
05:47:56 124  ,gbp_g34
05:47:56 125  ,gbp_g35
05:47:56 126  ,gbp_g36
05:47:56 127  ,gbp_g37
05:47:56 128  ,gbp_g38
05:47:56 129  ,gbp_g39
05:47:56 130  ,gbp_g40
05:47:56 131  ,gbp_g41
05:47:56 132  ,jpy_g00
05:47:56 133  ,jpy_g01
05:47:56 134  ,jpy_g02
05:47:56 135  ,jpy_g03
05:47:56 136  ,jpy_g04
05:47:56 137  ,jpy_g05
05:47:56 138  ,jpy_g06
05:47:56 139  ,jpy_g07
05:47:56 140  ,jpy_g08
05:47:56 141  ,jpy_g09
05:47:56 142  ,jpy_g10
05:47:56 143  ,jpy_g11
05:47:56 144  ,jpy_g12
05:47:56 145  ,jpy_g13
05:47:56 146  ,jpy_g14
05:47:56 147  ,jpy_g15
05:47:56 148  ,jpy_g16
05:47:56 149  ,jpy_g17
05:47:56 150  ,jpy_g18
05:47:56 151  ,jpy_g19
05:47:56 152  ,jpy_g20
05:47:56 153  ,jpy_g21
05:47:56 154  ,jpy_g22
05:47:56 155  ,jpy_g23
05:47:56 156  ,jpy_g24
05:47:56 157  ,jpy_g25
05:47:56 158  ,jpy_g26
05:47:56 159  ,jpy_g27
05:47:56 160  ,jpy_g28
05:47:56 161  ,jpy_g29
05:47:56 162  ,jpy_g30
05:47:56 163  ,jpy_g31
05:47:56 164  ,jpy_g32
05:47:56 165  ,jpy_g33
05:47:56 166  ,jpy_g34
05:47:56 167  ,jpy_g35
05:47:56 168  ,jpy_g36
05:47:56 169  ,jpy_g37
05:47:56 170  ,jpy_g38
05:47:56 171  ,jpy_g39
05:47:56 172  ,jpy_g40
05:47:56 173  ,jpy_g41
05:47:56 174  ,cad_g00
05:47:56 175  ,cad_g01
05:47:56 176  ,cad_g02
05:47:56 177  ,cad_g03
05:47:56 178  ,cad_g04
05:47:56 179  ,cad_g05
05:47:56 180  ,cad_g06
05:47:56 181  ,cad_g07
05:47:56 182  ,cad_g08
05:47:56 183  ,cad_g09
05:47:56 184  ,cad_g10
05:47:56 185  ,cad_g11
05:47:56 186  ,cad_g12
05:47:56 187  ,cad_g13
05:47:56 188  ,cad_g14
05:47:56 189  ,cad_g15
05:47:56 190  ,cad_g16
05:47:56 191  ,cad_g17
05:47:56 192  ,cad_g18
05:47:56 193  ,cad_g19
05:47:56 194  ,cad_g20
05:47:56 195  ,cad_g21
05:47:56 196  ,cad_g22
05:47:56 197  ,cad_g23
05:47:56 198  ,cad_g24
05:47:56 199  ,cad_g25
05:47:56 200  ,cad_g26
05:47:56 201  ,cad_g27
05:47:56 202  ,cad_g28
05:47:56 203  ,cad_g29
05:47:56 204  ,cad_g30
05:47:56 205  ,cad_g31
05:47:56 206  ,cad_g32
05:47:56 207  ,cad_g33
05:47:56 208  ,cad_g34
05:47:56 209  ,cad_g35
05:47:56 210  ,cad_g36
05:47:56 211  ,cad_g37
05:47:56 212  ,cad_g38
05:47:56 213  ,cad_g39
05:47:56 214  ,cad_g40
05:47:56 215  ,cad_g41
05:47:56 216  ,chf_g00
05:47:56 217  ,chf_g01
05:47:56 218  ,chf_g02
05:47:56 219  ,chf_g03
05:47:56 220  ,chf_g04
05:47:56 221  ,chf_g05
05:47:56 222  ,chf_g06
05:47:56 223  ,chf_g07
05:47:56 224  ,chf_g08
05:47:56 225  ,chf_g09
05:47:56 226  ,chf_g10
05:47:56 227  ,chf_g11
05:47:56 228  ,chf_g12
05:47:56 229  ,chf_g13
05:47:56 230  ,chf_g14
05:47:56 231  ,chf_g15
05:47:56 232  ,chf_g16
05:47:56 233  ,chf_g17
05:47:56 234  ,chf_g18
05:47:56 235  ,chf_g19
05:47:56 236  ,chf_g20
05:47:56 237  ,chf_g21
05:47:56 238  ,chf_g22
05:47:56 239  ,chf_g23
05:47:56 240  ,chf_g24
05:47:56 241  ,chf_g25
05:47:56 242  ,chf_g26
05:47:56 243  ,chf_g27
05:47:56 244  ,chf_g28
05:47:56 245  ,chf_g29
05:47:56 246  ,chf_g30
05:47:56 247  ,chf_g31
05:47:56 248  ,chf_g32
05:47:56 249  ,chf_g33
05:47:56 250  ,chf_g34
05:47:56 251  ,chf_g35
05:47:56 252  ,chf_g36
05:47:56 253  ,chf_g37
05:47:56 254  ,chf_g38
05:47:56 255  ,chf_g39
05:47:56 256  ,chf_g40
05:47:56 257  ,chf_g41
05:47:56 258  FROM aud_ms6 m
05:47:56 259  WHERE m.ydate = '&1'||' '||'&2'
05:47:56 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'05:30:00'

View created.

Elapsed: 00:00:00.11
05:47:57 SQL> 
05:47:57 SQL> -- rpt
05:47:57 SQL> -- We should see just 1 row:
05:47:57 SQL> 
05:47:57 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
05:47:57 SQL> 
05:47:57 SQL> -- Build the model:
05:47:57 SQL> CREATE OR REPLACE VIEW bme AS
05:47:57   2  SELECT
05:47:57   3  'aud'||m.ydate prdate
05:47:57   4  ,gattn
05:47:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:47:57   6  ,eur_g00
05:47:57   7  ,eur_g01
05:47:57   8  ,eur_g02
05:47:57   9  ,eur_g03
05:47:57  10  ,eur_g04
05:47:57  11  ,eur_g05
05:47:57  12  ,eur_g06
05:47:57  13  ,eur_g07
05:47:57  14  ,eur_g08
05:47:57  15  ,eur_g09
05:47:57  16  ,eur_g10
05:47:57  17  ,eur_g11
05:47:57  18  ,eur_g12
05:47:57  19  ,eur_g13
05:47:57  20  ,eur_g14
05:47:57  21  ,eur_g15
05:47:57  22  ,eur_g16
05:47:57  23  ,eur_g17
05:47:57  24  ,eur_g18
05:47:57  25  ,eur_g19
05:47:57  26  ,eur_g20
05:47:57  27  ,eur_g21
05:47:57  28  ,eur_g22
05:47:57  29  ,eur_g23
05:47:57  30  ,eur_g24
05:47:57  31  ,eur_g25
05:47:57  32  ,eur_g26
05:47:57  33  ,eur_g27
05:47:57  34  ,eur_g28
05:47:57  35  ,eur_g29
05:47:57  36  ,eur_g30
05:47:57  37  ,eur_g31
05:47:57  38  ,eur_g32
05:47:57  39  ,eur_g33
05:47:57  40  ,eur_g34
05:47:57  41  ,eur_g35
05:47:57  42  ,eur_g36
05:47:57  43  ,eur_g37
05:47:57  44  ,eur_g38
05:47:57  45  ,eur_g39
05:47:57  46  ,eur_g40
05:47:57  47  ,eur_g41
05:47:57  48  ,aud_g00
05:47:57  49  ,aud_g01
05:47:57  50  ,aud_g02
05:47:57  51  ,aud_g03
05:47:57  52  ,aud_g04
05:47:57  53  ,aud_g05
05:47:57  54  ,aud_g06
05:47:57  55  ,aud_g07
05:47:57  56  ,aud_g08
05:47:57  57  ,aud_g09
05:47:57  58  ,aud_g10
05:47:57  59  ,aud_g11
05:47:57  60  ,aud_g12
05:47:57  61  ,aud_g13
05:47:57  62  ,aud_g14
05:47:57  63  ,aud_g15
05:47:57  64  ,aud_g16
05:47:57  65  ,aud_g17
05:47:57  66  ,aud_g18
05:47:57  67  ,aud_g19
05:47:57  68  ,aud_g20
05:47:57  69  ,aud_g21
05:47:57  70  ,aud_g22
05:47:57  71  ,aud_g23
05:47:57  72  ,aud_g24
05:47:57  73  ,aud_g25
05:47:57  74  ,aud_g26
05:47:57  75  ,aud_g27
05:47:57  76  ,aud_g28
05:47:57  77  ,aud_g29
05:47:57  78  ,aud_g30
05:47:57  79  ,aud_g31
05:47:57  80  ,aud_g32
05:47:57  81  ,aud_g33
05:47:57  82  ,aud_g34
05:47:57  83  ,aud_g35
05:47:57  84  ,aud_g36
05:47:57  85  ,aud_g37
05:47:57  86  ,aud_g38
05:47:57  87  ,aud_g39
05:47:57  88  ,aud_g40
05:47:57  89  ,aud_g41
05:47:57  90  ,gbp_g00
05:47:57  91  ,gbp_g01
05:47:57  92  ,gbp_g02
05:47:57  93  ,gbp_g03
05:47:57  94  ,gbp_g04
05:47:57  95  ,gbp_g05
05:47:57  96  ,gbp_g06
05:47:57  97  ,gbp_g07
05:47:57  98  ,gbp_g08
05:47:57  99  ,gbp_g09
05:47:57 100  ,gbp_g10
05:47:57 101  ,gbp_g11
05:47:57 102  ,gbp_g12
05:47:57 103  ,gbp_g13
05:47:57 104  ,gbp_g14
05:47:57 105  ,gbp_g15
05:47:57 106  ,gbp_g16
05:47:57 107  ,gbp_g17
05:47:57 108  ,gbp_g18
05:47:57 109  ,gbp_g19
05:47:57 110  ,gbp_g20
05:47:57 111  ,gbp_g21
05:47:57 112  ,gbp_g22
05:47:57 113  ,gbp_g23
05:47:57 114  ,gbp_g24
05:47:57 115  ,gbp_g25
05:47:57 116  ,gbp_g26
05:47:57 117  ,gbp_g27
05:47:57 118  ,gbp_g28
05:47:57 119  ,gbp_g29
05:47:57 120  ,gbp_g30
05:47:57 121  ,gbp_g31
05:47:57 122  ,gbp_g32
05:47:57 123  ,gbp_g33
05:47:57 124  ,gbp_g34
05:47:57 125  ,gbp_g35
05:47:57 126  ,gbp_g36
05:47:57 127  ,gbp_g37
05:47:57 128  ,gbp_g38
05:47:57 129  ,gbp_g39
05:47:57 130  ,gbp_g40
05:47:57 131  ,gbp_g41
05:47:57 132  ,jpy_g00
05:47:57 133  ,jpy_g01
05:47:57 134  ,jpy_g02
05:47:57 135  ,jpy_g03
05:47:57 136  ,jpy_g04
05:47:57 137  ,jpy_g05
05:47:57 138  ,jpy_g06
05:47:57 139  ,jpy_g07
05:47:57 140  ,jpy_g08
05:47:57 141  ,jpy_g09
05:47:57 142  ,jpy_g10
05:47:57 143  ,jpy_g11
05:47:57 144  ,jpy_g12
05:47:57 145  ,jpy_g13
05:47:57 146  ,jpy_g14
05:47:57 147  ,jpy_g15
05:47:57 148  ,jpy_g16
05:47:57 149  ,jpy_g17
05:47:57 150  ,jpy_g18
05:47:57 151  ,jpy_g19
05:47:57 152  ,jpy_g20
05:47:57 153  ,jpy_g21
05:47:57 154  ,jpy_g22
05:47:57 155  ,jpy_g23
05:47:57 156  ,jpy_g24
05:47:57 157  ,jpy_g25
05:47:57 158  ,jpy_g26
05:47:57 159  ,jpy_g27
05:47:57 160  ,jpy_g28
05:47:57 161  ,jpy_g29
05:47:57 162  ,jpy_g30
05:47:57 163  ,jpy_g31
05:47:57 164  ,jpy_g32
05:47:57 165  ,jpy_g33
05:47:57 166  ,jpy_g34
05:47:57 167  ,jpy_g35
05:47:57 168  ,jpy_g36
05:47:57 169  ,jpy_g37
05:47:57 170  ,jpy_g38
05:47:57 171  ,jpy_g39
05:47:57 172  ,jpy_g40
05:47:57 173  ,jpy_g41
05:47:57 174  ,cad_g00
05:47:57 175  ,cad_g01
05:47:57 176  ,cad_g02
05:47:57 177  ,cad_g03
05:47:57 178  ,cad_g04
05:47:57 179  ,cad_g05
05:47:57 180  ,cad_g06
05:47:57 181  ,cad_g07
05:47:57 182  ,cad_g08
05:47:57 183  ,cad_g09
05:47:57 184  ,cad_g10
05:47:57 185  ,cad_g11
05:47:57 186  ,cad_g12
05:47:57 187  ,cad_g13
05:47:57 188  ,cad_g14
05:47:57 189  ,cad_g15
05:47:57 190  ,cad_g16
05:47:57 191  ,cad_g17
05:47:57 192  ,cad_g18
05:47:57 193  ,cad_g19
05:47:57 194  ,cad_g20
05:47:57 195  ,cad_g21
05:47:57 196  ,cad_g22
05:47:57 197  ,cad_g23
05:47:57 198  ,cad_g24
05:47:57 199  ,cad_g25
05:47:57 200  ,cad_g26
05:47:57 201  ,cad_g27
05:47:57 202  ,cad_g28
05:47:57 203  ,cad_g29
05:47:57 204  ,cad_g30
05:47:57 205  ,cad_g31
05:47:57 206  ,cad_g32
05:47:57 207  ,cad_g33
05:47:57 208  ,cad_g34
05:47:57 209  ,cad_g35
05:47:57 210  ,cad_g36
05:47:57 211  ,cad_g37
05:47:57 212  ,cad_g38
05:47:57 213  ,cad_g39
05:47:57 214  ,cad_g40
05:47:57 215  ,cad_g41
05:47:57 216  ,chf_g00
05:47:57 217  ,chf_g01
05:47:57 218  ,chf_g02
05:47:57 219  ,chf_g03
05:47:57 220  ,chf_g04
05:47:57 221  ,chf_g05
05:47:57 222  ,chf_g06
05:47:57 223  ,chf_g07
05:47:57 224  ,chf_g08
05:47:57 225  ,chf_g09
05:47:57 226  ,chf_g10
05:47:57 227  ,chf_g11
05:47:57 228  ,chf_g12
05:47:57 229  ,chf_g13
05:47:57 230  ,chf_g14
05:47:57 231  ,chf_g15
05:47:57 232  ,chf_g16
05:47:57 233  ,chf_g17
05:47:57 234  ,chf_g18
05:47:57 235  ,chf_g19
05:47:57 236  ,chf_g20
05:47:57 237  ,chf_g21
05:47:57 238  ,chf_g22
05:47:57 239  ,chf_g23
05:47:57 240  ,chf_g24
05:47:57 241  ,chf_g25
05:47:57 242  ,chf_g26
05:47:57 243  ,chf_g27
05:47:57 244  ,chf_g28
05:47:57 245  ,chf_g29
05:47:57 246  ,chf_g30
05:47:57 247  ,chf_g31
05:47:57 248  ,chf_g32
05:47:57 249  ,chf_g33
05:47:57 250  ,chf_g34
05:47:57 251  ,chf_g35
05:47:57 252  ,chf_g36
05:47:57 253  ,chf_g37
05:47:57 254  ,chf_g38
05:47:57 255  ,chf_g39
05:47:57 256  ,chf_g40
05:47:57 257  ,chf_g41
05:47:57 258  FROM aud_ms6 m
05:47:57 259  WHERE gattn IN('nup','up')
05:47:57 260  AND 1+m.ydate < '&1'||' '||'&2'
05:47:57 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'05:30:00'

View created.

Elapsed: 00:00:00.14
05:47:57 SQL> 
05:47:57 SQL> -- rpt
05:47:57 SQL> 
05:47:57 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12823
up	     6334

Elapsed: 00:00:00.04
05:47:57 SQL> 
05:47:57 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.04
05:47:57 SQL> 
05:47:57 SQL> -- Now build model from bme and score sme
05:47:57 SQL> @score1gattn.sql
05:47:57 SQL> -- score1gattn.sql
05:47:57 SQL> 
05:47:57 SQL> -- Does the 1st SVM score
05:47:57 SQL> 
05:47:57 SQL> -- Fill up svmc_apply_prep
05:47:57 SQL> @score_gattn.sql
05:47:57 SQL> --
05:47:57 SQL> -- score_gattn.sql
05:47:57 SQL> --
05:47:57 SQL> 
05:47:57 SQL> -- usage: score_gattn.sql
05:47:57 SQL> 
05:47:57 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:47:57 SQL> 
05:47:57 SQL> DEFINE target	= 'gattn'
05:47:57 SQL> DEFINE model_name = 'forex14'
05:47:57 SQL> DEFINE bldtable	= 'bme'
05:47:57 SQL> DEFINE scoretable = 'sme'
05:47:57 SQL> DEFINE case_id	= 'prdate'
05:47:57 SQL> 
05:47:57 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:47:57 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:47:57 SQL> 
05:47:57 SQL> -- Builds an SVM model using pl/sql.
05:47:57 SQL> 
05:47:57 SQL> -----------------------------------------------------------------------
05:47:57 SQL> --			    BUILD THE MODEL
