
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 03:21:32 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:21:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:21:32 SQL> 03:21:32 SQL> @aud_score1day.sql  2010-12-29 03:00:00
03:21:32 SQL> --
03:21:32 SQL> -- aud_score1day.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> CREATE OR REPLACE VIEW sme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,NULL gatt
03:24:51  48  	-- populate normalization table based on winsorized data
03:24:51  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:24:51  50  	  norm_table_name => 'svmc_norm',
03:24:51  51  	  data_table_name => 'svmc_winsor',
03:24:51  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:24:51  53  
03:24:51  54  	-- normalize the original data
03:24:51  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:24:51  56  	  norm_table_name => 'svmc_norm',
03:24:51  57  	  data_table_name => '&bldtable',
03:24:51  58  	  xform_view_name => 'svmc_build_prep');
03:24:51  59  END;
03:24:51  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.13
03:25:09 SQL> 
03:25:09 SQL> ---------------------
03:25:09 SQL> -- CREATE A NEW MODEL
03:25:09 SQL> --
03:25:09 SQL> -- Cleanup old model with the same name for repeat runs
03:25:09 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
03:25:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:09   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
03:25:11 SQL> 
03:25:11 SQL> -- Build a new SVM Model
03:25:11 SQL> BEGIN
03:25:11   2  	DBMS_DATA_MINING.CREATE_MODEL(
03:25:11   3  	  model_name	      => '&model_name',
03:25:11   4  	  mining_function     => dbms_data_mining.classification,
03:25:11   5  	  data_table_name     => 'svmc_build_prep',
03:25:11   6  	  case_id_column_name => '&case_id',
03:25:11   7  	  target_column_name  => '&target',
03:25:11   8  	  settings_table_name => 'svmc_settings');
03:25:11   9  END;
03:25:11  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.83
03:25:39 SQL> 
03:25:39 SQL> -----------------------------------------------------------------------
03:25:39 SQL> --			       APPLY/score THE MODEL
03:25:39 SQL> -----------------------------------------------------------------------
03:25:39 SQL> 
03:25:39 SQL> -- Cleanup old scoring data preparation objects for repeat runs
03:25:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
03:25:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:25:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
03:25:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:25:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
03:25:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:25:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.15
03:25:40 SQL> -----------------------
03:25:40 SQL> -- PREPARE SCORING DATA
03:25:40 SQL> --
03:25:40 SQL> -- If the data for model creation has been prepared, then the data
03:25:40 SQL> -- to be scored using the model must be prepared in the same manner
03:25:40 SQL> -- in order to obtain meaningful results.
03:25:40 SQL> --
03:25:40 SQL> -- 1. Missing Value treatment for all Predictors and
03:25:40 SQL> -- 2. Normalization
03:25:40 SQL> -- No outlier treatment will be performed during test and apply. The
03:25:40 SQL> -- normalization step is sufficient, since the normalization parameters
03:25:40 SQL> -- already capture the effects of outlier treatment done with build data.
03:25:40 SQL> --
03:25:40 SQL> BEGIN
03:25:40   2  	-- Xform Test data to replace missing values
03:25:40   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:25:40   4  	  miss_table_name => 'svmc_miss_num',
03:25:40   5  	  data_table_name => '&scoretable',
03:25:40   6  	  xform_view_name => 'xformed_apply_miss_num');
03:25:40   7  
03:25:40   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:25:40   9  	  miss_table_name => 'svmc_miss_cat',
03:25:40  10  	  data_table_name => '&scoretable',
03:25:40  11  	  xform_view_name => 'xformed_apply_miss_cat');
03:25:40  12  
03:25:40  13  	-- Normalize the data to be scored
03:25:40  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:25:40  15  	  norm_table_name => 'svmc_norm',
03:25:40  16  	  data_table_name => '&scoretable',
03:25:40  17  	  xform_view_name => 'svmc_apply_prep');
03:25:40  18  END;
03:25:40  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.34
03:25:41 SQL> 
03:25:41 SQL> -- Use same model_name used in score_gattn.sql
03:25:41 SQL> DEFINE model_name = 'forex14'
03:25:41 SQL> 
03:25:41 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
03:25:41 SQL> 
03:25:41 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
03:25:41   2  SELECT
03:25:41   3  prdate
03:25:41   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:25:41   5  ,sysdate
03:25:41   6  ,SUBSTR(prdate,1,3)pair
03:25:41   7  ,SUBSTR(prdate,4,19)ydate
03:25:41   8  FROM svmc_apply_prep
03:25:41   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.20
03:25:41 SQL> @aud_score1day_gattn.sql	2010-12-29 03:10:00
03:25:41 SQL> --
03:25:41 SQL> -- aud_score1day_gattn.sql
03:25:41 SQL> --
03:25:41 SQL> 
03:25:41 SQL> CREATE OR REPLACE VIEW sme AS
03:25:41   2  SELECT
03:25:41   3  'aud'||m.ydate prdate
03:25:41   4  ,NULL gattn
03:25:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:25:41   6  ,eur_g00
03:25:41   7  ,eur_g01
03:25:41   8  ,eur_g02
03:25:41   9  ,eur_g03
03:25:41  10  ,eur_g04
03:25:41  11  ,eur_g05
03:25:41  12  ,eur_g06
03:25:41  13  ,eur_g07
03:25:41  14  ,eur_g08
03:25:41  15  ,eur_g09
03:25:41  16  ,eur_g10
03:25:41  17  ,eur_g11
03:25:41  18  ,eur_g12
03:25:41  19  ,eur_g13
03:25:41  20  ,eur_g14
03:25:41  21  ,eur_g15
03:25:41  22  ,eur_g16
03:25:41  23  ,eur_g17
03:25:41  24  ,eur_g18
03:25:41  25  ,eur_g19
03:25:41  26  ,eur_g20
03:25:41  27  ,eur_g21
03:25:41  28  ,eur_g22
03:25:41  29  ,eur_g23
03:25:41  30  ,eur_g24
03:25:41  31  ,eur_g25
03:25:41  32  ,eur_g26
03:25:41  33  ,eur_g27
03:25:41  34  ,eur_g28
03:25:41  35  ,eur_g29
03:25:41  36  ,eur_g30
03:25:41  37  ,eur_g31
03:25:41  38  ,eur_g32
03:25:41  39  ,eur_g33
03:25:41  40  ,eur_g34
03:25:41  41  ,eur_g35
03:25:41  42  ,eur_g36
03:25:41  43  ,eur_g37
03:25:41  44  ,eur_g38
03:25:41  45  ,eur_g39
03:25:41  46  ,eur_g40
03:25:41  47  ,eur_g41
03:25:41  48  ,aud_g00
03:25:41  49  ,aud_g01
03:25:41  50  ,aud_g02
03:25:41  51  ,aud_g03
03:25:41  52  ,aud_g04
03:25:41  53  ,aud_g05
03:25:41  54  ,aud_g06
03:25:41  55  ,aud_g07
03:25:41  56  ,aud_g08
03:25:41  57  ,aud_g09
03:25:41  58  ,aud_g10
03:25:41  59  ,aud_g11
03:25:41  60  ,aud_g12
03:25:41  61  ,aud_g13
03:25:41  62  ,aud_g14
03:25:41  63  ,aud_g15
03:25:41  64  ,aud_g16
03:25:41  65  ,aud_g17
03:25:41  66  ,aud_g18
03:25:41  67  ,aud_g19
03:25:41  68  ,aud_g20
03:25:41  69  ,aud_g21
03:25:41  70  ,aud_g22
03:25:41  71  ,aud_g23
03:25:41  72  ,aud_g24
03:25:41  73  ,aud_g25
03:25:41  74  ,aud_g26
03:25:41  75  ,aud_g27
03:25:41  76  ,aud_g28
03:25:41  77  ,aud_g29
03:25:41  78  ,aud_g30
03:25:41  79  ,aud_g31
03:25:41  80  ,aud_g32
03:25:41  81  ,aud_g33
03:25:41  82  ,aud_g34
03:25:41  83  ,aud_g35
03:25:41  84  ,aud_g36
03:25:41  85  ,aud_g37
03:25:41  86  ,aud_g38
03:25:41  87  ,aud_g39
03:25:41  88  ,aud_g40
03:25:41  89  ,aud_g41
03:25:41  90  ,gbp_g00
03:25:41  91  ,gbp_g01
03:25:41  92  ,gbp_g02
03:25:41  93  ,gbp_g03
03:25:41  94  ,gbp_g04
03:25:41  95  ,gbp_g05
03:25:41  96  ,gbp_g06
03:25:41  97  ,gbp_g07
03:25:41  98  ,gbp_g08
03:25:41  99  ,gbp_g09
03:25:41 100  ,gbp_g10
03:25:41 101  ,gbp_g11
03:25:41 102  ,gbp_g12
03:25:41 103  ,gbp_g13
03:25:41 104  ,gbp_g14
03:25:41 105  ,gbp_g15
03:25:41 106  ,gbp_g16
03:25:41 107  ,gbp_g17
03:25:41 108  ,gbp_g18
03:25:41 109  ,gbp_g19
03:25:41 110  ,gbp_g20
03:25:41 111  ,gbp_g21
03:25:41 112  ,gbp_g22
03:25:41 113  ,gbp_g23
03:25:41 114  ,gbp_g24
03:25:41 115  ,gbp_g25
03:25:41 116  ,gbp_g26
03:25:41 117  ,gbp_g27
03:25:41 118  ,gbp_g28
03:25:41 119  ,gbp_g29
03:25:41 120  ,gbp_g30
03:25:41 121  ,gbp_g31
03:25:41 122  ,gbp_g32
03:25:41 123  ,gbp_g33
03:25:41 124  ,gbp_g34
03:25:41 125  ,gbp_g35
03:25:41 126  ,gbp_g36
03:25:41 127  ,gbp_g37
03:25:41 128  ,gbp_g38
03:25:41 129  ,gbp_g39
03:25:41 130  ,gbp_g40
03:25:41 131  ,gbp_g41
03:25:41 132  ,jpy_g00
03:25:41 133  ,jpy_g01
03:25:41 134  ,jpy_g02
03:25:41 135  ,jpy_g03
03:25:41 136  ,jpy_g04
03:25:41 137  ,jpy_g05
03:25:41 138  ,jpy_g06
03:25:41 139  ,jpy_g07
03:25:41 140  ,jpy_g08
03:25:41 141  ,jpy_g09
03:25:41 142  ,jpy_g10
03:25:41 143  ,jpy_g11
03:25:41 144  ,jpy_g12
03:25:41 145  ,jpy_g13
03:25:41 146  ,jpy_g14
03:25:41 147  ,jpy_g15
03:25:41 148  ,jpy_g16
03:25:41 149  ,jpy_g17
03:25:41 150  ,jpy_g18
03:25:41 151  ,jpy_g19
03:25:41 152  ,jpy_g20
03:25:41 153  ,jpy_g21
03:25:41 154  ,jpy_g22
03:25:41 155  ,jpy_g23
03:25:41 156  ,jpy_g24
03:25:41 157  ,jpy_g25
03:25:41 158  ,jpy_g26
03:25:41 159  ,jpy_g27
03:25:41 160  ,jpy_g28
03:25:41 161  ,jpy_g29
03:25:41 162  ,jpy_g30
03:25:41 163  ,jpy_g31
03:25:41 164  ,jpy_g32
03:25:41 165  ,jpy_g33
03:25:41 166  ,jpy_g34
03:25:41 167  ,jpy_g35
03:25:41 168  ,jpy_g36
03:25:41 169  ,jpy_g37
03:25:41 170  ,jpy_g38
03:25:41 171  ,jpy_g39
03:25:41 172  ,jpy_g40
03:25:41 173  ,jpy_g41
03:25:41 174  ,cad_g00
03:25:41 175  ,cad_g01
03:25:41 176  ,cad_g02
03:25:41 177  ,cad_g03
03:25:41 178  ,cad_g04
03:25:41 179  ,cad_g05
03:25:41 180  ,cad_g06
03:25:41 181  ,cad_g07
03:25:41 182  ,cad_g08
03:25:41 183  ,cad_g09
03:25:41 184  ,cad_g10
03:25:41 185  ,cad_g11
03:25:41 186  ,cad_g12
03:25:41 187  ,cad_g13
03:25:41 188  ,cad_g14
03:25:41 189  ,cad_g15
03:25:41 190  ,cad_g16
03:25:41 191  ,cad_g17
03:25:41 192  ,cad_g18
03:25:41 193  ,cad_g19
03:25:41 194  ,cad_g20
03:25:41 195  ,cad_g21
03:25:41 196  ,cad_g22
03:25:41 197  ,cad_g23
03:25:41 198  ,cad_g24
03:25:41 199  ,cad_g25
03:25:41 200  ,cad_g26
03:25:41 201  ,cad_g27
03:25:41 202  ,cad_g28
03:25:41 203  ,cad_g29
03:25:41 204  ,cad_g30
03:25:41 205  ,cad_g31
03:25:41 206  ,cad_g32
03:25:41 207  ,cad_g33
03:25:41 208  ,cad_g34
03:25:41 209  ,cad_g35
03:25:41 210  ,cad_g36
03:25:41 211  ,cad_g37
03:25:41 212  ,cad_g38
03:25:41 213  ,cad_g39
03:25:41 214  ,cad_g40
03:25:41 215  ,cad_g41
03:25:41 216  ,chf_g00
03:25:41 217  ,chf_g01
03:25:41 218  ,chf_g02
03:25:41 219  ,chf_g03
03:25:41 220  ,chf_g04
03:25:41 221  ,chf_g05
03:25:41 222  ,chf_g06
03:25:41 223  ,chf_g07
03:25:41 224  ,chf_g08
03:25:41 225  ,chf_g09
03:25:41 226  ,chf_g10
03:25:41 227  ,chf_g11
03:25:41 228  ,chf_g12
03:25:41 229  ,chf_g13
03:25:41 230  ,chf_g14
03:25:41 231  ,chf_g15
03:25:41 232  ,chf_g16
03:25:41 233  ,chf_g17
03:25:41 234  ,chf_g18
03:25:41 235  ,chf_g19
03:25:41 236  ,chf_g20
03:25:41 237  ,chf_g21
03:25:41 238  ,chf_g22
03:25:41 239  ,chf_g23
03:25:41 240  ,chf_g24
03:25:41 241  ,chf_g25
03:25:41 242  ,chf_g26
03:25:41 243  ,chf_g27
03:25:41 244  ,chf_g28
03:25:41 245  ,chf_g29
03:25:41 246  ,chf_g30
03:25:41 247  ,chf_g31
03:25:41 248  ,chf_g32
03:25:41 249  ,chf_g33
03:25:41 250  ,chf_g34
03:25:41 251  ,chf_g35
03:25:41 252  ,chf_g36
03:25:41 253  ,chf_g37
03:25:41 254  ,chf_g38
03:25:41 255  ,chf_g39
03:25:41 256  ,chf_g40
03:25:41 257  ,chf_g41
03:25:41 258  FROM aud_ms6 m
03:25:41 259  WHERE m.ydate = '&1'||' '||'&2'
03:25:41 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'03:10:00'

View created.

Elapsed: 00:00:00.18
03:25:42 SQL> 
03:25:42 SQL> -- rpt
03:25:42 SQL> -- We should see just 1 row:
03:25:42 SQL> 
03:25:42 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
03:25:42 SQL> 
03:25:42 SQL> -- Build the model:
03:25:42 SQL> CREATE OR REPLACE VIEW bme AS
03:25:42   2  SELECT
03:25:42   3  'aud'||m.ydate prdate
03:25:42   4  ,gattn
03:25:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:25:42   6  ,eur_g00
03:25:42   7  ,eur_g01
03:25:42   8  ,eur_g02
03:25:42   9  ,eur_g03
03:25:42  10  ,eur_g04
03:25:42  11  ,eur_g05
03:25:42  12  ,eur_g06
03:25:42  13  ,eur_g07
03:25:42  14  ,eur_g08
03:25:42  15  ,eur_g09
03:25:42  16  ,eur_g10
03:25:42  17  ,eur_g11
03:25:42  18  ,eur_g12
03:25:42  19  ,eur_g13
03:25:42  20  ,eur_g14
03:25:42  21  ,eur_g15
03:25:42  22  ,eur_g16
03:25:42  23  ,eur_g17
03:25:42  24  ,eur_g18
03:25:42  25  ,eur_g19
03:25:42  26  ,eur_g20
03:25:42  27  ,eur_g21
03:25:42  28  ,eur_g22
03:25:42  29  ,eur_g23
03:25:42  30  ,eur_g24
03:25:42  31  ,eur_g25
03:25:42  32  ,eur_g26
03:25:42  33  ,eur_g27
03:25:42  34  ,eur_g28
03:25:42  35  ,eur_g29
03:25:42  36  ,eur_g30
03:25:42  37  ,eur_g31
03:25:42  38  ,eur_g32
03:25:42  39  ,eur_g33
03:25:42  40  ,eur_g34
03:25:42  41  ,eur_g35
03:25:42  42  ,eur_g36
03:25:42  43  ,eur_g37
03:25:42  44  ,eur_g38
03:25:42  45  ,eur_g39
03:25:42  46  ,eur_g40
03:25:42  47  ,eur_g41
03:25:42  48  ,aud_g00
03:25:42  49  ,aud_g01
03:25:42  50  ,aud_g02
03:25:42  51  ,aud_g03
03:25:42  52  ,aud_g04
03:25:42  53  ,aud_g05
03:25:42  54  ,aud_g06
03:25:42  55  ,aud_g07
03:25:42  56  ,aud_g08
03:25:42  57  ,aud_g09
03:25:42  58  ,aud_g10
03:25:42  59  ,aud_g11
03:25:42  60  ,aud_g12
03:25:42  61  ,aud_g13
03:25:42  62  ,aud_g14
03:25:42  63  ,aud_g15
03:25:42  64  ,aud_g16
03:25:42  65  ,aud_g17
03:25:42  66  ,aud_g18
03:25:42  67  ,aud_g19
03:25:42  68  ,aud_g20
03:25:42  69  ,aud_g21
03:25:42  70  ,aud_g22
03:25:42  71  ,aud_g23
03:25:42  72  ,aud_g24
03:25:42  73  ,aud_g25
03:25:42  74  ,aud_g26
03:25:42  75  ,aud_g27
03:25:42  76  ,aud_g28
03:25:42  77  ,aud_g29
03:25:42  78  ,aud_g30
03:25:42  79  ,aud_g31
03:25:42  80  ,aud_g32
03:25:42  81  ,aud_g33
03:25:42  82  ,aud_g34
03:25:42  83  ,aud_g35
03:25:42  84  ,aud_g36
03:25:42  85  ,aud_g37
03:25:42  86  ,aud_g38
03:25:42  87  ,aud_g39
03:25:42  88  ,aud_g40
03:25:42  89  ,aud_g41
03:25:42  90  ,gbp_g00
03:25:42  91  ,gbp_g01
03:25:42  92  ,gbp_g02
03:25:42  93  ,gbp_g03
03:25:42  94  ,gbp_g04
03:25:42  95  ,gbp_g05
03:25:42  96  ,gbp_g06
03:25:42  97  ,gbp_g07
03:25:42  98  ,gbp_g08
03:25:42  99  ,gbp_g09
03:25:42 100  ,gbp_g10
03:25:42 101  ,gbp_g11
03:25:42 102  ,gbp_g12
03:25:42 103  ,gbp_g13
03:25:42 104  ,gbp_g14
03:25:42 105  ,gbp_g15
03:25:42 106  ,gbp_g16
03:25:42 107  ,gbp_g17
03:25:42 108  ,gbp_g18
03:25:42 109  ,gbp_g19
03:25:42 110  ,gbp_g20
03:25:42 111  ,gbp_g21
03:25:42 112  ,gbp_g22
03:25:42 113  ,gbp_g23
03:25:42 114  ,gbp_g24
03:25:42 115  ,gbp_g25
03:25:42 116  ,gbp_g26
03:25:42 117  ,gbp_g27
03:25:42 118  ,gbp_g28
03:25:42 119  ,gbp_g29
03:25:42 120  ,gbp_g30
03:25:42 121  ,gbp_g31
03:25:42 122  ,gbp_g32
03:25:42 123  ,gbp_g33
03:25:42 124  ,gbp_g34
03:25:42 125  ,gbp_g35
03:25:42 126  ,gbp_g36
03:25:42 127  ,gbp_g37
03:25:42 128  ,gbp_g38
03:25:42 129  ,gbp_g39
03:25:42 130  ,gbp_g40
03:25:42 131  ,gbp_g41
03:25:42 132  ,jpy_g00
03:25:42 133  ,jpy_g01
03:25:42 134  ,jpy_g02
03:25:42 135  ,jpy_g03
03:25:42 136  ,jpy_g04
03:25:42 137  ,jpy_g05
03:25:42 138  ,jpy_g06
03:25:42 139  ,jpy_g07
03:25:42 140  ,jpy_g08
03:25:42 141  ,jpy_g09
03:25:42 142  ,jpy_g10
03:25:42 143  ,jpy_g11
03:25:42 144  ,jpy_g12
03:25:42 145  ,jpy_g13
03:25:42 146  ,jpy_g14
03:25:42 147  ,jpy_g15
03:25:42 148  ,jpy_g16
03:25:42 149  ,jpy_g17
03:25:42 150  ,jpy_g18
03:25:42 151  ,jpy_g19
03:25:42 152  ,jpy_g20
03:25:42 153  ,jpy_g21
03:25:42 154  ,jpy_g22
03:25:42 155  ,jpy_g23
03:25:42 156  ,jpy_g24
03:25:42 157  ,jpy_g25
03:25:42 158  ,jpy_g26
03:25:42 159  ,jpy_g27
03:25:42 160  ,jpy_g28
03:25:42 161  ,jpy_g29
03:25:42 162  ,jpy_g30
03:25:42 163  ,jpy_g31
03:25:42 164  ,jpy_g32
03:25:42 165  ,jpy_g33
03:25:42 166  ,jpy_g34
03:25:42 167  ,jpy_g35
03:25:42 168  ,jpy_g36
03:25:42 169  ,jpy_g37
03:25:42 170  ,jpy_g38
03:25:42 171  ,jpy_g39
03:25:42 172  ,jpy_g40
03:25:42 173  ,jpy_g41
03:25:42 174  ,cad_g00
03:25:42 175  ,cad_g01
03:25:42 176  ,cad_g02
03:25:42 177  ,cad_g03
03:25:42 178  ,cad_g04
03:25:42 179  ,cad_g05
03:25:42 180  ,cad_g06
03:25:42 181  ,cad_g07
03:25:42 182  ,cad_g08
03:25:42 183  ,cad_g09
03:25:42 184  ,cad_g10
03:25:42 185  ,cad_g11
03:25:42 186  ,cad_g12
03:25:42 187  ,cad_g13
03:25:42 188  ,cad_g14
03:25:42 189  ,cad_g15
03:25:42 190  ,cad_g16
03:25:42 191  ,cad_g17
03:25:42 192  ,cad_g18
03:25:42 193  ,cad_g19
03:25:42 194  ,cad_g20
03:25:42 195  ,cad_g21
03:25:42 196  ,cad_g22
03:25:42 197  ,cad_g23
03:25:42 198  ,cad_g24
03:25:42 199  ,cad_g25
03:25:42 200  ,cad_g26
03:25:42 201  ,cad_g27
03:25:42 202  ,cad_g28
03:25:42 203  ,cad_g29
03:25:42 204  ,cad_g30
03:25:42 205  ,cad_g31
03:25:42 206  ,cad_g32
03:25:42 207  ,cad_g33
03:25:42 208  ,cad_g34
03:25:42 209  ,cad_g35
03:25:42 210  ,cad_g36
03:25:42 211  ,cad_g37
03:25:42 212  ,cad_g38
03:25:42 213  ,cad_g39
03:25:42 214  ,cad_g40
03:25:42 215  ,cad_g41
03:25:42 216  ,chf_g00
03:25:42 217  ,chf_g01
03:25:42 218  ,chf_g02
03:25:42 219  ,chf_g03
03:25:42 220  ,chf_g04
03:25:42 221  ,chf_g05
03:25:42 222  ,chf_g06
03:25:42 223  ,chf_g07
03:25:42 224  ,chf_g08
03:25:42 225  ,chf_g09
03:25:42 226  ,chf_g10
03:25:42 227  ,chf_g11
03:25:42 228  ,chf_g12
03:25:42 229  ,chf_g13
03:25:42 230  ,chf_g14
03:25:42 231  ,chf_g15
03:25:42 232  ,chf_g16
03:25:42 233  ,chf_g17
03:25:42 234  ,chf_g18
03:25:42 235  ,chf_g19
03:25:42 236  ,chf_g20
03:25:42 237  ,chf_g21
03:25:42 238  ,chf_g22
03:25:42 239  ,chf_g23
03:25:42 240  ,chf_g24
03:25:42 241  ,chf_g25
03:25:42 242  ,chf_g26
03:25:42 243  ,chf_g27
03:25:42 244  ,chf_g28
03:25:42 245  ,chf_g29
03:25:42 246  ,chf_g30
03:25:42 247  ,chf_g31
03:25:42 248  ,chf_g32
03:25:42 249  ,chf_g33
03:25:42 250  ,chf_g34
03:25:42 251  ,chf_g35
03:25:42 252  ,chf_g36
03:25:42 253  ,chf_g37
03:25:42 254  ,chf_g38
03:25:42 255  ,chf_g39
03:25:42 256  ,chf_g40
03:25:42 257  ,chf_g41
03:25:42 258  FROM aud_ms6 m
03:25:42 259  WHERE gattn IN('nup','up')
03:25:42 260  AND 1+m.ydate < '&1'||' '||'&2'
03:25:42 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'03:10:00'

View created.

Elapsed: 00:00:00.18
03:25:42 SQL> 
03:25:42 SQL> -- rpt
03:25:42 SQL> 
03:25:42 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12726
up	     6322

Elapsed: 00:00:00.05
03:25:42 SQL> 
03:25:42 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 03:05:00

Elapsed: 00:00:00.03
03:25:42 SQL> 
03:25:42 SQL> -- Now build model from bme and score sme
03:25:42 SQL> @score1gattn.sql
03:25:42 SQL> -- score1gattn.sql
03:25:42 SQL> 
03:25:42 SQL> -- Does the 1st SVM score
03:25:42 SQL> 
03:25:42 SQL> -- Fill up svmc_apply_prep
03:25:42 SQL> @score_gattn.sql
03:25:42 SQL> --
03:25:42 SQL> -- score_gattn.sql
03:25:42 SQL> --
03:25:42 SQL> 
03:25:42 SQL> -- usage: score_gattn.sql
03:25:42 SQL> 
03:25:42 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:25:42 SQL> 
03:25:42 SQL> DEFINE target	= 'gattn'
03:25:42 SQL> DEFINE model_name = 'forex14'
03:25:42 SQL> DEFINE bldtable	= 'bme'
03:25:42 SQL> DEFINE scoretable = 'sme'
03:25:42 SQL> DEFINE case_id	= 'prdate'
03:25:42 SQL> 
03:25:42 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:25:42 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:25:42 SQL> 
03:25:42 SQL> -- Builds an SVM model using pl/sql.
03:25:42 SQL> 
03:25:42 SQL> -----------------------------------------------------------------------
03:25:42 SQL> --			    BUILD THE MODEL
