
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:46:13  48  	-- populate normalization table based on winsorized data
19:46:13  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:46:13  50  	  norm_table_name => 'svmc_norm',
19:46:13  51  	  data_table_name => 'svmc_winsor',
19:46:13  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:46:13  53  
19:46:13  54  	-- normalize the original data
19:46:13  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:46:13  56  	  norm_table_name => 'svmc_norm',
19:46:13  57  	  data_table_name => '&bldtable',
19:46:13  58  	  xform_view_name => 'svmc_build_prep');
19:46:13  59  END;
19:46:13  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.28
19:46:31 SQL> 
19:46:31 SQL> ---------------------
19:46:31 SQL> -- CREATE A NEW MODEL
19:46:31 SQL> --
19:46:31 SQL> -- Cleanup old model with the same name for repeat runs
19:46:31 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:46:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:46:31   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.33
19:46:32 SQL> 
19:46:32 SQL> -- Build a new SVM Model
19:46:32 SQL> BEGIN
19:46:32   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:46:32   3  	  model_name	      => '&model_name',
19:46:32   4  	  mining_function     => dbms_data_mining.classification,
19:46:32   5  	  data_table_name     => 'svmc_build_prep',
19:46:32   6  	  case_id_column_name => '&case_id',
19:46:32   7  	  target_column_name  => '&target',
19:46:32   8  	  settings_table_name => 'svmc_settings');
19:46:32   9  END;
19:46:32  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:34.64
19:47:07 SQL> 
19:47:07 SQL> -----------------------------------------------------------------------
19:47:07 SQL> --			       APPLY/score THE MODEL
19:47:07 SQL> -----------------------------------------------------------------------
19:47:07 SQL> 
19:47:07 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:47:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:47:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.15
19:47:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:47:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
19:47:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:47:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:47:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
19:47:07 SQL> -----------------------
19:47:07 SQL> -- PREPARE SCORING DATA
19:47:07 SQL> --
19:47:07 SQL> -- If the data for model creation has been prepared, then the data
19:47:07 SQL> -- to be scored using the model must be prepared in the same manner
19:47:07 SQL> -- in order to obtain meaningful results.
19:47:07 SQL> --
19:47:07 SQL> -- 1. Missing Value treatment for all Predictors and
19:47:07 SQL> -- 2. Normalization
19:47:07 SQL> -- No outlier treatment will be performed during test and apply. The
19:47:07 SQL> -- normalization step is sufficient, since the normalization parameters
19:47:07 SQL> -- already capture the effects of outlier treatment done with build data.
19:47:07 SQL> --
19:47:07 SQL> BEGIN
19:47:07   2  	-- Xform Test data to replace missing values
19:47:07   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:47:07   4  	  miss_table_name => 'svmc_miss_num',
19:47:07   5  	  data_table_name => '&scoretable',
19:47:07   6  	  xform_view_name => 'xformed_apply_miss_num');
19:47:07   7  
19:47:07   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:47:07   9  	  miss_table_name => 'svmc_miss_cat',
19:47:07  10  	  data_table_name => '&scoretable',
19:47:07  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:47:07  12  
19:47:07  13  	-- Normalize the data to be scored
19:47:07  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:47:07  15  	  norm_table_name => 'svmc_norm',
19:47:07  16  	  data_table_name => '&scoretable',
19:47:07  17  	  xform_view_name => 'svmc_apply_prep');
19:47:07  18  END;
19:47:07  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.66
19:47:09 SQL> 
19:47:09 SQL> -- Use same model_name used in score_gattn.sql
19:47:09 SQL> DEFINE model_name = 'forex14'
19:47:09 SQL> 
19:47:09 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.09
19:47:09 SQL> 
19:47:09 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
19:47:09   2  SELECT
19:47:09   3  prdate
19:47:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:47:09   5  ,sysdate
19:47:09   6  ,SUBSTR(prdate,1,3)pair
19:47:09   7  ,SUBSTR(prdate,4,19)ydate
19:47:09   8  FROM svmc_apply_prep
19:47:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
19:47:09 SQL> @aud_score1day_gattn.sql	2011-01-03 19:30:00
19:47:09 SQL> --
19:47:09 SQL> -- aud_score1day_gattn.sql
19:47:09 SQL> --
19:47:09 SQL> 
19:47:09 SQL> CREATE OR REPLACE VIEW sme AS
19:47:09   2  SELECT
19:47:09   3  'aud'||m.ydate prdate
19:47:09   4  ,NULL gattn
19:47:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:47:09   6  ,eur_g00
19:47:09   7  ,eur_g01
19:47:09   8  ,eur_g02
19:47:09   9  ,eur_g03
19:47:09  10  ,eur_g04
19:47:09  11  ,eur_g05
19:47:09  12  ,eur_g06
19:47:09  13  ,eur_g07
19:47:09  14  ,eur_g08
19:47:09  15  ,eur_g09
19:47:09  16  ,eur_g10
19:47:09  17  ,eur_g11
19:47:09  18  ,eur_g12
19:47:09  19  ,eur_g13
19:47:09  20  ,eur_g14
19:47:09  21  ,eur_g15
19:47:09  22  ,eur_g16
19:47:09  23  ,eur_g17
19:47:09  24  ,eur_g18
19:47:09  25  ,eur_g19
19:47:09  26  ,eur_g20
19:47:09  27  ,eur_g21
19:47:09  28  ,eur_g22
19:47:09  29  ,eur_g23
19:47:09  30  ,eur_g24
19:47:09  31  ,eur_g25
19:47:09  32  ,eur_g26
19:47:09  33  ,eur_g27
19:47:09  34  ,eur_g28
19:47:09  35  ,eur_g29
19:47:09  36  ,eur_g30
19:47:09  37  ,eur_g31
19:47:09  38  ,eur_g32
19:47:09  39  ,eur_g33
19:47:09  40  ,eur_g34
19:47:09  41  ,eur_g35
19:47:09  42  ,eur_g36
19:47:09  43  ,eur_g37
19:47:09  44  ,eur_g38
19:47:09  45  ,eur_g39
19:47:09  46  ,eur_g40
19:47:09  47  ,eur_g41
19:47:09  48  ,aud_g00
19:47:09  49  ,aud_g01
19:47:09  50  ,aud_g02
19:47:09  51  ,aud_g03
19:47:09  52  ,aud_g04
19:47:09  53  ,aud_g05
19:47:09  54  ,aud_g06
19:47:09  55  ,aud_g07
19:47:09  56  ,aud_g08
19:47:09  57  ,aud_g09
19:47:09  58  ,aud_g10
19:47:09  59  ,aud_g11
19:47:09  60  ,aud_g12
19:47:09  61  ,aud_g13
19:47:09  62  ,aud_g14
19:47:09  63  ,aud_g15
19:47:09  64  ,aud_g16
19:47:09  65  ,aud_g17
19:47:09  66  ,aud_g18
19:47:09  67  ,aud_g19
19:47:09  68  ,aud_g20
19:47:09  69  ,aud_g21
19:47:09  70  ,aud_g22
19:47:09  71  ,aud_g23
19:47:09  72  ,aud_g24
19:47:09  73  ,aud_g25
19:47:09  74  ,aud_g26
19:47:09  75  ,aud_g27
19:47:09  76  ,aud_g28
19:47:09  77  ,aud_g29
19:47:09  78  ,aud_g30
19:47:09  79  ,aud_g31
19:47:09  80  ,aud_g32
19:47:09  81  ,aud_g33
19:47:09  82  ,aud_g34
19:47:09  83  ,aud_g35
19:47:09  84  ,aud_g36
19:47:09  85  ,aud_g37
19:47:09  86  ,aud_g38
19:47:09  87  ,aud_g39
19:47:09  88  ,aud_g40
19:47:09  89  ,aud_g41
19:47:09  90  ,gbp_g00
19:47:09  91  ,gbp_g01
19:47:09  92  ,gbp_g02
19:47:09  93  ,gbp_g03
19:47:09  94  ,gbp_g04
19:47:09  95  ,gbp_g05
19:47:09  96  ,gbp_g06
19:47:09  97  ,gbp_g07
19:47:09  98  ,gbp_g08
19:47:09  99  ,gbp_g09
19:47:09 100  ,gbp_g10
19:47:09 101  ,gbp_g11
19:47:09 102  ,gbp_g12
19:47:09 103  ,gbp_g13
19:47:09 104  ,gbp_g14
19:47:09 105  ,gbp_g15
19:47:09 106  ,gbp_g16
19:47:09 107  ,gbp_g17
19:47:09 108  ,gbp_g18
19:47:09 109  ,gbp_g19
19:47:09 110  ,gbp_g20
19:47:09 111  ,gbp_g21
19:47:09 112  ,gbp_g22
19:47:09 113  ,gbp_g23
19:47:09 114  ,gbp_g24
19:47:09 115  ,gbp_g25
19:47:09 116  ,gbp_g26
19:47:09 117  ,gbp_g27
19:47:09 118  ,gbp_g28
19:47:09 119  ,gbp_g29
19:47:09 120  ,gbp_g30
19:47:09 121  ,gbp_g31
19:47:09 122  ,gbp_g32
19:47:09 123  ,gbp_g33
19:47:09 124  ,gbp_g34
19:47:09 125  ,gbp_g35
19:47:09 126  ,gbp_g36
19:47:09 127  ,gbp_g37
19:47:09 128  ,gbp_g38
19:47:09 129  ,gbp_g39
19:47:09 130  ,gbp_g40
19:47:09 131  ,gbp_g41
19:47:09 132  ,jpy_g00
19:47:09 133  ,jpy_g01
19:47:09 134  ,jpy_g02
19:47:09 135  ,jpy_g03
19:47:09 136  ,jpy_g04
19:47:09 137  ,jpy_g05
19:47:09 138  ,jpy_g06
19:47:09 139  ,jpy_g07
19:47:09 140  ,jpy_g08
19:47:09 141  ,jpy_g09
19:47:09 142  ,jpy_g10
19:47:09 143  ,jpy_g11
19:47:09 144  ,jpy_g12
19:47:09 145  ,jpy_g13
19:47:09 146  ,jpy_g14
19:47:09 147  ,jpy_g15
19:47:09 148  ,jpy_g16
19:47:09 149  ,jpy_g17
19:47:09 150  ,jpy_g18
19:47:09 151  ,jpy_g19
19:47:09 152  ,jpy_g20
19:47:09 153  ,jpy_g21
19:47:09 154  ,jpy_g22
19:47:09 155  ,jpy_g23
19:47:09 156  ,jpy_g24
19:47:09 157  ,jpy_g25
19:47:09 158  ,jpy_g26
19:47:09 159  ,jpy_g27
19:47:09 160  ,jpy_g28
19:47:09 161  ,jpy_g29
19:47:09 162  ,jpy_g30
19:47:09 163  ,jpy_g31
19:47:09 164  ,jpy_g32
19:47:09 165  ,jpy_g33
19:47:09 166  ,jpy_g34
19:47:09 167  ,jpy_g35
19:47:09 168  ,jpy_g36
19:47:09 169  ,jpy_g37
19:47:09 170  ,jpy_g38
19:47:09 171  ,jpy_g39
19:47:09 172  ,jpy_g40
19:47:09 173  ,jpy_g41
19:47:09 174  ,cad_g00
19:47:09 175  ,cad_g01
19:47:09 176  ,cad_g02
19:47:09 177  ,cad_g03
19:47:09 178  ,cad_g04
19:47:09 179  ,cad_g05
19:47:09 180  ,cad_g06
19:47:09 181  ,cad_g07
19:47:09 182  ,cad_g08
19:47:09 183  ,cad_g09
19:47:09 184  ,cad_g10
19:47:09 185  ,cad_g11
19:47:09 186  ,cad_g12
19:47:09 187  ,cad_g13
19:47:09 188  ,cad_g14
19:47:09 189  ,cad_g15
19:47:09 190  ,cad_g16
19:47:09 191  ,cad_g17
19:47:09 192  ,cad_g18
19:47:09 193  ,cad_g19
19:47:09 194  ,cad_g20
19:47:09 195  ,cad_g21
19:47:09 196  ,cad_g22
19:47:09 197  ,cad_g23
19:47:09 198  ,cad_g24
19:47:09 199  ,cad_g25
19:47:09 200  ,cad_g26
19:47:09 201  ,cad_g27
19:47:09 202  ,cad_g28
19:47:09 203  ,cad_g29
19:47:09 204  ,cad_g30
19:47:09 205  ,cad_g31
19:47:09 206  ,cad_g32
19:47:09 207  ,cad_g33
19:47:09 208  ,cad_g34
19:47:09 209  ,cad_g35
19:47:09 210  ,cad_g36
19:47:09 211  ,cad_g37
19:47:09 212  ,cad_g38
19:47:09 213  ,cad_g39
19:47:09 214  ,cad_g40
19:47:09 215  ,cad_g41
19:47:09 216  ,chf_g00
19:47:09 217  ,chf_g01
19:47:09 218  ,chf_g02
19:47:09 219  ,chf_g03
19:47:09 220  ,chf_g04
19:47:09 221  ,chf_g05
19:47:09 222  ,chf_g06
19:47:09 223  ,chf_g07
19:47:09 224  ,chf_g08
19:47:09 225  ,chf_g09
19:47:09 226  ,chf_g10
19:47:09 227  ,chf_g11
19:47:09 228  ,chf_g12
19:47:09 229  ,chf_g13
19:47:09 230  ,chf_g14
19:47:09 231  ,chf_g15
19:47:09 232  ,chf_g16
19:47:09 233  ,chf_g17
19:47:09 234  ,chf_g18
19:47:09 235  ,chf_g19
19:47:09 236  ,chf_g20
19:47:09 237  ,chf_g21
19:47:09 238  ,chf_g22
19:47:09 239  ,chf_g23
19:47:09 240  ,chf_g24
19:47:09 241  ,chf_g25
19:47:09 242  ,chf_g26
19:47:09 243  ,chf_g27
19:47:09 244  ,chf_g28
19:47:09 245  ,chf_g29
19:47:09 246  ,chf_g30
19:47:09 247  ,chf_g31
19:47:09 248  ,chf_g32
19:47:09 249  ,chf_g33
19:47:09 250  ,chf_g34
19:47:09 251  ,chf_g35
19:47:09 252  ,chf_g36
19:47:09 253  ,chf_g37
19:47:09 254  ,chf_g38
19:47:09 255  ,chf_g39
19:47:09 256  ,chf_g40
19:47:09 257  ,chf_g41
19:47:09 258  FROM aud_ms6 m
19:47:09 259  WHERE m.ydate = '&1'||' '||'&2'
19:47:09 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'19:30:00'

View created.

Elapsed: 00:00:00.19
19:47:09 SQL> 
19:47:09 SQL> -- rpt
19:47:09 SQL> -- We should see just 1 row:
19:47:09 SQL> 
19:47:09 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
19:47:09 SQL> 
19:47:09 SQL> -- Build the model:
19:47:09 SQL> CREATE OR REPLACE VIEW bme AS
19:47:09   2  SELECT
19:47:09   3  'aud'||m.ydate prdate
19:47:09   4  ,gattn
19:47:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:47:09   6  ,eur_g00
19:47:09   7  ,eur_g01
19:47:09   8  ,eur_g02
19:47:09   9  ,eur_g03
19:47:09  10  ,eur_g04
19:47:09  11  ,eur_g05
19:47:09  12  ,eur_g06
19:47:09  13  ,eur_g07
19:47:09  14  ,eur_g08
19:47:09  15  ,eur_g09
19:47:09  16  ,eur_g10
19:47:09  17  ,eur_g11
19:47:09  18  ,eur_g12
19:47:09  19  ,eur_g13
19:47:09  20  ,eur_g14
19:47:09  21  ,eur_g15
19:47:09  22  ,eur_g16
19:47:09  23  ,eur_g17
19:47:09  24  ,eur_g18
19:47:09  25  ,eur_g19
19:47:09  26  ,eur_g20
19:47:09  27  ,eur_g21
19:47:09  28  ,eur_g22
19:47:09  29  ,eur_g23
19:47:09  30  ,eur_g24
19:47:09  31  ,eur_g25
19:47:09  32  ,eur_g26
19:47:09  33  ,eur_g27
19:47:09  34  ,eur_g28
19:47:09  35  ,eur_g29
19:47:09  36  ,eur_g30
19:47:09  37  ,eur_g31
19:47:09  38  ,eur_g32
19:47:09  39  ,eur_g33
19:47:09  40  ,eur_g34
19:47:09  41  ,eur_g35
19:47:09  42  ,eur_g36
19:47:09  43  ,eur_g37
19:47:09  44  ,eur_g38
19:47:09  45  ,eur_g39
19:47:09  46  ,eur_g40
19:47:09  47  ,eur_g41
19:47:09  48  ,aud_g00
19:47:09  49  ,aud_g01
19:47:09  50  ,aud_g02
19:47:09  51  ,aud_g03
19:47:09  52  ,aud_g04
19:47:09  53  ,aud_g05
19:47:09  54  ,aud_g06
19:47:09  55  ,aud_g07
19:47:09  56  ,aud_g08
19:47:09  57  ,aud_g09
19:47:09  58  ,aud_g10
19:47:09  59  ,aud_g11
19:47:09  60  ,aud_g12
19:47:09  61  ,aud_g13
19:47:09  62  ,aud_g14
19:47:09  63  ,aud_g15
19:47:09  64  ,aud_g16
19:47:09  65  ,aud_g17
19:47:09  66  ,aud_g18
19:47:09  67  ,aud_g19
19:47:09  68  ,aud_g20
19:47:09  69  ,aud_g21
19:47:09  70  ,aud_g22
19:47:09  71  ,aud_g23
19:47:09  72  ,aud_g24
19:47:09  73  ,aud_g25
19:47:09  74  ,aud_g26
19:47:09  75  ,aud_g27
19:47:09  76  ,aud_g28
19:47:09  77  ,aud_g29
19:47:09  78  ,aud_g30
19:47:09  79  ,aud_g31
19:47:09  80  ,aud_g32
19:47:09  81  ,aud_g33
19:47:09  82  ,aud_g34
19:47:09  83  ,aud_g35
19:47:09  84  ,aud_g36
19:47:09  85  ,aud_g37
19:47:09  86  ,aud_g38
19:47:09  87  ,aud_g39
19:47:09  88  ,aud_g40
19:47:09  89  ,aud_g41
19:47:09  90  ,gbp_g00
19:47:09  91  ,gbp_g01
19:47:09  92  ,gbp_g02
19:47:09  93  ,gbp_g03
19:47:09  94  ,gbp_g04
19:47:09  95  ,gbp_g05
19:47:09  96  ,gbp_g06
19:47:09  97  ,gbp_g07
19:47:09  98  ,gbp_g08
19:47:09  99  ,gbp_g09
19:47:09 100  ,gbp_g10
19:47:09 101  ,gbp_g11
19:47:09 102  ,gbp_g12
19:47:09 103  ,gbp_g13
19:47:09 104  ,gbp_g14
19:47:09 105  ,gbp_g15
19:47:09 106  ,gbp_g16
19:47:09 107  ,gbp_g17
19:47:09 108  ,gbp_g18
19:47:09 109  ,gbp_g19
19:47:09 110  ,gbp_g20
19:47:09 111  ,gbp_g21
19:47:09 112  ,gbp_g22
19:47:09 113  ,gbp_g23
19:47:09 114  ,gbp_g24
19:47:09 115  ,gbp_g25
19:47:09 116  ,gbp_g26
19:47:09 117  ,gbp_g27
19:47:09 118  ,gbp_g28
19:47:09 119  ,gbp_g29
19:47:09 120  ,gbp_g30
19:47:09 121  ,gbp_g31
19:47:09 122  ,gbp_g32
19:47:09 123  ,gbp_g33
19:47:09 124  ,gbp_g34
19:47:09 125  ,gbp_g35
19:47:09 126  ,gbp_g36
19:47:09 127  ,gbp_g37
19:47:09 128  ,gbp_g38
19:47:09 129  ,gbp_g39
19:47:09 130  ,gbp_g40
19:47:09 131  ,gbp_g41
19:47:09 132  ,jpy_g00
19:47:09 133  ,jpy_g01
19:47:09 134  ,jpy_g02
19:47:09 135  ,jpy_g03
19:47:09 136  ,jpy_g04
19:47:09 137  ,jpy_g05
19:47:09 138  ,jpy_g06
19:47:09 139  ,jpy_g07
19:47:09 140  ,jpy_g08
19:47:09 141  ,jpy_g09
19:47:09 142  ,jpy_g10
19:47:09 143  ,jpy_g11
19:47:09 144  ,jpy_g12
19:47:09 145  ,jpy_g13
19:47:09 146  ,jpy_g14
19:47:09 147  ,jpy_g15
19:47:09 148  ,jpy_g16
19:47:09 149  ,jpy_g17
19:47:09 150  ,jpy_g18
19:47:09 151  ,jpy_g19
19:47:09 152  ,jpy_g20
19:47:09 153  ,jpy_g21
19:47:09 154  ,jpy_g22
19:47:09 155  ,jpy_g23
19:47:09 156  ,jpy_g24
19:47:09 157  ,jpy_g25
19:47:09 158  ,jpy_g26
19:47:09 159  ,jpy_g27
19:47:09 160  ,jpy_g28
19:47:09 161  ,jpy_g29
19:47:09 162  ,jpy_g30
19:47:09 163  ,jpy_g31
19:47:09 164  ,jpy_g32
19:47:09 165  ,jpy_g33
19:47:09 166  ,jpy_g34
19:47:09 167  ,jpy_g35
19:47:09 168  ,jpy_g36
19:47:09 169  ,jpy_g37
19:47:09 170  ,jpy_g38
19:47:09 171  ,jpy_g39
19:47:09 172  ,jpy_g40
19:47:09 173  ,jpy_g41
19:47:09 174  ,cad_g00
19:47:09 175  ,cad_g01
19:47:09 176  ,cad_g02
19:47:09 177  ,cad_g03
19:47:09 178  ,cad_g04
19:47:09 179  ,cad_g05
19:47:09 180  ,cad_g06
19:47:09 181  ,cad_g07
19:47:09 182  ,cad_g08
19:47:09 183  ,cad_g09
19:47:09 184  ,cad_g10
19:47:09 185  ,cad_g11
19:47:09 186  ,cad_g12
19:47:09 187  ,cad_g13
19:47:09 188  ,cad_g14
19:47:09 189  ,cad_g15
19:47:09 190  ,cad_g16
19:47:09 191  ,cad_g17
19:47:09 192  ,cad_g18
19:47:09 193  ,cad_g19
19:47:09 194  ,cad_g20
19:47:09 195  ,cad_g21
19:47:09 196  ,cad_g22
19:47:09 197  ,cad_g23
19:47:09 198  ,cad_g24
19:47:09 199  ,cad_g25
19:47:09 200  ,cad_g26
19:47:09 201  ,cad_g27
19:47:09 202  ,cad_g28
19:47:09 203  ,cad_g29
19:47:09 204  ,cad_g30
19:47:09 205  ,cad_g31
19:47:09 206  ,cad_g32
19:47:09 207  ,cad_g33
19:47:09 208  ,cad_g34
19:47:09 209  ,cad_g35
19:47:09 210  ,cad_g36
19:47:09 211  ,cad_g37
19:47:09 212  ,cad_g38
19:47:09 213  ,cad_g39
19:47:09 214  ,cad_g40
19:47:09 215  ,cad_g41
19:47:09 216  ,chf_g00
19:47:09 217  ,chf_g01
19:47:09 218  ,chf_g02
19:47:09 219  ,chf_g03
19:47:09 220  ,chf_g04
19:47:09 221  ,chf_g05
19:47:09 222  ,chf_g06
19:47:09 223  ,chf_g07
19:47:09 224  ,chf_g08
19:47:09 225  ,chf_g09
19:47:09 226  ,chf_g10
19:47:09 227  ,chf_g11
19:47:09 228  ,chf_g12
19:47:09 229  ,chf_g13
19:47:09 230  ,chf_g14
19:47:09 231  ,chf_g15
19:47:09 232  ,chf_g16
19:47:09 233  ,chf_g17
19:47:09 234  ,chf_g18
19:47:09 235  ,chf_g19
19:47:09 236  ,chf_g20
19:47:09 237  ,chf_g21
19:47:09 238  ,chf_g22
19:47:09 239  ,chf_g23
19:47:09 240  ,chf_g24
19:47:09 241  ,chf_g25
19:47:09 242  ,chf_g26
19:47:09 243  ,chf_g27
19:47:09 244  ,chf_g28
19:47:09 245  ,chf_g29
19:47:09 246  ,chf_g30
19:47:09 247  ,chf_g31
19:47:09 248  ,chf_g32
19:47:09 249  ,chf_g33
19:47:09 250  ,chf_g34
19:47:09 251  ,chf_g35
19:47:09 252  ,chf_g36
19:47:09 253  ,chf_g37
19:47:09 254  ,chf_g38
19:47:09 255  ,chf_g39
19:47:09 256  ,chf_g40
19:47:09 257  ,chf_g41
19:47:09 258  FROM aud_ms6 m
19:47:09 259  WHERE gattn IN('nup','up')
19:47:09 260  AND 1+m.ydate < '&1'||' '||'&2'
19:47:09 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'19:30:00'

View created.

Elapsed: 00:00:00.26
19:47:10 SQL> 
19:47:10 SQL> -- rpt
19:47:10 SQL> 
19:47:10 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12731
up	     6258

Elapsed: 00:00:00.04
19:47:10 SQL> 
19:47:10 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.05
19:47:10 SQL> 
19:47:10 SQL> -- Now build model from bme and score sme
19:47:10 SQL> @score1gattn.sql
19:47:10 SQL> -- score1gattn.sql
19:47:10 SQL> 
19:47:10 SQL> -- Does the 1st SVM score
19:47:10 SQL> 
19:47:10 SQL> -- Fill up svmc_apply_prep
19:47:10 SQL> @score_gattn.sql
19:47:10 SQL> --
19:47:10 SQL> -- score_gattn.sql
19:47:10 SQL> --
19:47:10 SQL> 
19:47:10 SQL> -- usage: score_gattn.sql
19:47:10 SQL> 
19:47:10 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:47:10 SQL> 
19:47:10 SQL> DEFINE target	= 'gattn'
19:47:10 SQL> DEFINE model_name = 'forex14'
19:47:10 SQL> DEFINE bldtable	= 'bme'
19:47:10 SQL> DEFINE scoretable = 'sme'
19:47:10 SQL> DEFINE case_id	= 'prdate'
19:47:10 SQL> 
19:47:10 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:47:10 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:47:10 SQL> 
19:47:10 SQL> -- Builds an SVM model using pl/sql.
19:47:10 SQL> 
19:47:10 SQL> -----------------------------------------------------------------------
19:47:10 SQL> --			    BUILD THE MODEL
