
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
07:02:19  48  	-- populate normalization table based on winsorized data
07:02:19  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
07:02:19  50  	  norm_table_name => 'svmc_norm',
07:02:19  51  	  data_table_name => 'svmc_winsor',
07:02:19  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:02:19  53  
07:02:19  54  	-- normalize the original data
07:02:19  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:02:19  56  	  norm_table_name => 'svmc_norm',
07:02:19  57  	  data_table_name => '&bldtable',
07:02:19  58  	  xform_view_name => 'svmc_build_prep');
07:02:19  59  END;
07:02:19  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.17
07:02:38 SQL> 
07:02:38 SQL> ---------------------
07:02:38 SQL> -- CREATE A NEW MODEL
07:02:38 SQL> --
07:02:38 SQL> -- Cleanup old model with the same name for repeat runs
07:02:38 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
07:02:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:02:38   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.10
07:02:39 SQL> 
07:02:39 SQL> -- Build a new SVM Model
07:02:39 SQL> BEGIN
07:02:39   2  	DBMS_DATA_MINING.CREATE_MODEL(
07:02:39   3  	  model_name	      => '&model_name',
07:02:39   4  	  mining_function     => dbms_data_mining.classification,
07:02:39   5  	  data_table_name     => 'svmc_build_prep',
07:02:39   6  	  case_id_column_name => '&case_id',
07:02:39   7  	  target_column_name  => '&target',
07:02:39   8  	  settings_table_name => 'svmc_settings');
07:02:39   9  END;
07:02:39  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.82
07:03:08 SQL> 
07:03:08 SQL> -----------------------------------------------------------------------
07:03:08 SQL> --			       APPLY/score THE MODEL
07:03:08 SQL> -----------------------------------------------------------------------
07:03:08 SQL> 
07:03:08 SQL> -- Cleanup old scoring data preparation objects for repeat runs
07:03:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
07:03:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:03:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
07:03:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:03:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
07:03:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:03:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
07:03:08 SQL> -----------------------
07:03:08 SQL> -- PREPARE SCORING DATA
07:03:08 SQL> --
07:03:08 SQL> -- If the data for model creation has been prepared, then the data
07:03:08 SQL> -- to be scored using the model must be prepared in the same manner
07:03:08 SQL> -- in order to obtain meaningful results.
07:03:08 SQL> --
07:03:08 SQL> -- 1. Missing Value treatment for all Predictors and
07:03:08 SQL> -- 2. Normalization
07:03:08 SQL> -- No outlier treatment will be performed during test and apply. The
07:03:08 SQL> -- normalization step is sufficient, since the normalization parameters
07:03:08 SQL> -- already capture the effects of outlier treatment done with build data.
07:03:08 SQL> --
07:03:08 SQL> BEGIN
07:03:08   2  	-- Xform Test data to replace missing values
07:03:08   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:03:08   4  	  miss_table_name => 'svmc_miss_num',
07:03:08   5  	  data_table_name => '&scoretable',
07:03:08   6  	  xform_view_name => 'xformed_apply_miss_num');
07:03:08   7  
07:03:08   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:03:08   9  	  miss_table_name => 'svmc_miss_cat',
07:03:08  10  	  data_table_name => '&scoretable',
07:03:08  11  	  xform_view_name => 'xformed_apply_miss_cat');
07:03:08  12  
07:03:08  13  	-- Normalize the data to be scored
07:03:08  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:03:08  15  	  norm_table_name => 'svmc_norm',
07:03:08  16  	  data_table_name => '&scoretable',
07:03:08  17  	  xform_view_name => 'svmc_apply_prep');
07:03:08  18  END;
07:03:08  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.40
07:03:09 SQL> 
07:03:09 SQL> -- Use same model_name used in score_gattn.sql
07:03:09 SQL> DEFINE model_name = 'forex14'
07:03:09 SQL> 
07:03:09 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
07:03:09 SQL> 
07:03:09 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
07:03:09   2  SELECT
07:03:09   3  prdate
07:03:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:03:09   5  ,sysdate
07:03:09   6  ,SUBSTR(prdate,1,3)pair
07:03:09   7  ,SUBSTR(prdate,4,19)ydate
07:03:09   8  FROM svmc_apply_prep
07:03:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
07:03:09 SQL> @aud_score1day_gattn.sql	2011-01-03 06:45:00
07:03:09 SQL> --
07:03:09 SQL> -- aud_score1day_gattn.sql
07:03:09 SQL> --
07:03:09 SQL> 
07:03:09 SQL> CREATE OR REPLACE VIEW sme AS
07:03:09   2  SELECT
07:03:09   3  'aud'||m.ydate prdate
07:03:09   4  ,NULL gattn
07:03:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:03:09   6  ,eur_g00
07:03:09   7  ,eur_g01
07:03:09   8  ,eur_g02
07:03:09   9  ,eur_g03
07:03:09  10  ,eur_g04
07:03:09  11  ,eur_g05
07:03:09  12  ,eur_g06
07:03:09  13  ,eur_g07
07:03:09  14  ,eur_g08
07:03:09  15  ,eur_g09
07:03:09  16  ,eur_g10
07:03:09  17  ,eur_g11
07:03:09  18  ,eur_g12
07:03:09  19  ,eur_g13
07:03:09  20  ,eur_g14
07:03:09  21  ,eur_g15
07:03:09  22  ,eur_g16
07:03:09  23  ,eur_g17
07:03:09  24  ,eur_g18
07:03:09  25  ,eur_g19
07:03:09  26  ,eur_g20
07:03:09  27  ,eur_g21
07:03:09  28  ,eur_g22
07:03:09  29  ,eur_g23
07:03:09  30  ,eur_g24
07:03:09  31  ,eur_g25
07:03:09  32  ,eur_g26
07:03:09  33  ,eur_g27
07:03:09  34  ,eur_g28
07:03:09  35  ,eur_g29
07:03:09  36  ,eur_g30
07:03:09  37  ,eur_g31
07:03:09  38  ,eur_g32
07:03:09  39  ,eur_g33
07:03:09  40  ,eur_g34
07:03:09  41  ,eur_g35
07:03:09  42  ,eur_g36
07:03:09  43  ,eur_g37
07:03:09  44  ,eur_g38
07:03:09  45  ,eur_g39
07:03:09  46  ,eur_g40
07:03:09  47  ,eur_g41
07:03:09  48  ,aud_g00
07:03:09  49  ,aud_g01
07:03:09  50  ,aud_g02
07:03:09  51  ,aud_g03
07:03:09  52  ,aud_g04
07:03:09  53  ,aud_g05
07:03:09  54  ,aud_g06
07:03:09  55  ,aud_g07
07:03:09  56  ,aud_g08
07:03:09  57  ,aud_g09
07:03:09  58  ,aud_g10
07:03:09  59  ,aud_g11
07:03:09  60  ,aud_g12
07:03:09  61  ,aud_g13
07:03:09  62  ,aud_g14
07:03:09  63  ,aud_g15
07:03:09  64  ,aud_g16
07:03:09  65  ,aud_g17
07:03:09  66  ,aud_g18
07:03:09  67  ,aud_g19
07:03:09  68  ,aud_g20
07:03:09  69  ,aud_g21
07:03:09  70  ,aud_g22
07:03:09  71  ,aud_g23
07:03:09  72  ,aud_g24
07:03:09  73  ,aud_g25
07:03:09  74  ,aud_g26
07:03:09  75  ,aud_g27
07:03:09  76  ,aud_g28
07:03:09  77  ,aud_g29
07:03:09  78  ,aud_g30
07:03:09  79  ,aud_g31
07:03:09  80  ,aud_g32
07:03:09  81  ,aud_g33
07:03:09  82  ,aud_g34
07:03:09  83  ,aud_g35
07:03:09  84  ,aud_g36
07:03:09  85  ,aud_g37
07:03:09  86  ,aud_g38
07:03:09  87  ,aud_g39
07:03:09  88  ,aud_g40
07:03:09  89  ,aud_g41
07:03:09  90  ,gbp_g00
07:03:09  91  ,gbp_g01
07:03:09  92  ,gbp_g02
07:03:09  93  ,gbp_g03
07:03:09  94  ,gbp_g04
07:03:09  95  ,gbp_g05
07:03:09  96  ,gbp_g06
07:03:09  97  ,gbp_g07
07:03:09  98  ,gbp_g08
07:03:09  99  ,gbp_g09
07:03:09 100  ,gbp_g10
07:03:09 101  ,gbp_g11
07:03:09 102  ,gbp_g12
07:03:09 103  ,gbp_g13
07:03:09 104  ,gbp_g14
07:03:09 105  ,gbp_g15
07:03:09 106  ,gbp_g16
07:03:09 107  ,gbp_g17
07:03:09 108  ,gbp_g18
07:03:09 109  ,gbp_g19
07:03:09 110  ,gbp_g20
07:03:09 111  ,gbp_g21
07:03:09 112  ,gbp_g22
07:03:09 113  ,gbp_g23
07:03:09 114  ,gbp_g24
07:03:09 115  ,gbp_g25
07:03:09 116  ,gbp_g26
07:03:09 117  ,gbp_g27
07:03:09 118  ,gbp_g28
07:03:09 119  ,gbp_g29
07:03:09 120  ,gbp_g30
07:03:09 121  ,gbp_g31
07:03:09 122  ,gbp_g32
07:03:09 123  ,gbp_g33
07:03:09 124  ,gbp_g34
07:03:09 125  ,gbp_g35
07:03:09 126  ,gbp_g36
07:03:09 127  ,gbp_g37
07:03:09 128  ,gbp_g38
07:03:09 129  ,gbp_g39
07:03:09 130  ,gbp_g40
07:03:09 131  ,gbp_g41
07:03:09 132  ,jpy_g00
07:03:09 133  ,jpy_g01
07:03:09 134  ,jpy_g02
07:03:09 135  ,jpy_g03
07:03:09 136  ,jpy_g04
07:03:09 137  ,jpy_g05
07:03:09 138  ,jpy_g06
07:03:09 139  ,jpy_g07
07:03:09 140  ,jpy_g08
07:03:09 141  ,jpy_g09
07:03:09 142  ,jpy_g10
07:03:09 143  ,jpy_g11
07:03:09 144  ,jpy_g12
07:03:09 145  ,jpy_g13
07:03:09 146  ,jpy_g14
07:03:09 147  ,jpy_g15
07:03:09 148  ,jpy_g16
07:03:09 149  ,jpy_g17
07:03:09 150  ,jpy_g18
07:03:09 151  ,jpy_g19
07:03:09 152  ,jpy_g20
07:03:09 153  ,jpy_g21
07:03:09 154  ,jpy_g22
07:03:09 155  ,jpy_g23
07:03:09 156  ,jpy_g24
07:03:09 157  ,jpy_g25
07:03:09 158  ,jpy_g26
07:03:09 159  ,jpy_g27
07:03:09 160  ,jpy_g28
07:03:09 161  ,jpy_g29
07:03:09 162  ,jpy_g30
07:03:09 163  ,jpy_g31
07:03:09 164  ,jpy_g32
07:03:09 165  ,jpy_g33
07:03:09 166  ,jpy_g34
07:03:09 167  ,jpy_g35
07:03:09 168  ,jpy_g36
07:03:09 169  ,jpy_g37
07:03:09 170  ,jpy_g38
07:03:09 171  ,jpy_g39
07:03:09 172  ,jpy_g40
07:03:09 173  ,jpy_g41
07:03:09 174  ,cad_g00
07:03:09 175  ,cad_g01
07:03:09 176  ,cad_g02
07:03:09 177  ,cad_g03
07:03:09 178  ,cad_g04
07:03:09 179  ,cad_g05
07:03:09 180  ,cad_g06
07:03:09 181  ,cad_g07
07:03:09 182  ,cad_g08
07:03:09 183  ,cad_g09
07:03:09 184  ,cad_g10
07:03:09 185  ,cad_g11
07:03:09 186  ,cad_g12
07:03:09 187  ,cad_g13
07:03:09 188  ,cad_g14
07:03:09 189  ,cad_g15
07:03:09 190  ,cad_g16
07:03:09 191  ,cad_g17
07:03:09 192  ,cad_g18
07:03:09 193  ,cad_g19
07:03:09 194  ,cad_g20
07:03:09 195  ,cad_g21
07:03:09 196  ,cad_g22
07:03:09 197  ,cad_g23
07:03:09 198  ,cad_g24
07:03:09 199  ,cad_g25
07:03:09 200  ,cad_g26
07:03:09 201  ,cad_g27
07:03:09 202  ,cad_g28
07:03:09 203  ,cad_g29
07:03:09 204  ,cad_g30
07:03:09 205  ,cad_g31
07:03:09 206  ,cad_g32
07:03:09 207  ,cad_g33
07:03:09 208  ,cad_g34
07:03:09 209  ,cad_g35
07:03:09 210  ,cad_g36
07:03:09 211  ,cad_g37
07:03:09 212  ,cad_g38
07:03:09 213  ,cad_g39
07:03:09 214  ,cad_g40
07:03:09 215  ,cad_g41
07:03:09 216  ,chf_g00
07:03:09 217  ,chf_g01
07:03:09 218  ,chf_g02
07:03:09 219  ,chf_g03
07:03:09 220  ,chf_g04
07:03:09 221  ,chf_g05
07:03:09 222  ,chf_g06
07:03:09 223  ,chf_g07
07:03:09 224  ,chf_g08
07:03:09 225  ,chf_g09
07:03:09 226  ,chf_g10
07:03:09 227  ,chf_g11
07:03:09 228  ,chf_g12
07:03:09 229  ,chf_g13
07:03:09 230  ,chf_g14
07:03:09 231  ,chf_g15
07:03:09 232  ,chf_g16
07:03:09 233  ,chf_g17
07:03:09 234  ,chf_g18
07:03:09 235  ,chf_g19
07:03:09 236  ,chf_g20
07:03:09 237  ,chf_g21
07:03:09 238  ,chf_g22
07:03:09 239  ,chf_g23
07:03:09 240  ,chf_g24
07:03:09 241  ,chf_g25
07:03:09 242  ,chf_g26
07:03:09 243  ,chf_g27
07:03:09 244  ,chf_g28
07:03:09 245  ,chf_g29
07:03:09 246  ,chf_g30
07:03:09 247  ,chf_g31
07:03:09 248  ,chf_g32
07:03:09 249  ,chf_g33
07:03:09 250  ,chf_g34
07:03:09 251  ,chf_g35
07:03:09 252  ,chf_g36
07:03:09 253  ,chf_g37
07:03:09 254  ,chf_g38
07:03:09 255  ,chf_g39
07:03:09 256  ,chf_g40
07:03:09 257  ,chf_g41
07:03:09 258  FROM aud_ms6 m
07:03:09 259  WHERE m.ydate = '&1'||' '||'&2'
07:03:09 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'06:45:00'

View created.

Elapsed: 00:00:00.14
07:03:09 SQL> 
07:03:09 SQL> -- rpt
07:03:09 SQL> -- We should see just 1 row:
07:03:09 SQL> 
07:03:09 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
07:03:10 SQL> 
07:03:10 SQL> -- Build the model:
07:03:10 SQL> CREATE OR REPLACE VIEW bme AS
07:03:10   2  SELECT
07:03:10   3  'aud'||m.ydate prdate
07:03:10   4  ,gattn
07:03:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:03:10   6  ,eur_g00
07:03:10   7  ,eur_g01
07:03:10   8  ,eur_g02
07:03:10   9  ,eur_g03
07:03:10  10  ,eur_g04
07:03:10  11  ,eur_g05
07:03:10  12  ,eur_g06
07:03:10  13  ,eur_g07
07:03:10  14  ,eur_g08
07:03:10  15  ,eur_g09
07:03:10  16  ,eur_g10
07:03:10  17  ,eur_g11
07:03:10  18  ,eur_g12
07:03:10  19  ,eur_g13
07:03:10  20  ,eur_g14
07:03:10  21  ,eur_g15
07:03:10  22  ,eur_g16
07:03:10  23  ,eur_g17
07:03:10  24  ,eur_g18
07:03:10  25  ,eur_g19
07:03:10  26  ,eur_g20
07:03:10  27  ,eur_g21
07:03:10  28  ,eur_g22
07:03:10  29  ,eur_g23
07:03:10  30  ,eur_g24
07:03:10  31  ,eur_g25
07:03:10  32  ,eur_g26
07:03:10  33  ,eur_g27
07:03:10  34  ,eur_g28
07:03:10  35  ,eur_g29
07:03:10  36  ,eur_g30
07:03:10  37  ,eur_g31
07:03:10  38  ,eur_g32
07:03:10  39  ,eur_g33
07:03:10  40  ,eur_g34
07:03:10  41  ,eur_g35
07:03:10  42  ,eur_g36
07:03:10  43  ,eur_g37
07:03:10  44  ,eur_g38
07:03:10  45  ,eur_g39
07:03:10  46  ,eur_g40
07:03:10  47  ,eur_g41
07:03:10  48  ,aud_g00
07:03:10  49  ,aud_g01
07:03:10  50  ,aud_g02
07:03:10  51  ,aud_g03
07:03:10  52  ,aud_g04
07:03:10  53  ,aud_g05
07:03:10  54  ,aud_g06
07:03:10  55  ,aud_g07
07:03:10  56  ,aud_g08
07:03:10  57  ,aud_g09
07:03:10  58  ,aud_g10
07:03:10  59  ,aud_g11
07:03:10  60  ,aud_g12
07:03:10  61  ,aud_g13
07:03:10  62  ,aud_g14
07:03:10  63  ,aud_g15
07:03:10  64  ,aud_g16
07:03:10  65  ,aud_g17
07:03:10  66  ,aud_g18
07:03:10  67  ,aud_g19
07:03:10  68  ,aud_g20
07:03:10  69  ,aud_g21
07:03:10  70  ,aud_g22
07:03:10  71  ,aud_g23
07:03:10  72  ,aud_g24
07:03:10  73  ,aud_g25
07:03:10  74  ,aud_g26
07:03:10  75  ,aud_g27
07:03:10  76  ,aud_g28
07:03:10  77  ,aud_g29
07:03:10  78  ,aud_g30
07:03:10  79  ,aud_g31
07:03:10  80  ,aud_g32
07:03:10  81  ,aud_g33
07:03:10  82  ,aud_g34
07:03:10  83  ,aud_g35
07:03:10  84  ,aud_g36
07:03:10  85  ,aud_g37
07:03:10  86  ,aud_g38
07:03:10  87  ,aud_g39
07:03:10  88  ,aud_g40
07:03:10  89  ,aud_g41
07:03:10  90  ,gbp_g00
07:03:10  91  ,gbp_g01
07:03:10  92  ,gbp_g02
07:03:10  93  ,gbp_g03
07:03:10  94  ,gbp_g04
07:03:10  95  ,gbp_g05
07:03:10  96  ,gbp_g06
07:03:10  97  ,gbp_g07
07:03:10  98  ,gbp_g08
07:03:10  99  ,gbp_g09
07:03:10 100  ,gbp_g10
07:03:10 101  ,gbp_g11
07:03:10 102  ,gbp_g12
07:03:10 103  ,gbp_g13
07:03:10 104  ,gbp_g14
07:03:10 105  ,gbp_g15
07:03:10 106  ,gbp_g16
07:03:10 107  ,gbp_g17
07:03:10 108  ,gbp_g18
07:03:10 109  ,gbp_g19
07:03:10 110  ,gbp_g20
07:03:10 111  ,gbp_g21
07:03:10 112  ,gbp_g22
07:03:10 113  ,gbp_g23
07:03:10 114  ,gbp_g24
07:03:10 115  ,gbp_g25
07:03:10 116  ,gbp_g26
07:03:10 117  ,gbp_g27
07:03:10 118  ,gbp_g28
07:03:10 119  ,gbp_g29
07:03:10 120  ,gbp_g30
07:03:10 121  ,gbp_g31
07:03:10 122  ,gbp_g32
07:03:10 123  ,gbp_g33
07:03:10 124  ,gbp_g34
07:03:10 125  ,gbp_g35
07:03:10 126  ,gbp_g36
07:03:10 127  ,gbp_g37
07:03:10 128  ,gbp_g38
07:03:10 129  ,gbp_g39
07:03:10 130  ,gbp_g40
07:03:10 131  ,gbp_g41
07:03:10 132  ,jpy_g00
07:03:10 133  ,jpy_g01
07:03:10 134  ,jpy_g02
07:03:10 135  ,jpy_g03
07:03:10 136  ,jpy_g04
07:03:10 137  ,jpy_g05
07:03:10 138  ,jpy_g06
07:03:10 139  ,jpy_g07
07:03:10 140  ,jpy_g08
07:03:10 141  ,jpy_g09
07:03:10 142  ,jpy_g10
07:03:10 143  ,jpy_g11
07:03:10 144  ,jpy_g12
07:03:10 145  ,jpy_g13
07:03:10 146  ,jpy_g14
07:03:10 147  ,jpy_g15
07:03:10 148  ,jpy_g16
07:03:10 149  ,jpy_g17
07:03:10 150  ,jpy_g18
07:03:10 151  ,jpy_g19
07:03:10 152  ,jpy_g20
07:03:10 153  ,jpy_g21
07:03:10 154  ,jpy_g22
07:03:10 155  ,jpy_g23
07:03:10 156  ,jpy_g24
07:03:10 157  ,jpy_g25
07:03:10 158  ,jpy_g26
07:03:10 159  ,jpy_g27
07:03:10 160  ,jpy_g28
07:03:10 161  ,jpy_g29
07:03:10 162  ,jpy_g30
07:03:10 163  ,jpy_g31
07:03:10 164  ,jpy_g32
07:03:10 165  ,jpy_g33
07:03:10 166  ,jpy_g34
07:03:10 167  ,jpy_g35
07:03:10 168  ,jpy_g36
07:03:10 169  ,jpy_g37
07:03:10 170  ,jpy_g38
07:03:10 171  ,jpy_g39
07:03:10 172  ,jpy_g40
07:03:10 173  ,jpy_g41
07:03:10 174  ,cad_g00
07:03:10 175  ,cad_g01
07:03:10 176  ,cad_g02
07:03:10 177  ,cad_g03
07:03:10 178  ,cad_g04
07:03:10 179  ,cad_g05
07:03:10 180  ,cad_g06
07:03:10 181  ,cad_g07
07:03:10 182  ,cad_g08
07:03:10 183  ,cad_g09
07:03:10 184  ,cad_g10
07:03:10 185  ,cad_g11
07:03:10 186  ,cad_g12
07:03:10 187  ,cad_g13
07:03:10 188  ,cad_g14
07:03:10 189  ,cad_g15
07:03:10 190  ,cad_g16
07:03:10 191  ,cad_g17
07:03:10 192  ,cad_g18
07:03:10 193  ,cad_g19
07:03:10 194  ,cad_g20
07:03:10 195  ,cad_g21
07:03:10 196  ,cad_g22
07:03:10 197  ,cad_g23
07:03:10 198  ,cad_g24
07:03:10 199  ,cad_g25
07:03:10 200  ,cad_g26
07:03:10 201  ,cad_g27
07:03:10 202  ,cad_g28
07:03:10 203  ,cad_g29
07:03:10 204  ,cad_g30
07:03:10 205  ,cad_g31
07:03:10 206  ,cad_g32
07:03:10 207  ,cad_g33
07:03:10 208  ,cad_g34
07:03:10 209  ,cad_g35
07:03:10 210  ,cad_g36
07:03:10 211  ,cad_g37
07:03:10 212  ,cad_g38
07:03:10 213  ,cad_g39
07:03:10 214  ,cad_g40
07:03:10 215  ,cad_g41
07:03:10 216  ,chf_g00
07:03:10 217  ,chf_g01
07:03:10 218  ,chf_g02
07:03:10 219  ,chf_g03
07:03:10 220  ,chf_g04
07:03:10 221  ,chf_g05
07:03:10 222  ,chf_g06
07:03:10 223  ,chf_g07
07:03:10 224  ,chf_g08
07:03:10 225  ,chf_g09
07:03:10 226  ,chf_g10
07:03:10 227  ,chf_g11
07:03:10 228  ,chf_g12
07:03:10 229  ,chf_g13
07:03:10 230  ,chf_g14
07:03:10 231  ,chf_g15
07:03:10 232  ,chf_g16
07:03:10 233  ,chf_g17
07:03:10 234  ,chf_g18
07:03:10 235  ,chf_g19
07:03:10 236  ,chf_g20
07:03:10 237  ,chf_g21
07:03:10 238  ,chf_g22
07:03:10 239  ,chf_g23
07:03:10 240  ,chf_g24
07:03:10 241  ,chf_g25
07:03:10 242  ,chf_g26
07:03:10 243  ,chf_g27
07:03:10 244  ,chf_g28
07:03:10 245  ,chf_g29
07:03:10 246  ,chf_g30
07:03:10 247  ,chf_g31
07:03:10 248  ,chf_g32
07:03:10 249  ,chf_g33
07:03:10 250  ,chf_g34
07:03:10 251  ,chf_g35
07:03:10 252  ,chf_g36
07:03:10 253  ,chf_g37
07:03:10 254  ,chf_g38
07:03:10 255  ,chf_g39
07:03:10 256  ,chf_g40
07:03:10 257  ,chf_g41
07:03:10 258  FROM aud_ms6 m
07:03:10 259  WHERE gattn IN('nup','up')
07:03:10 260  AND 1+m.ydate < '&1'||' '||'&2'
07:03:10 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'06:45:00'

View created.

Elapsed: 00:00:00.13
07:03:10 SQL> 
07:03:10 SQL> -- rpt
07:03:10 SQL> 
07:03:10 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12808
up	     6334

Elapsed: 00:00:00.04
07:03:10 SQL> 
07:03:10 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.03
07:03:10 SQL> 
07:03:10 SQL> -- Now build model from bme and score sme
07:03:10 SQL> @score1gattn.sql
07:03:10 SQL> -- score1gattn.sql
07:03:10 SQL> 
07:03:10 SQL> -- Does the 1st SVM score
07:03:10 SQL> 
07:03:10 SQL> -- Fill up svmc_apply_prep
07:03:10 SQL> @score_gattn.sql
07:03:10 SQL> --
07:03:10 SQL> -- score_gattn.sql
07:03:10 SQL> --
07:03:10 SQL> 
07:03:10 SQL> -- usage: score_gattn.sql
07:03:10 SQL> 
07:03:10 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
07:03:10 SQL> 
07:03:10 SQL> DEFINE target	= 'gattn'
07:03:10 SQL> DEFINE model_name = 'forex14'
07:03:10 SQL> DEFINE bldtable	= 'bme'
07:03:10 SQL> DEFINE scoretable = 'sme'
07:03:10 SQL> DEFINE case_id	= 'prdate'
07:03:10 SQL> 
07:03:10 SQL> -- Define a variable to help me exclude some columns from some data mining calls
07:03:10 SQL> DEFINE exclude1 = "'&target','&case_id'"
07:03:10 SQL> 
07:03:10 SQL> -- Builds an SVM model using pl/sql.
07:03:10 SQL> 
07:03:10 SQL> -----------------------------------------------------------------------
07:03:10 SQL> --			    BUILD THE MODEL
