
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 06:43:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:43:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:43:38 SQL> 06:43:38 SQL> @aud_score1day.sql  2010-12-31 06:20:00
06:43:38 SQL> --
06:43:38 SQL> -- aud_score1day.sql
06:43:38 SQL> --
06:43:38 SQL> 
06:43:38 SQL> CREATE OR REPLACE VIEW sme AS
06:43:38   2  SELECT
06:43:38   3  'aud'||m.ydate prdate
06:43:38   4  ,NULL gatt
06:46:58  48  	-- populate normalization table based on winsorized data
06:46:58  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:46:58  50  	  norm_table_name => 'svmc_norm',
06:46:58  51  	  data_table_name => 'svmc_winsor',
06:46:58  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:46:58  53  
06:46:58  54  	-- normalize the original data
06:46:58  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:46:58  56  	  norm_table_name => 'svmc_norm',
06:46:58  57  	  data_table_name => '&bldtable',
06:46:58  58  	  xform_view_name => 'svmc_build_prep');
06:46:58  59  END;
06:46:58  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.39
06:47:16 SQL> 
06:47:16 SQL> ---------------------
06:47:16 SQL> -- CREATE A NEW MODEL
06:47:16 SQL> --
06:47:16 SQL> -- Cleanup old model with the same name for repeat runs
06:47:16 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:47:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:47:16   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.99
06:47:17 SQL> 
06:47:17 SQL> -- Build a new SVM Model
06:47:17 SQL> BEGIN
06:47:17   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:47:17   3  	  model_name	      => '&model_name',
06:47:17   4  	  mining_function     => dbms_data_mining.classification,
06:47:17   5  	  data_table_name     => 'svmc_build_prep',
06:47:17   6  	  case_id_column_name => '&case_id',
06:47:17   7  	  target_column_name  => '&target',
06:47:17   8  	  settings_table_name => 'svmc_settings');
06:47:17   9  END;
06:47:17  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.31
06:47:45 SQL> 
06:47:45 SQL> -----------------------------------------------------------------------
06:47:45 SQL> --			       APPLY/score THE MODEL
06:47:45 SQL> -----------------------------------------------------------------------
06:47:45 SQL> 
06:47:45 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:47:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:47:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:47:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:47:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:47:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:47:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:47:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:47:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:47:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:47:45 SQL> -----------------------
06:47:45 SQL> -- PREPARE SCORING DATA
06:47:45 SQL> --
06:47:45 SQL> -- If the data for model creation has been prepared, then the data
06:47:45 SQL> -- to be scored using the model must be prepared in the same manner
06:47:45 SQL> -- in order to obtain meaningful results.
06:47:45 SQL> --
06:47:45 SQL> -- 1. Missing Value treatment for all Predictors and
06:47:45 SQL> -- 2. Normalization
06:47:45 SQL> -- No outlier treatment will be performed during test and apply. The
06:47:45 SQL> -- normalization step is sufficient, since the normalization parameters
06:47:45 SQL> -- already capture the effects of outlier treatment done with build data.
06:47:45 SQL> --
06:47:45 SQL> BEGIN
06:47:45   2  	-- Xform Test data to replace missing values
06:47:45   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:47:45   4  	  miss_table_name => 'svmc_miss_num',
06:47:45   5  	  data_table_name => '&scoretable',
06:47:45   6  	  xform_view_name => 'xformed_apply_miss_num');
06:47:45   7  
06:47:45   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:47:45   9  	  miss_table_name => 'svmc_miss_cat',
06:47:45  10  	  data_table_name => '&scoretable',
06:47:45  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:47:45  12  
06:47:45  13  	-- Normalize the data to be scored
06:47:45  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:47:45  15  	  norm_table_name => 'svmc_norm',
06:47:45  16  	  data_table_name => '&scoretable',
06:47:45  17  	  xform_view_name => 'svmc_apply_prep');
06:47:45  18  END;
06:47:45  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.19
06:47:46 SQL> 
06:47:46 SQL> -- Use same model_name used in score_gattn.sql
06:47:46 SQL> DEFINE model_name = 'forex14'
06:47:46 SQL> 
06:47:46 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
06:47:46 SQL> 
06:47:46 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
06:47:46   2  SELECT
06:47:46   3  prdate
06:47:46   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:47:46   5  ,sysdate
06:47:46   6  ,SUBSTR(prdate,1,3)pair
06:47:46   7  ,SUBSTR(prdate,4,19)ydate
06:47:46   8  FROM svmc_apply_prep
06:47:46   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
06:47:46 SQL> @aud_score1day_gattn.sql	2010-12-31 06:30:00
06:47:46 SQL> --
06:47:46 SQL> -- aud_score1day_gattn.sql
06:47:46 SQL> --
06:47:46 SQL> 
06:47:46 SQL> CREATE OR REPLACE VIEW sme AS
06:47:46   2  SELECT
06:47:46   3  'aud'||m.ydate prdate
06:47:46   4  ,NULL gattn
06:47:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:47:46   6  ,eur_g00
06:47:46   7  ,eur_g01
06:47:46   8  ,eur_g02
06:47:46   9  ,eur_g03
06:47:46  10  ,eur_g04
06:47:46  11  ,eur_g05
06:47:46  12  ,eur_g06
06:47:46  13  ,eur_g07
06:47:46  14  ,eur_g08
06:47:46  15  ,eur_g09
06:47:46  16  ,eur_g10
06:47:46  17  ,eur_g11
06:47:46  18  ,eur_g12
06:47:46  19  ,eur_g13
06:47:46  20  ,eur_g14
06:47:46  21  ,eur_g15
06:47:46  22  ,eur_g16
06:47:46  23  ,eur_g17
06:47:46  24  ,eur_g18
06:47:46  25  ,eur_g19
06:47:46  26  ,eur_g20
06:47:46  27  ,eur_g21
06:47:46  28  ,eur_g22
06:47:46  29  ,eur_g23
06:47:46  30  ,eur_g24
06:47:46  31  ,eur_g25
06:47:46  32  ,eur_g26
06:47:46  33  ,eur_g27
06:47:46  34  ,eur_g28
06:47:46  35  ,eur_g29
06:47:46  36  ,eur_g30
06:47:46  37  ,eur_g31
06:47:46  38  ,eur_g32
06:47:46  39  ,eur_g33
06:47:46  40  ,eur_g34
06:47:46  41  ,eur_g35
06:47:46  42  ,eur_g36
06:47:46  43  ,eur_g37
06:47:46  44  ,eur_g38
06:47:46  45  ,eur_g39
06:47:46  46  ,eur_g40
06:47:46  47  ,eur_g41
06:47:46  48  ,aud_g00
06:47:46  49  ,aud_g01
06:47:46  50  ,aud_g02
06:47:46  51  ,aud_g03
06:47:46  52  ,aud_g04
06:47:46  53  ,aud_g05
06:47:46  54  ,aud_g06
06:47:46  55  ,aud_g07
06:47:46  56  ,aud_g08
06:47:46  57  ,aud_g09
06:47:46  58  ,aud_g10
06:47:46  59  ,aud_g11
06:47:46  60  ,aud_g12
06:47:46  61  ,aud_g13
06:47:46  62  ,aud_g14
06:47:46  63  ,aud_g15
06:47:46  64  ,aud_g16
06:47:46  65  ,aud_g17
06:47:46  66  ,aud_g18
06:47:46  67  ,aud_g19
06:47:46  68  ,aud_g20
06:47:46  69  ,aud_g21
06:47:46  70  ,aud_g22
06:47:46  71  ,aud_g23
06:47:46  72  ,aud_g24
06:47:46  73  ,aud_g25
06:47:46  74  ,aud_g26
06:47:46  75  ,aud_g27
06:47:46  76  ,aud_g28
06:47:46  77  ,aud_g29
06:47:46  78  ,aud_g30
06:47:46  79  ,aud_g31
06:47:46  80  ,aud_g32
06:47:46  81  ,aud_g33
06:47:46  82  ,aud_g34
06:47:46  83  ,aud_g35
06:47:46  84  ,aud_g36
06:47:46  85  ,aud_g37
06:47:46  86  ,aud_g38
06:47:46  87  ,aud_g39
06:47:46  88  ,aud_g40
06:47:46  89  ,aud_g41
06:47:46  90  ,gbp_g00
06:47:46  91  ,gbp_g01
06:47:46  92  ,gbp_g02
06:47:46  93  ,gbp_g03
06:47:46  94  ,gbp_g04
06:47:46  95  ,gbp_g05
06:47:46  96  ,gbp_g06
06:47:46  97  ,gbp_g07
06:47:46  98  ,gbp_g08
06:47:46  99  ,gbp_g09
06:47:46 100  ,gbp_g10
06:47:46 101  ,gbp_g11
06:47:46 102  ,gbp_g12
06:47:46 103  ,gbp_g13
06:47:46 104  ,gbp_g14
06:47:46 105  ,gbp_g15
06:47:46 106  ,gbp_g16
06:47:46 107  ,gbp_g17
06:47:46 108  ,gbp_g18
06:47:46 109  ,gbp_g19
06:47:46 110  ,gbp_g20
06:47:46 111  ,gbp_g21
06:47:46 112  ,gbp_g22
06:47:46 113  ,gbp_g23
06:47:46 114  ,gbp_g24
06:47:46 115  ,gbp_g25
06:47:46 116  ,gbp_g26
06:47:46 117  ,gbp_g27
06:47:46 118  ,gbp_g28
06:47:46 119  ,gbp_g29
06:47:46 120  ,gbp_g30
06:47:46 121  ,gbp_g31
06:47:46 122  ,gbp_g32
06:47:46 123  ,gbp_g33
06:47:46 124  ,gbp_g34
06:47:46 125  ,gbp_g35
06:47:46 126  ,gbp_g36
06:47:46 127  ,gbp_g37
06:47:46 128  ,gbp_g38
06:47:46 129  ,gbp_g39
06:47:46 130  ,gbp_g40
06:47:46 131  ,gbp_g41
06:47:46 132  ,jpy_g00
06:47:46 133  ,jpy_g01
06:47:46 134  ,jpy_g02
06:47:46 135  ,jpy_g03
06:47:46 136  ,jpy_g04
06:47:46 137  ,jpy_g05
06:47:46 138  ,jpy_g06
06:47:46 139  ,jpy_g07
06:47:46 140  ,jpy_g08
06:47:46 141  ,jpy_g09
06:47:46 142  ,jpy_g10
06:47:46 143  ,jpy_g11
06:47:46 144  ,jpy_g12
06:47:46 145  ,jpy_g13
06:47:46 146  ,jpy_g14
06:47:46 147  ,jpy_g15
06:47:46 148  ,jpy_g16
06:47:46 149  ,jpy_g17
06:47:46 150  ,jpy_g18
06:47:46 151  ,jpy_g19
06:47:46 152  ,jpy_g20
06:47:46 153  ,jpy_g21
06:47:46 154  ,jpy_g22
06:47:46 155  ,jpy_g23
06:47:46 156  ,jpy_g24
06:47:46 157  ,jpy_g25
06:47:46 158  ,jpy_g26
06:47:46 159  ,jpy_g27
06:47:46 160  ,jpy_g28
06:47:46 161  ,jpy_g29
06:47:46 162  ,jpy_g30
06:47:46 163  ,jpy_g31
06:47:46 164  ,jpy_g32
06:47:46 165  ,jpy_g33
06:47:46 166  ,jpy_g34
06:47:46 167  ,jpy_g35
06:47:46 168  ,jpy_g36
06:47:46 169  ,jpy_g37
06:47:46 170  ,jpy_g38
06:47:46 171  ,jpy_g39
06:47:46 172  ,jpy_g40
06:47:46 173  ,jpy_g41
06:47:46 174  ,cad_g00
06:47:46 175  ,cad_g01
06:47:46 176  ,cad_g02
06:47:46 177  ,cad_g03
06:47:46 178  ,cad_g04
06:47:46 179  ,cad_g05
06:47:46 180  ,cad_g06
06:47:46 181  ,cad_g07
06:47:46 182  ,cad_g08
06:47:46 183  ,cad_g09
06:47:46 184  ,cad_g10
06:47:46 185  ,cad_g11
06:47:46 186  ,cad_g12
06:47:46 187  ,cad_g13
06:47:46 188  ,cad_g14
06:47:46 189  ,cad_g15
06:47:46 190  ,cad_g16
06:47:46 191  ,cad_g17
06:47:46 192  ,cad_g18
06:47:46 193  ,cad_g19
06:47:46 194  ,cad_g20
06:47:46 195  ,cad_g21
06:47:46 196  ,cad_g22
06:47:46 197  ,cad_g23
06:47:46 198  ,cad_g24
06:47:46 199  ,cad_g25
06:47:46 200  ,cad_g26
06:47:46 201  ,cad_g27
06:47:46 202  ,cad_g28
06:47:46 203  ,cad_g29
06:47:46 204  ,cad_g30
06:47:46 205  ,cad_g31
06:47:46 206  ,cad_g32
06:47:46 207  ,cad_g33
06:47:46 208  ,cad_g34
06:47:46 209  ,cad_g35
06:47:46 210  ,cad_g36
06:47:46 211  ,cad_g37
06:47:46 212  ,cad_g38
06:47:46 213  ,cad_g39
06:47:46 214  ,cad_g40
06:47:46 215  ,cad_g41
06:47:46 216  ,chf_g00
06:47:46 217  ,chf_g01
06:47:46 218  ,chf_g02
06:47:46 219  ,chf_g03
06:47:46 220  ,chf_g04
06:47:46 221  ,chf_g05
06:47:46 222  ,chf_g06
06:47:46 223  ,chf_g07
06:47:46 224  ,chf_g08
06:47:46 225  ,chf_g09
06:47:46 226  ,chf_g10
06:47:46 227  ,chf_g11
06:47:46 228  ,chf_g12
06:47:46 229  ,chf_g13
06:47:46 230  ,chf_g14
06:47:46 231  ,chf_g15
06:47:46 232  ,chf_g16
06:47:46 233  ,chf_g17
06:47:46 234  ,chf_g18
06:47:46 235  ,chf_g19
06:47:46 236  ,chf_g20
06:47:46 237  ,chf_g21
06:47:46 238  ,chf_g22
06:47:46 239  ,chf_g23
06:47:46 240  ,chf_g24
06:47:46 241  ,chf_g25
06:47:46 242  ,chf_g26
06:47:46 243  ,chf_g27
06:47:46 244  ,chf_g28
06:47:46 245  ,chf_g29
06:47:46 246  ,chf_g30
06:47:46 247  ,chf_g31
06:47:46 248  ,chf_g32
06:47:46 249  ,chf_g33
06:47:46 250  ,chf_g34
06:47:46 251  ,chf_g35
06:47:46 252  ,chf_g36
06:47:46 253  ,chf_g37
06:47:46 254  ,chf_g38
06:47:46 255  ,chf_g39
06:47:46 256  ,chf_g40
06:47:46 257  ,chf_g41
06:47:46 258  FROM aud_ms6 m
06:47:46 259  WHERE m.ydate = '&1'||' '||'&2'
06:47:46 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'06:30:00'

View created.

Elapsed: 00:00:00.13
06:47:46 SQL> 
06:47:46 SQL> -- rpt
06:47:46 SQL> -- We should see just 1 row:
06:47:46 SQL> 
06:47:46 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
06:47:46 SQL> 
06:47:46 SQL> -- Build the model:
06:47:46 SQL> CREATE OR REPLACE VIEW bme AS
06:47:46   2  SELECT
06:47:46   3  'aud'||m.ydate prdate
06:47:46   4  ,gattn
06:47:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:47:46   6  ,eur_g00
06:47:46   7  ,eur_g01
06:47:46   8  ,eur_g02
06:47:46   9  ,eur_g03
06:47:46  10  ,eur_g04
06:47:46  11  ,eur_g05
06:47:46  12  ,eur_g06
06:47:46  13  ,eur_g07
06:47:46  14  ,eur_g08
06:47:46  15  ,eur_g09
06:47:46  16  ,eur_g10
06:47:46  17  ,eur_g11
06:47:46  18  ,eur_g12
06:47:46  19  ,eur_g13
06:47:46  20  ,eur_g14
06:47:46  21  ,eur_g15
06:47:46  22  ,eur_g16
06:47:46  23  ,eur_g17
06:47:46  24  ,eur_g18
06:47:46  25  ,eur_g19
06:47:46  26  ,eur_g20
06:47:46  27  ,eur_g21
06:47:46  28  ,eur_g22
06:47:46  29  ,eur_g23
06:47:46  30  ,eur_g24
06:47:46  31  ,eur_g25
06:47:46  32  ,eur_g26
06:47:46  33  ,eur_g27
06:47:46  34  ,eur_g28
06:47:46  35  ,eur_g29
06:47:46  36  ,eur_g30
06:47:46  37  ,eur_g31
06:47:46  38  ,eur_g32
06:47:46  39  ,eur_g33
06:47:46  40  ,eur_g34
06:47:46  41  ,eur_g35
06:47:46  42  ,eur_g36
06:47:46  43  ,eur_g37
06:47:46  44  ,eur_g38
06:47:46  45  ,eur_g39
06:47:46  46  ,eur_g40
06:47:46  47  ,eur_g41
06:47:46  48  ,aud_g00
06:47:46  49  ,aud_g01
06:47:46  50  ,aud_g02
06:47:46  51  ,aud_g03
06:47:46  52  ,aud_g04
06:47:46  53  ,aud_g05
06:47:46  54  ,aud_g06
06:47:46  55  ,aud_g07
06:47:46  56  ,aud_g08
06:47:46  57  ,aud_g09
06:47:46  58  ,aud_g10
06:47:46  59  ,aud_g11
06:47:46  60  ,aud_g12
06:47:46  61  ,aud_g13
06:47:46  62  ,aud_g14
06:47:46  63  ,aud_g15
06:47:46  64  ,aud_g16
06:47:46  65  ,aud_g17
06:47:46  66  ,aud_g18
06:47:46  67  ,aud_g19
06:47:46  68  ,aud_g20
06:47:46  69  ,aud_g21
06:47:46  70  ,aud_g22
06:47:46  71  ,aud_g23
06:47:46  72  ,aud_g24
06:47:46  73  ,aud_g25
06:47:46  74  ,aud_g26
06:47:46  75  ,aud_g27
06:47:46  76  ,aud_g28
06:47:46  77  ,aud_g29
06:47:46  78  ,aud_g30
06:47:46  79  ,aud_g31
06:47:46  80  ,aud_g32
06:47:46  81  ,aud_g33
06:47:46  82  ,aud_g34
06:47:46  83  ,aud_g35
06:47:46  84  ,aud_g36
06:47:46  85  ,aud_g37
06:47:46  86  ,aud_g38
06:47:46  87  ,aud_g39
06:47:46  88  ,aud_g40
06:47:46  89  ,aud_g41
06:47:46  90  ,gbp_g00
06:47:46  91  ,gbp_g01
06:47:46  92  ,gbp_g02
06:47:46  93  ,gbp_g03
06:47:46  94  ,gbp_g04
06:47:46  95  ,gbp_g05
06:47:46  96  ,gbp_g06
06:47:46  97  ,gbp_g07
06:47:46  98  ,gbp_g08
06:47:46  99  ,gbp_g09
06:47:46 100  ,gbp_g10
06:47:46 101  ,gbp_g11
06:47:46 102  ,gbp_g12
06:47:46 103  ,gbp_g13
06:47:46 104  ,gbp_g14
06:47:46 105  ,gbp_g15
06:47:46 106  ,gbp_g16
06:47:46 107  ,gbp_g17
06:47:46 108  ,gbp_g18
06:47:46 109  ,gbp_g19
06:47:46 110  ,gbp_g20
06:47:46 111  ,gbp_g21
06:47:46 112  ,gbp_g22
06:47:46 113  ,gbp_g23
06:47:46 114  ,gbp_g24
06:47:46 115  ,gbp_g25
06:47:46 116  ,gbp_g26
06:47:46 117  ,gbp_g27
06:47:46 118  ,gbp_g28
06:47:46 119  ,gbp_g29
06:47:46 120  ,gbp_g30
06:47:46 121  ,gbp_g31
06:47:46 122  ,gbp_g32
06:47:46 123  ,gbp_g33
06:47:46 124  ,gbp_g34
06:47:46 125  ,gbp_g35
06:47:46 126  ,gbp_g36
06:47:46 127  ,gbp_g37
06:47:46 128  ,gbp_g38
06:47:46 129  ,gbp_g39
06:47:46 130  ,gbp_g40
06:47:46 131  ,gbp_g41
06:47:46 132  ,jpy_g00
06:47:46 133  ,jpy_g01
06:47:46 134  ,jpy_g02
06:47:46 135  ,jpy_g03
06:47:46 136  ,jpy_g04
06:47:46 137  ,jpy_g05
06:47:46 138  ,jpy_g06
06:47:46 139  ,jpy_g07
06:47:46 140  ,jpy_g08
06:47:46 141  ,jpy_g09
06:47:46 142  ,jpy_g10
06:47:46 143  ,jpy_g11
06:47:46 144  ,jpy_g12
06:47:46 145  ,jpy_g13
06:47:46 146  ,jpy_g14
06:47:46 147  ,jpy_g15
06:47:46 148  ,jpy_g16
06:47:46 149  ,jpy_g17
06:47:46 150  ,jpy_g18
06:47:46 151  ,jpy_g19
06:47:46 152  ,jpy_g20
06:47:46 153  ,jpy_g21
06:47:46 154  ,jpy_g22
06:47:46 155  ,jpy_g23
06:47:46 156  ,jpy_g24
06:47:46 157  ,jpy_g25
06:47:46 158  ,jpy_g26
06:47:46 159  ,jpy_g27
06:47:46 160  ,jpy_g28
06:47:46 161  ,jpy_g29
06:47:46 162  ,jpy_g30
06:47:46 163  ,jpy_g31
06:47:46 164  ,jpy_g32
06:47:46 165  ,jpy_g33
06:47:46 166  ,jpy_g34
06:47:46 167  ,jpy_g35
06:47:46 168  ,jpy_g36
06:47:46 169  ,jpy_g37
06:47:46 170  ,jpy_g38
06:47:46 171  ,jpy_g39
06:47:46 172  ,jpy_g40
06:47:46 173  ,jpy_g41
06:47:46 174  ,cad_g00
06:47:46 175  ,cad_g01
06:47:46 176  ,cad_g02
06:47:46 177  ,cad_g03
06:47:46 178  ,cad_g04
06:47:46 179  ,cad_g05
06:47:46 180  ,cad_g06
06:47:46 181  ,cad_g07
06:47:46 182  ,cad_g08
06:47:46 183  ,cad_g09
06:47:46 184  ,cad_g10
06:47:46 185  ,cad_g11
06:47:46 186  ,cad_g12
06:47:46 187  ,cad_g13
06:47:46 188  ,cad_g14
06:47:46 189  ,cad_g15
06:47:46 190  ,cad_g16
06:47:46 191  ,cad_g17
06:47:46 192  ,cad_g18
06:47:46 193  ,cad_g19
06:47:46 194  ,cad_g20
06:47:46 195  ,cad_g21
06:47:46 196  ,cad_g22
06:47:46 197  ,cad_g23
06:47:46 198  ,cad_g24
06:47:46 199  ,cad_g25
06:47:46 200  ,cad_g26
06:47:46 201  ,cad_g27
06:47:46 202  ,cad_g28
06:47:46 203  ,cad_g29
06:47:46 204  ,cad_g30
06:47:46 205  ,cad_g31
06:47:46 206  ,cad_g32
06:47:46 207  ,cad_g33
06:47:46 208  ,cad_g34
06:47:46 209  ,cad_g35
06:47:46 210  ,cad_g36
06:47:46 211  ,cad_g37
06:47:46 212  ,cad_g38
06:47:46 213  ,cad_g39
06:47:46 214  ,cad_g40
06:47:46 215  ,cad_g41
06:47:46 216  ,chf_g00
06:47:46 217  ,chf_g01
06:47:46 218  ,chf_g02
06:47:46 219  ,chf_g03
06:47:46 220  ,chf_g04
06:47:46 221  ,chf_g05
06:47:46 222  ,chf_g06
06:47:46 223  ,chf_g07
06:47:46 224  ,chf_g08
06:47:46 225  ,chf_g09
06:47:46 226  ,chf_g10
06:47:46 227  ,chf_g11
06:47:46 228  ,chf_g12
06:47:46 229  ,chf_g13
06:47:46 230  ,chf_g14
06:47:46 231  ,chf_g15
06:47:46 232  ,chf_g16
06:47:46 233  ,chf_g17
06:47:46 234  ,chf_g18
06:47:46 235  ,chf_g19
06:47:46 236  ,chf_g20
06:47:46 237  ,chf_g21
06:47:46 238  ,chf_g22
06:47:46 239  ,chf_g23
06:47:46 240  ,chf_g24
06:47:46 241  ,chf_g25
06:47:46 242  ,chf_g26
06:47:46 243  ,chf_g27
06:47:46 244  ,chf_g28
06:47:46 245  ,chf_g29
06:47:46 246  ,chf_g30
06:47:46 247  ,chf_g31
06:47:46 248  ,chf_g32
06:47:46 249  ,chf_g33
06:47:46 250  ,chf_g34
06:47:46 251  ,chf_g35
06:47:46 252  ,chf_g36
06:47:46 253  ,chf_g37
06:47:46 254  ,chf_g38
06:47:46 255  ,chf_g39
06:47:46 256  ,chf_g40
06:47:46 257  ,chf_g41
06:47:46 258  FROM aud_ms6 m
06:47:46 259  WHERE gattn IN('nup','up')
06:47:46 260  AND 1+m.ydate < '&1'||' '||'&2'
06:47:46 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'06:30:00'

View created.

Elapsed: 00:00:00.12
06:47:47 SQL> 
06:47:47 SQL> -- rpt
06:47:47 SQL> 
06:47:47 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13145
up	     6394

Elapsed: 00:00:00.04
06:47:47 SQL> 
06:47:47 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 06:25:00

Elapsed: 00:00:00.04
06:47:47 SQL> 
06:47:47 SQL> -- Now build model from bme and score sme
06:47:47 SQL> @score1gattn.sql
06:47:47 SQL> -- score1gattn.sql
06:47:47 SQL> 
06:47:47 SQL> -- Does the 1st SVM score
06:47:47 SQL> 
06:47:47 SQL> -- Fill up svmc_apply_prep
06:47:47 SQL> @score_gattn.sql
06:47:47 SQL> --
06:47:47 SQL> -- score_gattn.sql
06:47:47 SQL> --
06:47:47 SQL> 
06:47:47 SQL> -- usage: score_gattn.sql
06:47:47 SQL> 
06:47:47 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:47:47 SQL> 
06:47:47 SQL> DEFINE target	= 'gattn'
06:47:47 SQL> DEFINE model_name = 'forex14'
06:47:47 SQL> DEFINE bldtable	= 'bme'
06:47:47 SQL> DEFINE scoretable = 'sme'
06:47:47 SQL> DEFINE case_id	= 'prdate'
06:47:47 SQL> 
06:47:47 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:47:47 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:47:47 SQL> 
06:47:47 SQL> -- Builds an SVM model using pl/sql.
06:47:47 SQL> 
06:47:47 SQL> -----------------------------------------------------------------------
06:47:47 SQL> --			    BUILD THE MODEL
