
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:14:54  48  	-- populate normalization table based on winsorized data
02:14:54  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:14:54  50  	  norm_table_name => 'svmc_norm',
02:14:54  51  	  data_table_name => 'svmc_winsor',
02:14:54  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:14:54  53  
02:14:54  54  	-- normalize the original data
02:14:54  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:14:54  56  	  norm_table_name => 'svmc_norm',
02:14:54  57  	  data_table_name => '&bldtable',
02:14:54  58  	  xform_view_name => 'svmc_build_prep');
02:14:54  59  END;
02:14:54  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.47
02:15:11 SQL> 
02:15:11 SQL> ---------------------
02:15:11 SQL> -- CREATE A NEW MODEL
02:15:11 SQL> --
02:15:11 SQL> -- Cleanup old model with the same name for repeat runs
02:15:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:15:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.00
02:15:12 SQL> 
02:15:12 SQL> -- Build a new SVM Model
02:15:12 SQL> BEGIN
02:15:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:15:12   3  	  model_name	      => '&model_name',
02:15:12   4  	  mining_function     => dbms_data_mining.classification,
02:15:12   5  	  data_table_name     => 'svmc_build_prep',
02:15:12   6  	  case_id_column_name => '&case_id',
02:15:12   7  	  target_column_name  => '&target',
02:15:12   8  	  settings_table_name => 'svmc_settings');
02:15:12   9  END;
02:15:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.67
02:15:40 SQL> 
02:15:40 SQL> -----------------------------------------------------------------------
02:15:40 SQL> --			       APPLY/score THE MODEL
02:15:40 SQL> -----------------------------------------------------------------------
02:15:40 SQL> 
02:15:40 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:15:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:15:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:15:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:15:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
02:15:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:15:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:15:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
02:15:40 SQL> -----------------------
02:15:40 SQL> -- PREPARE SCORING DATA
02:15:40 SQL> --
02:15:40 SQL> -- If the data for model creation has been prepared, then the data
02:15:40 SQL> -- to be scored using the model must be prepared in the same manner
02:15:40 SQL> -- in order to obtain meaningful results.
02:15:40 SQL> --
02:15:40 SQL> -- 1. Missing Value treatment for all Predictors and
02:15:40 SQL> -- 2. Normalization
02:15:40 SQL> -- No outlier treatment will be performed during test and apply. The
02:15:40 SQL> -- normalization step is sufficient, since the normalization parameters
02:15:40 SQL> -- already capture the effects of outlier treatment done with build data.
02:15:40 SQL> --
02:15:40 SQL> BEGIN
02:15:40   2  	-- Xform Test data to replace missing values
02:15:40   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:15:40   4  	  miss_table_name => 'svmc_miss_num',
02:15:40   5  	  data_table_name => '&scoretable',
02:15:40   6  	  xform_view_name => 'xformed_apply_miss_num');
02:15:40   7  
02:15:40   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:15:40   9  	  miss_table_name => 'svmc_miss_cat',
02:15:40  10  	  data_table_name => '&scoretable',
02:15:40  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:15:40  12  
02:15:40  13  	-- Normalize the data to be scored
02:15:40  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:15:40  15  	  norm_table_name => 'svmc_norm',
02:15:40  16  	  data_table_name => '&scoretable',
02:15:40  17  	  xform_view_name => 'svmc_apply_prep');
02:15:40  18  END;
02:15:40  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.38
02:15:42 SQL> 
02:15:42 SQL> -- Use same model_name used in score_gattn.sql
02:15:42 SQL> DEFINE model_name = 'forex14'
02:15:42 SQL> 
02:15:42 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:15:42 SQL> 
02:15:42 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
02:15:42   2  SELECT
02:15:42   3  prdate
02:15:42   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:15:42   5  ,sysdate
02:15:42   6  ,SUBSTR(prdate,1,3)pair
02:15:42   7  ,SUBSTR(prdate,4,19)ydate
02:15:42   8  FROM svmc_apply_prep
02:15:42   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:15:42 SQL> @aud_score1day_gattn.sql	2010-12-29 02:00:00
02:15:42 SQL> --
02:15:42 SQL> -- aud_score1day_gattn.sql
02:15:42 SQL> --
02:15:42 SQL> 
02:15:42 SQL> CREATE OR REPLACE VIEW sme AS
02:15:42   2  SELECT
02:15:42   3  'aud'||m.ydate prdate
02:15:42   4  ,NULL gattn
02:15:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:15:42   6  ,eur_g00
02:15:42   7  ,eur_g01
02:15:42   8  ,eur_g02
02:15:42   9  ,eur_g03
02:15:42  10  ,eur_g04
02:15:42  11  ,eur_g05
02:15:42  12  ,eur_g06
02:15:42  13  ,eur_g07
02:15:42  14  ,eur_g08
02:15:42  15  ,eur_g09
02:15:42  16  ,eur_g10
02:15:42  17  ,eur_g11
02:15:42  18  ,eur_g12
02:15:42  19  ,eur_g13
02:15:42  20  ,eur_g14
02:15:42  21  ,eur_g15
02:15:42  22  ,eur_g16
02:15:42  23  ,eur_g17
02:15:42  24  ,eur_g18
02:15:42  25  ,eur_g19
02:15:42  26  ,eur_g20
02:15:42  27  ,eur_g21
02:15:42  28  ,eur_g22
02:15:42  29  ,eur_g23
02:15:42  30  ,eur_g24
02:15:42  31  ,eur_g25
02:15:42  32  ,eur_g26
02:15:42  33  ,eur_g27
02:15:42  34  ,eur_g28
02:15:42  35  ,eur_g29
02:15:42  36  ,eur_g30
02:15:42  37  ,eur_g31
02:15:42  38  ,eur_g32
02:15:42  39  ,eur_g33
02:15:42  40  ,eur_g34
02:15:42  41  ,eur_g35
02:15:42  42  ,eur_g36
02:15:42  43  ,eur_g37
02:15:42  44  ,eur_g38
02:15:42  45  ,eur_g39
02:15:42  46  ,eur_g40
02:15:42  47  ,eur_g41
02:15:42  48  ,aud_g00
02:15:42  49  ,aud_g01
02:15:42  50  ,aud_g02
02:15:42  51  ,aud_g03
02:15:42  52  ,aud_g04
02:15:42  53  ,aud_g05
02:15:42  54  ,aud_g06
02:15:42  55  ,aud_g07
02:15:42  56  ,aud_g08
02:15:42  57  ,aud_g09
02:15:42  58  ,aud_g10
02:15:42  59  ,aud_g11
02:15:42  60  ,aud_g12
02:15:42  61  ,aud_g13
02:15:42  62  ,aud_g14
02:15:42  63  ,aud_g15
02:15:42  64  ,aud_g16
02:15:42  65  ,aud_g17
02:15:42  66  ,aud_g18
02:15:42  67  ,aud_g19
02:15:42  68  ,aud_g20
02:15:42  69  ,aud_g21
02:15:42  70  ,aud_g22
02:15:42  71  ,aud_g23
02:15:42  72  ,aud_g24
02:15:42  73  ,aud_g25
02:15:42  74  ,aud_g26
02:15:42  75  ,aud_g27
02:15:42  76  ,aud_g28
02:15:42  77  ,aud_g29
02:15:42  78  ,aud_g30
02:15:42  79  ,aud_g31
02:15:42  80  ,aud_g32
02:15:42  81  ,aud_g33
02:15:42  82  ,aud_g34
02:15:42  83  ,aud_g35
02:15:42  84  ,aud_g36
02:15:42  85  ,aud_g37
02:15:42  86  ,aud_g38
02:15:42  87  ,aud_g39
02:15:42  88  ,aud_g40
02:15:42  89  ,aud_g41
02:15:42  90  ,gbp_g00
02:15:42  91  ,gbp_g01
02:15:42  92  ,gbp_g02
02:15:42  93  ,gbp_g03
02:15:42  94  ,gbp_g04
02:15:42  95  ,gbp_g05
02:15:42  96  ,gbp_g06
02:15:42  97  ,gbp_g07
02:15:42  98  ,gbp_g08
02:15:42  99  ,gbp_g09
02:15:42 100  ,gbp_g10
02:15:42 101  ,gbp_g11
02:15:42 102  ,gbp_g12
02:15:42 103  ,gbp_g13
02:15:42 104  ,gbp_g14
02:15:42 105  ,gbp_g15
02:15:42 106  ,gbp_g16
02:15:42 107  ,gbp_g17
02:15:42 108  ,gbp_g18
02:15:42 109  ,gbp_g19
02:15:42 110  ,gbp_g20
02:15:42 111  ,gbp_g21
02:15:42 112  ,gbp_g22
02:15:42 113  ,gbp_g23
02:15:42 114  ,gbp_g24
02:15:42 115  ,gbp_g25
02:15:42 116  ,gbp_g26
02:15:42 117  ,gbp_g27
02:15:42 118  ,gbp_g28
02:15:42 119  ,gbp_g29
02:15:42 120  ,gbp_g30
02:15:42 121  ,gbp_g31
02:15:42 122  ,gbp_g32
02:15:42 123  ,gbp_g33
02:15:42 124  ,gbp_g34
02:15:42 125  ,gbp_g35
02:15:42 126  ,gbp_g36
02:15:42 127  ,gbp_g37
02:15:42 128  ,gbp_g38
02:15:42 129  ,gbp_g39
02:15:42 130  ,gbp_g40
02:15:42 131  ,gbp_g41
02:15:42 132  ,jpy_g00
02:15:42 133  ,jpy_g01
02:15:42 134  ,jpy_g02
02:15:42 135  ,jpy_g03
02:15:42 136  ,jpy_g04
02:15:42 137  ,jpy_g05
02:15:42 138  ,jpy_g06
02:15:42 139  ,jpy_g07
02:15:42 140  ,jpy_g08
02:15:42 141  ,jpy_g09
02:15:42 142  ,jpy_g10
02:15:42 143  ,jpy_g11
02:15:42 144  ,jpy_g12
02:15:42 145  ,jpy_g13
02:15:42 146  ,jpy_g14
02:15:42 147  ,jpy_g15
02:15:42 148  ,jpy_g16
02:15:42 149  ,jpy_g17
02:15:42 150  ,jpy_g18
02:15:42 151  ,jpy_g19
02:15:42 152  ,jpy_g20
02:15:42 153  ,jpy_g21
02:15:42 154  ,jpy_g22
02:15:42 155  ,jpy_g23
02:15:42 156  ,jpy_g24
02:15:42 157  ,jpy_g25
02:15:42 158  ,jpy_g26
02:15:42 159  ,jpy_g27
02:15:42 160  ,jpy_g28
02:15:42 161  ,jpy_g29
02:15:42 162  ,jpy_g30
02:15:42 163  ,jpy_g31
02:15:42 164  ,jpy_g32
02:15:42 165  ,jpy_g33
02:15:42 166  ,jpy_g34
02:15:42 167  ,jpy_g35
02:15:42 168  ,jpy_g36
02:15:42 169  ,jpy_g37
02:15:42 170  ,jpy_g38
02:15:42 171  ,jpy_g39
02:15:42 172  ,jpy_g40
02:15:42 173  ,jpy_g41
02:15:42 174  ,cad_g00
02:15:42 175  ,cad_g01
02:15:42 176  ,cad_g02
02:15:42 177  ,cad_g03
02:15:42 178  ,cad_g04
02:15:42 179  ,cad_g05
02:15:42 180  ,cad_g06
02:15:42 181  ,cad_g07
02:15:42 182  ,cad_g08
02:15:42 183  ,cad_g09
02:15:42 184  ,cad_g10
02:15:42 185  ,cad_g11
02:15:42 186  ,cad_g12
02:15:42 187  ,cad_g13
02:15:42 188  ,cad_g14
02:15:42 189  ,cad_g15
02:15:42 190  ,cad_g16
02:15:42 191  ,cad_g17
02:15:42 192  ,cad_g18
02:15:42 193  ,cad_g19
02:15:42 194  ,cad_g20
02:15:42 195  ,cad_g21
02:15:42 196  ,cad_g22
02:15:42 197  ,cad_g23
02:15:42 198  ,cad_g24
02:15:42 199  ,cad_g25
02:15:42 200  ,cad_g26
02:15:42 201  ,cad_g27
02:15:42 202  ,cad_g28
02:15:42 203  ,cad_g29
02:15:42 204  ,cad_g30
02:15:42 205  ,cad_g31
02:15:42 206  ,cad_g32
02:15:42 207  ,cad_g33
02:15:42 208  ,cad_g34
02:15:42 209  ,cad_g35
02:15:42 210  ,cad_g36
02:15:42 211  ,cad_g37
02:15:42 212  ,cad_g38
02:15:42 213  ,cad_g39
02:15:42 214  ,cad_g40
02:15:42 215  ,cad_g41
02:15:42 216  ,chf_g00
02:15:42 217  ,chf_g01
02:15:42 218  ,chf_g02
02:15:42 219  ,chf_g03
02:15:42 220  ,chf_g04
02:15:42 221  ,chf_g05
02:15:42 222  ,chf_g06
02:15:42 223  ,chf_g07
02:15:42 224  ,chf_g08
02:15:42 225  ,chf_g09
02:15:42 226  ,chf_g10
02:15:42 227  ,chf_g11
02:15:42 228  ,chf_g12
02:15:42 229  ,chf_g13
02:15:42 230  ,chf_g14
02:15:42 231  ,chf_g15
02:15:42 232  ,chf_g16
02:15:42 233  ,chf_g17
02:15:42 234  ,chf_g18
02:15:42 235  ,chf_g19
02:15:42 236  ,chf_g20
02:15:42 237  ,chf_g21
02:15:42 238  ,chf_g22
02:15:42 239  ,chf_g23
02:15:42 240  ,chf_g24
02:15:42 241  ,chf_g25
02:15:42 242  ,chf_g26
02:15:42 243  ,chf_g27
02:15:42 244  ,chf_g28
02:15:42 245  ,chf_g29
02:15:42 246  ,chf_g30
02:15:42 247  ,chf_g31
02:15:42 248  ,chf_g32
02:15:42 249  ,chf_g33
02:15:42 250  ,chf_g34
02:15:42 251  ,chf_g35
02:15:42 252  ,chf_g36
02:15:42 253  ,chf_g37
02:15:42 254  ,chf_g38
02:15:42 255  ,chf_g39
02:15:42 256  ,chf_g40
02:15:42 257  ,chf_g41
02:15:42 258  FROM aud_ms6 m
02:15:42 259  WHERE m.ydate = '&1'||' '||'&2'
02:15:42 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'02:00:00'

View created.

Elapsed: 00:00:00.25
02:15:42 SQL> 
02:15:42 SQL> -- rpt
02:15:42 SQL> -- We should see just 1 row:
02:15:42 SQL> 
02:15:42 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
02:15:42 SQL> 
02:15:42 SQL> -- Build the model:
02:15:42 SQL> CREATE OR REPLACE VIEW bme AS
02:15:42   2  SELECT
02:15:42   3  'aud'||m.ydate prdate
02:15:42   4  ,gattn
02:15:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:15:42   6  ,eur_g00
02:15:42   7  ,eur_g01
02:15:42   8  ,eur_g02
02:15:42   9  ,eur_g03
02:15:42  10  ,eur_g04
02:15:42  11  ,eur_g05
02:15:42  12  ,eur_g06
02:15:42  13  ,eur_g07
02:15:42  14  ,eur_g08
02:15:42  15  ,eur_g09
02:15:42  16  ,eur_g10
02:15:42  17  ,eur_g11
02:15:42  18  ,eur_g12
02:15:42  19  ,eur_g13
02:15:42  20  ,eur_g14
02:15:42  21  ,eur_g15
02:15:42  22  ,eur_g16
02:15:42  23  ,eur_g17
02:15:42  24  ,eur_g18
02:15:42  25  ,eur_g19
02:15:42  26  ,eur_g20
02:15:42  27  ,eur_g21
02:15:42  28  ,eur_g22
02:15:42  29  ,eur_g23
02:15:42  30  ,eur_g24
02:15:42  31  ,eur_g25
02:15:42  32  ,eur_g26
02:15:42  33  ,eur_g27
02:15:42  34  ,eur_g28
02:15:42  35  ,eur_g29
02:15:42  36  ,eur_g30
02:15:42  37  ,eur_g31
02:15:42  38  ,eur_g32
02:15:42  39  ,eur_g33
02:15:42  40  ,eur_g34
02:15:42  41  ,eur_g35
02:15:42  42  ,eur_g36
02:15:42  43  ,eur_g37
02:15:42  44  ,eur_g38
02:15:42  45  ,eur_g39
02:15:42  46  ,eur_g40
02:15:42  47  ,eur_g41
02:15:42  48  ,aud_g00
02:15:42  49  ,aud_g01
02:15:42  50  ,aud_g02
02:15:42  51  ,aud_g03
02:15:42  52  ,aud_g04
02:15:42  53  ,aud_g05
02:15:42  54  ,aud_g06
02:15:42  55  ,aud_g07
02:15:42  56  ,aud_g08
02:15:42  57  ,aud_g09
02:15:42  58  ,aud_g10
02:15:42  59  ,aud_g11
02:15:42  60  ,aud_g12
02:15:42  61  ,aud_g13
02:15:42  62  ,aud_g14
02:15:42  63  ,aud_g15
02:15:42  64  ,aud_g16
02:15:42  65  ,aud_g17
02:15:42  66  ,aud_g18
02:15:42  67  ,aud_g19
02:15:42  68  ,aud_g20
02:15:42  69  ,aud_g21
02:15:42  70  ,aud_g22
02:15:42  71  ,aud_g23
02:15:42  72  ,aud_g24
02:15:42  73  ,aud_g25
02:15:42  74  ,aud_g26
02:15:42  75  ,aud_g27
02:15:42  76  ,aud_g28
02:15:42  77  ,aud_g29
02:15:42  78  ,aud_g30
02:15:42  79  ,aud_g31
02:15:42  80  ,aud_g32
02:15:42  81  ,aud_g33
02:15:42  82  ,aud_g34
02:15:42  83  ,aud_g35
02:15:42  84  ,aud_g36
02:15:42  85  ,aud_g37
02:15:42  86  ,aud_g38
02:15:42  87  ,aud_g39
02:15:42  88  ,aud_g40
02:15:42  89  ,aud_g41
02:15:42  90  ,gbp_g00
02:15:42  91  ,gbp_g01
02:15:42  92  ,gbp_g02
02:15:42  93  ,gbp_g03
02:15:42  94  ,gbp_g04
02:15:42  95  ,gbp_g05
02:15:42  96  ,gbp_g06
02:15:42  97  ,gbp_g07
02:15:42  98  ,gbp_g08
02:15:42  99  ,gbp_g09
02:15:42 100  ,gbp_g10
02:15:42 101  ,gbp_g11
02:15:42 102  ,gbp_g12
02:15:42 103  ,gbp_g13
02:15:42 104  ,gbp_g14
02:15:42 105  ,gbp_g15
02:15:42 106  ,gbp_g16
02:15:42 107  ,gbp_g17
02:15:42 108  ,gbp_g18
02:15:42 109  ,gbp_g19
02:15:42 110  ,gbp_g20
02:15:42 111  ,gbp_g21
02:15:42 112  ,gbp_g22
02:15:42 113  ,gbp_g23
02:15:42 114  ,gbp_g24
02:15:42 115  ,gbp_g25
02:15:42 116  ,gbp_g26
02:15:42 117  ,gbp_g27
02:15:42 118  ,gbp_g28
02:15:42 119  ,gbp_g29
02:15:42 120  ,gbp_g30
02:15:42 121  ,gbp_g31
02:15:42 122  ,gbp_g32
02:15:42 123  ,gbp_g33
02:15:42 124  ,gbp_g34
02:15:42 125  ,gbp_g35
02:15:42 126  ,gbp_g36
02:15:42 127  ,gbp_g37
02:15:42 128  ,gbp_g38
02:15:42 129  ,gbp_g39
02:15:42 130  ,gbp_g40
02:15:42 131  ,gbp_g41
02:15:42 132  ,jpy_g00
02:15:42 133  ,jpy_g01
02:15:42 134  ,jpy_g02
02:15:42 135  ,jpy_g03
02:15:42 136  ,jpy_g04
02:15:42 137  ,jpy_g05
02:15:42 138  ,jpy_g06
02:15:42 139  ,jpy_g07
02:15:42 140  ,jpy_g08
02:15:42 141  ,jpy_g09
02:15:42 142  ,jpy_g10
02:15:42 143  ,jpy_g11
02:15:42 144  ,jpy_g12
02:15:42 145  ,jpy_g13
02:15:42 146  ,jpy_g14
02:15:42 147  ,jpy_g15
02:15:42 148  ,jpy_g16
02:15:42 149  ,jpy_g17
02:15:42 150  ,jpy_g18
02:15:42 151  ,jpy_g19
02:15:42 152  ,jpy_g20
02:15:42 153  ,jpy_g21
02:15:42 154  ,jpy_g22
02:15:42 155  ,jpy_g23
02:15:42 156  ,jpy_g24
02:15:42 157  ,jpy_g25
02:15:42 158  ,jpy_g26
02:15:42 159  ,jpy_g27
02:15:42 160  ,jpy_g28
02:15:42 161  ,jpy_g29
02:15:42 162  ,jpy_g30
02:15:42 163  ,jpy_g31
02:15:42 164  ,jpy_g32
02:15:42 165  ,jpy_g33
02:15:42 166  ,jpy_g34
02:15:42 167  ,jpy_g35
02:15:42 168  ,jpy_g36
02:15:42 169  ,jpy_g37
02:15:42 170  ,jpy_g38
02:15:42 171  ,jpy_g39
02:15:42 172  ,jpy_g40
02:15:42 173  ,jpy_g41
02:15:42 174  ,cad_g00
02:15:42 175  ,cad_g01
02:15:42 176  ,cad_g02
02:15:42 177  ,cad_g03
02:15:42 178  ,cad_g04
02:15:42 179  ,cad_g05
02:15:42 180  ,cad_g06
02:15:42 181  ,cad_g07
02:15:42 182  ,cad_g08
02:15:42 183  ,cad_g09
02:15:42 184  ,cad_g10
02:15:42 185  ,cad_g11
02:15:42 186  ,cad_g12
02:15:42 187  ,cad_g13
02:15:42 188  ,cad_g14
02:15:42 189  ,cad_g15
02:15:42 190  ,cad_g16
02:15:42 191  ,cad_g17
02:15:42 192  ,cad_g18
02:15:42 193  ,cad_g19
02:15:42 194  ,cad_g20
02:15:42 195  ,cad_g21
02:15:42 196  ,cad_g22
02:15:42 197  ,cad_g23
02:15:42 198  ,cad_g24
02:15:42 199  ,cad_g25
02:15:42 200  ,cad_g26
02:15:42 201  ,cad_g27
02:15:42 202  ,cad_g28
02:15:42 203  ,cad_g29
02:15:42 204  ,cad_g30
02:15:42 205  ,cad_g31
02:15:42 206  ,cad_g32
02:15:42 207  ,cad_g33
02:15:42 208  ,cad_g34
02:15:42 209  ,cad_g35
02:15:42 210  ,cad_g36
02:15:42 211  ,cad_g37
02:15:42 212  ,cad_g38
02:15:42 213  ,cad_g39
02:15:42 214  ,cad_g40
02:15:42 215  ,cad_g41
02:15:42 216  ,chf_g00
02:15:42 217  ,chf_g01
02:15:42 218  ,chf_g02
02:15:42 219  ,chf_g03
02:15:42 220  ,chf_g04
02:15:42 221  ,chf_g05
02:15:42 222  ,chf_g06
02:15:42 223  ,chf_g07
02:15:42 224  ,chf_g08
02:15:42 225  ,chf_g09
02:15:42 226  ,chf_g10
02:15:42 227  ,chf_g11
02:15:42 228  ,chf_g12
02:15:42 229  ,chf_g13
02:15:42 230  ,chf_g14
02:15:42 231  ,chf_g15
02:15:42 232  ,chf_g16
02:15:42 233  ,chf_g17
02:15:42 234  ,chf_g18
02:15:42 235  ,chf_g19
02:15:42 236  ,chf_g20
02:15:42 237  ,chf_g21
02:15:42 238  ,chf_g22
02:15:42 239  ,chf_g23
02:15:42 240  ,chf_g24
02:15:42 241  ,chf_g25
02:15:42 242  ,chf_g26
02:15:42 243  ,chf_g27
02:15:42 244  ,chf_g28
02:15:42 245  ,chf_g29
02:15:42 246  ,chf_g30
02:15:42 247  ,chf_g31
02:15:42 248  ,chf_g32
02:15:42 249  ,chf_g33
02:15:42 250  ,chf_g34
02:15:42 251  ,chf_g35
02:15:42 252  ,chf_g36
02:15:42 253  ,chf_g37
02:15:42 254  ,chf_g38
02:15:42 255  ,chf_g39
02:15:42 256  ,chf_g40
02:15:42 257  ,chf_g41
02:15:42 258  FROM aud_ms6 m
02:15:42 259  WHERE gattn IN('nup','up')
02:15:42 260  AND 1+m.ydate < '&1'||' '||'&2'
02:15:42 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'02:00:00'

View created.

Elapsed: 00:00:00.13
02:15:42 SQL> 
02:15:42 SQL> -- rpt
02:15:42 SQL> 
02:15:42 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12712
up	     6322

Elapsed: 00:00:00.03
02:15:42 SQL> 
02:15:42 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 01:55:00

Elapsed: 00:00:00.03
02:15:42 SQL> 
02:15:42 SQL> -- Now build model from bme and score sme
02:15:42 SQL> @score1gattn.sql
02:15:42 SQL> -- score1gattn.sql
02:15:42 SQL> 
02:15:42 SQL> -- Does the 1st SVM score
02:15:42 SQL> 
02:15:42 SQL> -- Fill up svmc_apply_prep
02:15:42 SQL> @score_gattn.sql
02:15:42 SQL> --
02:15:42 SQL> -- score_gattn.sql
02:15:42 SQL> --
02:15:42 SQL> 
02:15:42 SQL> -- usage: score_gattn.sql
02:15:42 SQL> 
02:15:42 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:15:42 SQL> 
02:15:42 SQL> DEFINE target	= 'gattn'
02:15:42 SQL> DEFINE model_name = 'forex14'
02:15:42 SQL> DEFINE bldtable	= 'bme'
02:15:42 SQL> DEFINE scoretable = 'sme'
02:15:42 SQL> DEFINE case_id	= 'prdate'
02:15:42 SQL> 
02:15:42 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:15:42 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:15:42 SQL> 
02:15:42 SQL> -- Builds an SVM model using pl/sql.
02:15:42 SQL> 
02:15:42 SQL> -----------------------------------------------------------------------
02:15:42 SQL> --			    BUILD THE MODEL
