
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
15:03:47  41  ,eur_g35
15:03:47  42  ,eur_g36
15:03:47  43  ,eur_g37
15:03:47  44  ,eur_g38
15:03:47  45  ,eur_g39
15:03:47  46  ,eur_g40
15:03:47  47  ,eur_g41
15:03:47  48  ,aud_g00
15:03:47  49  ,aud_g01
15:03:47  50  ,aud_g02
15:03:47  51  ,aud_g03
15:03:47  52  ,aud_g04
15:03:47  53  ,aud_g05
15:03:47  54  ,aud_g06
15:03:47  55  ,aud_g07
15:03:47  56  ,aud_g08
15:03:47  57  ,aud_g09
15:03:47  58  ,aud_g10
15:03:47  59  ,aud_g11
15:03:47  60  ,aud_g12
15:03:47  61  ,aud_g13
15:03:47  62  ,aud_g14
15:03:47  63  ,aud_g15
15:03:47  64  ,aud_g16
15:03:47  65  ,aud_g17
15:03:47  66  ,aud_g18
15:03:47  67  ,aud_g19
15:03:47  68  ,aud_g20
15:03:47  69  ,aud_g21
15:03:47  70  ,aud_g22
15:03:47  71  ,aud_g23
15:03:47  72  ,aud_g24
15:03:47  73  ,aud_g25
15:03:47  74  ,aud_g26
15:03:47  75  ,aud_g27
15:03:47  76  ,aud_g28
15:03:47  77  ,aud_g29
15:03:47  78  ,aud_g30
15:03:47  79  ,aud_g31
15:03:47  80  ,aud_g32
15:03:47  81  ,aud_g33
15:03:47  82  ,aud_g34
15:03:47  83  ,aud_g35
15:03:47  84  ,aud_g36
15:03:47  85  ,aud_g37
15:03:47  86  ,aud_g38
15:03:47  87  ,aud_g39
15:03:47  88  ,aud_g40
15:03:47  89  ,aud_g41
15:03:47  90  ,gbp_g00
15:03:47  91  ,gbp_g01
15:03:47  92  ,gbp_g02
15:03:47  93  ,gbp_g03
15:03:47  94  ,gbp_g04
15:03:47  95  ,gbp_g05
15:03:47  96  ,gbp_g06
15:03:47  97  ,gbp_g07
15:03:47  98  ,gbp_g08
15:03:47  99  ,gbp_g09
15:03:47 100  ,gbp_g10
15:03:47 101  ,gbp_g11
15:03:47 102  ,gbp_g12
15:03:47 103  ,gbp_g13
15:03:47 104  ,gbp_g14
15:03:47 105  ,gbp_g15
15:03:47 106  ,gbp_g16
15:03:47 107  ,gbp_g17
15:03:47 108  ,gbp_g18
15:03:47 109  ,gbp_g19
15:03:47 110  ,gbp_g20
15:03:47 111  ,gbp_g21
15:03:47 112  ,gbp_g22
15:03:47 113  ,gbp_g23
15:03:47 114  ,gbp_g24
15:03:47 115  ,gbp_g25
15:03:47 116  ,gbp_g26
15:03:47 117  ,gbp_g27
15:03:47 118  ,gbp_g28
15:03:47 119  ,gbp_g29
15:03:47 120  ,gbp_g30
15:03:47 121  ,gbp_g31
15:03:47 122  ,gbp_g32
15:03:47 123  ,gbp_g33
15:03:47 124  ,gbp_g34
15:03:47 125  ,gbp_g35
15:03:47 126  ,gbp_g36
15:03:47 127  ,gbp_g37
15:03:47 128  ,gbp_g38
15:03:47 129  ,gbp_g39
15:03:47 130  ,gbp_g40
15:03:47 131  ,gbp_g41
15:03:47 132  ,jpy_g00
15:03:47 133  ,jpy_g01
15:03:47 134  ,jpy_g02
15:03:47 135  ,jpy_g03
15:03:47 136  ,jpy_g04
15:03:47 137  ,jpy_g05
15:03:47 138  ,jpy_g06
15:03:47 139  ,jpy_g07
15:03:47 140  ,jpy_g08
15:03:47 141  ,jpy_g09
15:03:47 142  ,jpy_g10
15:03:47 143  ,jpy_g11
15:03:47 144  ,jpy_g12
15:03:47 145  ,jpy_g13
15:03:47 146  ,jpy_g14
15:03:47 147  ,jpy_g15
15:03:47 148  ,jpy_g16
15:03:47 149  ,jpy_g17
15:03:47 150  ,jpy_g18
15:03:47 151  ,jpy_g19
15:03:47 152  ,jpy_g20
15:03:47 153  ,jpy_g21
15:03:47 154  ,jpy_g22
15:03:47 155  ,jpy_g23
15:03:47 156  ,jpy_g24
15:03:47 157  ,jpy_g25
15:03:47 158  ,jpy_g26
15:03:47 159  ,jpy_g27
15:03:47 160  ,jpy_g28
15:03:47 161  ,jpy_g29
15:03:47 162  ,jpy_g30
15:03:47 163  ,jpy_g31
15:03:47 164  ,jpy_g32
15:03:47 165  ,jpy_g33
15:03:47 166  ,jpy_g34
15:03:47 167  ,jpy_g35
15:03:47 168  ,jpy_g36
15:03:47 169  ,jpy_g37
15:03:47 170  ,jpy_g38
15:03:47 171  ,jpy_g39
15:03:47 172  ,jpy_g40
15:03:47 173  ,jpy_g41
15:03:47 174  ,cad_g00
15:03:47 175  ,cad_g01
15:03:47 176  ,cad_g02
15:03:47 177  ,cad_g03
15:03:47 178  ,cad_g04
15:03:47 179  ,cad_g05
15:03:47 180  ,cad_g06
15:03:47 181  ,cad_g07
15:03:47 182  ,cad_g08
15:03:47 183  ,cad_g09
15:03:47 184  ,cad_g10
15:03:47 185  ,cad_g11
15:03:47 186  ,cad_g12
15:03:47 187  ,cad_g13
15:03:47 188  ,cad_g14
15:03:47 189  ,cad_g15
15:03:47 190  ,cad_g16
15:03:47 191  ,cad_g17
15:03:47 192  ,cad_g18
15:03:47 193  ,cad_g19
15:03:47 194  ,cad_g20
15:03:47 195  ,cad_g21
15:03:47 196  ,cad_g22
15:03:47 197  ,cad_g23
15:03:47 198  ,cad_g24
15:03:47 199  ,cad_g25
15:03:47 200  ,cad_g26
15:03:47 201  ,cad_g27
15:03:47 202  ,cad_g28
15:03:47 203  ,cad_g29
15:03:47 204  ,cad_g30
15:03:47 205  ,cad_g31
15:03:47 206  ,cad_g32
15:03:47 207  ,cad_g33
15:03:47 208  ,cad_g34
15:03:47 209  ,cad_g35
15:03:47 210  ,cad_g36
15:03:47 211  ,cad_g37
15:03:47 212  ,cad_g38
15:03:47 213  ,cad_g39
15:03:47 214  ,cad_g40
15:03:47 215  ,cad_g41
15:03:47 216  ,chf_g00
15:03:47 217  ,chf_g01
15:03:47 218  ,chf_g02
15:03:47 219  ,chf_g03
15:03:47 220  ,chf_g04
15:03:47 221  ,chf_g05
15:03:47 222  ,chf_g06
15:03:47 223  ,chf_g07
15:03:47 224  ,chf_g08
15:03:47 225  ,chf_g09
15:03:47 226  ,chf_g10
15:03:47 227  ,chf_g11
15:03:47 228  ,chf_g12
15:03:47 229  ,chf_g13
15:03:47 230  ,chf_g14
15:03:47 231  ,chf_g15
15:03:47 232  ,chf_g16
15:03:47 233  ,chf_g17
15:03:47 234  ,chf_g18
15:03:47 235  ,chf_g19
15:03:47 236  ,chf_g20
15:03:47 237  ,chf_g21
15:03:47 238  ,chf_g22
15:03:47 239  ,chf_g23
15:03:47 240  ,chf_g24
15:03:47 241  ,chf_g25
15:03:47 242  ,chf_g26
15:03:47 243  ,chf_g27
15:03:47 244  ,chf_g28
15:03:47 245  ,chf_g29
15:03:47 246  ,chf_g30
15:03:47 247  ,chf_g31
15:03:47 248  ,chf_g32
15:03:47 249  ,chf_g33
15:03:47 250  ,chf_g34
15:03:47 251  ,chf_g35
15:03:47 252  ,chf_g36
15:03:47 253  ,chf_g37
15:03:47 254  ,chf_g38
15:03:47 255  ,chf_g39
15:03:47 256  ,chf_g40
15:03:47 257  ,chf_g41
15:03:47 258  FROM aud_ms6 m
15:03:47 259  WHERE m.ydate = '&1'||' '||'&2'
15:03:47 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:40:00'

View created.

Elapsed: 00:00:00.13
15:03:47 SQL> 
15:03:47 SQL> -- rpt
15:03:47 SQL> -- We should see just 1 row:
15:03:47 SQL> 
15:03:47 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
15:03:47 SQL> 
15:03:47 SQL> -- Build the model:
15:03:47 SQL> CREATE OR REPLACE VIEW bme AS
15:03:47   2  SELECT
15:03:47   3  'aud'||m.ydate prdate
15:03:47   4  ,gattn
15:03:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:03:47   6  ,eur_g00
15:03:47   7  ,eur_g01
15:03:47   8  ,eur_g02
15:03:47   9  ,eur_g03
15:03:47  10  ,eur_g04
15:03:47  11  ,eur_g05
15:03:47  12  ,eur_g06
15:03:47  13  ,eur_g07
15:03:47  14  ,eur_g08
15:03:47  15  ,eur_g09
15:03:47  16  ,eur_g10
15:03:47  17  ,eur_g11
15:03:47  18  ,eur_g12
15:03:47  19  ,eur_g13
15:03:47  20  ,eur_g14
15:03:47  21  ,eur_g15
15:03:47  22  ,eur_g16
15:03:47  23  ,eur_g17
15:03:47  24  ,eur_g18
15:03:47  25  ,eur_g19
15:03:47  26  ,eur_g20
15:03:47  27  ,eur_g21
15:03:47  28  ,eur_g22
15:03:47  29  ,eur_g23
15:03:47  30  ,eur_g24
15:03:47  31  ,eur_g25
15:03:47  32  ,eur_g26
15:03:47  33  ,eur_g27
15:03:47  34  ,eur_g28
15:03:47  35  ,eur_g29
15:03:47  36  ,eur_g30
15:03:47  37  ,eur_g31
15:03:47  38  ,eur_g32
15:03:47  39  ,eur_g33
15:03:47  40  ,eur_g34
15:03:47  41  ,eur_g35
15:03:47  42  ,eur_g36
15:03:47  43  ,eur_g37
15:03:47  44  ,eur_g38
15:03:47  45  ,eur_g39
15:03:47  46  ,eur_g40
15:03:47  47  ,eur_g41
15:03:47  48  ,aud_g00
15:03:47  49  ,aud_g01
15:03:47  50  ,aud_g02
15:03:47  51  ,aud_g03
15:03:47  52  ,aud_g04
15:03:47  53  ,aud_g05
15:03:47  54  ,aud_g06
15:03:47  55  ,aud_g07
15:03:47  56  ,aud_g08
15:03:47  57  ,aud_g09
15:03:47  58  ,aud_g10
15:03:47  59  ,aud_g11
15:03:47  60  ,aud_g12
15:03:47  61  ,aud_g13
15:03:47  62  ,aud_g14
15:03:47  63  ,aud_g15
15:03:47  64  ,aud_g16
15:03:47  65  ,aud_g17
15:03:47  66  ,aud_g18
15:03:47  67  ,aud_g19
15:03:47  68  ,aud_g20
15:03:47  69  ,aud_g21
15:03:47  70  ,aud_g22
15:03:47  71  ,aud_g23
15:03:47  72  ,aud_g24
15:03:47  73  ,aud_g25
15:03:47  74  ,aud_g26
15:03:47  75  ,aud_g27
15:03:47  76  ,aud_g28
15:03:47  77  ,aud_g29
15:03:47  78  ,aud_g30
15:03:47  79  ,aud_g31
15:03:47  80  ,aud_g32
15:03:47  81  ,aud_g33
15:03:47  82  ,aud_g34
15:03:47  83  ,aud_g35
15:03:47  84  ,aud_g36
15:03:47  85  ,aud_g37
15:03:47  86  ,aud_g38
15:03:47  87  ,aud_g39
15:03:47  88  ,aud_g40
15:03:47  89  ,aud_g41
15:03:47  90  ,gbp_g00
15:03:47  91  ,gbp_g01
15:03:47  92  ,gbp_g02
15:03:47  93  ,gbp_g03
15:03:47  94  ,gbp_g04
15:03:47  95  ,gbp_g05
15:03:47  96  ,gbp_g06
15:03:47  97  ,gbp_g07
15:03:47  98  ,gbp_g08
15:03:47  99  ,gbp_g09
15:03:47 100  ,gbp_g10
15:03:47 101  ,gbp_g11
15:03:47 102  ,gbp_g12
15:03:47 103  ,gbp_g13
15:03:47 104  ,gbp_g14
15:03:47 105  ,gbp_g15
15:03:47 106  ,gbp_g16
15:03:47 107  ,gbp_g17
15:03:47 108  ,gbp_g18
15:03:47 109  ,gbp_g19
15:03:47 110  ,gbp_g20
15:03:47 111  ,gbp_g21
15:03:47 112  ,gbp_g22
15:03:47 113  ,gbp_g23
15:03:47 114  ,gbp_g24
15:03:47 115  ,gbp_g25
15:03:47 116  ,gbp_g26
15:03:47 117  ,gbp_g27
15:03:47 118  ,gbp_g28
15:03:47 119  ,gbp_g29
15:03:47 120  ,gbp_g30
15:03:47 121  ,gbp_g31
15:03:47 122  ,gbp_g32
15:03:47 123  ,gbp_g33
15:03:47 124  ,gbp_g34
15:03:47 125  ,gbp_g35
15:03:47 126  ,gbp_g36
15:03:47 127  ,gbp_g37
15:03:47 128  ,gbp_g38
15:03:47 129  ,gbp_g39
15:03:47 130  ,gbp_g40
15:03:47 131  ,gbp_g41
15:03:47 132  ,jpy_g00
15:03:47 133  ,jpy_g01
15:03:47 134  ,jpy_g02
15:03:47 135  ,jpy_g03
15:03:47 136  ,jpy_g04
15:03:47 137  ,jpy_g05
15:03:47 138  ,jpy_g06
15:03:47 139  ,jpy_g07
15:03:47 140  ,jpy_g08
15:03:47 141  ,jpy_g09
15:03:47 142  ,jpy_g10
15:03:47 143  ,jpy_g11
15:03:47 144  ,jpy_g12
15:03:47 145  ,jpy_g13
15:03:47 146  ,jpy_g14
15:03:47 147  ,jpy_g15
15:03:47 148  ,jpy_g16
15:03:47 149  ,jpy_g17
15:03:47 150  ,jpy_g18
15:03:47 151  ,jpy_g19
15:03:47 152  ,jpy_g20
15:03:47 153  ,jpy_g21
15:03:47 154  ,jpy_g22
15:03:47 155  ,jpy_g23
15:03:47 156  ,jpy_g24
15:03:47 157  ,jpy_g25
15:03:47 158  ,jpy_g26
15:03:47 159  ,jpy_g27
15:03:47 160  ,jpy_g28
15:03:47 161  ,jpy_g29
15:03:47 162  ,jpy_g30
15:03:47 163  ,jpy_g31
15:03:47 164  ,jpy_g32
15:03:47 165  ,jpy_g33
15:03:47 166  ,jpy_g34
15:03:47 167  ,jpy_g35
15:03:47 168  ,jpy_g36
15:03:47 169  ,jpy_g37
15:03:47 170  ,jpy_g38
15:03:47 171  ,jpy_g39
15:03:47 172  ,jpy_g40
15:03:47 173  ,jpy_g41
15:03:47 174  ,cad_g00
15:03:47 175  ,cad_g01
15:03:47 176  ,cad_g02
15:03:47 177  ,cad_g03
15:03:47 178  ,cad_g04
15:03:47 179  ,cad_g05
15:03:47 180  ,cad_g06
15:03:47 181  ,cad_g07
15:03:47 182  ,cad_g08
15:03:47 183  ,cad_g09
15:03:47 184  ,cad_g10
15:03:47 185  ,cad_g11
15:03:47 186  ,cad_g12
15:03:47 187  ,cad_g13
15:03:47 188  ,cad_g14
15:03:47 189  ,cad_g15
15:03:47 190  ,cad_g16
15:03:47 191  ,cad_g17
15:03:47 192  ,cad_g18
15:03:47 193  ,cad_g19
15:03:47 194  ,cad_g20
15:03:47 195  ,cad_g21
15:03:47 196  ,cad_g22
15:03:47 197  ,cad_g23
15:03:47 198  ,cad_g24
15:03:47 199  ,cad_g25
15:03:47 200  ,cad_g26
15:03:47 201  ,cad_g27
15:03:47 202  ,cad_g28
15:03:47 203  ,cad_g29
15:03:47 204  ,cad_g30
15:03:47 205  ,cad_g31
15:03:47 206  ,cad_g32
15:03:47 207  ,cad_g33
15:03:47 208  ,cad_g34
15:03:47 209  ,cad_g35
15:03:47 210  ,cad_g36
15:03:47 211  ,cad_g37
15:03:47 212  ,cad_g38
15:03:47 213  ,cad_g39
15:03:47 214  ,cad_g40
15:03:47 215  ,cad_g41
15:03:47 216  ,chf_g00
15:03:47 217  ,chf_g01
15:03:47 218  ,chf_g02
15:03:47 219  ,chf_g03
15:03:47 220  ,chf_g04
15:03:47 221  ,chf_g05
15:03:47 222  ,chf_g06
15:03:47 223  ,chf_g07
15:03:47 224  ,chf_g08
15:03:47 225  ,chf_g09
15:03:47 226  ,chf_g10
15:03:47 227  ,chf_g11
15:03:47 228  ,chf_g12
15:03:47 229  ,chf_g13
15:03:47 230  ,chf_g14
15:03:47 231  ,chf_g15
15:03:47 232  ,chf_g16
15:03:47 233  ,chf_g17
15:03:47 234  ,chf_g18
15:03:47 235  ,chf_g19
15:03:47 236  ,chf_g20
15:03:47 237  ,chf_g21
15:03:47 238  ,chf_g22
15:03:47 239  ,chf_g23
15:03:47 240  ,chf_g24
15:03:47 241  ,chf_g25
15:03:47 242  ,chf_g26
15:03:47 243  ,chf_g27
15:03:47 244  ,chf_g28
15:03:47 245  ,chf_g29
15:03:47 246  ,chf_g30
15:03:47 247  ,chf_g31
15:03:47 248  ,chf_g32
15:03:47 249  ,chf_g33
15:03:47 250  ,chf_g34
15:03:47 251  ,chf_g35
15:03:47 252  ,chf_g36
15:03:47 253  ,chf_g37
15:03:47 254  ,chf_g38
15:03:47 255  ,chf_g39
15:03:47 256  ,chf_g40
15:03:47 257  ,chf_g41
15:03:47 258  FROM aud_ms6 m
15:03:47 259  WHERE gattn IN('nup','up')
15:03:47 260  AND 1+m.ydate < '&1'||' '||'&2'
15:03:47 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:40:00'

View created.

Elapsed: 00:00:00.13
15:03:47 SQL> 
15:03:47 SQL> -- rpt
15:03:47 SQL> 
15:03:47 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12821
up	     6620

Elapsed: 00:00:00.04
15:03:47 SQL> 
15:03:47 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 14:35:00

Elapsed: 00:00:00.03
15:03:47 SQL> 
15:03:47 SQL> -- Now build model from bme and score sme
15:03:47 SQL> @score1gattn.sql
15:03:47 SQL> -- score1gattn.sql
15:03:47 SQL> 
15:03:47 SQL> -- Does the 1st SVM score
15:03:47 SQL> 
15:03:47 SQL> -- Fill up svmc_apply_prep
15:03:47 SQL> @score_gattn.sql
15:03:47 SQL> --
15:03:47 SQL> -- score_gattn.sql
15:03:47 SQL> --
15:03:47 SQL> 
15:03:47 SQL> -- usage: score_gattn.sql
15:03:47 SQL> 
15:03:47 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:03:47 SQL> 
15:03:47 SQL> DEFINE target	= 'gattn'
15:03:47 SQL> DEFINE model_name = 'forex15'
15:03:47 SQL> DEFINE bldtable	= 'bme'
15:03:47 SQL> DEFINE scoretable = 'sme'
15:03:47 SQL> DEFINE case_id	= 'prdate'
15:03:47 SQL> 
15:03:47 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:03:47 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:03:47 SQL> 
15:03:47 SQL> -- Builds an SVM model using pl/sql.
15:03:47 SQL> 
15:03:47 SQL> -----------------------------------------------------------------------
15:03:47 SQL> --			    BUILD THE MODEL
15:03:47 SQL> -----------------------------------------------------------------------
15:03:47 SQL> 
15:03:47 SQL> -- Cleanup old build data preparation objects for repeat runs
15:03:47 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:03:47 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:03:47 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:03:47 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:03:47 SQL> 
15:03:47 SQL> 
15:03:47 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:03:47 SQL> --
15:03:47 SQL> -- DROP	TABLE svmc_settings ;
15:03:47 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:03:47 SQL> -- DELETE svmc_settings;
15:03:47 SQL> 
15:03:47 SQL> -- The default classification algorithm is Naive Bayes. So override
15:03:47 SQL> -- this choice to SVM using a settings table.
15:03:47 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:03:47 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:03:47 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:03:47 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:03:47 SQL> -- models.
15:03:47 SQL> --
15:03:47 SQL> 
15:03:47 SQL> -- Do this once and then comment it out.
15:03:47 SQL> -- That makes script go faster.
15:03:47 SQL> -- BEGIN
15:03:47 SQL> -- -- Populate settings table
15:03:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:03:47 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:03:47 SQL> --
15:03:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:03:47 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:03:47 SQL> --
15:03:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:03:47 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:03:47 SQL> --   COMMIT;
15:03:47 SQL> -- END;
15:03:47 SQL> -- /
15:03:47 SQL> 
15:03:47 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:03:47 SQL> 
15:03:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:03:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:03:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:03:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:03:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:03:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:03:47 SQL> 
15:03:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:03:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:03:47 SQL> 
15:03:47 SQL> --------------------------------
15:03:47 SQL> -- PREPARE BUILD (TRAINING) DATA
15:03:47 SQL> --
15:03:47 SQL> 
15:03:47 SQL> -- 1. Missing Value treatment for all Predictors and
15:03:47 SQL> -- 2. Outlier Treatment and
15:03:47 SQL> -- 3. Normalization are performed below.
15:03:47 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:03:47 SQL> --    normalized here.
15:03:47 SQL> 
15:03:47 SQL> BEGIN
15:03:47   2  	-- Perform missing value treatment for all predictors
15:03:47   3  	-- create miss tables
15:03:47   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:03:47   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:03:47   6  
15:03:47   7  	-- populate miss tables
15:03:47   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:03:47   9  	  miss_table_name => 'svmc_miss_num',
15:03:47  10  	  data_table_name => '&bldtable',
15:03:47  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:03:47  12  
15:03:47  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:03:47  14  	  miss_table_name => 'svmc_miss_cat',
15:03:47  15  	  data_table_name => '&bldtable',
15:03:47  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:03:47  17  
15:03:47  18  	-- xform input data to replace missing values
15:03:47  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:03:47  20  	  miss_table_name => 'svmc_miss_num',
15:03:47  21  	  data_table_name => '&bldtable',
15:03:47  22  	  xform_view_name => 'xformed_build_miss_num');
15:03:47  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:03:47  24  	  miss_table_name => 'svmc_miss_cat',
15:03:47  25  	  data_table_name => '&bldtable',
15:03:47  26  	  xform_view_name => 'xformed_build_miss_cat');
15:03:47  27  
15:03:47  28  	-- Perform outlier treatment.
15:03:47  29  	-- create clip table
15:03:47  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:03:47  31  
15:03:47  32  	-- populate clip table
15:03:47  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:03:47  34  	  clip_table_name => 'svmc_clip',
15:03:47  35  	  data_table_name => '&bldtable',
15:03:47  36  	  tail_frac	  => 0.025,
15:03:47  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:03:47  38  
15:03:47  39  	-- xform input data to winsorized data
15:03:47  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:03:47  41  	  clip_table_name => 'svmc_clip',
15:03:47  42  	  data_table_name => '&bldtable',
15:03:47  43  	  xform_view_name => 'svmc_winsor');
15:03:47  44  
15:03:47  45  	-- create normalization table
15:03:47  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:03:47  47  
15:03:47  48  	-- populate normalization table based on winsorized data
15:03:47  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:03:47  50  	  norm_table_name => 'svmc_norm',
15:03:47  51  	  data_table_name => 'svmc_winsor',
15:03:47  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:03:47  53  
15:03:47  54  	-- normalize the original data
15:03:47  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:03:47  56  	  norm_table_name => 'svmc_norm',
15:03:47  57  	  data_table_name => '&bldtable',
15:03:47  58  	  xform_view_name => 'svmc_build_prep');
15:03:47  59  END;
15:03:47  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

