
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:23:53  48  	-- populate normalization table based on winsorized data
23:23:53  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
23:23:53  50  	  norm_table_name => 'svmc_norm',
23:23:53  51  	  data_table_name => 'svmc_winsor',
23:23:53  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:53  53  
23:23:53  54  	-- normalize the original data
23:23:53  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:23:53  56  	  norm_table_name => 'svmc_norm',
23:23:53  57  	  data_table_name => '&bldtable',
23:23:53  58  	  xform_view_name => 'svmc_build_prep');
23:23:53  59  END;
23:23:53  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.70
23:24:12 SQL> 
23:24:12 SQL> ---------------------
23:24:12 SQL> -- CREATE A NEW MODEL
23:24:12 SQL> --
23:24:12 SQL> -- Cleanup old model with the same name for repeat runs
23:24:12 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
23:24:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:12   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.95
23:24:13 SQL> 
23:24:13 SQL> -- Build a new SVM Model
23:24:13 SQL> BEGIN
23:24:13   2  	DBMS_DATA_MINING.CREATE_MODEL(
23:24:13   3  	  model_name	      => '&model_name',
23:24:13   4  	  mining_function     => dbms_data_mining.classification,
23:24:13   5  	  data_table_name     => 'svmc_build_prep',
23:24:13   6  	  case_id_column_name => '&case_id',
23:24:13   7  	  target_column_name  => '&target',
23:24:13   8  	  settings_table_name => 'svmc_settings');
23:24:13   9  END;
23:24:13  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.39
23:24:40 SQL> 
23:24:40 SQL> -----------------------------------------------------------------------
23:24:40 SQL> --			       APPLY/score THE MODEL
23:24:40 SQL> -----------------------------------------------------------------------
23:24:40 SQL> 
23:24:40 SQL> -- Cleanup old scoring data preparation objects for repeat runs
23:24:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
23:24:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
23:24:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
23:24:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:24:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
23:24:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:24:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
23:24:41 SQL> -----------------------
23:24:41 SQL> -- PREPARE SCORING DATA
23:24:41 SQL> --
23:24:41 SQL> -- If the data for model creation has been prepared, then the data
23:24:41 SQL> -- to be scored using the model must be prepared in the same manner
23:24:41 SQL> -- in order to obtain meaningful results.
23:24:41 SQL> --
23:24:41 SQL> -- 1. Missing Value treatment for all Predictors and
23:24:41 SQL> -- 2. Normalization
23:24:41 SQL> -- No outlier treatment will be performed during test and apply. The
23:24:41 SQL> -- normalization step is sufficient, since the normalization parameters
23:24:41 SQL> -- already capture the effects of outlier treatment done with build data.
23:24:41 SQL> --
23:24:41 SQL> BEGIN
23:24:41   2  	-- Xform Test data to replace missing values
23:24:41   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:24:41   4  	  miss_table_name => 'svmc_miss_num',
23:24:41   5  	  data_table_name => '&scoretable',
23:24:41   6  	  xform_view_name => 'xformed_apply_miss_num');
23:24:41   7  
23:24:41   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:24:41   9  	  miss_table_name => 'svmc_miss_cat',
23:24:41  10  	  data_table_name => '&scoretable',
23:24:41  11  	  xform_view_name => 'xformed_apply_miss_cat');
23:24:41  12  
23:24:41  13  	-- Normalize the data to be scored
23:24:41  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:24:41  15  	  norm_table_name => 'svmc_norm',
23:24:41  16  	  data_table_name => '&scoretable',
23:24:41  17  	  xform_view_name => 'svmc_apply_prep');
23:24:41  18  END;
23:24:41  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.17
23:24:42 SQL> 
23:24:42 SQL> -- Use same model_name used in score_gattn.sql
23:24:42 SQL> DEFINE model_name = 'forex15'
23:24:42 SQL> 
23:24:42 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
23:24:42 SQL> 
23:24:42 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
23:24:42   2  SELECT
23:24:42   3  prdate
23:24:42   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
23:24:42   5  ,sysdate
23:24:42   6  ,SUBSTR(prdate,1,3)pair
23:24:42   7  ,SUBSTR(prdate,4,19)ydate
23:24:42   8  FROM svmc_apply_prep
23:24:42   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
23:24:42 SQL> @aud_score1day_gattn.sql	2011-01-06 23:10:00
23:24:42 SQL> --
23:24:42 SQL> -- aud_score1day_gattn.sql
23:24:42 SQL> --
23:24:42 SQL> 
23:24:42 SQL> CREATE OR REPLACE VIEW sme AS
23:24:42   2  SELECT
23:24:42   3  'aud'||m.ydate prdate
23:24:42   4  ,NULL gattn
23:24:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:24:42   6  ,eur_g00
23:24:42   7  ,eur_g01
23:24:42   8  ,eur_g02
23:24:42   9  ,eur_g03
23:24:42  10  ,eur_g04
23:24:42  11  ,eur_g05
23:24:42  12  ,eur_g06
23:24:42  13  ,eur_g07
23:24:42  14  ,eur_g08
23:24:42  15  ,eur_g09
23:24:42  16  ,eur_g10
23:24:42  17  ,eur_g11
23:24:42  18  ,eur_g12
23:24:42  19  ,eur_g13
23:24:42  20  ,eur_g14
23:24:42  21  ,eur_g15
23:24:42  22  ,eur_g16
23:24:42  23  ,eur_g17
23:24:42  24  ,eur_g18
23:24:42  25  ,eur_g19
23:24:42  26  ,eur_g20
23:24:42  27  ,eur_g21
23:24:42  28  ,eur_g22
23:24:42  29  ,eur_g23
23:24:42  30  ,eur_g24
23:24:42  31  ,eur_g25
23:24:42  32  ,eur_g26
23:24:42  33  ,eur_g27
23:24:42  34  ,eur_g28
23:24:42  35  ,eur_g29
23:24:42  36  ,eur_g30
23:24:42  37  ,eur_g31
23:24:42  38  ,eur_g32
23:24:42  39  ,eur_g33
23:24:42  40  ,eur_g34
23:24:42  41  ,eur_g35
23:24:42  42  ,eur_g36
23:24:42  43  ,eur_g37
23:24:42  44  ,eur_g38
23:24:42  45  ,eur_g39
23:24:42  46  ,eur_g40
23:24:42  47  ,eur_g41
23:24:42  48  ,aud_g00
23:24:42  49  ,aud_g01
23:24:42  50  ,aud_g02
23:24:42  51  ,aud_g03
23:24:42  52  ,aud_g04
23:24:42  53  ,aud_g05
23:24:42  54  ,aud_g06
23:24:42  55  ,aud_g07
23:24:42  56  ,aud_g08
23:24:42  57  ,aud_g09
23:24:42  58  ,aud_g10
23:24:42  59  ,aud_g11
23:24:42  60  ,aud_g12
23:24:42  61  ,aud_g13
23:24:42  62  ,aud_g14
23:24:42  63  ,aud_g15
23:24:42  64  ,aud_g16
23:24:42  65  ,aud_g17
23:24:42  66  ,aud_g18
23:24:42  67  ,aud_g19
23:24:42  68  ,aud_g20
23:24:42  69  ,aud_g21
23:24:42  70  ,aud_g22
23:24:42  71  ,aud_g23
23:24:42  72  ,aud_g24
23:24:42  73  ,aud_g25
23:24:42  74  ,aud_g26
23:24:42  75  ,aud_g27
23:24:42  76  ,aud_g28
23:24:42  77  ,aud_g29
23:24:42  78  ,aud_g30
23:24:42  79  ,aud_g31
23:24:42  80  ,aud_g32
23:24:42  81  ,aud_g33
23:24:42  82  ,aud_g34
23:24:42  83  ,aud_g35
23:24:42  84  ,aud_g36
23:24:42  85  ,aud_g37
23:24:42  86  ,aud_g38
23:24:42  87  ,aud_g39
23:24:42  88  ,aud_g40
23:24:42  89  ,aud_g41
23:24:42  90  ,gbp_g00
23:24:42  91  ,gbp_g01
23:24:42  92  ,gbp_g02
23:24:42  93  ,gbp_g03
23:24:42  94  ,gbp_g04
23:24:42  95  ,gbp_g05
23:24:42  96  ,gbp_g06
23:24:42  97  ,gbp_g07
23:24:42  98  ,gbp_g08
23:24:42  99  ,gbp_g09
23:24:42 100  ,gbp_g10
23:24:42 101  ,gbp_g11
23:24:42 102  ,gbp_g12
23:24:42 103  ,gbp_g13
23:24:42 104  ,gbp_g14
23:24:42 105  ,gbp_g15
23:24:42 106  ,gbp_g16
23:24:42 107  ,gbp_g17
23:24:42 108  ,gbp_g18
23:24:42 109  ,gbp_g19
23:24:42 110  ,gbp_g20
23:24:42 111  ,gbp_g21
23:24:42 112  ,gbp_g22
23:24:42 113  ,gbp_g23
23:24:42 114  ,gbp_g24
23:24:42 115  ,gbp_g25
23:24:42 116  ,gbp_g26
23:24:42 117  ,gbp_g27
23:24:42 118  ,gbp_g28
23:24:42 119  ,gbp_g29
23:24:42 120  ,gbp_g30
23:24:42 121  ,gbp_g31
23:24:42 122  ,gbp_g32
23:24:42 123  ,gbp_g33
23:24:42 124  ,gbp_g34
23:24:42 125  ,gbp_g35
23:24:42 126  ,gbp_g36
23:24:42 127  ,gbp_g37
23:24:42 128  ,gbp_g38
23:24:42 129  ,gbp_g39
23:24:42 130  ,gbp_g40
23:24:42 131  ,gbp_g41
23:24:42 132  ,jpy_g00
23:24:42 133  ,jpy_g01
23:24:42 134  ,jpy_g02
23:24:42 135  ,jpy_g03
23:24:42 136  ,jpy_g04
23:24:42 137  ,jpy_g05
23:24:42 138  ,jpy_g06
23:24:42 139  ,jpy_g07
23:24:42 140  ,jpy_g08
23:24:42 141  ,jpy_g09
23:24:42 142  ,jpy_g10
23:24:42 143  ,jpy_g11
23:24:42 144  ,jpy_g12
23:24:42 145  ,jpy_g13
23:24:42 146  ,jpy_g14
23:24:42 147  ,jpy_g15
23:24:42 148  ,jpy_g16
23:24:42 149  ,jpy_g17
23:24:42 150  ,jpy_g18
23:24:42 151  ,jpy_g19
23:24:42 152  ,jpy_g20
23:24:42 153  ,jpy_g21
23:24:42 154  ,jpy_g22
23:24:42 155  ,jpy_g23
23:24:42 156  ,jpy_g24
23:24:42 157  ,jpy_g25
23:24:42 158  ,jpy_g26
23:24:42 159  ,jpy_g27
23:24:42 160  ,jpy_g28
23:24:42 161  ,jpy_g29
23:24:42 162  ,jpy_g30
23:24:42 163  ,jpy_g31
23:24:42 164  ,jpy_g32
23:24:42 165  ,jpy_g33
23:24:42 166  ,jpy_g34
23:24:42 167  ,jpy_g35
23:24:42 168  ,jpy_g36
23:24:42 169  ,jpy_g37
23:24:42 170  ,jpy_g38
23:24:42 171  ,jpy_g39
23:24:42 172  ,jpy_g40
23:24:42 173  ,jpy_g41
23:24:42 174  ,cad_g00
23:24:42 175  ,cad_g01
23:24:42 176  ,cad_g02
23:24:42 177  ,cad_g03
23:24:42 178  ,cad_g04
23:24:42 179  ,cad_g05
23:24:42 180  ,cad_g06
23:24:42 181  ,cad_g07
23:24:42 182  ,cad_g08
23:24:42 183  ,cad_g09
23:24:42 184  ,cad_g10
23:24:42 185  ,cad_g11
23:24:42 186  ,cad_g12
23:24:42 187  ,cad_g13
23:24:42 188  ,cad_g14
23:24:42 189  ,cad_g15
23:24:42 190  ,cad_g16
23:24:42 191  ,cad_g17
23:24:42 192  ,cad_g18
23:24:42 193  ,cad_g19
23:24:42 194  ,cad_g20
23:24:42 195  ,cad_g21
23:24:42 196  ,cad_g22
23:24:42 197  ,cad_g23
23:24:42 198  ,cad_g24
23:24:42 199  ,cad_g25
23:24:42 200  ,cad_g26
23:24:42 201  ,cad_g27
23:24:42 202  ,cad_g28
23:24:42 203  ,cad_g29
23:24:42 204  ,cad_g30
23:24:42 205  ,cad_g31
23:24:42 206  ,cad_g32
23:24:42 207  ,cad_g33
23:24:42 208  ,cad_g34
23:24:42 209  ,cad_g35
23:24:42 210  ,cad_g36
23:24:42 211  ,cad_g37
23:24:42 212  ,cad_g38
23:24:42 213  ,cad_g39
23:24:42 214  ,cad_g40
23:24:42 215  ,cad_g41
23:24:42 216  ,chf_g00
23:24:42 217  ,chf_g01
23:24:42 218  ,chf_g02
23:24:42 219  ,chf_g03
23:24:42 220  ,chf_g04
23:24:42 221  ,chf_g05
23:24:42 222  ,chf_g06
23:24:42 223  ,chf_g07
23:24:42 224  ,chf_g08
23:24:42 225  ,chf_g09
23:24:42 226  ,chf_g10
23:24:42 227  ,chf_g11
23:24:42 228  ,chf_g12
23:24:42 229  ,chf_g13
23:24:42 230  ,chf_g14
23:24:42 231  ,chf_g15
23:24:42 232  ,chf_g16
23:24:42 233  ,chf_g17
23:24:42 234  ,chf_g18
23:24:42 235  ,chf_g19
23:24:42 236  ,chf_g20
23:24:42 237  ,chf_g21
23:24:42 238  ,chf_g22
23:24:42 239  ,chf_g23
23:24:42 240  ,chf_g24
23:24:42 241  ,chf_g25
23:24:42 242  ,chf_g26
23:24:42 243  ,chf_g27
23:24:42 244  ,chf_g28
23:24:42 245  ,chf_g29
23:24:42 246  ,chf_g30
23:24:42 247  ,chf_g31
23:24:42 248  ,chf_g32
23:24:42 249  ,chf_g33
23:24:42 250  ,chf_g34
23:24:42 251  ,chf_g35
23:24:42 252  ,chf_g36
23:24:42 253  ,chf_g37
23:24:42 254  ,chf_g38
23:24:42 255  ,chf_g39
23:24:42 256  ,chf_g40
23:24:42 257  ,chf_g41
23:24:42 258  FROM aud_ms6 m
23:24:42 259  WHERE m.ydate = '&1'||' '||'&2'
23:24:42 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'23:10:00'

View created.

Elapsed: 00:00:00.13
23:24:42 SQL> 
23:24:42 SQL> -- rpt
23:24:42 SQL> -- We should see just 1 row:
23:24:42 SQL> 
23:24:42 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
23:24:42 SQL> 
23:24:42 SQL> -- Build the model:
23:24:42 SQL> CREATE OR REPLACE VIEW bme AS
23:24:42   2  SELECT
23:24:42   3  'aud'||m.ydate prdate
23:24:42   4  ,gattn
23:24:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:24:42   6  ,eur_g00
23:24:42   7  ,eur_g01
23:24:42   8  ,eur_g02
23:24:42   9  ,eur_g03
23:24:42  10  ,eur_g04
23:24:42  11  ,eur_g05
23:24:42  12  ,eur_g06
23:24:42  13  ,eur_g07
23:24:42  14  ,eur_g08
23:24:42  15  ,eur_g09
23:24:42  16  ,eur_g10
23:24:42  17  ,eur_g11
23:24:42  18  ,eur_g12
23:24:42  19  ,eur_g13
23:24:42  20  ,eur_g14
23:24:42  21  ,eur_g15
23:24:42  22  ,eur_g16
23:24:42  23  ,eur_g17
23:24:42  24  ,eur_g18
23:24:42  25  ,eur_g19
23:24:42  26  ,eur_g20
23:24:42  27  ,eur_g21
23:24:42  28  ,eur_g22
23:24:42  29  ,eur_g23
23:24:42  30  ,eur_g24
23:24:42  31  ,eur_g25
23:24:42  32  ,eur_g26
23:24:42  33  ,eur_g27
23:24:42  34  ,eur_g28
23:24:42  35  ,eur_g29
23:24:42  36  ,eur_g30
23:24:42  37  ,eur_g31
23:24:42  38  ,eur_g32
23:24:42  39  ,eur_g33
23:24:42  40  ,eur_g34
23:24:42  41  ,eur_g35
23:24:42  42  ,eur_g36
23:24:42  43  ,eur_g37
23:24:42  44  ,eur_g38
23:24:42  45  ,eur_g39
23:24:42  46  ,eur_g40
23:24:42  47  ,eur_g41
23:24:42  48  ,aud_g00
23:24:42  49  ,aud_g01
23:24:42  50  ,aud_g02
23:24:42  51  ,aud_g03
23:24:42  52  ,aud_g04
23:24:42  53  ,aud_g05
23:24:42  54  ,aud_g06
23:24:42  55  ,aud_g07
23:24:42  56  ,aud_g08
23:24:42  57  ,aud_g09
23:24:42  58  ,aud_g10
23:24:42  59  ,aud_g11
23:24:42  60  ,aud_g12
23:24:42  61  ,aud_g13
23:24:42  62  ,aud_g14
23:24:42  63  ,aud_g15
23:24:42  64  ,aud_g16
23:24:42  65  ,aud_g17
23:24:42  66  ,aud_g18
23:24:42  67  ,aud_g19
23:24:42  68  ,aud_g20
23:24:42  69  ,aud_g21
23:24:42  70  ,aud_g22
23:24:42  71  ,aud_g23
23:24:42  72  ,aud_g24
23:24:42  73  ,aud_g25
23:24:42  74  ,aud_g26
23:24:42  75  ,aud_g27
23:24:42  76  ,aud_g28
23:24:42  77  ,aud_g29
23:24:42  78  ,aud_g30
23:24:42  79  ,aud_g31
23:24:42  80  ,aud_g32
23:24:42  81  ,aud_g33
23:24:42  82  ,aud_g34
23:24:42  83  ,aud_g35
23:24:42  84  ,aud_g36
23:24:42  85  ,aud_g37
23:24:42  86  ,aud_g38
23:24:42  87  ,aud_g39
23:24:42  88  ,aud_g40
23:24:42  89  ,aud_g41
23:24:42  90  ,gbp_g00
23:24:42  91  ,gbp_g01
23:24:42  92  ,gbp_g02
23:24:42  93  ,gbp_g03
23:24:42  94  ,gbp_g04
23:24:42  95  ,gbp_g05
23:24:42  96  ,gbp_g06
23:24:42  97  ,gbp_g07
23:24:42  98  ,gbp_g08
23:24:42  99  ,gbp_g09
23:24:42 100  ,gbp_g10
23:24:42 101  ,gbp_g11
23:24:42 102  ,gbp_g12
23:24:42 103  ,gbp_g13
23:24:42 104  ,gbp_g14
23:24:42 105  ,gbp_g15
23:24:42 106  ,gbp_g16
23:24:42 107  ,gbp_g17
23:24:42 108  ,gbp_g18
23:24:42 109  ,gbp_g19
23:24:42 110  ,gbp_g20
23:24:42 111  ,gbp_g21
23:24:42 112  ,gbp_g22
23:24:42 113  ,gbp_g23
23:24:42 114  ,gbp_g24
23:24:42 115  ,gbp_g25
23:24:42 116  ,gbp_g26
23:24:42 117  ,gbp_g27
23:24:42 118  ,gbp_g28
23:24:42 119  ,gbp_g29
23:24:42 120  ,gbp_g30
23:24:42 121  ,gbp_g31
23:24:42 122  ,gbp_g32
23:24:42 123  ,gbp_g33
23:24:42 124  ,gbp_g34
23:24:42 125  ,gbp_g35
23:24:42 126  ,gbp_g36
23:24:42 127  ,gbp_g37
23:24:42 128  ,gbp_g38
23:24:42 129  ,gbp_g39
23:24:42 130  ,gbp_g40
23:24:42 131  ,gbp_g41
23:24:42 132  ,jpy_g00
23:24:42 133  ,jpy_g01
23:24:42 134  ,jpy_g02
23:24:42 135  ,jpy_g03
23:24:42 136  ,jpy_g04
23:24:42 137  ,jpy_g05
23:24:42 138  ,jpy_g06
23:24:42 139  ,jpy_g07
23:24:42 140  ,jpy_g08
23:24:42 141  ,jpy_g09
23:24:42 142  ,jpy_g10
23:24:42 143  ,jpy_g11
23:24:42 144  ,jpy_g12
23:24:42 145  ,jpy_g13
23:24:42 146  ,jpy_g14
23:24:42 147  ,jpy_g15
23:24:42 148  ,jpy_g16
23:24:42 149  ,jpy_g17
23:24:42 150  ,jpy_g18
23:24:42 151  ,jpy_g19
23:24:42 152  ,jpy_g20
23:24:42 153  ,jpy_g21
23:24:42 154  ,jpy_g22
23:24:42 155  ,jpy_g23
23:24:42 156  ,jpy_g24
23:24:42 157  ,jpy_g25
23:24:42 158  ,jpy_g26
23:24:42 159  ,jpy_g27
23:24:42 160  ,jpy_g28
23:24:42 161  ,jpy_g29
23:24:42 162  ,jpy_g30
23:24:42 163  ,jpy_g31
23:24:42 164  ,jpy_g32
23:24:42 165  ,jpy_g33
23:24:42 166  ,jpy_g34
23:24:42 167  ,jpy_g35
23:24:42 168  ,jpy_g36
23:24:42 169  ,jpy_g37
23:24:42 170  ,jpy_g38
23:24:42 171  ,jpy_g39
23:24:42 172  ,jpy_g40
23:24:42 173  ,jpy_g41
23:24:42 174  ,cad_g00
23:24:42 175  ,cad_g01
23:24:42 176  ,cad_g02
23:24:42 177  ,cad_g03
23:24:42 178  ,cad_g04
23:24:42 179  ,cad_g05
23:24:42 180  ,cad_g06
23:24:42 181  ,cad_g07
23:24:42 182  ,cad_g08
23:24:42 183  ,cad_g09
23:24:42 184  ,cad_g10
23:24:42 185  ,cad_g11
23:24:42 186  ,cad_g12
23:24:42 187  ,cad_g13
23:24:42 188  ,cad_g14
23:24:42 189  ,cad_g15
23:24:42 190  ,cad_g16
23:24:42 191  ,cad_g17
23:24:42 192  ,cad_g18
23:24:42 193  ,cad_g19
23:24:42 194  ,cad_g20
23:24:42 195  ,cad_g21
23:24:42 196  ,cad_g22
23:24:42 197  ,cad_g23
23:24:42 198  ,cad_g24
23:24:42 199  ,cad_g25
23:24:42 200  ,cad_g26
23:24:42 201  ,cad_g27
23:24:42 202  ,cad_g28
23:24:42 203  ,cad_g29
23:24:42 204  ,cad_g30
23:24:42 205  ,cad_g31
23:24:42 206  ,cad_g32
23:24:42 207  ,cad_g33
23:24:42 208  ,cad_g34
23:24:42 209  ,cad_g35
23:24:42 210  ,cad_g36
23:24:42 211  ,cad_g37
23:24:42 212  ,cad_g38
23:24:42 213  ,cad_g39
23:24:42 214  ,cad_g40
23:24:42 215  ,cad_g41
23:24:42 216  ,chf_g00
23:24:42 217  ,chf_g01
23:24:42 218  ,chf_g02
23:24:42 219  ,chf_g03
23:24:42 220  ,chf_g04
23:24:42 221  ,chf_g05
23:24:42 222  ,chf_g06
23:24:42 223  ,chf_g07
23:24:42 224  ,chf_g08
23:24:42 225  ,chf_g09
23:24:42 226  ,chf_g10
23:24:42 227  ,chf_g11
23:24:42 228  ,chf_g12
23:24:42 229  ,chf_g13
23:24:42 230  ,chf_g14
23:24:42 231  ,chf_g15
23:24:42 232  ,chf_g16
23:24:42 233  ,chf_g17
23:24:42 234  ,chf_g18
23:24:42 235  ,chf_g19
23:24:42 236  ,chf_g20
23:24:42 237  ,chf_g21
23:24:42 238  ,chf_g22
23:24:42 239  ,chf_g23
23:24:42 240  ,chf_g24
23:24:42 241  ,chf_g25
23:24:42 242  ,chf_g26
23:24:42 243  ,chf_g27
23:24:42 244  ,chf_g28
23:24:42 245  ,chf_g29
23:24:42 246  ,chf_g30
23:24:42 247  ,chf_g31
23:24:42 248  ,chf_g32
23:24:42 249  ,chf_g33
23:24:42 250  ,chf_g34
23:24:42 251  ,chf_g35
23:24:42 252  ,chf_g36
23:24:42 253  ,chf_g37
23:24:42 254  ,chf_g38
23:24:42 255  ,chf_g39
23:24:42 256  ,chf_g40
23:24:42 257  ,chf_g41
23:24:42 258  FROM aud_ms6 m
23:24:42 259  WHERE gattn IN('nup','up')
23:24:42 260  AND 1+m.ydate < '&1'||' '||'&2'
23:24:42 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'23:10:00'

View created.

Elapsed: 00:00:00.14
23:24:42 SQL> 
23:24:42 SQL> -- rpt
23:24:42 SQL> 
23:24:42 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12870
up	     6640

Elapsed: 00:00:00.05
23:24:42 SQL> 
23:24:42 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 23:05:00

Elapsed: 00:00:00.04
23:24:42 SQL> 
23:24:42 SQL> -- Now build model from bme and score sme
23:24:42 SQL> @score1gattn.sql
23:24:42 SQL> -- score1gattn.sql
23:24:42 SQL> 
23:24:42 SQL> -- Does the 1st SVM score
23:24:42 SQL> 
23:24:42 SQL> -- Fill up svmc_apply_prep
23:24:42 SQL> @score_gattn.sql
23:24:42 SQL> --
23:24:42 SQL> -- score_gattn.sql
23:24:42 SQL> --
23:24:42 SQL> 
23:24:42 SQL> -- usage: score_gattn.sql
23:24:42 SQL> 
23:24:42 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
23:24:42 SQL> 
23:24:42 SQL> DEFINE target	= 'gattn'
23:24:42 SQL> DEFINE model_name = 'forex15'
23:24:42 SQL> DEFINE bldtable	= 'bme'
23:24:42 SQL> DEFINE scoretable = 'sme'
23:24:42 SQL> DEFINE case_id	= 'prdate'
23:24:42 SQL> 
23:24:42 SQL> -- Define a variable to help me exclude some columns from some data mining calls
23:24:42 SQL> DEFINE exclude1 = "'&target','&case_id'"
23:24:42 SQL> 
23:24:42 SQL> -- Builds an SVM model using pl/sql.
23:24:42 SQL> 
23:24:42 SQL> -----------------------------------------------------------------------
23:24:42 SQL> --			    BUILD THE MODEL
