
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:10:12  48  	-- populate normalization table based on winsorized data
10:10:12  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:10:12  50  	  norm_table_name => 'svmc_norm',
10:10:12  51  	  data_table_name => 'svmc_winsor',
10:10:12  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:10:12  53  
10:10:12  54  	-- normalize the original data
10:10:12  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:10:12  56  	  norm_table_name => 'svmc_norm',
10:10:12  57  	  data_table_name => '&bldtable',
10:10:12  58  	  xform_view_name => 'svmc_build_prep');
10:10:12  59  END;
10:10:12  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.71
10:10:30 SQL> 
10:10:30 SQL> ---------------------
10:10:30 SQL> -- CREATE A NEW MODEL
10:10:30 SQL> --
10:10:30 SQL> -- Cleanup old model with the same name for repeat runs
10:10:30 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:10:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:30   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.00
10:10:31 SQL> 
10:10:31 SQL> -- Build a new SVM Model
10:10:31 SQL> BEGIN
10:10:31   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:10:31   3  	  model_name	      => '&model_name',
10:10:31   4  	  mining_function     => dbms_data_mining.classification,
10:10:31   5  	  data_table_name     => 'svmc_build_prep',
10:10:31   6  	  case_id_column_name => '&case_id',
10:10:31   7  	  target_column_name  => '&target',
10:10:31   8  	  settings_table_name => 'svmc_settings');
10:10:31   9  END;
10:10:31  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.96
10:10:58 SQL> 
10:10:58 SQL> -----------------------------------------------------------------------
10:10:58 SQL> --			       APPLY/score THE MODEL
10:10:58 SQL> -----------------------------------------------------------------------
10:10:58 SQL> 
10:10:58 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:10:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:10:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:10:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:10:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:10:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:10:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:10:58 SQL> -----------------------
10:10:58 SQL> -- PREPARE SCORING DATA
10:10:58 SQL> --
10:10:58 SQL> -- If the data for model creation has been prepared, then the data
10:10:58 SQL> -- to be scored using the model must be prepared in the same manner
10:10:58 SQL> -- in order to obtain meaningful results.
10:10:58 SQL> --
10:10:58 SQL> -- 1. Missing Value treatment for all Predictors and
10:10:58 SQL> -- 2. Normalization
10:10:58 SQL> -- No outlier treatment will be performed during test and apply. The
10:10:58 SQL> -- normalization step is sufficient, since the normalization parameters
10:10:58 SQL> -- already capture the effects of outlier treatment done with build data.
10:10:58 SQL> --
10:10:58 SQL> BEGIN
10:10:58   2  	-- Xform Test data to replace missing values
10:10:58   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:10:58   4  	  miss_table_name => 'svmc_miss_num',
10:10:58   5  	  data_table_name => '&scoretable',
10:10:58   6  	  xform_view_name => 'xformed_apply_miss_num');
10:10:58   7  
10:10:58   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:10:58   9  	  miss_table_name => 'svmc_miss_cat',
10:10:58  10  	  data_table_name => '&scoretable',
10:10:58  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:10:58  12  
10:10:58  13  	-- Normalize the data to be scored
10:10:58  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:10:58  15  	  norm_table_name => 'svmc_norm',
10:10:58  16  	  data_table_name => '&scoretable',
10:10:58  17  	  xform_view_name => 'svmc_apply_prep');
10:10:58  18  END;
10:10:58  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
10:10:59 SQL> 
10:10:59 SQL> -- Use same model_name used in score_gattn.sql
10:10:59 SQL> DEFINE model_name = 'forex14'
10:10:59 SQL> 
10:10:59 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
10:10:59 SQL> 
10:10:59 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:10:59   2  SELECT
10:10:59   3  prdate
10:10:59   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:10:59   5  ,sysdate
10:10:59   6  ,SUBSTR(prdate,1,3)pair
10:10:59   7  ,SUBSTR(prdate,4,19)ydate
10:10:59   8  FROM svmc_apply_prep
10:10:59   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
10:10:59 SQL> @aud_score1day_gattn.sql	2011-01-04 09:55:00
10:10:59 SQL> --
10:10:59 SQL> -- aud_score1day_gattn.sql
10:10:59 SQL> --
10:10:59 SQL> 
10:10:59 SQL> CREATE OR REPLACE VIEW sme AS
10:10:59   2  SELECT
10:10:59   3  'aud'||m.ydate prdate
10:10:59   4  ,NULL gattn
10:10:59   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:10:59   6  ,eur_g00
10:10:59   7  ,eur_g01
10:10:59   8  ,eur_g02
10:10:59   9  ,eur_g03
10:10:59  10  ,eur_g04
10:10:59  11  ,eur_g05
10:10:59  12  ,eur_g06
10:10:59  13  ,eur_g07
10:10:59  14  ,eur_g08
10:10:59  15  ,eur_g09
10:10:59  16  ,eur_g10
10:10:59  17  ,eur_g11
10:10:59  18  ,eur_g12
10:10:59  19  ,eur_g13
10:10:59  20  ,eur_g14
10:10:59  21  ,eur_g15
10:10:59  22  ,eur_g16
10:10:59  23  ,eur_g17
10:10:59  24  ,eur_g18
10:10:59  25  ,eur_g19
10:10:59  26  ,eur_g20
10:10:59  27  ,eur_g21
10:10:59  28  ,eur_g22
10:10:59  29  ,eur_g23
10:10:59  30  ,eur_g24
10:10:59  31  ,eur_g25
10:10:59  32  ,eur_g26
10:10:59  33  ,eur_g27
10:10:59  34  ,eur_g28
10:10:59  35  ,eur_g29
10:10:59  36  ,eur_g30
10:10:59  37  ,eur_g31
10:10:59  38  ,eur_g32
10:10:59  39  ,eur_g33
10:10:59  40  ,eur_g34
10:10:59  41  ,eur_g35
10:10:59  42  ,eur_g36
10:10:59  43  ,eur_g37
10:10:59  44  ,eur_g38
10:10:59  45  ,eur_g39
10:10:59  46  ,eur_g40
10:10:59  47  ,eur_g41
10:10:59  48  ,aud_g00
10:10:59  49  ,aud_g01
10:10:59  50  ,aud_g02
10:10:59  51  ,aud_g03
10:10:59  52  ,aud_g04
10:10:59  53  ,aud_g05
10:10:59  54  ,aud_g06
10:10:59  55  ,aud_g07
10:10:59  56  ,aud_g08
10:10:59  57  ,aud_g09
10:10:59  58  ,aud_g10
10:10:59  59  ,aud_g11
10:10:59  60  ,aud_g12
10:10:59  61  ,aud_g13
10:10:59  62  ,aud_g14
10:10:59  63  ,aud_g15
10:10:59  64  ,aud_g16
10:10:59  65  ,aud_g17
10:10:59  66  ,aud_g18
10:10:59  67  ,aud_g19
10:10:59  68  ,aud_g20
10:10:59  69  ,aud_g21
10:10:59  70  ,aud_g22
10:10:59  71  ,aud_g23
10:10:59  72  ,aud_g24
10:10:59  73  ,aud_g25
10:10:59  74  ,aud_g26
10:10:59  75  ,aud_g27
10:10:59  76  ,aud_g28
10:10:59  77  ,aud_g29
10:10:59  78  ,aud_g30
10:10:59  79  ,aud_g31
10:10:59  80  ,aud_g32
10:10:59  81  ,aud_g33
10:10:59  82  ,aud_g34
10:10:59  83  ,aud_g35
10:10:59  84  ,aud_g36
10:10:59  85  ,aud_g37
10:10:59  86  ,aud_g38
10:10:59  87  ,aud_g39
10:10:59  88  ,aud_g40
10:10:59  89  ,aud_g41
10:10:59  90  ,gbp_g00
10:10:59  91  ,gbp_g01
10:10:59  92  ,gbp_g02
10:10:59  93  ,gbp_g03
10:10:59  94  ,gbp_g04
10:10:59  95  ,gbp_g05
10:10:59  96  ,gbp_g06
10:10:59  97  ,gbp_g07
10:10:59  98  ,gbp_g08
10:10:59  99  ,gbp_g09
10:10:59 100  ,gbp_g10
10:10:59 101  ,gbp_g11
10:10:59 102  ,gbp_g12
10:10:59 103  ,gbp_g13
10:10:59 104  ,gbp_g14
10:10:59 105  ,gbp_g15
10:10:59 106  ,gbp_g16
10:10:59 107  ,gbp_g17
10:10:59 108  ,gbp_g18
10:10:59 109  ,gbp_g19
10:10:59 110  ,gbp_g20
10:10:59 111  ,gbp_g21
10:10:59 112  ,gbp_g22
10:10:59 113  ,gbp_g23
10:10:59 114  ,gbp_g24
10:10:59 115  ,gbp_g25
10:10:59 116  ,gbp_g26
10:10:59 117  ,gbp_g27
10:10:59 118  ,gbp_g28
10:10:59 119  ,gbp_g29
10:10:59 120  ,gbp_g30
10:10:59 121  ,gbp_g31
10:10:59 122  ,gbp_g32
10:10:59 123  ,gbp_g33
10:10:59 124  ,gbp_g34
10:10:59 125  ,gbp_g35
10:10:59 126  ,gbp_g36
10:10:59 127  ,gbp_g37
10:10:59 128  ,gbp_g38
10:10:59 129  ,gbp_g39
10:10:59 130  ,gbp_g40
10:10:59 131  ,gbp_g41
10:10:59 132  ,jpy_g00
10:10:59 133  ,jpy_g01
10:10:59 134  ,jpy_g02
10:10:59 135  ,jpy_g03
10:10:59 136  ,jpy_g04
10:10:59 137  ,jpy_g05
10:10:59 138  ,jpy_g06
10:10:59 139  ,jpy_g07
10:10:59 140  ,jpy_g08
10:10:59 141  ,jpy_g09
10:10:59 142  ,jpy_g10
10:10:59 143  ,jpy_g11
10:10:59 144  ,jpy_g12
10:10:59 145  ,jpy_g13
10:10:59 146  ,jpy_g14
10:10:59 147  ,jpy_g15
10:10:59 148  ,jpy_g16
10:10:59 149  ,jpy_g17
10:10:59 150  ,jpy_g18
10:10:59 151  ,jpy_g19
10:10:59 152  ,jpy_g20
10:10:59 153  ,jpy_g21
10:10:59 154  ,jpy_g22
10:10:59 155  ,jpy_g23
10:10:59 156  ,jpy_g24
10:10:59 157  ,jpy_g25
10:10:59 158  ,jpy_g26
10:10:59 159  ,jpy_g27
10:10:59 160  ,jpy_g28
10:10:59 161  ,jpy_g29
10:10:59 162  ,jpy_g30
10:10:59 163  ,jpy_g31
10:10:59 164  ,jpy_g32
10:10:59 165  ,jpy_g33
10:10:59 166  ,jpy_g34
10:10:59 167  ,jpy_g35
10:10:59 168  ,jpy_g36
10:10:59 169  ,jpy_g37
10:10:59 170  ,jpy_g38
10:10:59 171  ,jpy_g39
10:10:59 172  ,jpy_g40
10:10:59 173  ,jpy_g41
10:10:59 174  ,cad_g00
10:10:59 175  ,cad_g01
10:10:59 176  ,cad_g02
10:10:59 177  ,cad_g03
10:10:59 178  ,cad_g04
10:10:59 179  ,cad_g05
10:10:59 180  ,cad_g06
10:10:59 181  ,cad_g07
10:10:59 182  ,cad_g08
10:10:59 183  ,cad_g09
10:10:59 184  ,cad_g10
10:10:59 185  ,cad_g11
10:10:59 186  ,cad_g12
10:10:59 187  ,cad_g13
10:10:59 188  ,cad_g14
10:10:59 189  ,cad_g15
10:10:59 190  ,cad_g16
10:10:59 191  ,cad_g17
10:10:59 192  ,cad_g18
10:10:59 193  ,cad_g19
10:10:59 194  ,cad_g20
10:10:59 195  ,cad_g21
10:10:59 196  ,cad_g22
10:10:59 197  ,cad_g23
10:10:59 198  ,cad_g24
10:10:59 199  ,cad_g25
10:10:59 200  ,cad_g26
10:10:59 201  ,cad_g27
10:10:59 202  ,cad_g28
10:10:59 203  ,cad_g29
10:10:59 204  ,cad_g30
10:10:59 205  ,cad_g31
10:10:59 206  ,cad_g32
10:10:59 207  ,cad_g33
10:10:59 208  ,cad_g34
10:10:59 209  ,cad_g35
10:10:59 210  ,cad_g36
10:10:59 211  ,cad_g37
10:10:59 212  ,cad_g38
10:10:59 213  ,cad_g39
10:10:59 214  ,cad_g40
10:10:59 215  ,cad_g41
10:10:59 216  ,chf_g00
10:10:59 217  ,chf_g01
10:10:59 218  ,chf_g02
10:10:59 219  ,chf_g03
10:10:59 220  ,chf_g04
10:10:59 221  ,chf_g05
10:10:59 222  ,chf_g06
10:10:59 223  ,chf_g07
10:10:59 224  ,chf_g08
10:10:59 225  ,chf_g09
10:10:59 226  ,chf_g10
10:10:59 227  ,chf_g11
10:10:59 228  ,chf_g12
10:10:59 229  ,chf_g13
10:10:59 230  ,chf_g14
10:10:59 231  ,chf_g15
10:10:59 232  ,chf_g16
10:10:59 233  ,chf_g17
10:10:59 234  ,chf_g18
10:10:59 235  ,chf_g19
10:10:59 236  ,chf_g20
10:10:59 237  ,chf_g21
10:10:59 238  ,chf_g22
10:10:59 239  ,chf_g23
10:10:59 240  ,chf_g24
10:10:59 241  ,chf_g25
10:10:59 242  ,chf_g26
10:10:59 243  ,chf_g27
10:10:59 244  ,chf_g28
10:10:59 245  ,chf_g29
10:10:59 246  ,chf_g30
10:10:59 247  ,chf_g31
10:10:59 248  ,chf_g32
10:10:59 249  ,chf_g33
10:10:59 250  ,chf_g34
10:10:59 251  ,chf_g35
10:10:59 252  ,chf_g36
10:10:59 253  ,chf_g37
10:10:59 254  ,chf_g38
10:10:59 255  ,chf_g39
10:10:59 256  ,chf_g40
10:10:59 257  ,chf_g41
10:10:59 258  FROM aud_ms6 m
10:10:59 259  WHERE m.ydate = '&1'||' '||'&2'
10:10:59 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:55:00'

View created.

Elapsed: 00:00:00.14
10:11:00 SQL> 
10:11:00 SQL> -- rpt
10:11:00 SQL> -- We should see just 1 row:
10:11:00 SQL> 
10:11:00 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
10:11:00 SQL> 
10:11:00 SQL> -- Build the model:
10:11:00 SQL> CREATE OR REPLACE VIEW bme AS
10:11:00   2  SELECT
10:11:00   3  'aud'||m.ydate prdate
10:11:00   4  ,gattn
10:11:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:11:00   6  ,eur_g00
10:11:00   7  ,eur_g01
10:11:00   8  ,eur_g02
10:11:00   9  ,eur_g03
10:11:00  10  ,eur_g04
10:11:00  11  ,eur_g05
10:11:00  12  ,eur_g06
10:11:00  13  ,eur_g07
10:11:00  14  ,eur_g08
10:11:00  15  ,eur_g09
10:11:00  16  ,eur_g10
10:11:00  17  ,eur_g11
10:11:00  18  ,eur_g12
10:11:00  19  ,eur_g13
10:11:00  20  ,eur_g14
10:11:00  21  ,eur_g15
10:11:00  22  ,eur_g16
10:11:00  23  ,eur_g17
10:11:00  24  ,eur_g18
10:11:00  25  ,eur_g19
10:11:00  26  ,eur_g20
10:11:00  27  ,eur_g21
10:11:00  28  ,eur_g22
10:11:00  29  ,eur_g23
10:11:00  30  ,eur_g24
10:11:00  31  ,eur_g25
10:11:00  32  ,eur_g26
10:11:00  33  ,eur_g27
10:11:00  34  ,eur_g28
10:11:00  35  ,eur_g29
10:11:00  36  ,eur_g30
10:11:00  37  ,eur_g31
10:11:00  38  ,eur_g32
10:11:00  39  ,eur_g33
10:11:00  40  ,eur_g34
10:11:00  41  ,eur_g35
10:11:00  42  ,eur_g36
10:11:00  43  ,eur_g37
10:11:00  44  ,eur_g38
10:11:00  45  ,eur_g39
10:11:00  46  ,eur_g40
10:11:00  47  ,eur_g41
10:11:00  48  ,aud_g00
10:11:00  49  ,aud_g01
10:11:00  50  ,aud_g02
10:11:00  51  ,aud_g03
10:11:00  52  ,aud_g04
10:11:00  53  ,aud_g05
10:11:00  54  ,aud_g06
10:11:00  55  ,aud_g07
10:11:00  56  ,aud_g08
10:11:00  57  ,aud_g09
10:11:00  58  ,aud_g10
10:11:00  59  ,aud_g11
10:11:00  60  ,aud_g12
10:11:00  61  ,aud_g13
10:11:00  62  ,aud_g14
10:11:00  63  ,aud_g15
10:11:00  64  ,aud_g16
10:11:00  65  ,aud_g17
10:11:00  66  ,aud_g18
10:11:00  67  ,aud_g19
10:11:00  68  ,aud_g20
10:11:00  69  ,aud_g21
10:11:00  70  ,aud_g22
10:11:00  71  ,aud_g23
10:11:00  72  ,aud_g24
10:11:00  73  ,aud_g25
10:11:00  74  ,aud_g26
10:11:00  75  ,aud_g27
10:11:00  76  ,aud_g28
10:11:00  77  ,aud_g29
10:11:00  78  ,aud_g30
10:11:00  79  ,aud_g31
10:11:00  80  ,aud_g32
10:11:00  81  ,aud_g33
10:11:00  82  ,aud_g34
10:11:00  83  ,aud_g35
10:11:00  84  ,aud_g36
10:11:00  85  ,aud_g37
10:11:00  86  ,aud_g38
10:11:00  87  ,aud_g39
10:11:00  88  ,aud_g40
10:11:00  89  ,aud_g41
10:11:00  90  ,gbp_g00
10:11:00  91  ,gbp_g01
10:11:00  92  ,gbp_g02
10:11:00  93  ,gbp_g03
10:11:00  94  ,gbp_g04
10:11:00  95  ,gbp_g05
10:11:00  96  ,gbp_g06
10:11:00  97  ,gbp_g07
10:11:00  98  ,gbp_g08
10:11:00  99  ,gbp_g09
10:11:00 100  ,gbp_g10
10:11:00 101  ,gbp_g11
10:11:00 102  ,gbp_g12
10:11:00 103  ,gbp_g13
10:11:00 104  ,gbp_g14
10:11:00 105  ,gbp_g15
10:11:00 106  ,gbp_g16
10:11:00 107  ,gbp_g17
10:11:00 108  ,gbp_g18
10:11:00 109  ,gbp_g19
10:11:00 110  ,gbp_g20
10:11:00 111  ,gbp_g21
10:11:00 112  ,gbp_g22
10:11:00 113  ,gbp_g23
10:11:00 114  ,gbp_g24
10:11:00 115  ,gbp_g25
10:11:00 116  ,gbp_g26
10:11:00 117  ,gbp_g27
10:11:00 118  ,gbp_g28
10:11:00 119  ,gbp_g29
10:11:00 120  ,gbp_g30
10:11:00 121  ,gbp_g31
10:11:00 122  ,gbp_g32
10:11:00 123  ,gbp_g33
10:11:00 124  ,gbp_g34
10:11:00 125  ,gbp_g35
10:11:00 126  ,gbp_g36
10:11:00 127  ,gbp_g37
10:11:00 128  ,gbp_g38
10:11:00 129  ,gbp_g39
10:11:00 130  ,gbp_g40
10:11:00 131  ,gbp_g41
10:11:00 132  ,jpy_g00
10:11:00 133  ,jpy_g01
10:11:00 134  ,jpy_g02
10:11:00 135  ,jpy_g03
10:11:00 136  ,jpy_g04
10:11:00 137  ,jpy_g05
10:11:00 138  ,jpy_g06
10:11:00 139  ,jpy_g07
10:11:00 140  ,jpy_g08
10:11:00 141  ,jpy_g09
10:11:00 142  ,jpy_g10
10:11:00 143  ,jpy_g11
10:11:00 144  ,jpy_g12
10:11:00 145  ,jpy_g13
10:11:00 146  ,jpy_g14
10:11:00 147  ,jpy_g15
10:11:00 148  ,jpy_g16
10:11:00 149  ,jpy_g17
10:11:00 150  ,jpy_g18
10:11:00 151  ,jpy_g19
10:11:00 152  ,jpy_g20
10:11:00 153  ,jpy_g21
10:11:00 154  ,jpy_g22
10:11:00 155  ,jpy_g23
10:11:00 156  ,jpy_g24
10:11:00 157  ,jpy_g25
10:11:00 158  ,jpy_g26
10:11:00 159  ,jpy_g27
10:11:00 160  ,jpy_g28
10:11:00 161  ,jpy_g29
10:11:00 162  ,jpy_g30
10:11:00 163  ,jpy_g31
10:11:00 164  ,jpy_g32
10:11:00 165  ,jpy_g33
10:11:00 166  ,jpy_g34
10:11:00 167  ,jpy_g35
10:11:00 168  ,jpy_g36
10:11:00 169  ,jpy_g37
10:11:00 170  ,jpy_g38
10:11:00 171  ,jpy_g39
10:11:00 172  ,jpy_g40
10:11:00 173  ,jpy_g41
10:11:00 174  ,cad_g00
10:11:00 175  ,cad_g01
10:11:00 176  ,cad_g02
10:11:00 177  ,cad_g03
10:11:00 178  ,cad_g04
10:11:00 179  ,cad_g05
10:11:00 180  ,cad_g06
10:11:00 181  ,cad_g07
10:11:00 182  ,cad_g08
10:11:00 183  ,cad_g09
10:11:00 184  ,cad_g10
10:11:00 185  ,cad_g11
10:11:00 186  ,cad_g12
10:11:00 187  ,cad_g13
10:11:00 188  ,cad_g14
10:11:00 189  ,cad_g15
10:11:00 190  ,cad_g16
10:11:00 191  ,cad_g17
10:11:00 192  ,cad_g18
10:11:00 193  ,cad_g19
10:11:00 194  ,cad_g20
10:11:00 195  ,cad_g21
10:11:00 196  ,cad_g22
10:11:00 197  ,cad_g23
10:11:00 198  ,cad_g24
10:11:00 199  ,cad_g25
10:11:00 200  ,cad_g26
10:11:00 201  ,cad_g27
10:11:00 202  ,cad_g28
10:11:00 203  ,cad_g29
10:11:00 204  ,cad_g30
10:11:00 205  ,cad_g31
10:11:00 206  ,cad_g32
10:11:00 207  ,cad_g33
10:11:00 208  ,cad_g34
10:11:00 209  ,cad_g35
10:11:00 210  ,cad_g36
10:11:00 211  ,cad_g37
10:11:00 212  ,cad_g38
10:11:00 213  ,cad_g39
10:11:00 214  ,cad_g40
10:11:00 215  ,cad_g41
10:11:00 216  ,chf_g00
10:11:00 217  ,chf_g01
10:11:00 218  ,chf_g02
10:11:00 219  ,chf_g03
10:11:00 220  ,chf_g04
10:11:00 221  ,chf_g05
10:11:00 222  ,chf_g06
10:11:00 223  ,chf_g07
10:11:00 224  ,chf_g08
10:11:00 225  ,chf_g09
10:11:00 226  ,chf_g10
10:11:00 227  ,chf_g11
10:11:00 228  ,chf_g12
10:11:00 229  ,chf_g13
10:11:00 230  ,chf_g14
10:11:00 231  ,chf_g15
10:11:00 232  ,chf_g16
10:11:00 233  ,chf_g17
10:11:00 234  ,chf_g18
10:11:00 235  ,chf_g19
10:11:00 236  ,chf_g20
10:11:00 237  ,chf_g21
10:11:00 238  ,chf_g22
10:11:00 239  ,chf_g23
10:11:00 240  ,chf_g24
10:11:00 241  ,chf_g25
10:11:00 242  ,chf_g26
10:11:00 243  ,chf_g27
10:11:00 244  ,chf_g28
10:11:00 245  ,chf_g29
10:11:00 246  ,chf_g30
10:11:00 247  ,chf_g31
10:11:00 248  ,chf_g32
10:11:00 249  ,chf_g33
10:11:00 250  ,chf_g34
10:11:00 251  ,chf_g35
10:11:00 252  ,chf_g36
10:11:00 253  ,chf_g37
10:11:00 254  ,chf_g38
10:11:00 255  ,chf_g39
10:11:00 256  ,chf_g40
10:11:00 257  ,chf_g41
10:11:00 258  FROM aud_ms6 m
10:11:00 259  WHERE gattn IN('nup','up')
10:11:00 260  AND 1+m.ydate < '&1'||' '||'&2'
10:11:00 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'09:55:00'

View created.

Elapsed: 00:00:00.13
10:11:00 SQL> 
10:11:00 SQL> -- rpt
10:11:00 SQL> 
10:11:00 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12688
up	     6268

Elapsed: 00:00:00.05
10:11:00 SQL> 
10:11:00 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-03 09:50:00

Elapsed: 00:00:00.03
10:11:00 SQL> 
10:11:00 SQL> -- Now build model from bme and score sme
10:11:00 SQL> @score1gattn.sql
10:11:00 SQL> -- score1gattn.sql
10:11:00 SQL> 
10:11:00 SQL> -- Does the 1st SVM score
10:11:00 SQL> 
10:11:00 SQL> -- Fill up svmc_apply_prep
10:11:00 SQL> @score_gattn.sql
10:11:00 SQL> --
10:11:00 SQL> -- score_gattn.sql
10:11:00 SQL> --
10:11:00 SQL> 
10:11:00 SQL> -- usage: score_gattn.sql
10:11:00 SQL> 
10:11:00 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:11:00 SQL> 
10:11:00 SQL> DEFINE target	= 'gattn'
10:11:00 SQL> DEFINE model_name = 'forex14'
10:11:00 SQL> DEFINE bldtable	= 'bme'
10:11:00 SQL> DEFINE scoretable = 'sme'
10:11:00 SQL> DEFINE case_id	= 'prdate'
10:11:00 SQL> 
10:11:00 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:11:00 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:11:00 SQL> 
10:11:00 SQL> -- Builds an SVM model using pl/sql.
10:11:00 SQL> 
10:11:00 SQL> -----------------------------------------------------------------------
10:11:00 SQL> --			    BUILD THE MODEL
