
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:12:28  48  	-- populate normalization table based on winsorized data
22:12:28  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:12:28  50  	  norm_table_name => 'svmc_norm',
22:12:28  51  	  data_table_name => 'svmc_winsor',
22:12:28  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:12:28  53  
22:12:28  54  	-- normalize the original data
22:12:28  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:12:28  56  	  norm_table_name => 'svmc_norm',
22:12:28  57  	  data_table_name => '&bldtable',
22:12:28  58  	  xform_view_name => 'svmc_build_prep');
22:12:28  59  END;
22:12:28  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.58
22:12:46 SQL> 
22:12:46 SQL> ---------------------
22:12:46 SQL> -- CREATE A NEW MODEL
22:12:46 SQL> --
22:12:46 SQL> -- Cleanup old model with the same name for repeat runs
22:12:46 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:12:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:12:46   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.89
22:12:47 SQL> 
22:12:47 SQL> -- Build a new SVM Model
22:12:47 SQL> BEGIN
22:12:47   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:12:47   3  	  model_name	      => '&model_name',
22:12:47   4  	  mining_function     => dbms_data_mining.classification,
22:12:47   5  	  data_table_name     => 'svmc_build_prep',
22:12:47   6  	  case_id_column_name => '&case_id',
22:12:47   7  	  target_column_name  => '&target',
22:12:47   8  	  settings_table_name => 'svmc_settings');
22:12:47   9  END;
22:12:47  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.50
22:13:15 SQL> 
22:13:15 SQL> -----------------------------------------------------------------------
22:13:15 SQL> --			       APPLY/score THE MODEL
22:13:15 SQL> -----------------------------------------------------------------------
22:13:15 SQL> 
22:13:15 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:13:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:13:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:13:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:13:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:13:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:13:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:13:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:13:15 SQL> -----------------------
22:13:15 SQL> -- PREPARE SCORING DATA
22:13:15 SQL> --
22:13:15 SQL> -- If the data for model creation has been prepared, then the data
22:13:15 SQL> -- to be scored using the model must be prepared in the same manner
22:13:15 SQL> -- in order to obtain meaningful results.
22:13:15 SQL> --
22:13:15 SQL> -- 1. Missing Value treatment for all Predictors and
22:13:15 SQL> -- 2. Normalization
22:13:15 SQL> -- No outlier treatment will be performed during test and apply. The
22:13:15 SQL> -- normalization step is sufficient, since the normalization parameters
22:13:15 SQL> -- already capture the effects of outlier treatment done with build data.
22:13:15 SQL> --
22:13:15 SQL> BEGIN
22:13:15   2  	-- Xform Test data to replace missing values
22:13:15   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:13:15   4  	  miss_table_name => 'svmc_miss_num',
22:13:15   5  	  data_table_name => '&scoretable',
22:13:15   6  	  xform_view_name => 'xformed_apply_miss_num');
22:13:15   7  
22:13:15   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:13:15   9  	  miss_table_name => 'svmc_miss_cat',
22:13:15  10  	  data_table_name => '&scoretable',
22:13:15  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:13:15  12  
22:13:15  13  	-- Normalize the data to be scored
22:13:15  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:13:15  15  	  norm_table_name => 'svmc_norm',
22:13:15  16  	  data_table_name => '&scoretable',
22:13:15  17  	  xform_view_name => 'svmc_apply_prep');
22:13:15  18  END;
22:13:15  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
22:13:16 SQL> 
22:13:16 SQL> -- Use same model_name used in score_gattn.sql
22:13:16 SQL> DEFINE model_name = 'forex14'
22:13:16 SQL> 
22:13:16 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
22:13:16 SQL> 
22:13:16 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
22:13:16   2  SELECT
22:13:16   3  prdate
22:13:16   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:13:16   5  ,sysdate
22:13:16   6  ,SUBSTR(prdate,1,3)pair
22:13:16   7  ,SUBSTR(prdate,4,19)ydate
22:13:16   8  FROM svmc_apply_prep
22:13:16   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
22:13:16 SQL> @aud_score1day_gattn.sql	2010-12-30 21:55:00
22:13:16 SQL> --
22:13:16 SQL> -- aud_score1day_gattn.sql
22:13:16 SQL> --
22:13:16 SQL> 
22:13:16 SQL> CREATE OR REPLACE VIEW sme AS
22:13:16   2  SELECT
22:13:16   3  'aud'||m.ydate prdate
22:13:16   4  ,NULL gattn
22:13:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:13:16   6  ,eur_g00
22:13:16   7  ,eur_g01
22:13:16   8  ,eur_g02
22:13:16   9  ,eur_g03
22:13:16  10  ,eur_g04
22:13:16  11  ,eur_g05
22:13:16  12  ,eur_g06
22:13:16  13  ,eur_g07
22:13:16  14  ,eur_g08
22:13:16  15  ,eur_g09
22:13:16  16  ,eur_g10
22:13:16  17  ,eur_g11
22:13:16  18  ,eur_g12
22:13:16  19  ,eur_g13
22:13:16  20  ,eur_g14
22:13:16  21  ,eur_g15
22:13:16  22  ,eur_g16
22:13:16  23  ,eur_g17
22:13:16  24  ,eur_g18
22:13:16  25  ,eur_g19
22:13:16  26  ,eur_g20
22:13:16  27  ,eur_g21
22:13:16  28  ,eur_g22
22:13:16  29  ,eur_g23
22:13:16  30  ,eur_g24
22:13:16  31  ,eur_g25
22:13:16  32  ,eur_g26
22:13:16  33  ,eur_g27
22:13:16  34  ,eur_g28
22:13:16  35  ,eur_g29
22:13:16  36  ,eur_g30
22:13:16  37  ,eur_g31
22:13:16  38  ,eur_g32
22:13:16  39  ,eur_g33
22:13:16  40  ,eur_g34
22:13:16  41  ,eur_g35
22:13:16  42  ,eur_g36
22:13:16  43  ,eur_g37
22:13:16  44  ,eur_g38
22:13:16  45  ,eur_g39
22:13:16  46  ,eur_g40
22:13:16  47  ,eur_g41
22:13:16  48  ,aud_g00
22:13:16  49  ,aud_g01
22:13:16  50  ,aud_g02
22:13:16  51  ,aud_g03
22:13:16  52  ,aud_g04
22:13:16  53  ,aud_g05
22:13:16  54  ,aud_g06
22:13:16  55  ,aud_g07
22:13:16  56  ,aud_g08
22:13:16  57  ,aud_g09
22:13:16  58  ,aud_g10
22:13:16  59  ,aud_g11
22:13:16  60  ,aud_g12
22:13:16  61  ,aud_g13
22:13:16  62  ,aud_g14
22:13:16  63  ,aud_g15
22:13:16  64  ,aud_g16
22:13:16  65  ,aud_g17
22:13:16  66  ,aud_g18
22:13:16  67  ,aud_g19
22:13:16  68  ,aud_g20
22:13:16  69  ,aud_g21
22:13:16  70  ,aud_g22
22:13:16  71  ,aud_g23
22:13:16  72  ,aud_g24
22:13:16  73  ,aud_g25
22:13:16  74  ,aud_g26
22:13:16  75  ,aud_g27
22:13:16  76  ,aud_g28
22:13:16  77  ,aud_g29
22:13:16  78  ,aud_g30
22:13:16  79  ,aud_g31
22:13:16  80  ,aud_g32
22:13:16  81  ,aud_g33
22:13:16  82  ,aud_g34
22:13:16  83  ,aud_g35
22:13:16  84  ,aud_g36
22:13:16  85  ,aud_g37
22:13:16  86  ,aud_g38
22:13:16  87  ,aud_g39
22:13:16  88  ,aud_g40
22:13:16  89  ,aud_g41
22:13:16  90  ,gbp_g00
22:13:16  91  ,gbp_g01
22:13:16  92  ,gbp_g02
22:13:16  93  ,gbp_g03
22:13:16  94  ,gbp_g04
22:13:16  95  ,gbp_g05
22:13:16  96  ,gbp_g06
22:13:16  97  ,gbp_g07
22:13:16  98  ,gbp_g08
22:13:16  99  ,gbp_g09
22:13:16 100  ,gbp_g10
22:13:16 101  ,gbp_g11
22:13:16 102  ,gbp_g12
22:13:16 103  ,gbp_g13
22:13:16 104  ,gbp_g14
22:13:16 105  ,gbp_g15
22:13:16 106  ,gbp_g16
22:13:16 107  ,gbp_g17
22:13:16 108  ,gbp_g18
22:13:16 109  ,gbp_g19
22:13:16 110  ,gbp_g20
22:13:16 111  ,gbp_g21
22:13:16 112  ,gbp_g22
22:13:16 113  ,gbp_g23
22:13:16 114  ,gbp_g24
22:13:16 115  ,gbp_g25
22:13:16 116  ,gbp_g26
22:13:16 117  ,gbp_g27
22:13:16 118  ,gbp_g28
22:13:16 119  ,gbp_g29
22:13:16 120  ,gbp_g30
22:13:16 121  ,gbp_g31
22:13:16 122  ,gbp_g32
22:13:16 123  ,gbp_g33
22:13:16 124  ,gbp_g34
22:13:16 125  ,gbp_g35
22:13:16 126  ,gbp_g36
22:13:16 127  ,gbp_g37
22:13:16 128  ,gbp_g38
22:13:16 129  ,gbp_g39
22:13:16 130  ,gbp_g40
22:13:16 131  ,gbp_g41
22:13:16 132  ,jpy_g00
22:13:16 133  ,jpy_g01
22:13:16 134  ,jpy_g02
22:13:16 135  ,jpy_g03
22:13:16 136  ,jpy_g04
22:13:16 137  ,jpy_g05
22:13:16 138  ,jpy_g06
22:13:16 139  ,jpy_g07
22:13:16 140  ,jpy_g08
22:13:16 141  ,jpy_g09
22:13:16 142  ,jpy_g10
22:13:16 143  ,jpy_g11
22:13:16 144  ,jpy_g12
22:13:16 145  ,jpy_g13
22:13:16 146  ,jpy_g14
22:13:16 147  ,jpy_g15
22:13:16 148  ,jpy_g16
22:13:16 149  ,jpy_g17
22:13:16 150  ,jpy_g18
22:13:16 151  ,jpy_g19
22:13:16 152  ,jpy_g20
22:13:16 153  ,jpy_g21
22:13:16 154  ,jpy_g22
22:13:16 155  ,jpy_g23
22:13:16 156  ,jpy_g24
22:13:16 157  ,jpy_g25
22:13:16 158  ,jpy_g26
22:13:16 159  ,jpy_g27
22:13:16 160  ,jpy_g28
22:13:16 161  ,jpy_g29
22:13:16 162  ,jpy_g30
22:13:16 163  ,jpy_g31
22:13:16 164  ,jpy_g32
22:13:16 165  ,jpy_g33
22:13:16 166  ,jpy_g34
22:13:16 167  ,jpy_g35
22:13:16 168  ,jpy_g36
22:13:16 169  ,jpy_g37
22:13:16 170  ,jpy_g38
22:13:16 171  ,jpy_g39
22:13:16 172  ,jpy_g40
22:13:16 173  ,jpy_g41
22:13:16 174  ,cad_g00
22:13:16 175  ,cad_g01
22:13:16 176  ,cad_g02
22:13:16 177  ,cad_g03
22:13:16 178  ,cad_g04
22:13:16 179  ,cad_g05
22:13:16 180  ,cad_g06
22:13:16 181  ,cad_g07
22:13:16 182  ,cad_g08
22:13:16 183  ,cad_g09
22:13:16 184  ,cad_g10
22:13:16 185  ,cad_g11
22:13:16 186  ,cad_g12
22:13:16 187  ,cad_g13
22:13:16 188  ,cad_g14
22:13:16 189  ,cad_g15
22:13:16 190  ,cad_g16
22:13:16 191  ,cad_g17
22:13:16 192  ,cad_g18
22:13:16 193  ,cad_g19
22:13:16 194  ,cad_g20
22:13:16 195  ,cad_g21
22:13:16 196  ,cad_g22
22:13:16 197  ,cad_g23
22:13:16 198  ,cad_g24
22:13:16 199  ,cad_g25
22:13:16 200  ,cad_g26
22:13:16 201  ,cad_g27
22:13:16 202  ,cad_g28
22:13:16 203  ,cad_g29
22:13:16 204  ,cad_g30
22:13:16 205  ,cad_g31
22:13:16 206  ,cad_g32
22:13:16 207  ,cad_g33
22:13:16 208  ,cad_g34
22:13:16 209  ,cad_g35
22:13:16 210  ,cad_g36
22:13:16 211  ,cad_g37
22:13:16 212  ,cad_g38
22:13:16 213  ,cad_g39
22:13:16 214  ,cad_g40
22:13:16 215  ,cad_g41
22:13:16 216  ,chf_g00
22:13:16 217  ,chf_g01
22:13:16 218  ,chf_g02
22:13:16 219  ,chf_g03
22:13:16 220  ,chf_g04
22:13:16 221  ,chf_g05
22:13:16 222  ,chf_g06
22:13:16 223  ,chf_g07
22:13:16 224  ,chf_g08
22:13:16 225  ,chf_g09
22:13:16 226  ,chf_g10
22:13:16 227  ,chf_g11
22:13:16 228  ,chf_g12
22:13:16 229  ,chf_g13
22:13:16 230  ,chf_g14
22:13:16 231  ,chf_g15
22:13:16 232  ,chf_g16
22:13:16 233  ,chf_g17
22:13:16 234  ,chf_g18
22:13:16 235  ,chf_g19
22:13:16 236  ,chf_g20
22:13:16 237  ,chf_g21
22:13:16 238  ,chf_g22
22:13:16 239  ,chf_g23
22:13:16 240  ,chf_g24
22:13:16 241  ,chf_g25
22:13:16 242  ,chf_g26
22:13:16 243  ,chf_g27
22:13:16 244  ,chf_g28
22:13:16 245  ,chf_g29
22:13:16 246  ,chf_g30
22:13:16 247  ,chf_g31
22:13:16 248  ,chf_g32
22:13:16 249  ,chf_g33
22:13:16 250  ,chf_g34
22:13:16 251  ,chf_g35
22:13:16 252  ,chf_g36
22:13:16 253  ,chf_g37
22:13:16 254  ,chf_g38
22:13:16 255  ,chf_g39
22:13:16 256  ,chf_g40
22:13:16 257  ,chf_g41
22:13:16 258  FROM aud_ms6 m
22:13:16 259  WHERE m.ydate = '&1'||' '||'&2'
22:13:16 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'21:55:00'

View created.

Elapsed: 00:00:00.13
22:13:17 SQL> 
22:13:17 SQL> -- rpt
22:13:17 SQL> -- We should see just 1 row:
22:13:17 SQL> 
22:13:17 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
22:13:17 SQL> 
22:13:17 SQL> -- Build the model:
22:13:17 SQL> CREATE OR REPLACE VIEW bme AS
22:13:17   2  SELECT
22:13:17   3  'aud'||m.ydate prdate
22:13:17   4  ,gattn
22:13:17   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:13:17   6  ,eur_g00
22:13:17   7  ,eur_g01
22:13:17   8  ,eur_g02
22:13:17   9  ,eur_g03
22:13:17  10  ,eur_g04
22:13:17  11  ,eur_g05
22:13:17  12  ,eur_g06
22:13:17  13  ,eur_g07
22:13:17  14  ,eur_g08
22:13:17  15  ,eur_g09
22:13:17  16  ,eur_g10
22:13:17  17  ,eur_g11
22:13:17  18  ,eur_g12
22:13:17  19  ,eur_g13
22:13:17  20  ,eur_g14
22:13:17  21  ,eur_g15
22:13:17  22  ,eur_g16
22:13:17  23  ,eur_g17
22:13:17  24  ,eur_g18
22:13:17  25  ,eur_g19
22:13:17  26  ,eur_g20
22:13:17  27  ,eur_g21
22:13:17  28  ,eur_g22
22:13:17  29  ,eur_g23
22:13:17  30  ,eur_g24
22:13:17  31  ,eur_g25
22:13:17  32  ,eur_g26
22:13:17  33  ,eur_g27
22:13:17  34  ,eur_g28
22:13:17  35  ,eur_g29
22:13:17  36  ,eur_g30
22:13:17  37  ,eur_g31
22:13:17  38  ,eur_g32
22:13:17  39  ,eur_g33
22:13:17  40  ,eur_g34
22:13:17  41  ,eur_g35
22:13:17  42  ,eur_g36
22:13:17  43  ,eur_g37
22:13:17  44  ,eur_g38
22:13:17  45  ,eur_g39
22:13:17  46  ,eur_g40
22:13:17  47  ,eur_g41
22:13:17  48  ,aud_g00
22:13:17  49  ,aud_g01
22:13:17  50  ,aud_g02
22:13:17  51  ,aud_g03
22:13:17  52  ,aud_g04
22:13:17  53  ,aud_g05
22:13:17  54  ,aud_g06
22:13:17  55  ,aud_g07
22:13:17  56  ,aud_g08
22:13:17  57  ,aud_g09
22:13:17  58  ,aud_g10
22:13:17  59  ,aud_g11
22:13:17  60  ,aud_g12
22:13:17  61  ,aud_g13
22:13:17  62  ,aud_g14
22:13:17  63  ,aud_g15
22:13:17  64  ,aud_g16
22:13:17  65  ,aud_g17
22:13:17  66  ,aud_g18
22:13:17  67  ,aud_g19
22:13:17  68  ,aud_g20
22:13:17  69  ,aud_g21
22:13:17  70  ,aud_g22
22:13:17  71  ,aud_g23
22:13:17  72  ,aud_g24
22:13:17  73  ,aud_g25
22:13:17  74  ,aud_g26
22:13:17  75  ,aud_g27
22:13:17  76  ,aud_g28
22:13:17  77  ,aud_g29
22:13:17  78  ,aud_g30
22:13:17  79  ,aud_g31
22:13:17  80  ,aud_g32
22:13:17  81  ,aud_g33
22:13:17  82  ,aud_g34
22:13:17  83  ,aud_g35
22:13:17  84  ,aud_g36
22:13:17  85  ,aud_g37
22:13:17  86  ,aud_g38
22:13:17  87  ,aud_g39
22:13:17  88  ,aud_g40
22:13:17  89  ,aud_g41
22:13:17  90  ,gbp_g00
22:13:17  91  ,gbp_g01
22:13:17  92  ,gbp_g02
22:13:17  93  ,gbp_g03
22:13:17  94  ,gbp_g04
22:13:17  95  ,gbp_g05
22:13:17  96  ,gbp_g06
22:13:17  97  ,gbp_g07
22:13:17  98  ,gbp_g08
22:13:17  99  ,gbp_g09
22:13:17 100  ,gbp_g10
22:13:17 101  ,gbp_g11
22:13:17 102  ,gbp_g12
22:13:17 103  ,gbp_g13
22:13:17 104  ,gbp_g14
22:13:17 105  ,gbp_g15
22:13:17 106  ,gbp_g16
22:13:17 107  ,gbp_g17
22:13:17 108  ,gbp_g18
22:13:17 109  ,gbp_g19
22:13:17 110  ,gbp_g20
22:13:17 111  ,gbp_g21
22:13:17 112  ,gbp_g22
22:13:17 113  ,gbp_g23
22:13:17 114  ,gbp_g24
22:13:17 115  ,gbp_g25
22:13:17 116  ,gbp_g26
22:13:17 117  ,gbp_g27
22:13:17 118  ,gbp_g28
22:13:17 119  ,gbp_g29
22:13:17 120  ,gbp_g30
22:13:17 121  ,gbp_g31
22:13:17 122  ,gbp_g32
22:13:17 123  ,gbp_g33
22:13:17 124  ,gbp_g34
22:13:17 125  ,gbp_g35
22:13:17 126  ,gbp_g36
22:13:17 127  ,gbp_g37
22:13:17 128  ,gbp_g38
22:13:17 129  ,gbp_g39
22:13:17 130  ,gbp_g40
22:13:17 131  ,gbp_g41
22:13:17 132  ,jpy_g00
22:13:17 133  ,jpy_g01
22:13:17 134  ,jpy_g02
22:13:17 135  ,jpy_g03
22:13:17 136  ,jpy_g04
22:13:17 137  ,jpy_g05
22:13:17 138  ,jpy_g06
22:13:17 139  ,jpy_g07
22:13:17 140  ,jpy_g08
22:13:17 141  ,jpy_g09
22:13:17 142  ,jpy_g10
22:13:17 143  ,jpy_g11
22:13:17 144  ,jpy_g12
22:13:17 145  ,jpy_g13
22:13:17 146  ,jpy_g14
22:13:17 147  ,jpy_g15
22:13:17 148  ,jpy_g16
22:13:17 149  ,jpy_g17
22:13:17 150  ,jpy_g18
22:13:17 151  ,jpy_g19
22:13:17 152  ,jpy_g20
22:13:17 153  ,jpy_g21
22:13:17 154  ,jpy_g22
22:13:17 155  ,jpy_g23
22:13:17 156  ,jpy_g24
22:13:17 157  ,jpy_g25
22:13:17 158  ,jpy_g26
22:13:17 159  ,jpy_g27
22:13:17 160  ,jpy_g28
22:13:17 161  ,jpy_g29
22:13:17 162  ,jpy_g30
22:13:17 163  ,jpy_g31
22:13:17 164  ,jpy_g32
22:13:17 165  ,jpy_g33
22:13:17 166  ,jpy_g34
22:13:17 167  ,jpy_g35
22:13:17 168  ,jpy_g36
22:13:17 169  ,jpy_g37
22:13:17 170  ,jpy_g38
22:13:17 171  ,jpy_g39
22:13:17 172  ,jpy_g40
22:13:17 173  ,jpy_g41
22:13:17 174  ,cad_g00
22:13:17 175  ,cad_g01
22:13:17 176  ,cad_g02
22:13:17 177  ,cad_g03
22:13:17 178  ,cad_g04
22:13:17 179  ,cad_g05
22:13:17 180  ,cad_g06
22:13:17 181  ,cad_g07
22:13:17 182  ,cad_g08
22:13:17 183  ,cad_g09
22:13:17 184  ,cad_g10
22:13:17 185  ,cad_g11
22:13:17 186  ,cad_g12
22:13:17 187  ,cad_g13
22:13:17 188  ,cad_g14
22:13:17 189  ,cad_g15
22:13:17 190  ,cad_g16
22:13:17 191  ,cad_g17
22:13:17 192  ,cad_g18
22:13:17 193  ,cad_g19
22:13:17 194  ,cad_g20
22:13:17 195  ,cad_g21
22:13:17 196  ,cad_g22
22:13:17 197  ,cad_g23
22:13:17 198  ,cad_g24
22:13:17 199  ,cad_g25
22:13:17 200  ,cad_g26
22:13:17 201  ,cad_g27
22:13:17 202  ,cad_g28
22:13:17 203  ,cad_g29
22:13:17 204  ,cad_g30
22:13:17 205  ,cad_g31
22:13:17 206  ,cad_g32
22:13:17 207  ,cad_g33
22:13:17 208  ,cad_g34
22:13:17 209  ,cad_g35
22:13:17 210  ,cad_g36
22:13:17 211  ,cad_g37
22:13:17 212  ,cad_g38
22:13:17 213  ,cad_g39
22:13:17 214  ,cad_g40
22:13:17 215  ,cad_g41
22:13:17 216  ,chf_g00
22:13:17 217  ,chf_g01
22:13:17 218  ,chf_g02
22:13:17 219  ,chf_g03
22:13:17 220  ,chf_g04
22:13:17 221  ,chf_g05
22:13:17 222  ,chf_g06
22:13:17 223  ,chf_g07
22:13:17 224  ,chf_g08
22:13:17 225  ,chf_g09
22:13:17 226  ,chf_g10
22:13:17 227  ,chf_g11
22:13:17 228  ,chf_g12
22:13:17 229  ,chf_g13
22:13:17 230  ,chf_g14
22:13:17 231  ,chf_g15
22:13:17 232  ,chf_g16
22:13:17 233  ,chf_g17
22:13:17 234  ,chf_g18
22:13:17 235  ,chf_g19
22:13:17 236  ,chf_g20
22:13:17 237  ,chf_g21
22:13:17 238  ,chf_g22
22:13:17 239  ,chf_g23
22:13:17 240  ,chf_g24
22:13:17 241  ,chf_g25
22:13:17 242  ,chf_g26
22:13:17 243  ,chf_g27
22:13:17 244  ,chf_g28
22:13:17 245  ,chf_g29
22:13:17 246  ,chf_g30
22:13:17 247  ,chf_g31
22:13:17 248  ,chf_g32
22:13:17 249  ,chf_g33
22:13:17 250  ,chf_g34
22:13:17 251  ,chf_g35
22:13:17 252  ,chf_g36
22:13:17 253  ,chf_g37
22:13:17 254  ,chf_g38
22:13:17 255  ,chf_g39
22:13:17 256  ,chf_g40
22:13:17 257  ,chf_g41
22:13:17 258  FROM aud_ms6 m
22:13:17 259  WHERE gattn IN('nup','up')
22:13:17 260  AND 1+m.ydate < '&1'||' '||'&2'
22:13:17 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'21:55:00'

View created.

Elapsed: 00:00:00.13
22:13:17 SQL> 
22:13:17 SQL> -- rpt
22:13:17 SQL> 
22:13:17 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13159
up	     6384

Elapsed: 00:00:00.04
22:13:17 SQL> 
22:13:17 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-29 21:50:00

Elapsed: 00:00:00.04
22:13:17 SQL> 
22:13:17 SQL> -- Now build model from bme and score sme
22:13:17 SQL> @score1gattn.sql
22:13:17 SQL> -- score1gattn.sql
22:13:17 SQL> 
22:13:17 SQL> -- Does the 1st SVM score
22:13:17 SQL> 
22:13:17 SQL> -- Fill up svmc_apply_prep
22:13:17 SQL> @score_gattn.sql
22:13:17 SQL> --
22:13:17 SQL> -- score_gattn.sql
22:13:17 SQL> --
22:13:17 SQL> 
22:13:17 SQL> -- usage: score_gattn.sql
22:13:17 SQL> 
22:13:17 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
22:13:17 SQL> 
22:13:17 SQL> DEFINE target	= 'gattn'
22:13:17 SQL> DEFINE model_name = 'forex14'
22:13:17 SQL> DEFINE bldtable	= 'bme'
22:13:17 SQL> DEFINE scoretable = 'sme'
22:13:17 SQL> DEFINE case_id	= 'prdate'
22:13:17 SQL> 
22:13:17 SQL> -- Define a variable to help me exclude some columns from some data mining calls
22:13:17 SQL> DEFINE exclude1 = "'&target','&case_id'"
22:13:17 SQL> 
22:13:17 SQL> -- Builds an SVM model using pl/sql.
22:13:17 SQL> 
22:13:17 SQL> -----------------------------------------------------------------------
22:13:17 SQL> --			    BUILD THE MODEL
