
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:56:46  48  	-- populate normalization table based on winsorized data
00:56:46  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:56:46  50  	  norm_table_name => 'svmc_norm',
00:56:46  51  	  data_table_name => 'svmc_winsor',
00:56:46  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:56:46  53  
00:56:46  54  	-- normalize the original data
00:56:46  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:56:46  56  	  norm_table_name => 'svmc_norm',
00:56:46  57  	  data_table_name => '&bldtable',
00:56:46  58  	  xform_view_name => 'svmc_build_prep');
00:56:46  59  END;
00:56:46  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.18
00:57:04 SQL> 
00:57:04 SQL> ---------------------
00:57:04 SQL> -- CREATE A NEW MODEL
00:57:04 SQL> --
00:57:04 SQL> -- Cleanup old model with the same name for repeat runs
00:57:04 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:57:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:57:04   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.92
00:57:05 SQL> 
00:57:05 SQL> -- Build a new SVM Model
00:57:05 SQL> BEGIN
00:57:05   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:57:05   3  	  model_name	      => '&model_name',
00:57:05   4  	  mining_function     => dbms_data_mining.classification,
00:57:05   5  	  data_table_name     => 'svmc_build_prep',
00:57:05   6  	  case_id_column_name => '&case_id',
00:57:05   7  	  target_column_name  => '&target',
00:57:05   8  	  settings_table_name => 'svmc_settings');
00:57:05   9  END;
00:57:05  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.34
00:57:32 SQL> 
00:57:32 SQL> -----------------------------------------------------------------------
00:57:32 SQL> --			       APPLY/score THE MODEL
00:57:32 SQL> -----------------------------------------------------------------------
00:57:32 SQL> 
00:57:32 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:57:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:57:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:57:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
00:57:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:57:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:57:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
00:57:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:57:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:57:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:57:32 SQL> -----------------------
00:57:32 SQL> -- PREPARE SCORING DATA
00:57:32 SQL> --
00:57:32 SQL> -- If the data for model creation has been prepared, then the data
00:57:32 SQL> -- to be scored using the model must be prepared in the same manner
00:57:32 SQL> -- in order to obtain meaningful results.
00:57:32 SQL> --
00:57:32 SQL> -- 1. Missing Value treatment for all Predictors and
00:57:32 SQL> -- 2. Normalization
00:57:32 SQL> -- No outlier treatment will be performed during test and apply. The
00:57:32 SQL> -- normalization step is sufficient, since the normalization parameters
00:57:32 SQL> -- already capture the effects of outlier treatment done with build data.
00:57:32 SQL> --
00:57:32 SQL> BEGIN
00:57:32   2  	-- Xform Test data to replace missing values
00:57:32   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:57:32   4  	  miss_table_name => 'svmc_miss_num',
00:57:32   5  	  data_table_name => '&scoretable',
00:57:32   6  	  xform_view_name => 'xformed_apply_miss_num');
00:57:32   7  
00:57:32   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:57:32   9  	  miss_table_name => 'svmc_miss_cat',
00:57:32  10  	  data_table_name => '&scoretable',
00:57:32  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:57:32  12  
00:57:32  13  	-- Normalize the data to be scored
00:57:32  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:57:32  15  	  norm_table_name => 'svmc_norm',
00:57:32  16  	  data_table_name => '&scoretable',
00:57:32  17  	  xform_view_name => 'svmc_apply_prep');
00:57:32  18  END;
00:57:32  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.34
00:57:33 SQL> 
00:57:33 SQL> -- Use same model_name used in score_gattn.sql
00:57:33 SQL> DEFINE model_name = 'forex14'
00:57:33 SQL> 
00:57:33 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:57:33 SQL> 
00:57:33 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
00:57:33   2  SELECT
00:57:33   3  prdate
00:57:33   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:57:33   5  ,sysdate
00:57:33   6  ,SUBSTR(prdate,1,3)pair
00:57:33   7  ,SUBSTR(prdate,4,19)ydate
00:57:33   8  FROM svmc_apply_prep
00:57:33   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:57:33 SQL> @aud_score1day_gattn.sql	2011-01-03 00:40:00
00:57:33 SQL> --
00:57:33 SQL> -- aud_score1day_gattn.sql
00:57:33 SQL> --
00:57:33 SQL> 
00:57:33 SQL> CREATE OR REPLACE VIEW sme AS
00:57:33   2  SELECT
00:57:33   3  'aud'||m.ydate prdate
00:57:33   4  ,NULL gattn
00:57:33   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:57:33   6  ,eur_g00
00:57:33   7  ,eur_g01
00:57:33   8  ,eur_g02
00:57:33   9  ,eur_g03
00:57:33  10  ,eur_g04
00:57:33  11  ,eur_g05
00:57:33  12  ,eur_g06
00:57:33  13  ,eur_g07
00:57:33  14  ,eur_g08
00:57:33  15  ,eur_g09
00:57:33  16  ,eur_g10
00:57:33  17  ,eur_g11
00:57:33  18  ,eur_g12
00:57:33  19  ,eur_g13
00:57:33  20  ,eur_g14
00:57:33  21  ,eur_g15
00:57:33  22  ,eur_g16
00:57:33  23  ,eur_g17
00:57:33  24  ,eur_g18
00:57:33  25  ,eur_g19
00:57:33  26  ,eur_g20
00:57:33  27  ,eur_g21
00:57:33  28  ,eur_g22
00:57:33  29  ,eur_g23
00:57:33  30  ,eur_g24
00:57:33  31  ,eur_g25
00:57:33  32  ,eur_g26
00:57:33  33  ,eur_g27
00:57:33  34  ,eur_g28
00:57:33  35  ,eur_g29
00:57:33  36  ,eur_g30
00:57:33  37  ,eur_g31
00:57:33  38  ,eur_g32
00:57:33  39  ,eur_g33
00:57:33  40  ,eur_g34
00:57:33  41  ,eur_g35
00:57:33  42  ,eur_g36
00:57:33  43  ,eur_g37
00:57:33  44  ,eur_g38
00:57:33  45  ,eur_g39
00:57:33  46  ,eur_g40
00:57:33  47  ,eur_g41
00:57:33  48  ,aud_g00
00:57:33  49  ,aud_g01
00:57:33  50  ,aud_g02
00:57:33  51  ,aud_g03
00:57:33  52  ,aud_g04
00:57:33  53  ,aud_g05
00:57:33  54  ,aud_g06
00:57:33  55  ,aud_g07
00:57:33  56  ,aud_g08
00:57:33  57  ,aud_g09
00:57:33  58  ,aud_g10
00:57:33  59  ,aud_g11
00:57:33  60  ,aud_g12
00:57:33  61  ,aud_g13
00:57:33  62  ,aud_g14
00:57:33  63  ,aud_g15
00:57:33  64  ,aud_g16
00:57:33  65  ,aud_g17
00:57:33  66  ,aud_g18
00:57:33  67  ,aud_g19
00:57:33  68  ,aud_g20
00:57:33  69  ,aud_g21
00:57:33  70  ,aud_g22
00:57:33  71  ,aud_g23
00:57:33  72  ,aud_g24
00:57:33  73  ,aud_g25
00:57:33  74  ,aud_g26
00:57:33  75  ,aud_g27
00:57:33  76  ,aud_g28
00:57:33  77  ,aud_g29
00:57:33  78  ,aud_g30
00:57:33  79  ,aud_g31
00:57:33  80  ,aud_g32
00:57:33  81  ,aud_g33
00:57:33  82  ,aud_g34
00:57:33  83  ,aud_g35
00:57:33  84  ,aud_g36
00:57:33  85  ,aud_g37
00:57:33  86  ,aud_g38
00:57:33  87  ,aud_g39
00:57:33  88  ,aud_g40
00:57:33  89  ,aud_g41
00:57:33  90  ,gbp_g00
00:57:33  91  ,gbp_g01
00:57:33  92  ,gbp_g02
00:57:33  93  ,gbp_g03
00:57:33  94  ,gbp_g04
00:57:33  95  ,gbp_g05
00:57:33  96  ,gbp_g06
00:57:33  97  ,gbp_g07
00:57:33  98  ,gbp_g08
00:57:33  99  ,gbp_g09
00:57:33 100  ,gbp_g10
00:57:33 101  ,gbp_g11
00:57:33 102  ,gbp_g12
00:57:33 103  ,gbp_g13
00:57:33 104  ,gbp_g14
00:57:33 105  ,gbp_g15
00:57:33 106  ,gbp_g16
00:57:33 107  ,gbp_g17
00:57:33 108  ,gbp_g18
00:57:33 109  ,gbp_g19
00:57:33 110  ,gbp_g20
00:57:33 111  ,gbp_g21
00:57:33 112  ,gbp_g22
00:57:33 113  ,gbp_g23
00:57:33 114  ,gbp_g24
00:57:33 115  ,gbp_g25
00:57:33 116  ,gbp_g26
00:57:33 117  ,gbp_g27
00:57:33 118  ,gbp_g28
00:57:33 119  ,gbp_g29
00:57:33 120  ,gbp_g30
00:57:33 121  ,gbp_g31
00:57:33 122  ,gbp_g32
00:57:33 123  ,gbp_g33
00:57:33 124  ,gbp_g34
00:57:33 125  ,gbp_g35
00:57:33 126  ,gbp_g36
00:57:33 127  ,gbp_g37
00:57:33 128  ,gbp_g38
00:57:33 129  ,gbp_g39
00:57:33 130  ,gbp_g40
00:57:33 131  ,gbp_g41
00:57:33 132  ,jpy_g00
00:57:33 133  ,jpy_g01
00:57:33 134  ,jpy_g02
00:57:33 135  ,jpy_g03
00:57:33 136  ,jpy_g04
00:57:33 137  ,jpy_g05
00:57:33 138  ,jpy_g06
00:57:33 139  ,jpy_g07
00:57:33 140  ,jpy_g08
00:57:33 141  ,jpy_g09
00:57:33 142  ,jpy_g10
00:57:33 143  ,jpy_g11
00:57:33 144  ,jpy_g12
00:57:33 145  ,jpy_g13
00:57:33 146  ,jpy_g14
00:57:33 147  ,jpy_g15
00:57:33 148  ,jpy_g16
00:57:33 149  ,jpy_g17
00:57:33 150  ,jpy_g18
00:57:33 151  ,jpy_g19
00:57:33 152  ,jpy_g20
00:57:33 153  ,jpy_g21
00:57:33 154  ,jpy_g22
00:57:33 155  ,jpy_g23
00:57:33 156  ,jpy_g24
00:57:33 157  ,jpy_g25
00:57:33 158  ,jpy_g26
00:57:33 159  ,jpy_g27
00:57:33 160  ,jpy_g28
00:57:33 161  ,jpy_g29
00:57:33 162  ,jpy_g30
00:57:33 163  ,jpy_g31
00:57:33 164  ,jpy_g32
00:57:33 165  ,jpy_g33
00:57:33 166  ,jpy_g34
00:57:33 167  ,jpy_g35
00:57:33 168  ,jpy_g36
00:57:33 169  ,jpy_g37
00:57:33 170  ,jpy_g38
00:57:33 171  ,jpy_g39
00:57:33 172  ,jpy_g40
00:57:33 173  ,jpy_g41
00:57:33 174  ,cad_g00
00:57:33 175  ,cad_g01
00:57:33 176  ,cad_g02
00:57:33 177  ,cad_g03
00:57:33 178  ,cad_g04
00:57:33 179  ,cad_g05
00:57:33 180  ,cad_g06
00:57:33 181  ,cad_g07
00:57:33 182  ,cad_g08
00:57:33 183  ,cad_g09
00:57:33 184  ,cad_g10
00:57:33 185  ,cad_g11
00:57:33 186  ,cad_g12
00:57:33 187  ,cad_g13
00:57:33 188  ,cad_g14
00:57:33 189  ,cad_g15
00:57:33 190  ,cad_g16
00:57:33 191  ,cad_g17
00:57:33 192  ,cad_g18
00:57:33 193  ,cad_g19
00:57:33 194  ,cad_g20
00:57:33 195  ,cad_g21
00:57:33 196  ,cad_g22
00:57:33 197  ,cad_g23
00:57:33 198  ,cad_g24
00:57:33 199  ,cad_g25
00:57:33 200  ,cad_g26
00:57:33 201  ,cad_g27
00:57:33 202  ,cad_g28
00:57:33 203  ,cad_g29
00:57:33 204  ,cad_g30
00:57:33 205  ,cad_g31
00:57:33 206  ,cad_g32
00:57:33 207  ,cad_g33
00:57:33 208  ,cad_g34
00:57:33 209  ,cad_g35
00:57:33 210  ,cad_g36
00:57:33 211  ,cad_g37
00:57:33 212  ,cad_g38
00:57:33 213  ,cad_g39
00:57:33 214  ,cad_g40
00:57:33 215  ,cad_g41
00:57:33 216  ,chf_g00
00:57:33 217  ,chf_g01
00:57:33 218  ,chf_g02
00:57:33 219  ,chf_g03
00:57:33 220  ,chf_g04
00:57:33 221  ,chf_g05
00:57:33 222  ,chf_g06
00:57:33 223  ,chf_g07
00:57:33 224  ,chf_g08
00:57:33 225  ,chf_g09
00:57:33 226  ,chf_g10
00:57:33 227  ,chf_g11
00:57:33 228  ,chf_g12
00:57:33 229  ,chf_g13
00:57:33 230  ,chf_g14
00:57:33 231  ,chf_g15
00:57:33 232  ,chf_g16
00:57:33 233  ,chf_g17
00:57:33 234  ,chf_g18
00:57:33 235  ,chf_g19
00:57:33 236  ,chf_g20
00:57:33 237  ,chf_g21
00:57:33 238  ,chf_g22
00:57:33 239  ,chf_g23
00:57:33 240  ,chf_g24
00:57:33 241  ,chf_g25
00:57:33 242  ,chf_g26
00:57:33 243  ,chf_g27
00:57:33 244  ,chf_g28
00:57:33 245  ,chf_g29
00:57:33 246  ,chf_g30
00:57:33 247  ,chf_g31
00:57:33 248  ,chf_g32
00:57:33 249  ,chf_g33
00:57:33 250  ,chf_g34
00:57:33 251  ,chf_g35
00:57:33 252  ,chf_g36
00:57:33 253  ,chf_g37
00:57:33 254  ,chf_g38
00:57:33 255  ,chf_g39
00:57:33 256  ,chf_g40
00:57:33 257  ,chf_g41
00:57:33 258  FROM aud_ms6 m
00:57:33 259  WHERE m.ydate = '&1'||' '||'&2'
00:57:33 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'00:40:00'

View created.

Elapsed: 00:00:00.18
00:57:34 SQL> 
00:57:34 SQL> -- rpt
00:57:34 SQL> -- We should see just 1 row:
00:57:34 SQL> 
00:57:34 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
00:57:34 SQL> 
00:57:34 SQL> -- Build the model:
00:57:34 SQL> CREATE OR REPLACE VIEW bme AS
00:57:34   2  SELECT
00:57:34   3  'aud'||m.ydate prdate
00:57:34   4  ,gattn
00:57:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:57:34   6  ,eur_g00
00:57:34   7  ,eur_g01
00:57:34   8  ,eur_g02
00:57:34   9  ,eur_g03
00:57:34  10  ,eur_g04
00:57:34  11  ,eur_g05
00:57:34  12  ,eur_g06
00:57:34  13  ,eur_g07
00:57:34  14  ,eur_g08
00:57:34  15  ,eur_g09
00:57:34  16  ,eur_g10
00:57:34  17  ,eur_g11
00:57:34  18  ,eur_g12
00:57:34  19  ,eur_g13
00:57:34  20  ,eur_g14
00:57:34  21  ,eur_g15
00:57:34  22  ,eur_g16
00:57:34  23  ,eur_g17
00:57:34  24  ,eur_g18
00:57:34  25  ,eur_g19
00:57:34  26  ,eur_g20
00:57:34  27  ,eur_g21
00:57:34  28  ,eur_g22
00:57:34  29  ,eur_g23
00:57:34  30  ,eur_g24
00:57:34  31  ,eur_g25
00:57:34  32  ,eur_g26
00:57:34  33  ,eur_g27
00:57:34  34  ,eur_g28
00:57:34  35  ,eur_g29
00:57:34  36  ,eur_g30
00:57:34  37  ,eur_g31
00:57:34  38  ,eur_g32
00:57:34  39  ,eur_g33
00:57:34  40  ,eur_g34
00:57:34  41  ,eur_g35
00:57:34  42  ,eur_g36
00:57:34  43  ,eur_g37
00:57:34  44  ,eur_g38
00:57:34  45  ,eur_g39
00:57:34  46  ,eur_g40
00:57:34  47  ,eur_g41
00:57:34  48  ,aud_g00
00:57:34  49  ,aud_g01
00:57:34  50  ,aud_g02
00:57:34  51  ,aud_g03
00:57:34  52  ,aud_g04
00:57:34  53  ,aud_g05
00:57:34  54  ,aud_g06
00:57:34  55  ,aud_g07
00:57:34  56  ,aud_g08
00:57:34  57  ,aud_g09
00:57:34  58  ,aud_g10
00:57:34  59  ,aud_g11
00:57:34  60  ,aud_g12
00:57:34  61  ,aud_g13
00:57:34  62  ,aud_g14
00:57:34  63  ,aud_g15
00:57:34  64  ,aud_g16
00:57:34  65  ,aud_g17
00:57:34  66  ,aud_g18
00:57:34  67  ,aud_g19
00:57:34  68  ,aud_g20
00:57:34  69  ,aud_g21
00:57:34  70  ,aud_g22
00:57:34  71  ,aud_g23
00:57:34  72  ,aud_g24
00:57:34  73  ,aud_g25
00:57:34  74  ,aud_g26
00:57:34  75  ,aud_g27
00:57:34  76  ,aud_g28
00:57:34  77  ,aud_g29
00:57:34  78  ,aud_g30
00:57:34  79  ,aud_g31
00:57:34  80  ,aud_g32
00:57:34  81  ,aud_g33
00:57:34  82  ,aud_g34
00:57:34  83  ,aud_g35
00:57:34  84  ,aud_g36
00:57:34  85  ,aud_g37
00:57:34  86  ,aud_g38
00:57:34  87  ,aud_g39
00:57:34  88  ,aud_g40
00:57:34  89  ,aud_g41
00:57:34  90  ,gbp_g00
00:57:34  91  ,gbp_g01
00:57:34  92  ,gbp_g02
00:57:34  93  ,gbp_g03
00:57:34  94  ,gbp_g04
00:57:34  95  ,gbp_g05
00:57:34  96  ,gbp_g06
00:57:34  97  ,gbp_g07
00:57:34  98  ,gbp_g08
00:57:34  99  ,gbp_g09
00:57:34 100  ,gbp_g10
00:57:34 101  ,gbp_g11
00:57:34 102  ,gbp_g12
00:57:34 103  ,gbp_g13
00:57:34 104  ,gbp_g14
00:57:34 105  ,gbp_g15
00:57:34 106  ,gbp_g16
00:57:34 107  ,gbp_g17
00:57:34 108  ,gbp_g18
00:57:34 109  ,gbp_g19
00:57:34 110  ,gbp_g20
00:57:34 111  ,gbp_g21
00:57:34 112  ,gbp_g22
00:57:34 113  ,gbp_g23
00:57:34 114  ,gbp_g24
00:57:34 115  ,gbp_g25
00:57:34 116  ,gbp_g26
00:57:34 117  ,gbp_g27
00:57:34 118  ,gbp_g28
00:57:34 119  ,gbp_g29
00:57:34 120  ,gbp_g30
00:57:34 121  ,gbp_g31
00:57:34 122  ,gbp_g32
00:57:34 123  ,gbp_g33
00:57:34 124  ,gbp_g34
00:57:34 125  ,gbp_g35
00:57:34 126  ,gbp_g36
00:57:34 127  ,gbp_g37
00:57:34 128  ,gbp_g38
00:57:34 129  ,gbp_g39
00:57:34 130  ,gbp_g40
00:57:34 131  ,gbp_g41
00:57:34 132  ,jpy_g00
00:57:34 133  ,jpy_g01
00:57:34 134  ,jpy_g02
00:57:34 135  ,jpy_g03
00:57:34 136  ,jpy_g04
00:57:34 137  ,jpy_g05
00:57:34 138  ,jpy_g06
00:57:34 139  ,jpy_g07
00:57:34 140  ,jpy_g08
00:57:34 141  ,jpy_g09
00:57:34 142  ,jpy_g10
00:57:34 143  ,jpy_g11
00:57:34 144  ,jpy_g12
00:57:34 145  ,jpy_g13
00:57:34 146  ,jpy_g14
00:57:34 147  ,jpy_g15
00:57:34 148  ,jpy_g16
00:57:34 149  ,jpy_g17
00:57:34 150  ,jpy_g18
00:57:34 151  ,jpy_g19
00:57:34 152  ,jpy_g20
00:57:34 153  ,jpy_g21
00:57:34 154  ,jpy_g22
00:57:34 155  ,jpy_g23
00:57:34 156  ,jpy_g24
00:57:34 157  ,jpy_g25
00:57:34 158  ,jpy_g26
00:57:34 159  ,jpy_g27
00:57:34 160  ,jpy_g28
00:57:34 161  ,jpy_g29
00:57:34 162  ,jpy_g30
00:57:34 163  ,jpy_g31
00:57:34 164  ,jpy_g32
00:57:34 165  ,jpy_g33
00:57:34 166  ,jpy_g34
00:57:34 167  ,jpy_g35
00:57:34 168  ,jpy_g36
00:57:34 169  ,jpy_g37
00:57:34 170  ,jpy_g38
00:57:34 171  ,jpy_g39
00:57:34 172  ,jpy_g40
00:57:34 173  ,jpy_g41
00:57:34 174  ,cad_g00
00:57:34 175  ,cad_g01
00:57:34 176  ,cad_g02
00:57:34 177  ,cad_g03
00:57:34 178  ,cad_g04
00:57:34 179  ,cad_g05
00:57:34 180  ,cad_g06
00:57:34 181  ,cad_g07
00:57:34 182  ,cad_g08
00:57:34 183  ,cad_g09
00:57:34 184  ,cad_g10
00:57:34 185  ,cad_g11
00:57:34 186  ,cad_g12
00:57:34 187  ,cad_g13
00:57:34 188  ,cad_g14
00:57:34 189  ,cad_g15
00:57:34 190  ,cad_g16
00:57:34 191  ,cad_g17
00:57:34 192  ,cad_g18
00:57:34 193  ,cad_g19
00:57:34 194  ,cad_g20
00:57:34 195  ,cad_g21
00:57:34 196  ,cad_g22
00:57:34 197  ,cad_g23
00:57:34 198  ,cad_g24
00:57:34 199  ,cad_g25
00:57:34 200  ,cad_g26
00:57:34 201  ,cad_g27
00:57:34 202  ,cad_g28
00:57:34 203  ,cad_g29
00:57:34 204  ,cad_g30
00:57:34 205  ,cad_g31
00:57:34 206  ,cad_g32
00:57:34 207  ,cad_g33
00:57:34 208  ,cad_g34
00:57:34 209  ,cad_g35
00:57:34 210  ,cad_g36
00:57:34 211  ,cad_g37
00:57:34 212  ,cad_g38
00:57:34 213  ,cad_g39
00:57:34 214  ,cad_g40
00:57:34 215  ,cad_g41
00:57:34 216  ,chf_g00
00:57:34 217  ,chf_g01
00:57:34 218  ,chf_g02
00:57:34 219  ,chf_g03
00:57:34 220  ,chf_g04
00:57:34 221  ,chf_g05
00:57:34 222  ,chf_g06
00:57:34 223  ,chf_g07
00:57:34 224  ,chf_g08
00:57:34 225  ,chf_g09
00:57:34 226  ,chf_g10
00:57:34 227  ,chf_g11
00:57:34 228  ,chf_g12
00:57:34 229  ,chf_g13
00:57:34 230  ,chf_g14
00:57:34 231  ,chf_g15
00:57:34 232  ,chf_g16
00:57:34 233  ,chf_g17
00:57:34 234  ,chf_g18
00:57:34 235  ,chf_g19
00:57:34 236  ,chf_g20
00:57:34 237  ,chf_g21
00:57:34 238  ,chf_g22
00:57:34 239  ,chf_g23
00:57:34 240  ,chf_g24
00:57:34 241  ,chf_g25
00:57:34 242  ,chf_g26
00:57:34 243  ,chf_g27
00:57:34 244  ,chf_g28
00:57:34 245  ,chf_g29
00:57:34 246  ,chf_g30
00:57:34 247  ,chf_g31
00:57:34 248  ,chf_g32
00:57:34 249  ,chf_g33
00:57:34 250  ,chf_g34
00:57:34 251  ,chf_g35
00:57:34 252  ,chf_g36
00:57:34 253  ,chf_g37
00:57:34 254  ,chf_g38
00:57:34 255  ,chf_g39
00:57:34 256  ,chf_g40
00:57:34 257  ,chf_g41
00:57:34 258  FROM aud_ms6 m
00:57:34 259  WHERE gattn IN('nup','up')
00:57:34 260  AND 1+m.ydate < '&1'||' '||'&2'
00:57:34 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'00:40:00'

View created.

Elapsed: 00:00:00.16
00:57:34 SQL> 
00:57:34 SQL> -- rpt
00:57:34 SQL> 
00:57:34 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12873
up	     6300

Elapsed: 00:00:00.04
00:57:34 SQL> 
00:57:34 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 18:25:00

Elapsed: 00:00:00.03
00:57:34 SQL> 
00:57:34 SQL> -- Now build model from bme and score sme
00:57:34 SQL> @score1gattn.sql
00:57:34 SQL> -- score1gattn.sql
00:57:34 SQL> 
00:57:34 SQL> -- Does the 1st SVM score
00:57:34 SQL> 
00:57:34 SQL> -- Fill up svmc_apply_prep
00:57:34 SQL> @score_gattn.sql
00:57:34 SQL> --
00:57:34 SQL> -- score_gattn.sql
00:57:34 SQL> --
00:57:34 SQL> 
00:57:34 SQL> -- usage: score_gattn.sql
00:57:34 SQL> 
00:57:34 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:57:34 SQL> 
00:57:34 SQL> DEFINE target	= 'gattn'
00:57:34 SQL> DEFINE model_name = 'forex14'
00:57:34 SQL> DEFINE bldtable	= 'bme'
00:57:34 SQL> DEFINE scoretable = 'sme'
00:57:34 SQL> DEFINE case_id	= 'prdate'
00:57:34 SQL> 
00:57:34 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:57:34 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:57:34 SQL> 
00:57:34 SQL> -- Builds an SVM model using pl/sql.
00:57:34 SQL> 
00:57:34 SQL> -----------------------------------------------------------------------
00:57:34 SQL> --			    BUILD THE MODEL
