
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:48:43  74  ,aud_g26
10:48:43  75  ,aud_g27
10:48:43  76  ,aud_g28
10:48:43  77  ,aud_g29
10:48:43  78  ,aud_g30
10:48:43  79  ,aud_g31
10:48:43  80  ,aud_g32
10:48:43  81  ,aud_g33
10:48:43  82  ,aud_g34
10:48:43  83  ,aud_g35
10:48:43  84  ,aud_g36
10:48:43  85  ,aud_g37
10:48:43  86  ,aud_g38
10:48:43  87  ,aud_g39
10:48:43  88  ,aud_g40
10:48:43  89  ,aud_g41
10:48:43  90  ,gbp_g00
10:48:43  91  ,gbp_g01
10:48:43  92  ,gbp_g02
10:48:43  93  ,gbp_g03
10:48:43  94  ,gbp_g04
10:48:43  95  ,gbp_g05
10:48:43  96  ,gbp_g06
10:48:43  97  ,gbp_g07
10:48:43  98  ,gbp_g08
10:48:43  99  ,gbp_g09
10:48:43 100  ,gbp_g10
10:48:43 101  ,gbp_g11
10:48:43 102  ,gbp_g12
10:48:43 103  ,gbp_g13
10:48:43 104  ,gbp_g14
10:48:43 105  ,gbp_g15
10:48:43 106  ,gbp_g16
10:48:43 107  ,gbp_g17
10:48:43 108  ,gbp_g18
10:48:43 109  ,gbp_g19
10:48:43 110  ,gbp_g20
10:48:43 111  ,gbp_g21
10:48:43 112  ,gbp_g22
10:48:43 113  ,gbp_g23
10:48:43 114  ,gbp_g24
10:48:43 115  ,gbp_g25
10:48:43 116  ,gbp_g26
10:48:43 117  ,gbp_g27
10:48:43 118  ,gbp_g28
10:48:43 119  ,gbp_g29
10:48:43 120  ,gbp_g30
10:48:43 121  ,gbp_g31
10:48:43 122  ,gbp_g32
10:48:43 123  ,gbp_g33
10:48:43 124  ,gbp_g34
10:48:43 125  ,gbp_g35
10:48:43 126  ,gbp_g36
10:48:43 127  ,gbp_g37
10:48:43 128  ,gbp_g38
10:48:43 129  ,gbp_g39
10:48:43 130  ,gbp_g40
10:48:43 131  ,gbp_g41
10:48:43 132  ,jpy_g00
10:48:43 133  ,jpy_g01
10:48:43 134  ,jpy_g02
10:48:43 135  ,jpy_g03
10:48:43 136  ,jpy_g04
10:48:43 137  ,jpy_g05
10:48:43 138  ,jpy_g06
10:48:43 139  ,jpy_g07
10:48:43 140  ,jpy_g08
10:48:43 141  ,jpy_g09
10:48:43 142  ,jpy_g10
10:48:43 143  ,jpy_g11
10:48:43 144  ,jpy_g12
10:48:43 145  ,jpy_g13
10:48:43 146  ,jpy_g14
10:48:43 147  ,jpy_g15
10:48:43 148  ,jpy_g16
10:48:43 149  ,jpy_g17
10:48:43 150  ,jpy_g18
10:48:43 151  ,jpy_g19
10:48:43 152  ,jpy_g20
10:48:43 153  ,jpy_g21
10:48:43 154  ,jpy_g22
10:48:43 155  ,jpy_g23
10:48:43 156  ,jpy_g24
10:48:43 157  ,jpy_g25
10:48:43 158  ,jpy_g26
10:48:43 159  ,jpy_g27
10:48:43 160  ,jpy_g28
10:48:43 161  ,jpy_g29
10:48:43 162  ,jpy_g30
10:48:43 163  ,jpy_g31
10:48:43 164  ,jpy_g32
10:48:43 165  ,jpy_g33
10:48:43 166  ,jpy_g34
10:48:43 167  ,jpy_g35
10:48:43 168  ,jpy_g36
10:48:43 169  ,jpy_g37
10:48:43 170  ,jpy_g38
10:48:43 171  ,jpy_g39
10:48:43 172  ,jpy_g40
10:48:43 173  ,jpy_g41
10:48:43 174  ,cad_g00
10:48:43 175  ,cad_g01
10:48:43 176  ,cad_g02
10:48:43 177  ,cad_g03
10:48:43 178  ,cad_g04
10:48:43 179  ,cad_g05
10:48:43 180  ,cad_g06
10:48:43 181  ,cad_g07
10:48:43 182  ,cad_g08
10:48:43 183  ,cad_g09
10:48:43 184  ,cad_g10
10:48:43 185  ,cad_g11
10:48:43 186  ,cad_g12
10:48:43 187  ,cad_g13
10:48:43 188  ,cad_g14
10:48:43 189  ,cad_g15
10:48:43 190  ,cad_g16
10:48:43 191  ,cad_g17
10:48:43 192  ,cad_g18
10:48:43 193  ,cad_g19
10:48:43 194  ,cad_g20
10:48:43 195  ,cad_g21
10:48:43 196  ,cad_g22
10:48:43 197  ,cad_g23
10:48:43 198  ,cad_g24
10:48:43 199  ,cad_g25
10:48:43 200  ,cad_g26
10:48:43 201  ,cad_g27
10:48:43 202  ,cad_g28
10:48:43 203  ,cad_g29
10:48:43 204  ,cad_g30
10:48:43 205  ,cad_g31
10:48:43 206  ,cad_g32
10:48:43 207  ,cad_g33
10:48:43 208  ,cad_g34
10:48:43 209  ,cad_g35
10:48:43 210  ,cad_g36
10:48:43 211  ,cad_g37
10:48:43 212  ,cad_g38
10:48:43 213  ,cad_g39
10:48:43 214  ,cad_g40
10:48:43 215  ,cad_g41
10:48:43 216  ,chf_g00
10:48:43 217  ,chf_g01
10:48:43 218  ,chf_g02
10:48:43 219  ,chf_g03
10:48:43 220  ,chf_g04
10:48:43 221  ,chf_g05
10:48:43 222  ,chf_g06
10:48:43 223  ,chf_g07
10:48:43 224  ,chf_g08
10:48:43 225  ,chf_g09
10:48:43 226  ,chf_g10
10:48:43 227  ,chf_g11
10:48:43 228  ,chf_g12
10:48:43 229  ,chf_g13
10:48:43 230  ,chf_g14
10:48:43 231  ,chf_g15
10:48:43 232  ,chf_g16
10:48:43 233  ,chf_g17
10:48:43 234  ,chf_g18
10:48:43 235  ,chf_g19
10:48:43 236  ,chf_g20
10:48:43 237  ,chf_g21
10:48:43 238  ,chf_g22
10:48:43 239  ,chf_g23
10:48:43 240  ,chf_g24
10:48:43 241  ,chf_g25
10:48:43 242  ,chf_g26
10:48:43 243  ,chf_g27
10:48:43 244  ,chf_g28
10:48:43 245  ,chf_g29
10:48:43 246  ,chf_g30
10:48:43 247  ,chf_g31
10:48:43 248  ,chf_g32
10:48:43 249  ,chf_g33
10:48:43 250  ,chf_g34
10:48:43 251  ,chf_g35
10:48:43 252  ,chf_g36
10:48:43 253  ,chf_g37
10:48:43 254  ,chf_g38
10:48:43 255  ,chf_g39
10:48:43 256  ,chf_g40
10:48:43 257  ,chf_g41
10:48:43 258  FROM aud_ms6 m
10:48:43 259  WHERE m.ydate = '&1'||' '||'&2'
10:48:43 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'10:25:00'

View created.

Elapsed: 00:00:00.13
10:48:43 SQL> 
10:48:43 SQL> -- rpt
10:48:43 SQL> -- We should see just 1 row:
10:48:43 SQL> 
10:48:43 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
10:48:43 SQL> 
10:48:43 SQL> -- Build the model:
10:48:43 SQL> CREATE OR REPLACE VIEW bme AS
10:48:43   2  SELECT
10:48:43   3  'aud'||m.ydate prdate
10:48:43   4  ,gattn
10:48:43   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:48:43   6  ,eur_g00
10:48:43   7  ,eur_g01
10:48:43   8  ,eur_g02
10:48:43   9  ,eur_g03
10:48:43  10  ,eur_g04
10:48:43  11  ,eur_g05
10:48:43  12  ,eur_g06
10:48:43  13  ,eur_g07
10:48:43  14  ,eur_g08
10:48:43  15  ,eur_g09
10:48:43  16  ,eur_g10
10:48:43  17  ,eur_g11
10:48:43  18  ,eur_g12
10:48:43  19  ,eur_g13
10:48:43  20  ,eur_g14
10:48:43  21  ,eur_g15
10:48:43  22  ,eur_g16
10:48:43  23  ,eur_g17
10:48:43  24  ,eur_g18
10:48:43  25  ,eur_g19
10:48:43  26  ,eur_g20
10:48:43  27  ,eur_g21
10:48:43  28  ,eur_g22
10:48:43  29  ,eur_g23
10:48:43  30  ,eur_g24
10:48:43  31  ,eur_g25
10:48:43  32  ,eur_g26
10:48:43  33  ,eur_g27
10:48:43  34  ,eur_g28
10:48:43  35  ,eur_g29
10:48:43  36  ,eur_g30
10:48:43  37  ,eur_g31
10:48:43  38  ,eur_g32
10:48:43  39  ,eur_g33
10:48:43  40  ,eur_g34
10:48:43  41  ,eur_g35
10:48:43  42  ,eur_g36
10:48:43  43  ,eur_g37
10:48:43  44  ,eur_g38
10:48:43  45  ,eur_g39
10:48:43  46  ,eur_g40
10:48:43  47  ,eur_g41
10:48:43  48  ,aud_g00
10:48:43  49  ,aud_g01
10:48:43  50  ,aud_g02
10:48:43  51  ,aud_g03
10:48:43  52  ,aud_g04
10:48:43  53  ,aud_g05
10:48:43  54  ,aud_g06
10:48:43  55  ,aud_g07
10:48:43  56  ,aud_g08
10:48:43  57  ,aud_g09
10:48:43  58  ,aud_g10
10:48:43  59  ,aud_g11
10:48:43  60  ,aud_g12
10:48:43  61  ,aud_g13
10:48:43  62  ,aud_g14
10:48:43  63  ,aud_g15
10:48:43  64  ,aud_g16
10:48:43  65  ,aud_g17
10:48:43  66  ,aud_g18
10:48:43  67  ,aud_g19
10:48:43  68  ,aud_g20
10:48:43  69  ,aud_g21
10:48:43  70  ,aud_g22
10:48:43  71  ,aud_g23
10:48:43  72  ,aud_g24
10:48:43  73  ,aud_g25
10:48:43  74  ,aud_g26
10:48:43  75  ,aud_g27
10:48:43  76  ,aud_g28
10:48:43  77  ,aud_g29
10:48:43  78  ,aud_g30
10:48:43  79  ,aud_g31
10:48:43  80  ,aud_g32
10:48:43  81  ,aud_g33
10:48:43  82  ,aud_g34
10:48:43  83  ,aud_g35
10:48:43  84  ,aud_g36
10:48:43  85  ,aud_g37
10:48:43  86  ,aud_g38
10:48:43  87  ,aud_g39
10:48:43  88  ,aud_g40
10:48:43  89  ,aud_g41
10:48:43  90  ,gbp_g00
10:48:43  91  ,gbp_g01
10:48:43  92  ,gbp_g02
10:48:43  93  ,gbp_g03
10:48:43  94  ,gbp_g04
10:48:43  95  ,gbp_g05
10:48:43  96  ,gbp_g06
10:48:43  97  ,gbp_g07
10:48:43  98  ,gbp_g08
10:48:43  99  ,gbp_g09
10:48:43 100  ,gbp_g10
10:48:43 101  ,gbp_g11
10:48:43 102  ,gbp_g12
10:48:43 103  ,gbp_g13
10:48:43 104  ,gbp_g14
10:48:43 105  ,gbp_g15
10:48:43 106  ,gbp_g16
10:48:43 107  ,gbp_g17
10:48:43 108  ,gbp_g18
10:48:43 109  ,gbp_g19
10:48:43 110  ,gbp_g20
10:48:43 111  ,gbp_g21
10:48:43 112  ,gbp_g22
10:48:43 113  ,gbp_g23
10:48:43 114  ,gbp_g24
10:48:43 115  ,gbp_g25
10:48:43 116  ,gbp_g26
10:48:43 117  ,gbp_g27
10:48:43 118  ,gbp_g28
10:48:43 119  ,gbp_g29
10:48:43 120  ,gbp_g30
10:48:43 121  ,gbp_g31
10:48:43 122  ,gbp_g32
10:48:43 123  ,gbp_g33
10:48:43 124  ,gbp_g34
10:48:43 125  ,gbp_g35
10:48:43 126  ,gbp_g36
10:48:43 127  ,gbp_g37
10:48:43 128  ,gbp_g38
10:48:43 129  ,gbp_g39
10:48:43 130  ,gbp_g40
10:48:43 131  ,gbp_g41
10:48:43 132  ,jpy_g00
10:48:43 133  ,jpy_g01
10:48:43 134  ,jpy_g02
10:48:43 135  ,jpy_g03
10:48:43 136  ,jpy_g04
10:48:43 137  ,jpy_g05
10:48:43 138  ,jpy_g06
10:48:43 139  ,jpy_g07
10:48:43 140  ,jpy_g08
10:48:43 141  ,jpy_g09
10:48:43 142  ,jpy_g10
10:48:43 143  ,jpy_g11
10:48:43 144  ,jpy_g12
10:48:43 145  ,jpy_g13
10:48:43 146  ,jpy_g14
10:48:43 147  ,jpy_g15
10:48:43 148  ,jpy_g16
10:48:43 149  ,jpy_g17
10:48:43 150  ,jpy_g18
10:48:43 151  ,jpy_g19
10:48:43 152  ,jpy_g20
10:48:43 153  ,jpy_g21
10:48:43 154  ,jpy_g22
10:48:43 155  ,jpy_g23
10:48:43 156  ,jpy_g24
10:48:43 157  ,jpy_g25
10:48:43 158  ,jpy_g26
10:48:43 159  ,jpy_g27
10:48:43 160  ,jpy_g28
10:48:43 161  ,jpy_g29
10:48:43 162  ,jpy_g30
10:48:43 163  ,jpy_g31
10:48:43 164  ,jpy_g32
10:48:43 165  ,jpy_g33
10:48:43 166  ,jpy_g34
10:48:43 167  ,jpy_g35
10:48:43 168  ,jpy_g36
10:48:43 169  ,jpy_g37
10:48:43 170  ,jpy_g38
10:48:43 171  ,jpy_g39
10:48:43 172  ,jpy_g40
10:48:43 173  ,jpy_g41
10:48:43 174  ,cad_g00
10:48:43 175  ,cad_g01
10:48:43 176  ,cad_g02
10:48:43 177  ,cad_g03
10:48:43 178  ,cad_g04
10:48:43 179  ,cad_g05
10:48:43 180  ,cad_g06
10:48:43 181  ,cad_g07
10:48:43 182  ,cad_g08
10:48:43 183  ,cad_g09
10:48:43 184  ,cad_g10
10:48:43 185  ,cad_g11
10:48:43 186  ,cad_g12
10:48:43 187  ,cad_g13
10:48:43 188  ,cad_g14
10:48:43 189  ,cad_g15
10:48:43 190  ,cad_g16
10:48:43 191  ,cad_g17
10:48:43 192  ,cad_g18
10:48:43 193  ,cad_g19
10:48:43 194  ,cad_g20
10:48:43 195  ,cad_g21
10:48:43 196  ,cad_g22
10:48:43 197  ,cad_g23
10:48:43 198  ,cad_g24
10:48:43 199  ,cad_g25
10:48:43 200  ,cad_g26
10:48:43 201  ,cad_g27
10:48:43 202  ,cad_g28
10:48:43 203  ,cad_g29
10:48:43 204  ,cad_g30
10:48:43 205  ,cad_g31
10:48:43 206  ,cad_g32
10:48:43 207  ,cad_g33
10:48:43 208  ,cad_g34
10:48:43 209  ,cad_g35
10:48:43 210  ,cad_g36
10:48:43 211  ,cad_g37
10:48:43 212  ,cad_g38
10:48:43 213  ,cad_g39
10:48:43 214  ,cad_g40
10:48:43 215  ,cad_g41
10:48:43 216  ,chf_g00
10:48:43 217  ,chf_g01
10:48:43 218  ,chf_g02
10:48:43 219  ,chf_g03
10:48:43 220  ,chf_g04
10:48:43 221  ,chf_g05
10:48:43 222  ,chf_g06
10:48:43 223  ,chf_g07
10:48:43 224  ,chf_g08
10:48:43 225  ,chf_g09
10:48:43 226  ,chf_g10
10:48:43 227  ,chf_g11
10:48:43 228  ,chf_g12
10:48:43 229  ,chf_g13
10:48:43 230  ,chf_g14
10:48:43 231  ,chf_g15
10:48:43 232  ,chf_g16
10:48:43 233  ,chf_g17
10:48:43 234  ,chf_g18
10:48:43 235  ,chf_g19
10:48:43 236  ,chf_g20
10:48:43 237  ,chf_g21
10:48:43 238  ,chf_g22
10:48:43 239  ,chf_g23
10:48:43 240  ,chf_g24
10:48:43 241  ,chf_g25
10:48:43 242  ,chf_g26
10:48:43 243  ,chf_g27
10:48:43 244  ,chf_g28
10:48:43 245  ,chf_g29
10:48:43 246  ,chf_g30
10:48:43 247  ,chf_g31
10:48:43 248  ,chf_g32
10:48:43 249  ,chf_g33
10:48:43 250  ,chf_g34
10:48:43 251  ,chf_g35
10:48:43 252  ,chf_g36
10:48:43 253  ,chf_g37
10:48:43 254  ,chf_g38
10:48:43 255  ,chf_g39
10:48:43 256  ,chf_g40
10:48:43 257  ,chf_g41
10:48:43 258  FROM aud_ms6 m
10:48:43 259  WHERE gattn IN('nup','up')
10:48:43 260  AND 1+m.ydate < '&1'||' '||'&2'
10:48:43 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:25:00'

View created.

Elapsed: 00:00:00.16
10:48:43 SQL> 
10:48:43 SQL> -- rpt
10:48:43 SQL> 
10:48:43 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12775
up	     6615

Elapsed: 00:00:00.04
10:48:43 SQL> 
10:48:43 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 10:20:00

Elapsed: 00:00:00.03
10:48:43 SQL> 
10:48:43 SQL> -- Now build model from bme and score sme
10:48:43 SQL> @score1gattn.sql
10:48:43 SQL> -- score1gattn.sql
10:48:43 SQL> 
10:48:43 SQL> -- Does the 1st SVM score
10:48:43 SQL> 
10:48:43 SQL> -- Fill up svmc_apply_prep
10:48:43 SQL> @score_gattn.sql
10:48:43 SQL> --
10:48:43 SQL> -- score_gattn.sql
10:48:43 SQL> --
10:48:43 SQL> 
10:48:43 SQL> -- usage: score_gattn.sql
10:48:43 SQL> 
10:48:43 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:48:43 SQL> 
10:48:43 SQL> DEFINE target	= 'gattn'
10:48:43 SQL> DEFINE model_name = 'forex15'
10:48:43 SQL> DEFINE bldtable	= 'bme'
10:48:43 SQL> DEFINE scoretable = 'sme'
10:48:43 SQL> DEFINE case_id	= 'prdate'
10:48:43 SQL> 
10:48:43 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:48:43 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:48:43 SQL> 
10:48:43 SQL> -- Builds an SVM model using pl/sql.
10:48:43 SQL> 
10:48:43 SQL> -----------------------------------------------------------------------
10:48:43 SQL> --			    BUILD THE MODEL
10:48:43 SQL> -----------------------------------------------------------------------
10:48:43 SQL> 
10:48:43 SQL> -- Cleanup old build data preparation objects for repeat runs
10:48:43 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:48:43 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:48:43 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:48:43 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:48:43 SQL> 
10:48:43 SQL> 
10:48:43 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:48:43 SQL> --
10:48:43 SQL> -- DROP	TABLE svmc_settings ;
10:48:43 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:48:43 SQL> -- DELETE svmc_settings;
10:48:43 SQL> 
10:48:43 SQL> -- The default classification algorithm is Naive Bayes. So override
10:48:43 SQL> -- this choice to SVM using a settings table.
10:48:43 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:48:43 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:48:43 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:48:43 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:48:43 SQL> -- models.
10:48:43 SQL> --
10:48:43 SQL> 
10:48:43 SQL> -- Do this once and then comment it out.
10:48:43 SQL> -- That makes script go faster.
10:48:43 SQL> -- BEGIN
10:48:43 SQL> -- -- Populate settings table
10:48:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:48:43 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:48:43 SQL> --
10:48:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:48:43 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:48:43 SQL> --
10:48:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:48:43 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:48:43 SQL> --   COMMIT;
10:48:43 SQL> -- END;
10:48:43 SQL> -- /
10:48:43 SQL> 
10:48:43 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:48:43 SQL> 
10:48:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:48:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:48:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:48:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:48:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:48:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:48:43 SQL> 
10:48:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:48:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
10:48:43 SQL> 
10:48:43 SQL> --------------------------------
10:48:43 SQL> -- PREPARE BUILD (TRAINING) DATA
10:48:43 SQL> --
10:48:43 SQL> 
10:48:43 SQL> -- 1. Missing Value treatment for all Predictors and
10:48:43 SQL> -- 2. Outlier Treatment and
10:48:43 SQL> -- 3. Normalization are performed below.
10:48:43 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:48:43 SQL> --    normalized here.
10:48:43 SQL> 
10:48:43 SQL> BEGIN
10:48:43   2  	-- Perform missing value treatment for all predictors
10:48:43   3  	-- create miss tables
10:48:43   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:48:43   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:48:43   6  
10:48:43   7  	-- populate miss tables
10:48:43   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:48:43   9  	  miss_table_name => 'svmc_miss_num',
10:48:43  10  	  data_table_name => '&bldtable',
10:48:43  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:48:43  12  
10:48:43  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:48:43  14  	  miss_table_name => 'svmc_miss_cat',
10:48:43  15  	  data_table_name => '&bldtable',
10:48:43  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:48:43  17  
10:48:43  18  	-- xform input data to replace missing values
10:48:43  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:48:43  20  	  miss_table_name => 'svmc_miss_num',
10:48:43  21  	  data_table_name => '&bldtable',
10:48:43  22  	  xform_view_name => 'xformed_build_miss_num');
10:48:43  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:48:43  24  	  miss_table_name => 'svmc_miss_cat',
10:48:43  25  	  data_table_name => '&bldtable',
10:48:43  26  	  xform_view_name => 'xformed_build_miss_cat');
10:48:43  27  
10:48:43  28  	-- Perform outlier treatment.
10:48:43  29  	-- create clip table
10:48:43  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:48:43  31  
10:48:43  32  	-- populate clip table
10:48:43  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:48:43  34  	  clip_table_name => 'svmc_clip',
10:48:43  35  	  data_table_name => '&bldtable',
10:48:43  36  	  tail_frac	  => 0.025,
10:48:43  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:48:43  38  
10:48:43  39  	-- xform input data to winsorized data
10:48:43  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:48:43  41  	  clip_table_name => 'svmc_clip',
10:48:43  42  	  data_table_name => '&bldtable',
10:48:43  43  	  xform_view_name => 'svmc_winsor');
10:48:43  44  
10:48:43  45  	-- create normalization table
10:48:43  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:48:43  47  
10:48:43  48  	-- populate normalization table based on winsorized data
10:48:43  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:48:43  50  	  norm_table_name => 'svmc_norm',
10:48:43  51  	  data_table_name => 'svmc_winsor',
10:48:43  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:48:43  53  
10:48:43  54  	-- normalize the original data
10:48:43  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:48:43  56  	  norm_table_name => 'svmc_norm',
10:48:43  57  	  data_table_name => '&bldtable',
10:48:43  58  	  xform_view_name => 'svmc_build_prep');
10:48:43  59  END;
10:48:43  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.69
10:49:02 SQL> 
10:49:02 SQL> ---------------------
10:49:02 SQL> -- CREATE A NEW MODEL
10:49:02 SQL> --
10:49:02 SQL> -- Cleanup old model with the same name for repeat runs
10:49:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:49:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
10:49:03 SQL> 
10:49:03 SQL> -- Build a new SVM Model
10:49:03 SQL> BEGIN
10:49:03   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:49:03   3  	  model_name	      => '&model_name',
10:49:03   4  	  mining_function     => dbms_data_mining.classification,
10:49:03   5  	  data_table_name     => 'svmc_build_prep',
10:49:03   6  	  case_id_column_name => '&case_id',
