
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:18:35  48  	-- populate normalization table based on winsorized data
09:18:35  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
09:18:35  50  	  norm_table_name => 'svmc_norm',
09:18:35  51  	  data_table_name => 'svmc_winsor',
09:18:35  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:18:35  53  
09:18:35  54  	-- normalize the original data
09:18:35  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:18:35  56  	  norm_table_name => 'svmc_norm',
09:18:35  57  	  data_table_name => '&bldtable',
09:18:35  58  	  xform_view_name => 'svmc_build_prep');
09:18:35  59  END;
09:18:35  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.31
09:18:53 SQL> 
09:18:53 SQL> ---------------------
09:18:53 SQL> -- CREATE A NEW MODEL
09:18:53 SQL> --
09:18:53 SQL> -- Cleanup old model with the same name for repeat runs
09:18:53 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
09:18:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:18:53   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.08
09:18:54 SQL> 
09:18:54 SQL> -- Build a new SVM Model
09:18:54 SQL> BEGIN
09:18:54   2  	DBMS_DATA_MINING.CREATE_MODEL(
09:18:54   3  	  model_name	      => '&model_name',
09:18:54   4  	  mining_function     => dbms_data_mining.classification,
09:18:54   5  	  data_table_name     => 'svmc_build_prep',
09:18:54   6  	  case_id_column_name => '&case_id',
09:18:54   7  	  target_column_name  => '&target',
09:18:54   8  	  settings_table_name => 'svmc_settings');
09:18:54   9  END;
09:18:54  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.80
09:19:21 SQL> 
09:19:21 SQL> -----------------------------------------------------------------------
09:19:21 SQL> --			       APPLY/score THE MODEL
09:19:21 SQL> -----------------------------------------------------------------------
09:19:21 SQL> 
09:19:21 SQL> -- Cleanup old scoring data preparation objects for repeat runs
09:19:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
09:19:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:19:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
09:19:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:19:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
09:19:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:19:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:19:21 SQL> -----------------------
09:19:21 SQL> -- PREPARE SCORING DATA
09:19:21 SQL> --
09:19:21 SQL> -- If the data for model creation has been prepared, then the data
09:19:21 SQL> -- to be scored using the model must be prepared in the same manner
09:19:21 SQL> -- in order to obtain meaningful results.
09:19:21 SQL> --
09:19:21 SQL> -- 1. Missing Value treatment for all Predictors and
09:19:21 SQL> -- 2. Normalization
09:19:21 SQL> -- No outlier treatment will be performed during test and apply. The
09:19:21 SQL> -- normalization step is sufficient, since the normalization parameters
09:19:21 SQL> -- already capture the effects of outlier treatment done with build data.
09:19:21 SQL> --
09:19:21 SQL> BEGIN
09:19:21   2  	-- Xform Test data to replace missing values
09:19:21   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:19:21   4  	  miss_table_name => 'svmc_miss_num',
09:19:21   5  	  data_table_name => '&scoretable',
09:19:21   6  	  xform_view_name => 'xformed_apply_miss_num');
09:19:21   7  
09:19:21   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:19:21   9  	  miss_table_name => 'svmc_miss_cat',
09:19:21  10  	  data_table_name => '&scoretable',
09:19:21  11  	  xform_view_name => 'xformed_apply_miss_cat');
09:19:21  12  
09:19:21  13  	-- Normalize the data to be scored
09:19:21  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:19:21  15  	  norm_table_name => 'svmc_norm',
09:19:21  16  	  data_table_name => '&scoretable',
09:19:21  17  	  xform_view_name => 'svmc_apply_prep');
09:19:21  18  END;
09:19:21  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
09:19:23 SQL> 
09:19:23 SQL> -- Use same model_name used in score_gattn.sql
09:19:23 SQL> DEFINE model_name = 'forex14'
09:19:23 SQL> 
09:19:23 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
09:19:23 SQL> 
09:19:23 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
09:19:23   2  SELECT
09:19:23   3  prdate
09:19:23   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
09:19:23   5  ,sysdate
09:19:23   6  ,SUBSTR(prdate,1,3)pair
09:19:23   7  ,SUBSTR(prdate,4,19)ydate
09:19:23   8  FROM svmc_apply_prep
09:19:23   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
09:19:23 SQL> @aud_score1day_gattn.sql	2010-12-31 09:05:00
09:19:23 SQL> --
09:19:23 SQL> -- aud_score1day_gattn.sql
09:19:23 SQL> --
09:19:23 SQL> 
09:19:23 SQL> CREATE OR REPLACE VIEW sme AS
09:19:23   2  SELECT
09:19:23   3  'aud'||m.ydate prdate
09:19:23   4  ,NULL gattn
09:19:23   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:19:23   6  ,eur_g00
09:19:23   7  ,eur_g01
09:19:23   8  ,eur_g02
09:19:23   9  ,eur_g03
09:19:23  10  ,eur_g04
09:19:23  11  ,eur_g05
09:19:23  12  ,eur_g06
09:19:23  13  ,eur_g07
09:19:23  14  ,eur_g08
09:19:23  15  ,eur_g09
09:19:23  16  ,eur_g10
09:19:23  17  ,eur_g11
09:19:23  18  ,eur_g12
09:19:23  19  ,eur_g13
09:19:23  20  ,eur_g14
09:19:23  21  ,eur_g15
09:19:23  22  ,eur_g16
09:19:23  23  ,eur_g17
09:19:23  24  ,eur_g18
09:19:23  25  ,eur_g19
09:19:23  26  ,eur_g20
09:19:23  27  ,eur_g21
09:19:23  28  ,eur_g22
09:19:23  29  ,eur_g23
09:19:23  30  ,eur_g24
09:19:23  31  ,eur_g25
09:19:23  32  ,eur_g26
09:19:23  33  ,eur_g27
09:19:23  34  ,eur_g28
09:19:23  35  ,eur_g29
09:19:23  36  ,eur_g30
09:19:23  37  ,eur_g31
09:19:23  38  ,eur_g32
09:19:23  39  ,eur_g33
09:19:23  40  ,eur_g34
09:19:23  41  ,eur_g35
09:19:23  42  ,eur_g36
09:19:23  43  ,eur_g37
09:19:23  44  ,eur_g38
09:19:23  45  ,eur_g39
09:19:23  46  ,eur_g40
09:19:23  47  ,eur_g41
09:19:23  48  ,aud_g00
09:19:23  49  ,aud_g01
09:19:23  50  ,aud_g02
09:19:23  51  ,aud_g03
09:19:23  52  ,aud_g04
09:19:23  53  ,aud_g05
09:19:23  54  ,aud_g06
09:19:23  55  ,aud_g07
09:19:23  56  ,aud_g08
09:19:23  57  ,aud_g09
09:19:23  58  ,aud_g10
09:19:23  59  ,aud_g11
09:19:23  60  ,aud_g12
09:19:23  61  ,aud_g13
09:19:23  62  ,aud_g14
09:19:23  63  ,aud_g15
09:19:23  64  ,aud_g16
09:19:23  65  ,aud_g17
09:19:23  66  ,aud_g18
09:19:23  67  ,aud_g19
09:19:23  68  ,aud_g20
09:19:23  69  ,aud_g21
09:19:23  70  ,aud_g22
09:19:23  71  ,aud_g23
09:19:23  72  ,aud_g24
09:19:23  73  ,aud_g25
09:19:23  74  ,aud_g26
09:19:23  75  ,aud_g27
09:19:23  76  ,aud_g28
09:19:23  77  ,aud_g29
09:19:23  78  ,aud_g30
09:19:23  79  ,aud_g31
09:19:23  80  ,aud_g32
09:19:23  81  ,aud_g33
09:19:23  82  ,aud_g34
09:19:23  83  ,aud_g35
09:19:23  84  ,aud_g36
09:19:23  85  ,aud_g37
09:19:23  86  ,aud_g38
09:19:23  87  ,aud_g39
09:19:23  88  ,aud_g40
09:19:23  89  ,aud_g41
09:19:23  90  ,gbp_g00
09:19:23  91  ,gbp_g01
09:19:23  92  ,gbp_g02
09:19:23  93  ,gbp_g03
09:19:23  94  ,gbp_g04
09:19:23  95  ,gbp_g05
09:19:23  96  ,gbp_g06
09:19:23  97  ,gbp_g07
09:19:23  98  ,gbp_g08
09:19:23  99  ,gbp_g09
09:19:23 100  ,gbp_g10
09:19:23 101  ,gbp_g11
09:19:23 102  ,gbp_g12
09:19:23 103  ,gbp_g13
09:19:23 104  ,gbp_g14
09:19:23 105  ,gbp_g15
09:19:23 106  ,gbp_g16
09:19:23 107  ,gbp_g17
09:19:23 108  ,gbp_g18
09:19:23 109  ,gbp_g19
09:19:23 110  ,gbp_g20
09:19:23 111  ,gbp_g21
09:19:23 112  ,gbp_g22
09:19:23 113  ,gbp_g23
09:19:23 114  ,gbp_g24
09:19:23 115  ,gbp_g25
09:19:23 116  ,gbp_g26
09:19:23 117  ,gbp_g27
09:19:23 118  ,gbp_g28
09:19:23 119  ,gbp_g29
09:19:23 120  ,gbp_g30
09:19:23 121  ,gbp_g31
09:19:23 122  ,gbp_g32
09:19:23 123  ,gbp_g33
09:19:23 124  ,gbp_g34
09:19:23 125  ,gbp_g35
09:19:23 126  ,gbp_g36
09:19:23 127  ,gbp_g37
09:19:23 128  ,gbp_g38
09:19:23 129  ,gbp_g39
09:19:23 130  ,gbp_g40
09:19:23 131  ,gbp_g41
09:19:23 132  ,jpy_g00
09:19:23 133  ,jpy_g01
09:19:23 134  ,jpy_g02
09:19:23 135  ,jpy_g03
09:19:23 136  ,jpy_g04
09:19:23 137  ,jpy_g05
09:19:23 138  ,jpy_g06
09:19:23 139  ,jpy_g07
09:19:23 140  ,jpy_g08
09:19:23 141  ,jpy_g09
09:19:23 142  ,jpy_g10
09:19:23 143  ,jpy_g11
09:19:23 144  ,jpy_g12
09:19:23 145  ,jpy_g13
09:19:23 146  ,jpy_g14
09:19:23 147  ,jpy_g15
09:19:23 148  ,jpy_g16
09:19:23 149  ,jpy_g17
09:19:23 150  ,jpy_g18
09:19:23 151  ,jpy_g19
09:19:23 152  ,jpy_g20
09:19:23 153  ,jpy_g21
09:19:23 154  ,jpy_g22
09:19:23 155  ,jpy_g23
09:19:23 156  ,jpy_g24
09:19:23 157  ,jpy_g25
09:19:23 158  ,jpy_g26
09:19:23 159  ,jpy_g27
09:19:23 160  ,jpy_g28
09:19:23 161  ,jpy_g29
09:19:23 162  ,jpy_g30
09:19:23 163  ,jpy_g31
09:19:23 164  ,jpy_g32
09:19:23 165  ,jpy_g33
09:19:23 166  ,jpy_g34
09:19:23 167  ,jpy_g35
09:19:23 168  ,jpy_g36
09:19:23 169  ,jpy_g37
09:19:23 170  ,jpy_g38
09:19:23 171  ,jpy_g39
09:19:23 172  ,jpy_g40
09:19:23 173  ,jpy_g41
09:19:23 174  ,cad_g00
09:19:23 175  ,cad_g01
09:19:23 176  ,cad_g02
09:19:23 177  ,cad_g03
09:19:23 178  ,cad_g04
09:19:23 179  ,cad_g05
09:19:23 180  ,cad_g06
09:19:23 181  ,cad_g07
09:19:23 182  ,cad_g08
09:19:23 183  ,cad_g09
09:19:23 184  ,cad_g10
09:19:23 185  ,cad_g11
09:19:23 186  ,cad_g12
09:19:23 187  ,cad_g13
09:19:23 188  ,cad_g14
09:19:23 189  ,cad_g15
09:19:23 190  ,cad_g16
09:19:23 191  ,cad_g17
09:19:23 192  ,cad_g18
09:19:23 193  ,cad_g19
09:19:23 194  ,cad_g20
09:19:23 195  ,cad_g21
09:19:23 196  ,cad_g22
09:19:23 197  ,cad_g23
09:19:23 198  ,cad_g24
09:19:23 199  ,cad_g25
09:19:23 200  ,cad_g26
09:19:23 201  ,cad_g27
09:19:23 202  ,cad_g28
09:19:23 203  ,cad_g29
09:19:23 204  ,cad_g30
09:19:23 205  ,cad_g31
09:19:23 206  ,cad_g32
09:19:23 207  ,cad_g33
09:19:23 208  ,cad_g34
09:19:23 209  ,cad_g35
09:19:23 210  ,cad_g36
09:19:23 211  ,cad_g37
09:19:23 212  ,cad_g38
09:19:23 213  ,cad_g39
09:19:23 214  ,cad_g40
09:19:23 215  ,cad_g41
09:19:23 216  ,chf_g00
09:19:23 217  ,chf_g01
09:19:23 218  ,chf_g02
09:19:23 219  ,chf_g03
09:19:23 220  ,chf_g04
09:19:23 221  ,chf_g05
09:19:23 222  ,chf_g06
09:19:23 223  ,chf_g07
09:19:23 224  ,chf_g08
09:19:23 225  ,chf_g09
09:19:23 226  ,chf_g10
09:19:23 227  ,chf_g11
09:19:23 228  ,chf_g12
09:19:23 229  ,chf_g13
09:19:23 230  ,chf_g14
09:19:23 231  ,chf_g15
09:19:23 232  ,chf_g16
09:19:23 233  ,chf_g17
09:19:23 234  ,chf_g18
09:19:23 235  ,chf_g19
09:19:23 236  ,chf_g20
09:19:23 237  ,chf_g21
09:19:23 238  ,chf_g22
09:19:23 239  ,chf_g23
09:19:23 240  ,chf_g24
09:19:23 241  ,chf_g25
09:19:23 242  ,chf_g26
09:19:23 243  ,chf_g27
09:19:23 244  ,chf_g28
09:19:23 245  ,chf_g29
09:19:23 246  ,chf_g30
09:19:23 247  ,chf_g31
09:19:23 248  ,chf_g32
09:19:23 249  ,chf_g33
09:19:23 250  ,chf_g34
09:19:23 251  ,chf_g35
09:19:23 252  ,chf_g36
09:19:23 253  ,chf_g37
09:19:23 254  ,chf_g38
09:19:23 255  ,chf_g39
09:19:23 256  ,chf_g40
09:19:23 257  ,chf_g41
09:19:23 258  FROM aud_ms6 m
09:19:23 259  WHERE m.ydate = '&1'||' '||'&2'
09:19:23 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'09:05:00'

View created.

Elapsed: 00:00:00.12
09:19:23 SQL> 
09:19:23 SQL> -- rpt
09:19:23 SQL> -- We should see just 1 row:
09:19:23 SQL> 
09:19:23 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
09:19:23 SQL> 
09:19:23 SQL> -- Build the model:
09:19:23 SQL> CREATE OR REPLACE VIEW bme AS
09:19:23   2  SELECT
09:19:23   3  'aud'||m.ydate prdate
09:19:23   4  ,gattn
09:19:23   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:19:23   6  ,eur_g00
09:19:23   7  ,eur_g01
09:19:23   8  ,eur_g02
09:19:23   9  ,eur_g03
09:19:23  10  ,eur_g04
09:19:23  11  ,eur_g05
09:19:23  12  ,eur_g06
09:19:23  13  ,eur_g07
09:19:23  14  ,eur_g08
09:19:23  15  ,eur_g09
09:19:23  16  ,eur_g10
09:19:23  17  ,eur_g11
09:19:23  18  ,eur_g12
09:19:23  19  ,eur_g13
09:19:23  20  ,eur_g14
09:19:23  21  ,eur_g15
09:19:23  22  ,eur_g16
09:19:23  23  ,eur_g17
09:19:23  24  ,eur_g18
09:19:23  25  ,eur_g19
09:19:23  26  ,eur_g20
09:19:23  27  ,eur_g21
09:19:23  28  ,eur_g22
09:19:23  29  ,eur_g23
09:19:23  30  ,eur_g24
09:19:23  31  ,eur_g25
09:19:23  32  ,eur_g26
09:19:23  33  ,eur_g27
09:19:23  34  ,eur_g28
09:19:23  35  ,eur_g29
09:19:23  36  ,eur_g30
09:19:23  37  ,eur_g31
09:19:23  38  ,eur_g32
09:19:23  39  ,eur_g33
09:19:23  40  ,eur_g34
09:19:23  41  ,eur_g35
09:19:23  42  ,eur_g36
09:19:23  43  ,eur_g37
09:19:23  44  ,eur_g38
09:19:23  45  ,eur_g39
09:19:23  46  ,eur_g40
09:19:23  47  ,eur_g41
09:19:23  48  ,aud_g00
09:19:23  49  ,aud_g01
09:19:23  50  ,aud_g02
09:19:23  51  ,aud_g03
09:19:23  52  ,aud_g04
09:19:23  53  ,aud_g05
09:19:23  54  ,aud_g06
09:19:23  55  ,aud_g07
09:19:23  56  ,aud_g08
09:19:23  57  ,aud_g09
09:19:23  58  ,aud_g10
09:19:23  59  ,aud_g11
09:19:23  60  ,aud_g12
09:19:23  61  ,aud_g13
09:19:23  62  ,aud_g14
09:19:23  63  ,aud_g15
09:19:23  64  ,aud_g16
09:19:23  65  ,aud_g17
09:19:23  66  ,aud_g18
09:19:23  67  ,aud_g19
09:19:23  68  ,aud_g20
09:19:23  69  ,aud_g21
09:19:23  70  ,aud_g22
09:19:23  71  ,aud_g23
09:19:23  72  ,aud_g24
09:19:23  73  ,aud_g25
09:19:23  74  ,aud_g26
09:19:23  75  ,aud_g27
09:19:23  76  ,aud_g28
09:19:23  77  ,aud_g29
09:19:23  78  ,aud_g30
09:19:23  79  ,aud_g31
09:19:23  80  ,aud_g32
09:19:23  81  ,aud_g33
09:19:23  82  ,aud_g34
09:19:23  83  ,aud_g35
09:19:23  84  ,aud_g36
09:19:23  85  ,aud_g37
09:19:23  86  ,aud_g38
09:19:23  87  ,aud_g39
09:19:23  88  ,aud_g40
09:19:23  89  ,aud_g41
09:19:23  90  ,gbp_g00
09:19:23  91  ,gbp_g01
09:19:23  92  ,gbp_g02
09:19:23  93  ,gbp_g03
09:19:23  94  ,gbp_g04
09:19:23  95  ,gbp_g05
09:19:23  96  ,gbp_g06
09:19:23  97  ,gbp_g07
09:19:23  98  ,gbp_g08
09:19:23  99  ,gbp_g09
09:19:23 100  ,gbp_g10
09:19:23 101  ,gbp_g11
09:19:23 102  ,gbp_g12
09:19:23 103  ,gbp_g13
09:19:23 104  ,gbp_g14
09:19:23 105  ,gbp_g15
09:19:23 106  ,gbp_g16
09:19:23 107  ,gbp_g17
09:19:23 108  ,gbp_g18
09:19:23 109  ,gbp_g19
09:19:23 110  ,gbp_g20
09:19:23 111  ,gbp_g21
09:19:23 112  ,gbp_g22
09:19:23 113  ,gbp_g23
09:19:23 114  ,gbp_g24
09:19:23 115  ,gbp_g25
09:19:23 116  ,gbp_g26
09:19:23 117  ,gbp_g27
09:19:23 118  ,gbp_g28
09:19:23 119  ,gbp_g29
09:19:23 120  ,gbp_g30
09:19:23 121  ,gbp_g31
09:19:23 122  ,gbp_g32
09:19:23 123  ,gbp_g33
09:19:23 124  ,gbp_g34
09:19:23 125  ,gbp_g35
09:19:23 126  ,gbp_g36
09:19:23 127  ,gbp_g37
09:19:23 128  ,gbp_g38
09:19:23 129  ,gbp_g39
09:19:23 130  ,gbp_g40
09:19:23 131  ,gbp_g41
09:19:23 132  ,jpy_g00
09:19:23 133  ,jpy_g01
09:19:23 134  ,jpy_g02
09:19:23 135  ,jpy_g03
09:19:23 136  ,jpy_g04
09:19:23 137  ,jpy_g05
09:19:23 138  ,jpy_g06
09:19:23 139  ,jpy_g07
09:19:23 140  ,jpy_g08
09:19:23 141  ,jpy_g09
09:19:23 142  ,jpy_g10
09:19:23 143  ,jpy_g11
09:19:23 144  ,jpy_g12
09:19:23 145  ,jpy_g13
09:19:23 146  ,jpy_g14
09:19:23 147  ,jpy_g15
09:19:23 148  ,jpy_g16
09:19:23 149  ,jpy_g17
09:19:23 150  ,jpy_g18
09:19:23 151  ,jpy_g19
09:19:23 152  ,jpy_g20
09:19:23 153  ,jpy_g21
09:19:23 154  ,jpy_g22
09:19:23 155  ,jpy_g23
09:19:23 156  ,jpy_g24
09:19:23 157  ,jpy_g25
09:19:23 158  ,jpy_g26
09:19:23 159  ,jpy_g27
09:19:23 160  ,jpy_g28
09:19:23 161  ,jpy_g29
09:19:23 162  ,jpy_g30
09:19:23 163  ,jpy_g31
09:19:23 164  ,jpy_g32
09:19:23 165  ,jpy_g33
09:19:23 166  ,jpy_g34
09:19:23 167  ,jpy_g35
09:19:23 168  ,jpy_g36
09:19:23 169  ,jpy_g37
09:19:23 170  ,jpy_g38
09:19:23 171  ,jpy_g39
09:19:23 172  ,jpy_g40
09:19:23 173  ,jpy_g41
09:19:23 174  ,cad_g00
09:19:23 175  ,cad_g01
09:19:23 176  ,cad_g02
09:19:23 177  ,cad_g03
09:19:23 178  ,cad_g04
09:19:23 179  ,cad_g05
09:19:23 180  ,cad_g06
09:19:23 181  ,cad_g07
09:19:23 182  ,cad_g08
09:19:23 183  ,cad_g09
09:19:23 184  ,cad_g10
09:19:23 185  ,cad_g11
09:19:23 186  ,cad_g12
09:19:23 187  ,cad_g13
09:19:23 188  ,cad_g14
09:19:23 189  ,cad_g15
09:19:23 190  ,cad_g16
09:19:23 191  ,cad_g17
09:19:23 192  ,cad_g18
09:19:23 193  ,cad_g19
09:19:23 194  ,cad_g20
09:19:23 195  ,cad_g21
09:19:23 196  ,cad_g22
09:19:23 197  ,cad_g23
09:19:23 198  ,cad_g24
09:19:23 199  ,cad_g25
09:19:23 200  ,cad_g26
09:19:23 201  ,cad_g27
09:19:23 202  ,cad_g28
09:19:23 203  ,cad_g29
09:19:23 204  ,cad_g30
09:19:23 205  ,cad_g31
09:19:23 206  ,cad_g32
09:19:23 207  ,cad_g33
09:19:23 208  ,cad_g34
09:19:23 209  ,cad_g35
09:19:23 210  ,cad_g36
09:19:23 211  ,cad_g37
09:19:23 212  ,cad_g38
09:19:23 213  ,cad_g39
09:19:23 214  ,cad_g40
09:19:23 215  ,cad_g41
09:19:23 216  ,chf_g00
09:19:23 217  ,chf_g01
09:19:23 218  ,chf_g02
09:19:23 219  ,chf_g03
09:19:23 220  ,chf_g04
09:19:23 221  ,chf_g05
09:19:23 222  ,chf_g06
09:19:23 223  ,chf_g07
09:19:23 224  ,chf_g08
09:19:23 225  ,chf_g09
09:19:23 226  ,chf_g10
09:19:23 227  ,chf_g11
09:19:23 228  ,chf_g12
09:19:23 229  ,chf_g13
09:19:23 230  ,chf_g14
09:19:23 231  ,chf_g15
09:19:23 232  ,chf_g16
09:19:23 233  ,chf_g17
09:19:23 234  ,chf_g18
09:19:23 235  ,chf_g19
09:19:23 236  ,chf_g20
09:19:23 237  ,chf_g21
09:19:23 238  ,chf_g22
09:19:23 239  ,chf_g23
09:19:23 240  ,chf_g24
09:19:23 241  ,chf_g25
09:19:23 242  ,chf_g26
09:19:23 243  ,chf_g27
09:19:23 244  ,chf_g28
09:19:23 245  ,chf_g29
09:19:23 246  ,chf_g30
09:19:23 247  ,chf_g31
09:19:23 248  ,chf_g32
09:19:23 249  ,chf_g33
09:19:23 250  ,chf_g34
09:19:23 251  ,chf_g35
09:19:23 252  ,chf_g36
09:19:23 253  ,chf_g37
09:19:23 254  ,chf_g38
09:19:23 255  ,chf_g39
09:19:23 256  ,chf_g40
09:19:23 257  ,chf_g41
09:19:23 258  FROM aud_ms6 m
09:19:23 259  WHERE gattn IN('nup','up')
09:19:23 260  AND 1+m.ydate < '&1'||' '||'&2'
09:19:23 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'09:05:00'

View created.

Elapsed: 00:00:00.12
09:19:23 SQL> 
09:19:23 SQL> -- rpt
09:19:23 SQL> 
09:19:23 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13115
up	     6424

Elapsed: 00:00:00.04
09:19:23 SQL> 
09:19:23 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 09:00:00

Elapsed: 00:00:00.03
09:19:23 SQL> 
09:19:23 SQL> -- Now build model from bme and score sme
09:19:23 SQL> @score1gattn.sql
09:19:23 SQL> -- score1gattn.sql
09:19:23 SQL> 
09:19:23 SQL> -- Does the 1st SVM score
09:19:23 SQL> 
09:19:23 SQL> -- Fill up svmc_apply_prep
09:19:23 SQL> @score_gattn.sql
09:19:23 SQL> --
09:19:23 SQL> -- score_gattn.sql
09:19:23 SQL> --
09:19:23 SQL> 
09:19:23 SQL> -- usage: score_gattn.sql
09:19:23 SQL> 
09:19:23 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
09:19:23 SQL> 
09:19:23 SQL> DEFINE target	= 'gattn'
09:19:23 SQL> DEFINE model_name = 'forex14'
09:19:23 SQL> DEFINE bldtable	= 'bme'
09:19:23 SQL> DEFINE scoretable = 'sme'
09:19:23 SQL> DEFINE case_id	= 'prdate'
09:19:23 SQL> 
09:19:23 SQL> -- Define a variable to help me exclude some columns from some data mining calls
09:19:23 SQL> DEFINE exclude1 = "'&target','&case_id'"
09:19:23 SQL> 
09:19:23 SQL> -- Builds an SVM model using pl/sql.
09:19:23 SQL> 
09:19:23 SQL> -----------------------------------------------------------------------
09:19:23 SQL> --			    BUILD THE MODEL
