
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:59:05  48  	-- populate normalization table based on winsorized data
20:59:05  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:59:05  50  	  norm_table_name => 'svmc_norm',
20:59:05  51  	  data_table_name => 'svmc_winsor',
20:59:05  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:59:05  53  
20:59:05  54  	-- normalize the original data
20:59:05  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:59:05  56  	  norm_table_name => 'svmc_norm',
20:59:05  57  	  data_table_name => '&bldtable',
20:59:05  58  	  xform_view_name => 'svmc_build_prep');
20:59:05  59  END;
20:59:05  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.97
20:59:23 SQL> 
20:59:23 SQL> ---------------------
20:59:23 SQL> -- CREATE A NEW MODEL
20:59:23 SQL> --
20:59:23 SQL> -- Cleanup old model with the same name for repeat runs
20:59:23 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:59:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:23   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
20:59:24 SQL> 
20:59:24 SQL> -- Build a new SVM Model
20:59:24 SQL> BEGIN
20:59:24   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:59:24   3  	  model_name	      => '&model_name',
20:59:24   4  	  mining_function     => dbms_data_mining.classification,
20:59:24   5  	  data_table_name     => 'svmc_build_prep',
20:59:24   6  	  case_id_column_name => '&case_id',
20:59:24   7  	  target_column_name  => '&target',
20:59:24   8  	  settings_table_name => 'svmc_settings');
20:59:24   9  END;
20:59:24  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.74
20:59:52 SQL> 
20:59:52 SQL> -----------------------------------------------------------------------
20:59:52 SQL> --			       APPLY/score THE MODEL
20:59:52 SQL> -----------------------------------------------------------------------
20:59:52 SQL> 
20:59:52 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:59:52 SQL> -----------------------
20:59:52 SQL> -- PREPARE SCORING DATA
20:59:52 SQL> --
20:59:52 SQL> -- If the data for model creation has been prepared, then the data
20:59:52 SQL> -- to be scored using the model must be prepared in the same manner
20:59:52 SQL> -- in order to obtain meaningful results.
20:59:52 SQL> --
20:59:52 SQL> -- 1. Missing Value treatment for all Predictors and
20:59:52 SQL> -- 2. Normalization
20:59:52 SQL> -- No outlier treatment will be performed during test and apply. The
20:59:52 SQL> -- normalization step is sufficient, since the normalization parameters
20:59:52 SQL> -- already capture the effects of outlier treatment done with build data.
20:59:52 SQL> --
20:59:52 SQL> BEGIN
20:59:52   2  	-- Xform Test data to replace missing values
20:59:52   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:59:52   4  	  miss_table_name => 'svmc_miss_num',
20:59:52   5  	  data_table_name => '&scoretable',
20:59:52   6  	  xform_view_name => 'xformed_apply_miss_num');
20:59:52   7  
20:59:52   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:59:52   9  	  miss_table_name => 'svmc_miss_cat',
20:59:52  10  	  data_table_name => '&scoretable',
20:59:52  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:59:52  12  
20:59:52  13  	-- Normalize the data to be scored
20:59:52  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:59:52  15  	  norm_table_name => 'svmc_norm',
20:59:52  16  	  data_table_name => '&scoretable',
20:59:52  17  	  xform_view_name => 'svmc_apply_prep');
20:59:52  18  END;
20:59:52  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
20:59:54 SQL> 
20:59:54 SQL> -- Use same model_name used in score_gattn.sql
20:59:54 SQL> DEFINE model_name = 'forex14'
20:59:54 SQL> 
20:59:54 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
20:59:54 SQL> 
20:59:54 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:59:54   2  SELECT
20:59:54   3  prdate
20:59:54   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:59:54   5  ,sysdate
20:59:54   6  ,SUBSTR(prdate,1,3)pair
20:59:54   7  ,SUBSTR(prdate,4,19)ydate
20:59:54   8  FROM svmc_apply_prep
20:59:54   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
20:59:54 SQL> @aud_score1day_gattn.sql	2010-12-30 20:45:00
20:59:54 SQL> --
20:59:54 SQL> -- aud_score1day_gattn.sql
20:59:54 SQL> --
20:59:54 SQL> 
20:59:54 SQL> CREATE OR REPLACE VIEW sme AS
20:59:54   2  SELECT
20:59:54   3  'aud'||m.ydate prdate
20:59:54   4  ,NULL gattn
20:59:54   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:59:54   6  ,eur_g00
20:59:54   7  ,eur_g01
20:59:54   8  ,eur_g02
20:59:54   9  ,eur_g03
20:59:54  10  ,eur_g04
20:59:54  11  ,eur_g05
20:59:54  12  ,eur_g06
20:59:54  13  ,eur_g07
20:59:54  14  ,eur_g08
20:59:54  15  ,eur_g09
20:59:54  16  ,eur_g10
20:59:54  17  ,eur_g11
20:59:54  18  ,eur_g12
20:59:54  19  ,eur_g13
20:59:54  20  ,eur_g14
20:59:54  21  ,eur_g15
20:59:54  22  ,eur_g16
20:59:54  23  ,eur_g17
20:59:54  24  ,eur_g18
20:59:54  25  ,eur_g19
20:59:54  26  ,eur_g20
20:59:54  27  ,eur_g21
20:59:54  28  ,eur_g22
20:59:54  29  ,eur_g23
20:59:54  30  ,eur_g24
20:59:54  31  ,eur_g25
20:59:54  32  ,eur_g26
20:59:54  33  ,eur_g27
20:59:54  34  ,eur_g28
20:59:54  35  ,eur_g29
20:59:54  36  ,eur_g30
20:59:54  37  ,eur_g31
20:59:54  38  ,eur_g32
20:59:54  39  ,eur_g33
20:59:54  40  ,eur_g34
20:59:54  41  ,eur_g35
20:59:54  42  ,eur_g36
20:59:54  43  ,eur_g37
20:59:54  44  ,eur_g38
20:59:54  45  ,eur_g39
20:59:54  46  ,eur_g40
20:59:54  47  ,eur_g41
20:59:54  48  ,aud_g00
20:59:54  49  ,aud_g01
20:59:54  50  ,aud_g02
20:59:54  51  ,aud_g03
20:59:54  52  ,aud_g04
20:59:54  53  ,aud_g05
20:59:54  54  ,aud_g06
20:59:54  55  ,aud_g07
20:59:54  56  ,aud_g08
20:59:54  57  ,aud_g09
20:59:54  58  ,aud_g10
20:59:54  59  ,aud_g11
20:59:54  60  ,aud_g12
20:59:54  61  ,aud_g13
20:59:54  62  ,aud_g14
20:59:54  63  ,aud_g15
20:59:54  64  ,aud_g16
20:59:54  65  ,aud_g17
20:59:54  66  ,aud_g18
20:59:54  67  ,aud_g19
20:59:54  68  ,aud_g20
20:59:54  69  ,aud_g21
20:59:54  70  ,aud_g22
20:59:54  71  ,aud_g23
20:59:54  72  ,aud_g24
20:59:54  73  ,aud_g25
20:59:54  74  ,aud_g26
20:59:54  75  ,aud_g27
20:59:54  76  ,aud_g28
20:59:54  77  ,aud_g29
20:59:54  78  ,aud_g30
20:59:54  79  ,aud_g31
20:59:54  80  ,aud_g32
20:59:54  81  ,aud_g33
20:59:54  82  ,aud_g34
20:59:54  83  ,aud_g35
20:59:54  84  ,aud_g36
20:59:54  85  ,aud_g37
20:59:54  86  ,aud_g38
20:59:54  87  ,aud_g39
20:59:54  88  ,aud_g40
20:59:54  89  ,aud_g41
20:59:54  90  ,gbp_g00
20:59:54  91  ,gbp_g01
20:59:54  92  ,gbp_g02
20:59:54  93  ,gbp_g03
20:59:54  94  ,gbp_g04
20:59:54  95  ,gbp_g05
20:59:54  96  ,gbp_g06
20:59:54  97  ,gbp_g07
20:59:54  98  ,gbp_g08
20:59:54  99  ,gbp_g09
20:59:54 100  ,gbp_g10
20:59:54 101  ,gbp_g11
20:59:54 102  ,gbp_g12
20:59:54 103  ,gbp_g13
20:59:54 104  ,gbp_g14
20:59:54 105  ,gbp_g15
20:59:54 106  ,gbp_g16
20:59:54 107  ,gbp_g17
20:59:54 108  ,gbp_g18
20:59:54 109  ,gbp_g19
20:59:54 110  ,gbp_g20
20:59:54 111  ,gbp_g21
20:59:54 112  ,gbp_g22
20:59:54 113  ,gbp_g23
20:59:54 114  ,gbp_g24
20:59:54 115  ,gbp_g25
20:59:54 116  ,gbp_g26
20:59:54 117  ,gbp_g27
20:59:54 118  ,gbp_g28
20:59:54 119  ,gbp_g29
20:59:54 120  ,gbp_g30
20:59:54 121  ,gbp_g31
20:59:54 122  ,gbp_g32
20:59:54 123  ,gbp_g33
20:59:54 124  ,gbp_g34
20:59:54 125  ,gbp_g35
20:59:54 126  ,gbp_g36
20:59:54 127  ,gbp_g37
20:59:54 128  ,gbp_g38
20:59:54 129  ,gbp_g39
20:59:54 130  ,gbp_g40
20:59:54 131  ,gbp_g41
20:59:54 132  ,jpy_g00
20:59:54 133  ,jpy_g01
20:59:54 134  ,jpy_g02
20:59:54 135  ,jpy_g03
20:59:54 136  ,jpy_g04
20:59:54 137  ,jpy_g05
20:59:54 138  ,jpy_g06
20:59:54 139  ,jpy_g07
20:59:54 140  ,jpy_g08
20:59:54 141  ,jpy_g09
20:59:54 142  ,jpy_g10
20:59:54 143  ,jpy_g11
20:59:54 144  ,jpy_g12
20:59:54 145  ,jpy_g13
20:59:54 146  ,jpy_g14
20:59:54 147  ,jpy_g15
20:59:54 148  ,jpy_g16
20:59:54 149  ,jpy_g17
20:59:54 150  ,jpy_g18
20:59:54 151  ,jpy_g19
20:59:54 152  ,jpy_g20
20:59:54 153  ,jpy_g21
20:59:54 154  ,jpy_g22
20:59:54 155  ,jpy_g23
20:59:54 156  ,jpy_g24
20:59:54 157  ,jpy_g25
20:59:54 158  ,jpy_g26
20:59:54 159  ,jpy_g27
20:59:54 160  ,jpy_g28
20:59:54 161  ,jpy_g29
20:59:54 162  ,jpy_g30
20:59:54 163  ,jpy_g31
20:59:54 164  ,jpy_g32
20:59:54 165  ,jpy_g33
20:59:54 166  ,jpy_g34
20:59:54 167  ,jpy_g35
20:59:54 168  ,jpy_g36
20:59:54 169  ,jpy_g37
20:59:54 170  ,jpy_g38
20:59:54 171  ,jpy_g39
20:59:54 172  ,jpy_g40
20:59:54 173  ,jpy_g41
20:59:54 174  ,cad_g00
20:59:54 175  ,cad_g01
20:59:54 176  ,cad_g02
20:59:54 177  ,cad_g03
20:59:54 178  ,cad_g04
20:59:54 179  ,cad_g05
20:59:54 180  ,cad_g06
20:59:54 181  ,cad_g07
20:59:54 182  ,cad_g08
20:59:54 183  ,cad_g09
20:59:54 184  ,cad_g10
20:59:54 185  ,cad_g11
20:59:54 186  ,cad_g12
20:59:54 187  ,cad_g13
20:59:54 188  ,cad_g14
20:59:54 189  ,cad_g15
20:59:54 190  ,cad_g16
20:59:54 191  ,cad_g17
20:59:54 192  ,cad_g18
20:59:54 193  ,cad_g19
20:59:54 194  ,cad_g20
20:59:54 195  ,cad_g21
20:59:54 196  ,cad_g22
20:59:54 197  ,cad_g23
20:59:54 198  ,cad_g24
20:59:54 199  ,cad_g25
20:59:54 200  ,cad_g26
20:59:54 201  ,cad_g27
20:59:54 202  ,cad_g28
20:59:54 203  ,cad_g29
20:59:54 204  ,cad_g30
20:59:54 205  ,cad_g31
20:59:54 206  ,cad_g32
20:59:54 207  ,cad_g33
20:59:54 208  ,cad_g34
20:59:54 209  ,cad_g35
20:59:54 210  ,cad_g36
20:59:54 211  ,cad_g37
20:59:54 212  ,cad_g38
20:59:54 213  ,cad_g39
20:59:54 214  ,cad_g40
20:59:54 215  ,cad_g41
20:59:54 216  ,chf_g00
20:59:54 217  ,chf_g01
20:59:54 218  ,chf_g02
20:59:54 219  ,chf_g03
20:59:54 220  ,chf_g04
20:59:54 221  ,chf_g05
20:59:54 222  ,chf_g06
20:59:54 223  ,chf_g07
20:59:54 224  ,chf_g08
20:59:54 225  ,chf_g09
20:59:54 226  ,chf_g10
20:59:54 227  ,chf_g11
20:59:54 228  ,chf_g12
20:59:54 229  ,chf_g13
20:59:54 230  ,chf_g14
20:59:54 231  ,chf_g15
20:59:54 232  ,chf_g16
20:59:54 233  ,chf_g17
20:59:54 234  ,chf_g18
20:59:54 235  ,chf_g19
20:59:54 236  ,chf_g20
20:59:54 237  ,chf_g21
20:59:54 238  ,chf_g22
20:59:54 239  ,chf_g23
20:59:54 240  ,chf_g24
20:59:54 241  ,chf_g25
20:59:54 242  ,chf_g26
20:59:54 243  ,chf_g27
20:59:54 244  ,chf_g28
20:59:54 245  ,chf_g29
20:59:54 246  ,chf_g30
20:59:54 247  ,chf_g31
20:59:54 248  ,chf_g32
20:59:54 249  ,chf_g33
20:59:54 250  ,chf_g34
20:59:54 251  ,chf_g35
20:59:54 252  ,chf_g36
20:59:54 253  ,chf_g37
20:59:54 254  ,chf_g38
20:59:54 255  ,chf_g39
20:59:54 256  ,chf_g40
20:59:54 257  ,chf_g41
20:59:54 258  FROM aud_ms6 m
20:59:54 259  WHERE m.ydate = '&1'||' '||'&2'
20:59:54 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'20:45:00'

View created.

Elapsed: 00:00:00.14
20:59:54 SQL> 
20:59:54 SQL> -- rpt
20:59:54 SQL> -- We should see just 1 row:
20:59:54 SQL> 
20:59:54 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
20:59:54 SQL> 
20:59:54 SQL> -- Build the model:
20:59:54 SQL> CREATE OR REPLACE VIEW bme AS
20:59:54   2  SELECT
20:59:54   3  'aud'||m.ydate prdate
20:59:54   4  ,gattn
20:59:54   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:59:54   6  ,eur_g00
20:59:54   7  ,eur_g01
20:59:54   8  ,eur_g02
20:59:54   9  ,eur_g03
20:59:54  10  ,eur_g04
20:59:54  11  ,eur_g05
20:59:54  12  ,eur_g06
20:59:54  13  ,eur_g07
20:59:54  14  ,eur_g08
20:59:54  15  ,eur_g09
20:59:54  16  ,eur_g10
20:59:54  17  ,eur_g11
20:59:54  18  ,eur_g12
20:59:54  19  ,eur_g13
20:59:54  20  ,eur_g14
20:59:54  21  ,eur_g15
20:59:54  22  ,eur_g16
20:59:54  23  ,eur_g17
20:59:54  24  ,eur_g18
20:59:54  25  ,eur_g19
20:59:54  26  ,eur_g20
20:59:54  27  ,eur_g21
20:59:54  28  ,eur_g22
20:59:54  29  ,eur_g23
20:59:54  30  ,eur_g24
20:59:54  31  ,eur_g25
20:59:54  32  ,eur_g26
20:59:54  33  ,eur_g27
20:59:54  34  ,eur_g28
20:59:54  35  ,eur_g29
20:59:54  36  ,eur_g30
20:59:54  37  ,eur_g31
20:59:54  38  ,eur_g32
20:59:54  39  ,eur_g33
20:59:54  40  ,eur_g34
20:59:54  41  ,eur_g35
20:59:54  42  ,eur_g36
20:59:54  43  ,eur_g37
20:59:54  44  ,eur_g38
20:59:54  45  ,eur_g39
20:59:54  46  ,eur_g40
20:59:54  47  ,eur_g41
20:59:54  48  ,aud_g00
20:59:54  49  ,aud_g01
20:59:54  50  ,aud_g02
20:59:54  51  ,aud_g03
20:59:54  52  ,aud_g04
20:59:54  53  ,aud_g05
20:59:54  54  ,aud_g06
20:59:54  55  ,aud_g07
20:59:54  56  ,aud_g08
20:59:54  57  ,aud_g09
20:59:54  58  ,aud_g10
20:59:54  59  ,aud_g11
20:59:54  60  ,aud_g12
20:59:54  61  ,aud_g13
20:59:54  62  ,aud_g14
20:59:54  63  ,aud_g15
20:59:54  64  ,aud_g16
20:59:54  65  ,aud_g17
20:59:54  66  ,aud_g18
20:59:54  67  ,aud_g19
20:59:54  68  ,aud_g20
20:59:54  69  ,aud_g21
20:59:54  70  ,aud_g22
20:59:54  71  ,aud_g23
20:59:54  72  ,aud_g24
20:59:54  73  ,aud_g25
20:59:54  74  ,aud_g26
20:59:54  75  ,aud_g27
20:59:54  76  ,aud_g28
20:59:54  77  ,aud_g29
20:59:54  78  ,aud_g30
20:59:54  79  ,aud_g31
20:59:54  80  ,aud_g32
20:59:54  81  ,aud_g33
20:59:54  82  ,aud_g34
20:59:54  83  ,aud_g35
20:59:54  84  ,aud_g36
20:59:54  85  ,aud_g37
20:59:54  86  ,aud_g38
20:59:54  87  ,aud_g39
20:59:54  88  ,aud_g40
20:59:54  89  ,aud_g41
20:59:54  90  ,gbp_g00
20:59:54  91  ,gbp_g01
20:59:54  92  ,gbp_g02
20:59:54  93  ,gbp_g03
20:59:54  94  ,gbp_g04
20:59:54  95  ,gbp_g05
20:59:54  96  ,gbp_g06
20:59:54  97  ,gbp_g07
20:59:54  98  ,gbp_g08
20:59:54  99  ,gbp_g09
20:59:54 100  ,gbp_g10
20:59:54 101  ,gbp_g11
20:59:54 102  ,gbp_g12
20:59:54 103  ,gbp_g13
20:59:54 104  ,gbp_g14
20:59:54 105  ,gbp_g15
20:59:54 106  ,gbp_g16
20:59:54 107  ,gbp_g17
20:59:54 108  ,gbp_g18
20:59:54 109  ,gbp_g19
20:59:54 110  ,gbp_g20
20:59:54 111  ,gbp_g21
20:59:54 112  ,gbp_g22
20:59:54 113  ,gbp_g23
20:59:54 114  ,gbp_g24
20:59:54 115  ,gbp_g25
20:59:54 116  ,gbp_g26
20:59:54 117  ,gbp_g27
20:59:54 118  ,gbp_g28
20:59:54 119  ,gbp_g29
20:59:54 120  ,gbp_g30
20:59:54 121  ,gbp_g31
20:59:54 122  ,gbp_g32
20:59:54 123  ,gbp_g33
20:59:54 124  ,gbp_g34
20:59:54 125  ,gbp_g35
20:59:54 126  ,gbp_g36
20:59:54 127  ,gbp_g37
20:59:54 128  ,gbp_g38
20:59:54 129  ,gbp_g39
20:59:54 130  ,gbp_g40
20:59:54 131  ,gbp_g41
20:59:54 132  ,jpy_g00
20:59:54 133  ,jpy_g01
20:59:54 134  ,jpy_g02
20:59:54 135  ,jpy_g03
20:59:54 136  ,jpy_g04
20:59:54 137  ,jpy_g05
20:59:54 138  ,jpy_g06
20:59:54 139  ,jpy_g07
20:59:54 140  ,jpy_g08
20:59:54 141  ,jpy_g09
20:59:54 142  ,jpy_g10
20:59:54 143  ,jpy_g11
20:59:54 144  ,jpy_g12
20:59:54 145  ,jpy_g13
20:59:54 146  ,jpy_g14
20:59:54 147  ,jpy_g15
20:59:54 148  ,jpy_g16
20:59:54 149  ,jpy_g17
20:59:54 150  ,jpy_g18
20:59:54 151  ,jpy_g19
20:59:54 152  ,jpy_g20
20:59:54 153  ,jpy_g21
20:59:54 154  ,jpy_g22
20:59:54 155  ,jpy_g23
20:59:54 156  ,jpy_g24
20:59:54 157  ,jpy_g25
20:59:54 158  ,jpy_g26
20:59:54 159  ,jpy_g27
20:59:54 160  ,jpy_g28
20:59:54 161  ,jpy_g29
20:59:54 162  ,jpy_g30
20:59:54 163  ,jpy_g31
20:59:54 164  ,jpy_g32
20:59:54 165  ,jpy_g33
20:59:54 166  ,jpy_g34
20:59:54 167  ,jpy_g35
20:59:54 168  ,jpy_g36
20:59:54 169  ,jpy_g37
20:59:54 170  ,jpy_g38
20:59:54 171  ,jpy_g39
20:59:54 172  ,jpy_g40
20:59:54 173  ,jpy_g41
20:59:54 174  ,cad_g00
20:59:54 175  ,cad_g01
20:59:54 176  ,cad_g02
20:59:54 177  ,cad_g03
20:59:54 178  ,cad_g04
20:59:54 179  ,cad_g05
20:59:54 180  ,cad_g06
20:59:54 181  ,cad_g07
20:59:54 182  ,cad_g08
20:59:54 183  ,cad_g09
20:59:54 184  ,cad_g10
20:59:54 185  ,cad_g11
20:59:54 186  ,cad_g12
20:59:54 187  ,cad_g13
20:59:54 188  ,cad_g14
20:59:54 189  ,cad_g15
20:59:54 190  ,cad_g16
20:59:54 191  ,cad_g17
20:59:54 192  ,cad_g18
20:59:54 193  ,cad_g19
20:59:54 194  ,cad_g20
20:59:54 195  ,cad_g21
20:59:54 196  ,cad_g22
20:59:54 197  ,cad_g23
20:59:54 198  ,cad_g24
20:59:54 199  ,cad_g25
20:59:54 200  ,cad_g26
20:59:54 201  ,cad_g27
20:59:54 202  ,cad_g28
20:59:54 203  ,cad_g29
20:59:54 204  ,cad_g30
20:59:54 205  ,cad_g31
20:59:54 206  ,cad_g32
20:59:54 207  ,cad_g33
20:59:54 208  ,cad_g34
20:59:54 209  ,cad_g35
20:59:54 210  ,cad_g36
20:59:54 211  ,cad_g37
20:59:54 212  ,cad_g38
20:59:54 213  ,cad_g39
20:59:54 214  ,cad_g40
20:59:54 215  ,cad_g41
20:59:54 216  ,chf_g00
20:59:54 217  ,chf_g01
20:59:54 218  ,chf_g02
20:59:54 219  ,chf_g03
20:59:54 220  ,chf_g04
20:59:54 221  ,chf_g05
20:59:54 222  ,chf_g06
20:59:54 223  ,chf_g07
20:59:54 224  ,chf_g08
20:59:54 225  ,chf_g09
20:59:54 226  ,chf_g10
20:59:54 227  ,chf_g11
20:59:54 228  ,chf_g12
20:59:54 229  ,chf_g13
20:59:54 230  ,chf_g14
20:59:54 231  ,chf_g15
20:59:54 232  ,chf_g16
20:59:54 233  ,chf_g17
20:59:54 234  ,chf_g18
20:59:54 235  ,chf_g19
20:59:54 236  ,chf_g20
20:59:54 237  ,chf_g21
20:59:54 238  ,chf_g22
20:59:54 239  ,chf_g23
20:59:54 240  ,chf_g24
20:59:54 241  ,chf_g25
20:59:54 242  ,chf_g26
20:59:54 243  ,chf_g27
20:59:54 244  ,chf_g28
20:59:54 245  ,chf_g29
20:59:54 246  ,chf_g30
20:59:54 247  ,chf_g31
20:59:54 248  ,chf_g32
20:59:54 249  ,chf_g33
20:59:54 250  ,chf_g34
20:59:54 251  ,chf_g35
20:59:54 252  ,chf_g36
20:59:54 253  ,chf_g37
20:59:54 254  ,chf_g38
20:59:54 255  ,chf_g39
20:59:54 256  ,chf_g40
20:59:54 257  ,chf_g41
20:59:54 258  FROM aud_ms6 m
20:59:54 259  WHERE gattn IN('nup','up')
20:59:54 260  AND 1+m.ydate < '&1'||' '||'&2'
20:59:54 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'20:45:00'

View created.

Elapsed: 00:00:00.12
20:59:54 SQL> 
20:59:54 SQL> -- rpt
20:59:54 SQL> 
20:59:54 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13146
up	     6398

Elapsed: 00:00:00.04
20:59:54 SQL> 
20:59:54 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-29 20:40:00

Elapsed: 00:00:00.03
20:59:54 SQL> 
20:59:54 SQL> -- Now build model from bme and score sme
20:59:54 SQL> @score1gattn.sql
20:59:54 SQL> -- score1gattn.sql
20:59:54 SQL> 
20:59:54 SQL> -- Does the 1st SVM score
20:59:54 SQL> 
20:59:54 SQL> -- Fill up svmc_apply_prep
20:59:54 SQL> @score_gattn.sql
20:59:54 SQL> --
20:59:54 SQL> -- score_gattn.sql
20:59:54 SQL> --
20:59:54 SQL> 
20:59:54 SQL> -- usage: score_gattn.sql
20:59:54 SQL> 
20:59:54 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:59:54 SQL> 
20:59:54 SQL> DEFINE target	= 'gattn'
20:59:54 SQL> DEFINE model_name = 'forex14'
20:59:54 SQL> DEFINE bldtable	= 'bme'
20:59:54 SQL> DEFINE scoretable = 'sme'
20:59:54 SQL> DEFINE case_id	= 'prdate'
20:59:54 SQL> 
20:59:54 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:59:54 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:59:54 SQL> 
20:59:54 SQL> -- Builds an SVM model using pl/sql.
20:59:54 SQL> 
20:59:54 SQL> -----------------------------------------------------------------------
20:59:54 SQL> --			    BUILD THE MODEL
