
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:21:21  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:21:21  53  
11:21:21  54  	-- normalize the original data
11:21:21  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:21:21  56  	  norm_table_name => 'svmc_norm',
11:21:21  57  	  data_table_name => '&bldtable',
11:21:21  58  	  xform_view_name => 'svmc_build_prep');
11:21:21  59  END;
11:21:21  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.19
11:21:40 SQL> 
11:21:40 SQL> ---------------------
11:21:40 SQL> -- CREATE A NEW MODEL
11:21:40 SQL> --
11:21:40 SQL> -- Cleanup old model with the same name for repeat runs
11:21:40 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
11:21:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:21:40   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
11:21:41 SQL> 
11:21:41 SQL> -- Build a new SVM Model
11:21:41 SQL> BEGIN
11:21:41   2  	DBMS_DATA_MINING.CREATE_MODEL(
11:21:41   3  	  model_name	      => '&model_name',
11:21:41   4  	  mining_function     => dbms_data_mining.classification,
11:21:41   5  	  data_table_name     => 'svmc_build_prep',
11:21:41   6  	  case_id_column_name => '&case_id',
11:21:41   7  	  target_column_name  => '&target',
11:21:41   8  	  settings_table_name => 'svmc_settings');
11:21:41   9  END;
11:21:41  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.11
11:22:07 SQL> 
11:22:07 SQL> -----------------------------------------------------------------------
11:22:07 SQL> --			       APPLY/score THE MODEL
11:22:07 SQL> -----------------------------------------------------------------------
11:22:07 SQL> 
11:22:07 SQL> -- Cleanup old scoring data preparation objects for repeat runs
11:22:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
11:22:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
11:22:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
11:22:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:22:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
11:22:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
11:22:07 SQL> -----------------------
11:22:07 SQL> -- PREPARE SCORING DATA
11:22:07 SQL> --
11:22:07 SQL> -- If the data for model creation has been prepared, then the data
11:22:07 SQL> -- to be scored using the model must be prepared in the same manner
11:22:07 SQL> -- in order to obtain meaningful results.
11:22:07 SQL> --
11:22:07 SQL> -- 1. Missing Value treatment for all Predictors and
11:22:07 SQL> -- 2. Normalization
11:22:07 SQL> -- No outlier treatment will be performed during test and apply. The
11:22:07 SQL> -- normalization step is sufficient, since the normalization parameters
11:22:07 SQL> -- already capture the effects of outlier treatment done with build data.
11:22:07 SQL> --
11:22:07 SQL> BEGIN
11:22:07   2  	-- Xform Test data to replace missing values
11:22:07   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:22:07   4  	  miss_table_name => 'svmc_miss_num',
11:22:07   5  	  data_table_name => '&scoretable',
11:22:07   6  	  xform_view_name => 'xformed_apply_miss_num');
11:22:07   7  
11:22:07   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:22:07   9  	  miss_table_name => 'svmc_miss_cat',
11:22:07  10  	  data_table_name => '&scoretable',
11:22:07  11  	  xform_view_name => 'xformed_apply_miss_cat');
11:22:07  12  
11:22:07  13  	-- Normalize the data to be scored
11:22:07  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:22:07  15  	  norm_table_name => 'svmc_norm',
11:22:07  16  	  data_table_name => '&scoretable',
11:22:07  17  	  xform_view_name => 'svmc_apply_prep');
11:22:07  18  END;
11:22:07  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
11:22:08 SQL> 
11:22:08 SQL> -- Use same model_name used in score_gattn.sql
11:22:08 SQL> DEFINE model_name = 'forex15'
11:22:08 SQL> 
11:22:08 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
11:22:08 SQL> 
11:22:08 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
11:22:08   2  SELECT
11:22:08   3  prdate
11:22:08   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
11:22:08   5  ,sysdate
11:22:08   6  ,SUBSTR(prdate,1,3)pair
11:22:08   7  ,SUBSTR(prdate,4,19)ydate
11:22:08   8  FROM svmc_apply_prep
11:22:08   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.20
11:22:08 SQL> @aud_score1day_gattn.sql	2011-01-04 11:00:00
11:22:08 SQL> --
11:22:08 SQL> -- aud_score1day_gattn.sql
11:22:08 SQL> --
11:22:08 SQL> 
11:22:08 SQL> CREATE OR REPLACE VIEW sme AS
11:22:08   2  SELECT
11:22:08   3  'aud'||m.ydate prdate
11:22:08   4  ,NULL gattn
11:22:08   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:22:08   6  ,eur_g00
11:22:08   7  ,eur_g01
11:22:08   8  ,eur_g02
11:22:08   9  ,eur_g03
11:22:08  10  ,eur_g04
11:22:08  11  ,eur_g05
11:22:08  12  ,eur_g06
11:22:08  13  ,eur_g07
11:22:08  14  ,eur_g08
11:22:08  15  ,eur_g09
11:22:08  16  ,eur_g10
11:22:08  17  ,eur_g11
11:22:08  18  ,eur_g12
11:22:08  19  ,eur_g13
11:22:08  20  ,eur_g14
11:22:08  21  ,eur_g15
11:22:08  22  ,eur_g16
11:22:08  23  ,eur_g17
11:22:08  24  ,eur_g18
11:22:08  25  ,eur_g19
11:22:08  26  ,eur_g20
11:22:08  27  ,eur_g21
11:22:08  28  ,eur_g22
11:22:08  29  ,eur_g23
11:22:08  30  ,eur_g24
11:22:08  31  ,eur_g25
11:22:08  32  ,eur_g26
11:22:08  33  ,eur_g27
11:22:08  34  ,eur_g28
11:22:08  35  ,eur_g29
11:22:08  36  ,eur_g30
11:22:08  37  ,eur_g31
11:22:08  38  ,eur_g32
11:22:08  39  ,eur_g33
11:22:08  40  ,eur_g34
11:22:08  41  ,eur_g35
11:22:08  42  ,eur_g36
11:22:08  43  ,eur_g37
11:22:08  44  ,eur_g38
11:22:08  45  ,eur_g39
11:22:08  46  ,eur_g40
11:22:08  47  ,eur_g41
11:22:08  48  ,aud_g00
11:22:08  49  ,aud_g01
11:22:08  50  ,aud_g02
11:22:08  51  ,aud_g03
11:22:08  52  ,aud_g04
11:22:08  53  ,aud_g05
11:22:08  54  ,aud_g06
11:22:08  55  ,aud_g07
11:22:08  56  ,aud_g08
11:22:08  57  ,aud_g09
11:22:08  58  ,aud_g10
11:22:08  59  ,aud_g11
11:22:08  60  ,aud_g12
11:22:08  61  ,aud_g13
11:22:08  62  ,aud_g14
11:22:08  63  ,aud_g15
11:22:08  64  ,aud_g16
11:22:08  65  ,aud_g17
11:22:08  66  ,aud_g18
11:22:08  67  ,aud_g19
11:22:08  68  ,aud_g20
11:22:08  69  ,aud_g21
11:22:08  70  ,aud_g22
11:22:08  71  ,aud_g23
11:22:08  72  ,aud_g24
11:22:08  73  ,aud_g25
11:22:08  74  ,aud_g26
11:22:08  75  ,aud_g27
11:22:08  76  ,aud_g28
11:22:08  77  ,aud_g29
11:22:08  78  ,aud_g30
11:22:08  79  ,aud_g31
11:22:08  80  ,aud_g32
11:22:08  81  ,aud_g33
11:22:08  82  ,aud_g34
11:22:08  83  ,aud_g35
11:22:08  84  ,aud_g36
11:22:08  85  ,aud_g37
11:22:08  86  ,aud_g38
11:22:08  87  ,aud_g39
11:22:08  88  ,aud_g40
11:22:08  89  ,aud_g41
11:22:08  90  ,gbp_g00
11:22:08  91  ,gbp_g01
11:22:08  92  ,gbp_g02
11:22:08  93  ,gbp_g03
11:22:08  94  ,gbp_g04
11:22:08  95  ,gbp_g05
11:22:08  96  ,gbp_g06
11:22:08  97  ,gbp_g07
11:22:08  98  ,gbp_g08
11:22:08  99  ,gbp_g09
11:22:08 100  ,gbp_g10
11:22:08 101  ,gbp_g11
11:22:08 102  ,gbp_g12
11:22:08 103  ,gbp_g13
11:22:08 104  ,gbp_g14
11:22:08 105  ,gbp_g15
11:22:08 106  ,gbp_g16
11:22:08 107  ,gbp_g17
11:22:08 108  ,gbp_g18
11:22:08 109  ,gbp_g19
11:22:08 110  ,gbp_g20
11:22:08 111  ,gbp_g21
11:22:08 112  ,gbp_g22
11:22:08 113  ,gbp_g23
11:22:08 114  ,gbp_g24
11:22:08 115  ,gbp_g25
11:22:08 116  ,gbp_g26
11:22:08 117  ,gbp_g27
11:22:08 118  ,gbp_g28
11:22:08 119  ,gbp_g29
11:22:08 120  ,gbp_g30
11:22:08 121  ,gbp_g31
11:22:08 122  ,gbp_g32
11:22:08 123  ,gbp_g33
11:22:08 124  ,gbp_g34
11:22:08 125  ,gbp_g35
11:22:08 126  ,gbp_g36
11:22:08 127  ,gbp_g37
11:22:08 128  ,gbp_g38
11:22:08 129  ,gbp_g39
11:22:08 130  ,gbp_g40
11:22:08 131  ,gbp_g41
11:22:08 132  ,jpy_g00
11:22:08 133  ,jpy_g01
11:22:08 134  ,jpy_g02
11:22:08 135  ,jpy_g03
11:22:08 136  ,jpy_g04
11:22:08 137  ,jpy_g05
11:22:08 138  ,jpy_g06
11:22:08 139  ,jpy_g07
11:22:08 140  ,jpy_g08
11:22:08 141  ,jpy_g09
11:22:08 142  ,jpy_g10
11:22:08 143  ,jpy_g11
11:22:08 144  ,jpy_g12
11:22:08 145  ,jpy_g13
11:22:08 146  ,jpy_g14
11:22:08 147  ,jpy_g15
11:22:08 148  ,jpy_g16
11:22:08 149  ,jpy_g17
11:22:08 150  ,jpy_g18
11:22:08 151  ,jpy_g19
11:22:08 152  ,jpy_g20
11:22:08 153  ,jpy_g21
11:22:08 154  ,jpy_g22
11:22:08 155  ,jpy_g23
11:22:08 156  ,jpy_g24
11:22:08 157  ,jpy_g25
11:22:08 158  ,jpy_g26
11:22:08 159  ,jpy_g27
11:22:08 160  ,jpy_g28
11:22:08 161  ,jpy_g29
11:22:08 162  ,jpy_g30
11:22:08 163  ,jpy_g31
11:22:08 164  ,jpy_g32
11:22:08 165  ,jpy_g33
11:22:08 166  ,jpy_g34
11:22:08 167  ,jpy_g35
11:22:08 168  ,jpy_g36
11:22:08 169  ,jpy_g37
11:22:08 170  ,jpy_g38
11:22:08 171  ,jpy_g39
11:22:08 172  ,jpy_g40
11:22:08 173  ,jpy_g41
11:22:08 174  ,cad_g00
11:22:08 175  ,cad_g01
11:22:08 176  ,cad_g02
11:22:08 177  ,cad_g03
11:22:08 178  ,cad_g04
11:22:08 179  ,cad_g05
11:22:08 180  ,cad_g06
11:22:08 181  ,cad_g07
11:22:08 182  ,cad_g08
11:22:08 183  ,cad_g09
11:22:08 184  ,cad_g10
11:22:08 185  ,cad_g11
11:22:08 186  ,cad_g12
11:22:08 187  ,cad_g13
11:22:08 188  ,cad_g14
11:22:08 189  ,cad_g15
11:22:08 190  ,cad_g16
11:22:08 191  ,cad_g17
11:22:08 192  ,cad_g18
11:22:08 193  ,cad_g19
11:22:08 194  ,cad_g20
11:22:08 195  ,cad_g21
11:22:08 196  ,cad_g22
11:22:08 197  ,cad_g23
11:22:08 198  ,cad_g24
11:22:08 199  ,cad_g25
11:22:08 200  ,cad_g26
11:22:08 201  ,cad_g27
11:22:08 202  ,cad_g28
11:22:08 203  ,cad_g29
11:22:08 204  ,cad_g30
11:22:08 205  ,cad_g31
11:22:08 206  ,cad_g32
11:22:08 207  ,cad_g33
11:22:08 208  ,cad_g34
11:22:08 209  ,cad_g35
11:22:08 210  ,cad_g36
11:22:08 211  ,cad_g37
11:22:08 212  ,cad_g38
11:22:08 213  ,cad_g39
11:22:08 214  ,cad_g40
11:22:08 215  ,cad_g41
11:22:08 216  ,chf_g00
11:22:08 217  ,chf_g01
11:22:08 218  ,chf_g02
11:22:08 219  ,chf_g03
11:22:08 220  ,chf_g04
11:22:08 221  ,chf_g05
11:22:08 222  ,chf_g06
11:22:08 223  ,chf_g07
11:22:08 224  ,chf_g08
11:22:08 225  ,chf_g09
11:22:08 226  ,chf_g10
11:22:08 227  ,chf_g11
11:22:08 228  ,chf_g12
11:22:08 229  ,chf_g13
11:22:08 230  ,chf_g14
11:22:08 231  ,chf_g15
11:22:08 232  ,chf_g16
11:22:08 233  ,chf_g17
11:22:08 234  ,chf_g18
11:22:08 235  ,chf_g19
11:22:08 236  ,chf_g20
11:22:08 237  ,chf_g21
11:22:08 238  ,chf_g22
11:22:08 239  ,chf_g23
11:22:08 240  ,chf_g24
11:22:08 241  ,chf_g25
11:22:08 242  ,chf_g26
11:22:08 243  ,chf_g27
11:22:08 244  ,chf_g28
11:22:08 245  ,chf_g29
11:22:08 246  ,chf_g30
11:22:08 247  ,chf_g31
11:22:08 248  ,chf_g32
11:22:08 249  ,chf_g33
11:22:08 250  ,chf_g34
11:22:08 251  ,chf_g35
11:22:08 252  ,chf_g36
11:22:08 253  ,chf_g37
11:22:08 254  ,chf_g38
11:22:08 255  ,chf_g39
11:22:08 256  ,chf_g40
11:22:08 257  ,chf_g41
11:22:08 258  FROM aud_ms6 m
11:22:08 259  WHERE m.ydate = '&1'||' '||'&2'
11:22:08 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'11:00:00'

View created.

Elapsed: 00:00:00.14
11:22:08 SQL> 
11:22:08 SQL> -- rpt
11:22:08 SQL> -- We should see just 1 row:
11:22:08 SQL> 
11:22:08 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
11:22:09 SQL> 
11:22:09 SQL> -- Build the model:
11:22:09 SQL> CREATE OR REPLACE VIEW bme AS
11:22:09   2  SELECT
11:22:09   3  'aud'||m.ydate prdate
11:22:09   4  ,gattn
11:22:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:22:09   6  ,eur_g00
11:22:09   7  ,eur_g01
11:22:09   8  ,eur_g02
11:22:09   9  ,eur_g03
11:22:09  10  ,eur_g04
11:22:09  11  ,eur_g05
11:22:09  12  ,eur_g06
11:22:09  13  ,eur_g07
11:22:09  14  ,eur_g08
11:22:09  15  ,eur_g09
11:22:09  16  ,eur_g10
11:22:09  17  ,eur_g11
11:22:09  18  ,eur_g12
11:22:09  19  ,eur_g13
11:22:09  20  ,eur_g14
11:22:09  21  ,eur_g15
11:22:09  22  ,eur_g16
11:22:09  23  ,eur_g17
11:22:09  24  ,eur_g18
11:22:09  25  ,eur_g19
11:22:09  26  ,eur_g20
11:22:09  27  ,eur_g21
11:22:09  28  ,eur_g22
11:22:09  29  ,eur_g23
11:22:09  30  ,eur_g24
11:22:09  31  ,eur_g25
11:22:09  32  ,eur_g26
11:22:09  33  ,eur_g27
11:22:09  34  ,eur_g28
11:22:09  35  ,eur_g29
11:22:09  36  ,eur_g30
11:22:09  37  ,eur_g31
11:22:09  38  ,eur_g32
11:22:09  39  ,eur_g33
11:22:09  40  ,eur_g34
11:22:09  41  ,eur_g35
11:22:09  42  ,eur_g36
11:22:09  43  ,eur_g37
11:22:09  44  ,eur_g38
11:22:09  45  ,eur_g39
11:22:09  46  ,eur_g40
11:22:09  47  ,eur_g41
11:22:09  48  ,aud_g00
11:22:09  49  ,aud_g01
11:22:09  50  ,aud_g02
11:22:09  51  ,aud_g03
11:22:09  52  ,aud_g04
11:22:09  53  ,aud_g05
11:22:09  54  ,aud_g06
11:22:09  55  ,aud_g07
11:22:09  56  ,aud_g08
11:22:09  57  ,aud_g09
11:22:09  58  ,aud_g10
11:22:09  59  ,aud_g11
11:22:09  60  ,aud_g12
11:22:09  61  ,aud_g13
11:22:09  62  ,aud_g14
11:22:09  63  ,aud_g15
11:22:09  64  ,aud_g16
11:22:09  65  ,aud_g17
11:22:09  66  ,aud_g18
11:22:09  67  ,aud_g19
11:22:09  68  ,aud_g20
11:22:09  69  ,aud_g21
11:22:09  70  ,aud_g22
11:22:09  71  ,aud_g23
11:22:09  72  ,aud_g24
11:22:09  73  ,aud_g25
11:22:09  74  ,aud_g26
11:22:09  75  ,aud_g27
11:22:09  76  ,aud_g28
11:22:09  77  ,aud_g29
11:22:09  78  ,aud_g30
11:22:09  79  ,aud_g31
11:22:09  80  ,aud_g32
11:22:09  81  ,aud_g33
11:22:09  82  ,aud_g34
11:22:09  83  ,aud_g35
11:22:09  84  ,aud_g36
11:22:09  85  ,aud_g37
11:22:09  86  ,aud_g38
11:22:09  87  ,aud_g39
11:22:09  88  ,aud_g40
11:22:09  89  ,aud_g41
11:22:09  90  ,gbp_g00
11:22:09  91  ,gbp_g01
11:22:09  92  ,gbp_g02
11:22:09  93  ,gbp_g03
11:22:09  94  ,gbp_g04
11:22:09  95  ,gbp_g05
11:22:09  96  ,gbp_g06
11:22:09  97  ,gbp_g07
11:22:09  98  ,gbp_g08
11:22:09  99  ,gbp_g09
11:22:09 100  ,gbp_g10
11:22:09 101  ,gbp_g11
11:22:09 102  ,gbp_g12
11:22:09 103  ,gbp_g13
11:22:09 104  ,gbp_g14
11:22:09 105  ,gbp_g15
11:22:09 106  ,gbp_g16
11:22:09 107  ,gbp_g17
11:22:09 108  ,gbp_g18
11:22:09 109  ,gbp_g19
11:22:09 110  ,gbp_g20
11:22:09 111  ,gbp_g21
11:22:09 112  ,gbp_g22
11:22:09 113  ,gbp_g23
11:22:09 114  ,gbp_g24
11:22:09 115  ,gbp_g25
11:22:09 116  ,gbp_g26
11:22:09 117  ,gbp_g27
11:22:09 118  ,gbp_g28
11:22:09 119  ,gbp_g29
11:22:09 120  ,gbp_g30
11:22:09 121  ,gbp_g31
11:22:09 122  ,gbp_g32
11:22:09 123  ,gbp_g33
11:22:09 124  ,gbp_g34
11:22:09 125  ,gbp_g35
11:22:09 126  ,gbp_g36
11:22:09 127  ,gbp_g37
11:22:09 128  ,gbp_g38
11:22:09 129  ,gbp_g39
11:22:09 130  ,gbp_g40
11:22:09 131  ,gbp_g41
11:22:09 132  ,jpy_g00
11:22:09 133  ,jpy_g01
11:22:09 134  ,jpy_g02
11:22:09 135  ,jpy_g03
11:22:09 136  ,jpy_g04
11:22:09 137  ,jpy_g05
11:22:09 138  ,jpy_g06
11:22:09 139  ,jpy_g07
11:22:09 140  ,jpy_g08
11:22:09 141  ,jpy_g09
11:22:09 142  ,jpy_g10
11:22:09 143  ,jpy_g11
11:22:09 144  ,jpy_g12
11:22:09 145  ,jpy_g13
11:22:09 146  ,jpy_g14
11:22:09 147  ,jpy_g15
11:22:09 148  ,jpy_g16
11:22:09 149  ,jpy_g17
11:22:09 150  ,jpy_g18
11:22:09 151  ,jpy_g19
11:22:09 152  ,jpy_g20
11:22:09 153  ,jpy_g21
11:22:09 154  ,jpy_g22
11:22:09 155  ,jpy_g23
11:22:09 156  ,jpy_g24
11:22:09 157  ,jpy_g25
11:22:09 158  ,jpy_g26
11:22:09 159  ,jpy_g27
11:22:09 160  ,jpy_g28
11:22:09 161  ,jpy_g29
11:22:09 162  ,jpy_g30
11:22:09 163  ,jpy_g31
11:22:09 164  ,jpy_g32
11:22:09 165  ,jpy_g33
11:22:09 166  ,jpy_g34
11:22:09 167  ,jpy_g35
11:22:09 168  ,jpy_g36
11:22:09 169  ,jpy_g37
11:22:09 170  ,jpy_g38
11:22:09 171  ,jpy_g39
11:22:09 172  ,jpy_g40
11:22:09 173  ,jpy_g41
11:22:09 174  ,cad_g00
11:22:09 175  ,cad_g01
11:22:09 176  ,cad_g02
11:22:09 177  ,cad_g03
11:22:09 178  ,cad_g04
11:22:09 179  ,cad_g05
11:22:09 180  ,cad_g06
11:22:09 181  ,cad_g07
11:22:09 182  ,cad_g08
11:22:09 183  ,cad_g09
11:22:09 184  ,cad_g10
11:22:09 185  ,cad_g11
11:22:09 186  ,cad_g12
11:22:09 187  ,cad_g13
11:22:09 188  ,cad_g14
11:22:09 189  ,cad_g15
11:22:09 190  ,cad_g16
11:22:09 191  ,cad_g17
11:22:09 192  ,cad_g18
11:22:09 193  ,cad_g19
11:22:09 194  ,cad_g20
11:22:09 195  ,cad_g21
11:22:09 196  ,cad_g22
11:22:09 197  ,cad_g23
11:22:09 198  ,cad_g24
11:22:09 199  ,cad_g25
11:22:09 200  ,cad_g26
11:22:09 201  ,cad_g27
11:22:09 202  ,cad_g28
11:22:09 203  ,cad_g29
11:22:09 204  ,cad_g30
11:22:09 205  ,cad_g31
11:22:09 206  ,cad_g32
11:22:09 207  ,cad_g33
11:22:09 208  ,cad_g34
11:22:09 209  ,cad_g35
11:22:09 210  ,cad_g36
11:22:09 211  ,cad_g37
11:22:09 212  ,cad_g38
11:22:09 213  ,cad_g39
11:22:09 214  ,cad_g40
11:22:09 215  ,cad_g41
11:22:09 216  ,chf_g00
11:22:09 217  ,chf_g01
11:22:09 218  ,chf_g02
11:22:09 219  ,chf_g03
11:22:09 220  ,chf_g04
11:22:09 221  ,chf_g05
11:22:09 222  ,chf_g06
11:22:09 223  ,chf_g07
11:22:09 224  ,chf_g08
11:22:09 225  ,chf_g09
11:22:09 226  ,chf_g10
11:22:09 227  ,chf_g11
11:22:09 228  ,chf_g12
11:22:09 229  ,chf_g13
11:22:09 230  ,chf_g14
11:22:09 231  ,chf_g15
11:22:09 232  ,chf_g16
11:22:09 233  ,chf_g17
11:22:09 234  ,chf_g18
11:22:09 235  ,chf_g19
11:22:09 236  ,chf_g20
11:22:09 237  ,chf_g21
11:22:09 238  ,chf_g22
11:22:09 239  ,chf_g23
11:22:09 240  ,chf_g24
11:22:09 241  ,chf_g25
11:22:09 242  ,chf_g26
11:22:09 243  ,chf_g27
11:22:09 244  ,chf_g28
11:22:09 245  ,chf_g29
11:22:09 246  ,chf_g30
11:22:09 247  ,chf_g31
11:22:09 248  ,chf_g32
11:22:09 249  ,chf_g33
11:22:09 250  ,chf_g34
11:22:09 251  ,chf_g35
11:22:09 252  ,chf_g36
11:22:09 253  ,chf_g37
11:22:09 254  ,chf_g38
11:22:09 255  ,chf_g39
11:22:09 256  ,chf_g40
11:22:09 257  ,chf_g41
11:22:09 258  FROM aud_ms6 m
11:22:09 259  WHERE gattn IN('nup','up')
11:22:09 260  AND 1+m.ydate < '&1'||' '||'&2'
11:22:09 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'11:00:00'

View created.

Elapsed: 00:00:00.13
11:22:09 SQL> 
11:22:09 SQL> -- rpt
11:22:09 SQL> 
11:22:09 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12696
up	     6259

Elapsed: 00:00:00.04
11:22:09 SQL> 
11:22:09 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-03 10:55:00

Elapsed: 00:00:00.03
11:22:09 SQL> 
11:22:09 SQL> -- Now build model from bme and score sme
11:22:09 SQL> @score1gattn.sql
11:22:09 SQL> -- score1gattn.sql
11:22:09 SQL> 
11:22:09 SQL> -- Does the 1st SVM score
11:22:09 SQL> 
11:22:09 SQL> -- Fill up svmc_apply_prep
11:22:09 SQL> @score_gattn.sql
11:22:09 SQL> --
11:22:09 SQL> -- score_gattn.sql
11:22:09 SQL> --
11:22:09 SQL> 
11:22:09 SQL> -- usage: score_gattn.sql
11:22:09 SQL> 
11:22:09 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:22:09 SQL> 
11:22:09 SQL> DEFINE target	= 'gattn'
11:22:09 SQL> DEFINE model_name = 'forex15'
11:22:09 SQL> DEFINE bldtable	= 'bme'
11:22:09 SQL> DEFINE scoretable = 'sme'
11:22:09 SQL> DEFINE case_id	= 'prdate'
11:22:09 SQL> 
11:22:09 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:22:09 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:22:09 SQL> 
11:22:09 SQL> -- Builds an SVM model using pl/sql.
11:22:09 SQL> 
11:22:09 SQL> -----------------------------------------------------------------------
11:22:09 SQL> --			    BUILD THE MODEL
11:22:09 SQL> -----------------------------------------------------------------------
11:22:09 SQL> 
11:22:09 SQL> -- Cleanup old build data preparation objects for repeat runs
11:22:09 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
