
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
12:01:33  48  	-- populate normalization table based on winsorized data
12:01:33  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
12:01:33  50  	  norm_table_name => 'svmc_norm',
12:01:33  51  	  data_table_name => 'svmc_winsor',
12:01:33  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:01:33  53  
12:01:33  54  	-- normalize the original data
12:01:33  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:01:33  56  	  norm_table_name => 'svmc_norm',
12:01:33  57  	  data_table_name => '&bldtable',
12:01:33  58  	  xform_view_name => 'svmc_build_prep');
12:01:33  59  END;
12:01:33  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.09
12:01:51 SQL> 
12:01:51 SQL> ---------------------
12:01:51 SQL> -- CREATE A NEW MODEL
12:01:51 SQL> --
12:01:51 SQL> -- Cleanup old model with the same name for repeat runs
12:01:51 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
12:01:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:51   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.04
12:01:52 SQL> 
12:01:52 SQL> -- Build a new SVM Model
12:01:52 SQL> BEGIN
12:01:52   2  	DBMS_DATA_MINING.CREATE_MODEL(
12:01:52   3  	  model_name	      => '&model_name',
12:01:52   4  	  mining_function     => dbms_data_mining.classification,
12:01:52   5  	  data_table_name     => 'svmc_build_prep',
12:01:52   6  	  case_id_column_name => '&case_id',
12:01:52   7  	  target_column_name  => '&target',
12:01:52   8  	  settings_table_name => 'svmc_settings');
12:01:52   9  END;
12:01:52  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:30.09
12:02:22 SQL> 
12:02:22 SQL> -----------------------------------------------------------------------
12:02:22 SQL> --			       APPLY/score THE MODEL
12:02:22 SQL> -----------------------------------------------------------------------
12:02:22 SQL> 
12:02:22 SQL> -- Cleanup old scoring data preparation objects for repeat runs
12:02:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
12:02:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:02:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
12:02:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:02:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
12:02:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:02:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
12:02:22 SQL> -----------------------
12:02:22 SQL> -- PREPARE SCORING DATA
12:02:22 SQL> --
12:02:22 SQL> -- If the data for model creation has been prepared, then the data
12:02:22 SQL> -- to be scored using the model must be prepared in the same manner
12:02:22 SQL> -- in order to obtain meaningful results.
12:02:22 SQL> --
12:02:22 SQL> -- 1. Missing Value treatment for all Predictors and
12:02:22 SQL> -- 2. Normalization
12:02:22 SQL> -- No outlier treatment will be performed during test and apply. The
12:02:22 SQL> -- normalization step is sufficient, since the normalization parameters
12:02:22 SQL> -- already capture the effects of outlier treatment done with build data.
12:02:22 SQL> --
12:02:22 SQL> BEGIN
12:02:22   2  	-- Xform Test data to replace missing values
12:02:22   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:02:22   4  	  miss_table_name => 'svmc_miss_num',
12:02:22   5  	  data_table_name => '&scoretable',
12:02:22   6  	  xform_view_name => 'xformed_apply_miss_num');
12:02:22   7  
12:02:22   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:02:22   9  	  miss_table_name => 'svmc_miss_cat',
12:02:22  10  	  data_table_name => '&scoretable',
12:02:22  11  	  xform_view_name => 'xformed_apply_miss_cat');
12:02:22  12  
12:02:22  13  	-- Normalize the data to be scored
12:02:22  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:02:22  15  	  norm_table_name => 'svmc_norm',
12:02:22  16  	  data_table_name => '&scoretable',
12:02:22  17  	  xform_view_name => 'svmc_apply_prep');
12:02:22  18  END;
12:02:22  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.34
12:02:23 SQL> 
12:02:23 SQL> -- Use same model_name used in score_gattn.sql
12:02:23 SQL> DEFINE model_name = 'forex14'
12:02:23 SQL> 
12:02:23 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
12:02:23 SQL> 
12:02:23 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
12:02:23   2  SELECT
12:02:23   3  prdate
12:02:23   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
12:02:23   5  ,sysdate
12:02:23   6  ,SUBSTR(prdate,1,3)pair
12:02:23   7  ,SUBSTR(prdate,4,19)ydate
12:02:23   8  FROM svmc_apply_prep
12:02:23   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
12:02:24 SQL> @aud_score1day_gattn.sql	2011-01-03 11:45:00
12:02:24 SQL> --
12:02:24 SQL> -- aud_score1day_gattn.sql
12:02:24 SQL> --
12:02:24 SQL> 
12:02:24 SQL> CREATE OR REPLACE VIEW sme AS
12:02:24   2  SELECT
12:02:24   3  'aud'||m.ydate prdate
12:02:24   4  ,NULL gattn
12:02:24   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
12:02:24   6  ,eur_g00
12:02:24   7  ,eur_g01
12:02:24   8  ,eur_g02
12:02:24   9  ,eur_g03
12:02:24  10  ,eur_g04
12:02:24  11  ,eur_g05
12:02:24  12  ,eur_g06
12:02:24  13  ,eur_g07
12:02:24  14  ,eur_g08
12:02:24  15  ,eur_g09
12:02:24  16  ,eur_g10
12:02:24  17  ,eur_g11
12:02:24  18  ,eur_g12
12:02:24  19  ,eur_g13
12:02:24  20  ,eur_g14
12:02:24  21  ,eur_g15
12:02:24  22  ,eur_g16
12:02:24  23  ,eur_g17
12:02:24  24  ,eur_g18
12:02:24  25  ,eur_g19
12:02:24  26  ,eur_g20
12:02:24  27  ,eur_g21
12:02:24  28  ,eur_g22
12:02:24  29  ,eur_g23
12:02:24  30  ,eur_g24
12:02:24  31  ,eur_g25
12:02:24  32  ,eur_g26
12:02:24  33  ,eur_g27
12:02:24  34  ,eur_g28
12:02:24  35  ,eur_g29
12:02:24  36  ,eur_g30
12:02:24  37  ,eur_g31
12:02:24  38  ,eur_g32
12:02:24  39  ,eur_g33
12:02:24  40  ,eur_g34
12:02:24  41  ,eur_g35
12:02:24  42  ,eur_g36
12:02:24  43  ,eur_g37
12:02:24  44  ,eur_g38
12:02:24  45  ,eur_g39
12:02:24  46  ,eur_g40
12:02:24  47  ,eur_g41
12:02:24  48  ,aud_g00
12:02:24  49  ,aud_g01
12:02:24  50  ,aud_g02
12:02:24  51  ,aud_g03
12:02:24  52  ,aud_g04
12:02:24  53  ,aud_g05
12:02:24  54  ,aud_g06
12:02:24  55  ,aud_g07
12:02:24  56  ,aud_g08
12:02:24  57  ,aud_g09
12:02:24  58  ,aud_g10
12:02:24  59  ,aud_g11
12:02:24  60  ,aud_g12
12:02:24  61  ,aud_g13
12:02:24  62  ,aud_g14
12:02:24  63  ,aud_g15
12:02:24  64  ,aud_g16
12:02:24  65  ,aud_g17
12:02:24  66  ,aud_g18
12:02:24  67  ,aud_g19
12:02:24  68  ,aud_g20
12:02:24  69  ,aud_g21
12:02:24  70  ,aud_g22
12:02:24  71  ,aud_g23
12:02:24  72  ,aud_g24
12:02:24  73  ,aud_g25
12:02:24  74  ,aud_g26
12:02:24  75  ,aud_g27
12:02:24  76  ,aud_g28
12:02:24  77  ,aud_g29
12:02:24  78  ,aud_g30
12:02:24  79  ,aud_g31
12:02:24  80  ,aud_g32
12:02:24  81  ,aud_g33
12:02:24  82  ,aud_g34
12:02:24  83  ,aud_g35
12:02:24  84  ,aud_g36
12:02:24  85  ,aud_g37
12:02:24  86  ,aud_g38
12:02:24  87  ,aud_g39
12:02:24  88  ,aud_g40
12:02:24  89  ,aud_g41
12:02:24  90  ,gbp_g00
12:02:24  91  ,gbp_g01
12:02:24  92  ,gbp_g02
12:02:24  93  ,gbp_g03
12:02:24  94  ,gbp_g04
12:02:24  95  ,gbp_g05
12:02:24  96  ,gbp_g06
12:02:24  97  ,gbp_g07
12:02:24  98  ,gbp_g08
12:02:24  99  ,gbp_g09
12:02:24 100  ,gbp_g10
12:02:24 101  ,gbp_g11
12:02:24 102  ,gbp_g12
12:02:24 103  ,gbp_g13
12:02:24 104  ,gbp_g14
12:02:24 105  ,gbp_g15
12:02:24 106  ,gbp_g16
12:02:24 107  ,gbp_g17
12:02:24 108  ,gbp_g18
12:02:24 109  ,gbp_g19
12:02:24 110  ,gbp_g20
12:02:24 111  ,gbp_g21
12:02:24 112  ,gbp_g22
12:02:24 113  ,gbp_g23
12:02:24 114  ,gbp_g24
12:02:24 115  ,gbp_g25
12:02:24 116  ,gbp_g26
12:02:24 117  ,gbp_g27
12:02:24 118  ,gbp_g28
12:02:24 119  ,gbp_g29
12:02:24 120  ,gbp_g30
12:02:24 121  ,gbp_g31
12:02:24 122  ,gbp_g32
12:02:24 123  ,gbp_g33
12:02:24 124  ,gbp_g34
12:02:24 125  ,gbp_g35
12:02:24 126  ,gbp_g36
12:02:24 127  ,gbp_g37
12:02:24 128  ,gbp_g38
12:02:24 129  ,gbp_g39
12:02:24 130  ,gbp_g40
12:02:24 131  ,gbp_g41
12:02:24 132  ,jpy_g00
12:02:24 133  ,jpy_g01
12:02:24 134  ,jpy_g02
12:02:24 135  ,jpy_g03
12:02:24 136  ,jpy_g04
12:02:24 137  ,jpy_g05
12:02:24 138  ,jpy_g06
12:02:24 139  ,jpy_g07
12:02:24 140  ,jpy_g08
12:02:24 141  ,jpy_g09
12:02:24 142  ,jpy_g10
12:02:24 143  ,jpy_g11
12:02:24 144  ,jpy_g12
12:02:24 145  ,jpy_g13
12:02:24 146  ,jpy_g14
12:02:24 147  ,jpy_g15
12:02:24 148  ,jpy_g16
12:02:24 149  ,jpy_g17
12:02:24 150  ,jpy_g18
12:02:24 151  ,jpy_g19
12:02:24 152  ,jpy_g20
12:02:24 153  ,jpy_g21
12:02:24 154  ,jpy_g22
12:02:24 155  ,jpy_g23
12:02:24 156  ,jpy_g24
12:02:24 157  ,jpy_g25
12:02:24 158  ,jpy_g26
12:02:24 159  ,jpy_g27
12:02:24 160  ,jpy_g28
12:02:24 161  ,jpy_g29
12:02:24 162  ,jpy_g30
12:02:24 163  ,jpy_g31
12:02:24 164  ,jpy_g32
12:02:24 165  ,jpy_g33
12:02:24 166  ,jpy_g34
12:02:24 167  ,jpy_g35
12:02:24 168  ,jpy_g36
12:02:24 169  ,jpy_g37
12:02:24 170  ,jpy_g38
12:02:24 171  ,jpy_g39
12:02:24 172  ,jpy_g40
12:02:24 173  ,jpy_g41
12:02:24 174  ,cad_g00
12:02:24 175  ,cad_g01
12:02:24 176  ,cad_g02
12:02:24 177  ,cad_g03
12:02:24 178  ,cad_g04
12:02:24 179  ,cad_g05
12:02:24 180  ,cad_g06
12:02:24 181  ,cad_g07
12:02:24 182  ,cad_g08
12:02:24 183  ,cad_g09
12:02:24 184  ,cad_g10
12:02:24 185  ,cad_g11
12:02:24 186  ,cad_g12
12:02:24 187  ,cad_g13
12:02:24 188  ,cad_g14
12:02:24 189  ,cad_g15
12:02:24 190  ,cad_g16
12:02:24 191  ,cad_g17
12:02:24 192  ,cad_g18
12:02:24 193  ,cad_g19
12:02:24 194  ,cad_g20
12:02:24 195  ,cad_g21
12:02:24 196  ,cad_g22
12:02:24 197  ,cad_g23
12:02:24 198  ,cad_g24
12:02:24 199  ,cad_g25
12:02:24 200  ,cad_g26
12:02:24 201  ,cad_g27
12:02:24 202  ,cad_g28
12:02:24 203  ,cad_g29
12:02:24 204  ,cad_g30
12:02:24 205  ,cad_g31
12:02:24 206  ,cad_g32
12:02:24 207  ,cad_g33
12:02:24 208  ,cad_g34
12:02:24 209  ,cad_g35
12:02:24 210  ,cad_g36
12:02:24 211  ,cad_g37
12:02:24 212  ,cad_g38
12:02:24 213  ,cad_g39
12:02:24 214  ,cad_g40
12:02:24 215  ,cad_g41
12:02:24 216  ,chf_g00
12:02:24 217  ,chf_g01
12:02:24 218  ,chf_g02
12:02:24 219  ,chf_g03
12:02:24 220  ,chf_g04
12:02:24 221  ,chf_g05
12:02:24 222  ,chf_g06
12:02:24 223  ,chf_g07
12:02:24 224  ,chf_g08
12:02:24 225  ,chf_g09
12:02:24 226  ,chf_g10
12:02:24 227  ,chf_g11
12:02:24 228  ,chf_g12
12:02:24 229  ,chf_g13
12:02:24 230  ,chf_g14
12:02:24 231  ,chf_g15
12:02:24 232  ,chf_g16
12:02:24 233  ,chf_g17
12:02:24 234  ,chf_g18
12:02:24 235  ,chf_g19
12:02:24 236  ,chf_g20
12:02:24 237  ,chf_g21
12:02:24 238  ,chf_g22
12:02:24 239  ,chf_g23
12:02:24 240  ,chf_g24
12:02:24 241  ,chf_g25
12:02:24 242  ,chf_g26
12:02:24 243  ,chf_g27
12:02:24 244  ,chf_g28
12:02:24 245  ,chf_g29
12:02:24 246  ,chf_g30
12:02:24 247  ,chf_g31
12:02:24 248  ,chf_g32
12:02:24 249  ,chf_g33
12:02:24 250  ,chf_g34
12:02:24 251  ,chf_g35
12:02:24 252  ,chf_g36
12:02:24 253  ,chf_g37
12:02:24 254  ,chf_g38
12:02:24 255  ,chf_g39
12:02:24 256  ,chf_g40
12:02:24 257  ,chf_g41
12:02:24 258  FROM aud_ms6 m
12:02:24 259  WHERE m.ydate = '&1'||' '||'&2'
12:02:24 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'11:45:00'

View created.

Elapsed: 00:00:00.12
12:02:24 SQL> 
12:02:24 SQL> -- rpt
12:02:24 SQL> -- We should see just 1 row:
12:02:24 SQL> 
12:02:24 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
12:02:24 SQL> 
12:02:24 SQL> -- Build the model:
12:02:24 SQL> CREATE OR REPLACE VIEW bme AS
12:02:24   2  SELECT
12:02:24   3  'aud'||m.ydate prdate
12:02:24   4  ,gattn
12:02:24   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
12:02:24   6  ,eur_g00
12:02:24   7  ,eur_g01
12:02:24   8  ,eur_g02
12:02:24   9  ,eur_g03
12:02:24  10  ,eur_g04
12:02:24  11  ,eur_g05
12:02:24  12  ,eur_g06
12:02:24  13  ,eur_g07
12:02:24  14  ,eur_g08
12:02:24  15  ,eur_g09
12:02:24  16  ,eur_g10
12:02:24  17  ,eur_g11
12:02:24  18  ,eur_g12
12:02:24  19  ,eur_g13
12:02:24  20  ,eur_g14
12:02:24  21  ,eur_g15
12:02:24  22  ,eur_g16
12:02:24  23  ,eur_g17
12:02:24  24  ,eur_g18
12:02:24  25  ,eur_g19
12:02:24  26  ,eur_g20
12:02:24  27  ,eur_g21
12:02:24  28  ,eur_g22
12:02:24  29  ,eur_g23
12:02:24  30  ,eur_g24
12:02:24  31  ,eur_g25
12:02:24  32  ,eur_g26
12:02:24  33  ,eur_g27
12:02:24  34  ,eur_g28
12:02:24  35  ,eur_g29
12:02:24  36  ,eur_g30
12:02:24  37  ,eur_g31
12:02:24  38  ,eur_g32
12:02:24  39  ,eur_g33
12:02:24  40  ,eur_g34
12:02:24  41  ,eur_g35
12:02:24  42  ,eur_g36
12:02:24  43  ,eur_g37
12:02:24  44  ,eur_g38
12:02:24  45  ,eur_g39
12:02:24  46  ,eur_g40
12:02:24  47  ,eur_g41
12:02:24  48  ,aud_g00
12:02:24  49  ,aud_g01
12:02:24  50  ,aud_g02
12:02:24  51  ,aud_g03
12:02:24  52  ,aud_g04
12:02:24  53  ,aud_g05
12:02:24  54  ,aud_g06
12:02:24  55  ,aud_g07
12:02:24  56  ,aud_g08
12:02:24  57  ,aud_g09
12:02:24  58  ,aud_g10
12:02:24  59  ,aud_g11
12:02:24  60  ,aud_g12
12:02:24  61  ,aud_g13
12:02:24  62  ,aud_g14
12:02:24  63  ,aud_g15
12:02:24  64  ,aud_g16
12:02:24  65  ,aud_g17
12:02:24  66  ,aud_g18
12:02:24  67  ,aud_g19
12:02:24  68  ,aud_g20
12:02:24  69  ,aud_g21
12:02:24  70  ,aud_g22
12:02:24  71  ,aud_g23
12:02:24  72  ,aud_g24
12:02:24  73  ,aud_g25
12:02:24  74  ,aud_g26
12:02:24  75  ,aud_g27
12:02:24  76  ,aud_g28
12:02:24  77  ,aud_g29
12:02:24  78  ,aud_g30
12:02:24  79  ,aud_g31
12:02:24  80  ,aud_g32
12:02:24  81  ,aud_g33
12:02:24  82  ,aud_g34
12:02:24  83  ,aud_g35
12:02:24  84  ,aud_g36
12:02:24  85  ,aud_g37
12:02:24  86  ,aud_g38
12:02:24  87  ,aud_g39
12:02:24  88  ,aud_g40
12:02:24  89  ,aud_g41
12:02:24  90  ,gbp_g00
12:02:24  91  ,gbp_g01
12:02:24  92  ,gbp_g02
12:02:24  93  ,gbp_g03
12:02:24  94  ,gbp_g04
12:02:24  95  ,gbp_g05
12:02:24  96  ,gbp_g06
12:02:24  97  ,gbp_g07
12:02:24  98  ,gbp_g08
12:02:24  99  ,gbp_g09
12:02:24 100  ,gbp_g10
12:02:24 101  ,gbp_g11
12:02:24 102  ,gbp_g12
12:02:24 103  ,gbp_g13
12:02:24 104  ,gbp_g14
12:02:24 105  ,gbp_g15
12:02:24 106  ,gbp_g16
12:02:24 107  ,gbp_g17
12:02:24 108  ,gbp_g18
12:02:24 109  ,gbp_g19
12:02:24 110  ,gbp_g20
12:02:24 111  ,gbp_g21
12:02:24 112  ,gbp_g22
12:02:24 113  ,gbp_g23
12:02:24 114  ,gbp_g24
12:02:24 115  ,gbp_g25
12:02:24 116  ,gbp_g26
12:02:24 117  ,gbp_g27
12:02:24 118  ,gbp_g28
12:02:24 119  ,gbp_g29
12:02:24 120  ,gbp_g30
12:02:24 121  ,gbp_g31
12:02:24 122  ,gbp_g32
12:02:24 123  ,gbp_g33
12:02:24 124  ,gbp_g34
12:02:24 125  ,gbp_g35
12:02:24 126  ,gbp_g36
12:02:24 127  ,gbp_g37
12:02:24 128  ,gbp_g38
12:02:24 129  ,gbp_g39
12:02:24 130  ,gbp_g40
12:02:24 131  ,gbp_g41
12:02:24 132  ,jpy_g00
12:02:24 133  ,jpy_g01
12:02:24 134  ,jpy_g02
12:02:24 135  ,jpy_g03
12:02:24 136  ,jpy_g04
12:02:24 137  ,jpy_g05
12:02:24 138  ,jpy_g06
12:02:24 139  ,jpy_g07
12:02:24 140  ,jpy_g08
12:02:24 141  ,jpy_g09
12:02:24 142  ,jpy_g10
12:02:24 143  ,jpy_g11
12:02:24 144  ,jpy_g12
12:02:24 145  ,jpy_g13
12:02:24 146  ,jpy_g14
12:02:24 147  ,jpy_g15
12:02:24 148  ,jpy_g16
12:02:24 149  ,jpy_g17
12:02:24 150  ,jpy_g18
12:02:24 151  ,jpy_g19
12:02:24 152  ,jpy_g20
12:02:24 153  ,jpy_g21
12:02:24 154  ,jpy_g22
12:02:24 155  ,jpy_g23
12:02:24 156  ,jpy_g24
12:02:24 157  ,jpy_g25
12:02:24 158  ,jpy_g26
12:02:24 159  ,jpy_g27
12:02:24 160  ,jpy_g28
12:02:24 161  ,jpy_g29
12:02:24 162  ,jpy_g30
12:02:24 163  ,jpy_g31
12:02:24 164  ,jpy_g32
12:02:24 165  ,jpy_g33
12:02:24 166  ,jpy_g34
12:02:24 167  ,jpy_g35
12:02:24 168  ,jpy_g36
12:02:24 169  ,jpy_g37
12:02:24 170  ,jpy_g38
12:02:24 171  ,jpy_g39
12:02:24 172  ,jpy_g40
12:02:24 173  ,jpy_g41
12:02:24 174  ,cad_g00
12:02:24 175  ,cad_g01
12:02:24 176  ,cad_g02
12:02:24 177  ,cad_g03
12:02:24 178  ,cad_g04
12:02:24 179  ,cad_g05
12:02:24 180  ,cad_g06
12:02:24 181  ,cad_g07
12:02:24 182  ,cad_g08
12:02:24 183  ,cad_g09
12:02:24 184  ,cad_g10
12:02:24 185  ,cad_g11
12:02:24 186  ,cad_g12
12:02:24 187  ,cad_g13
12:02:24 188  ,cad_g14
12:02:24 189  ,cad_g15
12:02:24 190  ,cad_g16
12:02:24 191  ,cad_g17
12:02:24 192  ,cad_g18
12:02:24 193  ,cad_g19
12:02:24 194  ,cad_g20
12:02:24 195  ,cad_g21
12:02:24 196  ,cad_g22
12:02:24 197  ,cad_g23
12:02:24 198  ,cad_g24
12:02:24 199  ,cad_g25
12:02:24 200  ,cad_g26
12:02:24 201  ,cad_g27
12:02:24 202  ,cad_g28
12:02:24 203  ,cad_g29
12:02:24 204  ,cad_g30
12:02:24 205  ,cad_g31
12:02:24 206  ,cad_g32
12:02:24 207  ,cad_g33
12:02:24 208  ,cad_g34
12:02:24 209  ,cad_g35
12:02:24 210  ,cad_g36
12:02:24 211  ,cad_g37
12:02:24 212  ,cad_g38
12:02:24 213  ,cad_g39
12:02:24 214  ,cad_g40
12:02:24 215  ,cad_g41
12:02:24 216  ,chf_g00
12:02:24 217  ,chf_g01
12:02:24 218  ,chf_g02
12:02:24 219  ,chf_g03
12:02:24 220  ,chf_g04
12:02:24 221  ,chf_g05
12:02:24 222  ,chf_g06
12:02:24 223  ,chf_g07
12:02:24 224  ,chf_g08
12:02:24 225  ,chf_g09
12:02:24 226  ,chf_g10
12:02:24 227  ,chf_g11
12:02:24 228  ,chf_g12
12:02:24 229  ,chf_g13
12:02:24 230  ,chf_g14
12:02:24 231  ,chf_g15
12:02:24 232  ,chf_g16
12:02:24 233  ,chf_g17
12:02:24 234  ,chf_g18
12:02:24 235  ,chf_g19
12:02:24 236  ,chf_g20
12:02:24 237  ,chf_g21
12:02:24 238  ,chf_g22
12:02:24 239  ,chf_g23
12:02:24 240  ,chf_g24
12:02:24 241  ,chf_g25
12:02:24 242  ,chf_g26
12:02:24 243  ,chf_g27
12:02:24 244  ,chf_g28
12:02:24 245  ,chf_g29
12:02:24 246  ,chf_g30
12:02:24 247  ,chf_g31
12:02:24 248  ,chf_g32
12:02:24 249  ,chf_g33
12:02:24 250  ,chf_g34
12:02:24 251  ,chf_g35
12:02:24 252  ,chf_g36
12:02:24 253  ,chf_g37
12:02:24 254  ,chf_g38
12:02:24 255  ,chf_g39
12:02:24 256  ,chf_g40
12:02:24 257  ,chf_g41
12:02:24 258  FROM aud_ms6 m
12:02:24 259  WHERE gattn IN('nup','up')
12:02:24 260  AND 1+m.ydate < '&1'||' '||'&2'
12:02:24 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'11:45:00'

View created.

Elapsed: 00:00:00.14
12:02:24 SQL> 
12:02:24 SQL> -- rpt
12:02:24 SQL> 
12:02:24 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12784
up	     6298

Elapsed: 00:00:00.04
12:02:24 SQL> 
12:02:24 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.03
12:02:24 SQL> 
12:02:24 SQL> -- Now build model from bme and score sme
12:02:24 SQL> @score1gattn.sql
12:02:24 SQL> -- score1gattn.sql
12:02:24 SQL> 
12:02:24 SQL> -- Does the 1st SVM score
12:02:24 SQL> 
12:02:24 SQL> -- Fill up svmc_apply_prep
12:02:24 SQL> @score_gattn.sql
12:02:24 SQL> --
12:02:24 SQL> -- score_gattn.sql
12:02:24 SQL> --
12:02:24 SQL> 
12:02:24 SQL> -- usage: score_gattn.sql
12:02:24 SQL> 
12:02:24 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
12:02:24 SQL> 
12:02:24 SQL> DEFINE target	= 'gattn'
12:02:24 SQL> DEFINE model_name = 'forex14'
12:02:24 SQL> DEFINE bldtable	= 'bme'
12:02:24 SQL> DEFINE scoretable = 'sme'
12:02:24 SQL> DEFINE case_id	= 'prdate'
12:02:24 SQL> 
12:02:24 SQL> -- Define a variable to help me exclude some columns from some data mining calls
12:02:24 SQL> DEFINE exclude1 = "'&target','&case_id'"
12:02:24 SQL> 
12:02:24 SQL> -- Builds an SVM model using pl/sql.
12:02:24 SQL> 
12:02:24 SQL> -----------------------------------------------------------------------
12:02:24 SQL> --			    BUILD THE MODEL
