
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:11:07  48  	-- populate normalization table based on winsorized data
02:11:07  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:11:07  50  	  norm_table_name => 'svmc_norm',
02:11:07  51  	  data_table_name => 'svmc_winsor',
02:11:07  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:07  53  
02:11:07  54  	-- normalize the original data
02:11:07  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:11:07  56  	  norm_table_name => 'svmc_norm',
02:11:07  57  	  data_table_name => '&bldtable',
02:11:07  58  	  xform_view_name => 'svmc_build_prep');
02:11:07  59  END;
02:11:07  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.95
02:11:24 SQL> 
02:11:24 SQL> ---------------------
02:11:24 SQL> -- CREATE A NEW MODEL
02:11:24 SQL> --
02:11:24 SQL> -- Cleanup old model with the same name for repeat runs
02:11:24 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:11:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:24   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
02:11:25 SQL> 
02:11:25 SQL> -- Build a new SVM Model
02:11:25 SQL> BEGIN
02:11:25   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:11:25   3  	  model_name	      => '&model_name',
02:11:25   4  	  mining_function     => dbms_data_mining.classification,
02:11:25   5  	  data_table_name     => 'svmc_build_prep',
02:11:25   6  	  case_id_column_name => '&case_id',
02:11:25   7  	  target_column_name  => '&target',
02:11:25   8  	  settings_table_name => 'svmc_settings');
02:11:25   9  END;
02:11:25  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:25.61
02:11:51 SQL> 
02:11:51 SQL> -----------------------------------------------------------------------
02:11:51 SQL> --			       APPLY/score THE MODEL
02:11:51 SQL> -----------------------------------------------------------------------
02:11:51 SQL> 
02:11:51 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:11:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:11:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:11:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:11:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:51 SQL> -----------------------
02:11:51 SQL> -- PREPARE SCORING DATA
02:11:51 SQL> --
02:11:51 SQL> -- If the data for model creation has been prepared, then the data
02:11:51 SQL> -- to be scored using the model must be prepared in the same manner
02:11:51 SQL> -- in order to obtain meaningful results.
02:11:51 SQL> --
02:11:51 SQL> -- 1. Missing Value treatment for all Predictors and
02:11:51 SQL> -- 2. Normalization
02:11:51 SQL> -- No outlier treatment will be performed during test and apply. The
02:11:51 SQL> -- normalization step is sufficient, since the normalization parameters
02:11:51 SQL> -- already capture the effects of outlier treatment done with build data.
02:11:51 SQL> --
02:11:51 SQL> BEGIN
02:11:51   2  	-- Xform Test data to replace missing values
02:11:51   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:11:51   4  	  miss_table_name => 'svmc_miss_num',
02:11:51   5  	  data_table_name => '&scoretable',
02:11:51   6  	  xform_view_name => 'xformed_apply_miss_num');
02:11:51   7  
02:11:51   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:11:51   9  	  miss_table_name => 'svmc_miss_cat',
02:11:51  10  	  data_table_name => '&scoretable',
02:11:51  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:11:51  12  
02:11:51  13  	-- Normalize the data to be scored
02:11:51  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:11:51  15  	  norm_table_name => 'svmc_norm',
02:11:51  16  	  data_table_name => '&scoretable',
02:11:51  17  	  xform_view_name => 'svmc_apply_prep');
02:11:51  18  END;
02:11:51  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
02:11:52 SQL> 
02:11:52 SQL> -- Use same model_name used in score_gattn.sql
02:11:52 SQL> DEFINE model_name = 'forex14'
02:11:52 SQL> 
02:11:52 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:11:52 SQL> 
02:11:52 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
02:11:52   2  SELECT
02:11:52   3  prdate
02:11:52   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:11:52   5  ,sysdate
02:11:52   6  ,SUBSTR(prdate,1,3)pair
02:11:52   7  ,SUBSTR(prdate,4,19)ydate
02:11:52   8  FROM svmc_apply_prep
02:11:52   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:11:53 SQL> @aud_score1day_gattn.sql	2011-01-03 01:55:00
02:11:53 SQL> --
02:11:53 SQL> -- aud_score1day_gattn.sql
02:11:53 SQL> --
02:11:53 SQL> 
02:11:53 SQL> CREATE OR REPLACE VIEW sme AS
02:11:53   2  SELECT
02:11:53   3  'aud'||m.ydate prdate
02:11:53   4  ,NULL gattn
02:11:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:11:53   6  ,eur_g00
02:11:53   7  ,eur_g01
02:11:53   8  ,eur_g02
02:11:53   9  ,eur_g03
02:11:53  10  ,eur_g04
02:11:53  11  ,eur_g05
02:11:53  12  ,eur_g06
02:11:53  13  ,eur_g07
02:11:53  14  ,eur_g08
02:11:53  15  ,eur_g09
02:11:53  16  ,eur_g10
02:11:53  17  ,eur_g11
02:11:53  18  ,eur_g12
02:11:53  19  ,eur_g13
02:11:53  20  ,eur_g14
02:11:53  21  ,eur_g15
02:11:53  22  ,eur_g16
02:11:53  23  ,eur_g17
02:11:53  24  ,eur_g18
02:11:53  25  ,eur_g19
02:11:53  26  ,eur_g20
02:11:53  27  ,eur_g21
02:11:53  28  ,eur_g22
02:11:53  29  ,eur_g23
02:11:53  30  ,eur_g24
02:11:53  31  ,eur_g25
02:11:53  32  ,eur_g26
02:11:53  33  ,eur_g27
02:11:53  34  ,eur_g28
02:11:53  35  ,eur_g29
02:11:53  36  ,eur_g30
02:11:53  37  ,eur_g31
02:11:53  38  ,eur_g32
02:11:53  39  ,eur_g33
02:11:53  40  ,eur_g34
02:11:53  41  ,eur_g35
02:11:53  42  ,eur_g36
02:11:53  43  ,eur_g37
02:11:53  44  ,eur_g38
02:11:53  45  ,eur_g39
02:11:53  46  ,eur_g40
02:11:53  47  ,eur_g41
02:11:53  48  ,aud_g00
02:11:53  49  ,aud_g01
02:11:53  50  ,aud_g02
02:11:53  51  ,aud_g03
02:11:53  52  ,aud_g04
02:11:53  53  ,aud_g05
02:11:53  54  ,aud_g06
02:11:53  55  ,aud_g07
02:11:53  56  ,aud_g08
02:11:53  57  ,aud_g09
02:11:53  58  ,aud_g10
02:11:53  59  ,aud_g11
02:11:53  60  ,aud_g12
02:11:53  61  ,aud_g13
02:11:53  62  ,aud_g14
02:11:53  63  ,aud_g15
02:11:53  64  ,aud_g16
02:11:53  65  ,aud_g17
02:11:53  66  ,aud_g18
02:11:53  67  ,aud_g19
02:11:53  68  ,aud_g20
02:11:53  69  ,aud_g21
02:11:53  70  ,aud_g22
02:11:53  71  ,aud_g23
02:11:53  72  ,aud_g24
02:11:53  73  ,aud_g25
02:11:53  74  ,aud_g26
02:11:53  75  ,aud_g27
02:11:53  76  ,aud_g28
02:11:53  77  ,aud_g29
02:11:53  78  ,aud_g30
02:11:53  79  ,aud_g31
02:11:53  80  ,aud_g32
02:11:53  81  ,aud_g33
02:11:53  82  ,aud_g34
02:11:53  83  ,aud_g35
02:11:53  84  ,aud_g36
02:11:53  85  ,aud_g37
02:11:53  86  ,aud_g38
02:11:53  87  ,aud_g39
02:11:53  88  ,aud_g40
02:11:53  89  ,aud_g41
02:11:53  90  ,gbp_g00
02:11:53  91  ,gbp_g01
02:11:53  92  ,gbp_g02
02:11:53  93  ,gbp_g03
02:11:53  94  ,gbp_g04
02:11:53  95  ,gbp_g05
02:11:53  96  ,gbp_g06
02:11:53  97  ,gbp_g07
02:11:53  98  ,gbp_g08
02:11:53  99  ,gbp_g09
02:11:53 100  ,gbp_g10
02:11:53 101  ,gbp_g11
02:11:53 102  ,gbp_g12
02:11:53 103  ,gbp_g13
02:11:53 104  ,gbp_g14
02:11:53 105  ,gbp_g15
02:11:53 106  ,gbp_g16
02:11:53 107  ,gbp_g17
02:11:53 108  ,gbp_g18
02:11:53 109  ,gbp_g19
02:11:53 110  ,gbp_g20
02:11:53 111  ,gbp_g21
02:11:53 112  ,gbp_g22
02:11:53 113  ,gbp_g23
02:11:53 114  ,gbp_g24
02:11:53 115  ,gbp_g25
02:11:53 116  ,gbp_g26
02:11:53 117  ,gbp_g27
02:11:53 118  ,gbp_g28
02:11:53 119  ,gbp_g29
02:11:53 120  ,gbp_g30
02:11:53 121  ,gbp_g31
02:11:53 122  ,gbp_g32
02:11:53 123  ,gbp_g33
02:11:53 124  ,gbp_g34
02:11:53 125  ,gbp_g35
02:11:53 126  ,gbp_g36
02:11:53 127  ,gbp_g37
02:11:53 128  ,gbp_g38
02:11:53 129  ,gbp_g39
02:11:53 130  ,gbp_g40
02:11:53 131  ,gbp_g41
02:11:53 132  ,jpy_g00
02:11:53 133  ,jpy_g01
02:11:53 134  ,jpy_g02
02:11:53 135  ,jpy_g03
02:11:53 136  ,jpy_g04
02:11:53 137  ,jpy_g05
02:11:53 138  ,jpy_g06
02:11:53 139  ,jpy_g07
02:11:53 140  ,jpy_g08
02:11:53 141  ,jpy_g09
02:11:53 142  ,jpy_g10
02:11:53 143  ,jpy_g11
02:11:53 144  ,jpy_g12
02:11:53 145  ,jpy_g13
02:11:53 146  ,jpy_g14
02:11:53 147  ,jpy_g15
02:11:53 148  ,jpy_g16
02:11:53 149  ,jpy_g17
02:11:53 150  ,jpy_g18
02:11:53 151  ,jpy_g19
02:11:53 152  ,jpy_g20
02:11:53 153  ,jpy_g21
02:11:53 154  ,jpy_g22
02:11:53 155  ,jpy_g23
02:11:53 156  ,jpy_g24
02:11:53 157  ,jpy_g25
02:11:53 158  ,jpy_g26
02:11:53 159  ,jpy_g27
02:11:53 160  ,jpy_g28
02:11:53 161  ,jpy_g29
02:11:53 162  ,jpy_g30
02:11:53 163  ,jpy_g31
02:11:53 164  ,jpy_g32
02:11:53 165  ,jpy_g33
02:11:53 166  ,jpy_g34
02:11:53 167  ,jpy_g35
02:11:53 168  ,jpy_g36
02:11:53 169  ,jpy_g37
02:11:53 170  ,jpy_g38
02:11:53 171  ,jpy_g39
02:11:53 172  ,jpy_g40
02:11:53 173  ,jpy_g41
02:11:53 174  ,cad_g00
02:11:53 175  ,cad_g01
02:11:53 176  ,cad_g02
02:11:53 177  ,cad_g03
02:11:53 178  ,cad_g04
02:11:53 179  ,cad_g05
02:11:53 180  ,cad_g06
02:11:53 181  ,cad_g07
02:11:53 182  ,cad_g08
02:11:53 183  ,cad_g09
02:11:53 184  ,cad_g10
02:11:53 185  ,cad_g11
02:11:53 186  ,cad_g12
02:11:53 187  ,cad_g13
02:11:53 188  ,cad_g14
02:11:53 189  ,cad_g15
02:11:53 190  ,cad_g16
02:11:53 191  ,cad_g17
02:11:53 192  ,cad_g18
02:11:53 193  ,cad_g19
02:11:53 194  ,cad_g20
02:11:53 195  ,cad_g21
02:11:53 196  ,cad_g22
02:11:53 197  ,cad_g23
02:11:53 198  ,cad_g24
02:11:53 199  ,cad_g25
02:11:53 200  ,cad_g26
02:11:53 201  ,cad_g27
02:11:53 202  ,cad_g28
02:11:53 203  ,cad_g29
02:11:53 204  ,cad_g30
02:11:53 205  ,cad_g31
02:11:53 206  ,cad_g32
02:11:53 207  ,cad_g33
02:11:53 208  ,cad_g34
02:11:53 209  ,cad_g35
02:11:53 210  ,cad_g36
02:11:53 211  ,cad_g37
02:11:53 212  ,cad_g38
02:11:53 213  ,cad_g39
02:11:53 214  ,cad_g40
02:11:53 215  ,cad_g41
02:11:53 216  ,chf_g00
02:11:53 217  ,chf_g01
02:11:53 218  ,chf_g02
02:11:53 219  ,chf_g03
02:11:53 220  ,chf_g04
02:11:53 221  ,chf_g05
02:11:53 222  ,chf_g06
02:11:53 223  ,chf_g07
02:11:53 224  ,chf_g08
02:11:53 225  ,chf_g09
02:11:53 226  ,chf_g10
02:11:53 227  ,chf_g11
02:11:53 228  ,chf_g12
02:11:53 229  ,chf_g13
02:11:53 230  ,chf_g14
02:11:53 231  ,chf_g15
02:11:53 232  ,chf_g16
02:11:53 233  ,chf_g17
02:11:53 234  ,chf_g18
02:11:53 235  ,chf_g19
02:11:53 236  ,chf_g20
02:11:53 237  ,chf_g21
02:11:53 238  ,chf_g22
02:11:53 239  ,chf_g23
02:11:53 240  ,chf_g24
02:11:53 241  ,chf_g25
02:11:53 242  ,chf_g26
02:11:53 243  ,chf_g27
02:11:53 244  ,chf_g28
02:11:53 245  ,chf_g29
02:11:53 246  ,chf_g30
02:11:53 247  ,chf_g31
02:11:53 248  ,chf_g32
02:11:53 249  ,chf_g33
02:11:53 250  ,chf_g34
02:11:53 251  ,chf_g35
02:11:53 252  ,chf_g36
02:11:53 253  ,chf_g37
02:11:53 254  ,chf_g38
02:11:53 255  ,chf_g39
02:11:53 256  ,chf_g40
02:11:53 257  ,chf_g41
02:11:53 258  FROM aud_ms6 m
02:11:53 259  WHERE m.ydate = '&1'||' '||'&2'
02:11:53 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.11
02:11:53 SQL> 
02:11:53 SQL> -- rpt
02:11:53 SQL> -- We should see just 1 row:
02:11:53 SQL> 
02:11:53 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
02:11:53 SQL> 
02:11:53 SQL> -- Build the model:
02:11:53 SQL> CREATE OR REPLACE VIEW bme AS
02:11:53   2  SELECT
02:11:53   3  'aud'||m.ydate prdate
02:11:53   4  ,gattn
02:11:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:11:53   6  ,eur_g00
02:11:53   7  ,eur_g01
02:11:53   8  ,eur_g02
02:11:53   9  ,eur_g03
02:11:53  10  ,eur_g04
02:11:53  11  ,eur_g05
02:11:53  12  ,eur_g06
02:11:53  13  ,eur_g07
02:11:53  14  ,eur_g08
02:11:53  15  ,eur_g09
02:11:53  16  ,eur_g10
02:11:53  17  ,eur_g11
02:11:53  18  ,eur_g12
02:11:53  19  ,eur_g13
02:11:53  20  ,eur_g14
02:11:53  21  ,eur_g15
02:11:53  22  ,eur_g16
02:11:53  23  ,eur_g17
02:11:53  24  ,eur_g18
02:11:53  25  ,eur_g19
02:11:53  26  ,eur_g20
02:11:53  27  ,eur_g21
02:11:53  28  ,eur_g22
02:11:53  29  ,eur_g23
02:11:53  30  ,eur_g24
02:11:53  31  ,eur_g25
02:11:53  32  ,eur_g26
02:11:53  33  ,eur_g27
02:11:53  34  ,eur_g28
02:11:53  35  ,eur_g29
02:11:53  36  ,eur_g30
02:11:53  37  ,eur_g31
02:11:53  38  ,eur_g32
02:11:53  39  ,eur_g33
02:11:53  40  ,eur_g34
02:11:53  41  ,eur_g35
02:11:53  42  ,eur_g36
02:11:53  43  ,eur_g37
02:11:53  44  ,eur_g38
02:11:53  45  ,eur_g39
02:11:53  46  ,eur_g40
02:11:53  47  ,eur_g41
02:11:53  48  ,aud_g00
02:11:53  49  ,aud_g01
02:11:53  50  ,aud_g02
02:11:53  51  ,aud_g03
02:11:53  52  ,aud_g04
02:11:53  53  ,aud_g05
02:11:53  54  ,aud_g06
02:11:53  55  ,aud_g07
02:11:53  56  ,aud_g08
02:11:53  57  ,aud_g09
02:11:53  58  ,aud_g10
02:11:53  59  ,aud_g11
02:11:53  60  ,aud_g12
02:11:53  61  ,aud_g13
02:11:53  62  ,aud_g14
02:11:53  63  ,aud_g15
02:11:53  64  ,aud_g16
02:11:53  65  ,aud_g17
02:11:53  66  ,aud_g18
02:11:53  67  ,aud_g19
02:11:53  68  ,aud_g20
02:11:53  69  ,aud_g21
02:11:53  70  ,aud_g22
02:11:53  71  ,aud_g23
02:11:53  72  ,aud_g24
02:11:53  73  ,aud_g25
02:11:53  74  ,aud_g26
02:11:53  75  ,aud_g27
02:11:53  76  ,aud_g28
02:11:53  77  ,aud_g29
02:11:53  78  ,aud_g30
02:11:53  79  ,aud_g31
02:11:53  80  ,aud_g32
02:11:53  81  ,aud_g33
02:11:53  82  ,aud_g34
02:11:53  83  ,aud_g35
02:11:53  84  ,aud_g36
02:11:53  85  ,aud_g37
02:11:53  86  ,aud_g38
02:11:53  87  ,aud_g39
02:11:53  88  ,aud_g40
02:11:53  89  ,aud_g41
02:11:53  90  ,gbp_g00
02:11:53  91  ,gbp_g01
02:11:53  92  ,gbp_g02
02:11:53  93  ,gbp_g03
02:11:53  94  ,gbp_g04
02:11:53  95  ,gbp_g05
02:11:53  96  ,gbp_g06
02:11:53  97  ,gbp_g07
02:11:53  98  ,gbp_g08
02:11:53  99  ,gbp_g09
02:11:53 100  ,gbp_g10
02:11:53 101  ,gbp_g11
02:11:53 102  ,gbp_g12
02:11:53 103  ,gbp_g13
02:11:53 104  ,gbp_g14
02:11:53 105  ,gbp_g15
02:11:53 106  ,gbp_g16
02:11:53 107  ,gbp_g17
02:11:53 108  ,gbp_g18
02:11:53 109  ,gbp_g19
02:11:53 110  ,gbp_g20
02:11:53 111  ,gbp_g21
02:11:53 112  ,gbp_g22
02:11:53 113  ,gbp_g23
02:11:53 114  ,gbp_g24
02:11:53 115  ,gbp_g25
02:11:53 116  ,gbp_g26
02:11:53 117  ,gbp_g27
02:11:53 118  ,gbp_g28
02:11:53 119  ,gbp_g29
02:11:53 120  ,gbp_g30
02:11:53 121  ,gbp_g31
02:11:53 122  ,gbp_g32
02:11:53 123  ,gbp_g33
02:11:53 124  ,gbp_g34
02:11:53 125  ,gbp_g35
02:11:53 126  ,gbp_g36
02:11:53 127  ,gbp_g37
02:11:53 128  ,gbp_g38
02:11:53 129  ,gbp_g39
02:11:53 130  ,gbp_g40
02:11:53 131  ,gbp_g41
02:11:53 132  ,jpy_g00
02:11:53 133  ,jpy_g01
02:11:53 134  ,jpy_g02
02:11:53 135  ,jpy_g03
02:11:53 136  ,jpy_g04
02:11:53 137  ,jpy_g05
02:11:53 138  ,jpy_g06
02:11:53 139  ,jpy_g07
02:11:53 140  ,jpy_g08
02:11:53 141  ,jpy_g09
02:11:53 142  ,jpy_g10
02:11:53 143  ,jpy_g11
02:11:53 144  ,jpy_g12
02:11:53 145  ,jpy_g13
02:11:53 146  ,jpy_g14
02:11:53 147  ,jpy_g15
02:11:53 148  ,jpy_g16
02:11:53 149  ,jpy_g17
02:11:53 150  ,jpy_g18
02:11:53 151  ,jpy_g19
02:11:53 152  ,jpy_g20
02:11:53 153  ,jpy_g21
02:11:53 154  ,jpy_g22
02:11:53 155  ,jpy_g23
02:11:53 156  ,jpy_g24
02:11:53 157  ,jpy_g25
02:11:53 158  ,jpy_g26
02:11:53 159  ,jpy_g27
02:11:53 160  ,jpy_g28
02:11:53 161  ,jpy_g29
02:11:53 162  ,jpy_g30
02:11:53 163  ,jpy_g31
02:11:53 164  ,jpy_g32
02:11:53 165  ,jpy_g33
02:11:53 166  ,jpy_g34
02:11:53 167  ,jpy_g35
02:11:53 168  ,jpy_g36
02:11:53 169  ,jpy_g37
02:11:53 170  ,jpy_g38
02:11:53 171  ,jpy_g39
02:11:53 172  ,jpy_g40
02:11:53 173  ,jpy_g41
02:11:53 174  ,cad_g00
02:11:53 175  ,cad_g01
02:11:53 176  ,cad_g02
02:11:53 177  ,cad_g03
02:11:53 178  ,cad_g04
02:11:53 179  ,cad_g05
02:11:53 180  ,cad_g06
02:11:53 181  ,cad_g07
02:11:53 182  ,cad_g08
02:11:53 183  ,cad_g09
02:11:53 184  ,cad_g10
02:11:53 185  ,cad_g11
02:11:53 186  ,cad_g12
02:11:53 187  ,cad_g13
02:11:53 188  ,cad_g14
02:11:53 189  ,cad_g15
02:11:53 190  ,cad_g16
02:11:53 191  ,cad_g17
02:11:53 192  ,cad_g18
02:11:53 193  ,cad_g19
02:11:53 194  ,cad_g20
02:11:53 195  ,cad_g21
02:11:53 196  ,cad_g22
02:11:53 197  ,cad_g23
02:11:53 198  ,cad_g24
02:11:53 199  ,cad_g25
02:11:53 200  ,cad_g26
02:11:53 201  ,cad_g27
02:11:53 202  ,cad_g28
02:11:53 203  ,cad_g29
02:11:53 204  ,cad_g30
02:11:53 205  ,cad_g31
02:11:53 206  ,cad_g32
02:11:53 207  ,cad_g33
02:11:53 208  ,cad_g34
02:11:53 209  ,cad_g35
02:11:53 210  ,cad_g36
02:11:53 211  ,cad_g37
02:11:53 212  ,cad_g38
02:11:53 213  ,cad_g39
02:11:53 214  ,cad_g40
02:11:53 215  ,cad_g41
02:11:53 216  ,chf_g00
02:11:53 217  ,chf_g01
02:11:53 218  ,chf_g02
02:11:53 219  ,chf_g03
02:11:53 220  ,chf_g04
02:11:53 221  ,chf_g05
02:11:53 222  ,chf_g06
02:11:53 223  ,chf_g07
02:11:53 224  ,chf_g08
02:11:53 225  ,chf_g09
02:11:53 226  ,chf_g10
02:11:53 227  ,chf_g11
02:11:53 228  ,chf_g12
02:11:53 229  ,chf_g13
02:11:53 230  ,chf_g14
02:11:53 231  ,chf_g15
02:11:53 232  ,chf_g16
02:11:53 233  ,chf_g17
02:11:53 234  ,chf_g18
02:11:53 235  ,chf_g19
02:11:53 236  ,chf_g20
02:11:53 237  ,chf_g21
02:11:53 238  ,chf_g22
02:11:53 239  ,chf_g23
02:11:53 240  ,chf_g24
02:11:53 241  ,chf_g25
02:11:53 242  ,chf_g26
02:11:53 243  ,chf_g27
02:11:53 244  ,chf_g28
02:11:53 245  ,chf_g29
02:11:53 246  ,chf_g30
02:11:53 247  ,chf_g31
02:11:53 248  ,chf_g32
02:11:53 249  ,chf_g33
02:11:53 250  ,chf_g34
02:11:53 251  ,chf_g35
02:11:53 252  ,chf_g36
02:11:53 253  ,chf_g37
02:11:53 254  ,chf_g38
02:11:53 255  ,chf_g39
02:11:53 256  ,chf_g40
02:11:53 257  ,chf_g41
02:11:53 258  FROM aud_ms6 m
02:11:53 259  WHERE gattn IN('nup','up')
02:11:53 260  AND 1+m.ydate < '&1'||' '||'&2'
02:11:53 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.13
02:11:53 SQL> 
02:11:53 SQL> -- rpt
02:11:53 SQL> 
02:11:53 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12866
up	     6307

Elapsed: 00:00:00.04
02:11:53 SQL> 
02:11:53 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 19:40:00

Elapsed: 00:00:00.04
02:11:53 SQL> 
02:11:53 SQL> -- Now build model from bme and score sme
02:11:53 SQL> @score1gattn.sql
02:11:53 SQL> -- score1gattn.sql
02:11:53 SQL> 
02:11:53 SQL> -- Does the 1st SVM score
02:11:53 SQL> 
02:11:53 SQL> -- Fill up svmc_apply_prep
02:11:53 SQL> @score_gattn.sql
02:11:53 SQL> --
02:11:53 SQL> -- score_gattn.sql
02:11:53 SQL> --
02:11:53 SQL> 
02:11:53 SQL> -- usage: score_gattn.sql
02:11:53 SQL> 
02:11:53 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:11:53 SQL> 
02:11:53 SQL> DEFINE target	= 'gattn'
02:11:53 SQL> DEFINE model_name = 'forex14'
02:11:53 SQL> DEFINE bldtable	= 'bme'
02:11:53 SQL> DEFINE scoretable = 'sme'
02:11:53 SQL> DEFINE case_id	= 'prdate'
02:11:53 SQL> 
02:11:53 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:11:53 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:11:53 SQL> 
02:11:53 SQL> -- Builds an SVM model using pl/sql.
02:11:53 SQL> 
02:11:53 SQL> -----------------------------------------------------------------------
02:11:53 SQL> --			    BUILD THE MODEL
